OPE ID,School,State,Zip Code,School Type,20062007Qtr1_Dependent Students,20062007Qtr1_Independent Students,Quarterly Total,YTD_20062007Qtr1_Dependent Students,YTD_20062007Qtr1_Independent Students,Award Year To Date Total
00211800,ASSUMPTION COLLEGE                      ,MA,01615-1294,Private      ,3021,168,3189,3021,168,3189
00211900,ATLANTIC UNION COLLEGE                  ,MA,01561-1000,Private      ,116,77,193,116,77,193
00212000,MERRIMACK COLLEGE                       ,MA,01845-5800,Private      ,2708,47,2755,2708,47,2755
00212100,BABSON COLLEGE                          ,MA,02457-0310,Private      ,1436,254,1690,1436,254,1690
00212200,BAY PATH COLLEGE                        ,MA,01106-2212,Private      ,482,362,844,482,362,844
00212300,BECKER COLLEGE-WORCESTER                ,MA,01615-0071,Private      ,1372,343,1715,1372,343,1715
00212400,BENTLEY UNIVERSITY                      ,MA,02452-4705,Private      ,4400,273,4673,4400,273,4673
00212600,BERKLEE COLLEGE OF MUSIC                ,MA,02215-3693,Private      ,2198,301,2499,2198,301,2499
00212800,BOSTON COLLEGE                          ,MA,02467-3800,Private      ,13421,3934,17355,13421,3934,17355
00212900,BOSTON CONSERVATORY OF MUSIC            ,MA,02215-9830,Private      ,605,158,763,605,158,763
00213000,BOSTON UNIVERSITY                       ,MA,02215-1789,Private      ,19398,7579,26977,19398,7579,26977
00213300,BRANDEIS UNIVERSITY                     ,MA,02453-2700,Private      ,3436,384,3820,3436,384,3820
00213900,CLARK UNIVERSITY                        ,MA,01610-1473,Private      ,3002,271,3273,3002,271,3273
00214000,ELMS COLLEGE                            ,MA,01013-2839,Private      ,592,220,812,592,220,812
00214100,COLLEGE OF THE HOLY CROSS               ,MA,01610-2395,Private      ,4030,24,4054,4030,24,4054
00214300,CURRY COLLEGE                           ,MA,02186-2395,Private      ,2311,345,2656,2311,345,2656
00214400,DEAN COLLEGE                            ,MA,02038-1994,Private      ,913,52,965,913,52,965
00214500,EASTERN NAZARENE COLLEGE                ,MA,02170-2999,Private      ,369,67,436,369,67,436
00214507,EASTERN NAZARENE CLG - LEAD PROGRAM     ,MA,02170-0000,Private      ,5,17,22,5,17,22
00214600,EMERSON COLLEGE                         ,MA,02116-4624,Private      ,4198,936,5134,4198,936,5134
00214700,EMMANUEL COLLEGE                        ,MA,02115-5798,Private      ,2613,149,2762,2613,149,2762
00214800,ENDICOTT COLLEGE                        ,MA,01915-2098,Private      ,2965,68,3033,2965,68,3033
00214900,EPISCOPAL DIVINITY SCHOOL               ,MA,02138-0000,Private      ,0,15,15,0,15,15
00215000,FISHER COLLEGE                          ,MA,02116-1500,Private      ,599,198,797,599,198,797
00215100,BENJAMIN FRANKLIN INSTITUTE OF TECH     ,MA,02116-6296,Public       ,193,47,240,193,47,240
00215300,GORDON COLLEGE                          ,MA,01984-1899,Private      ,1199,33,1232,1199,33,1232
00215400,HELLENIC COLLEGE                        ,MA,02445-7496,Private      ,24,45,69,24,45,69
00215500,HARVARD UNIVERSITY                      ,MA,02138-3800,Private      ,3673,389,4062,3673,389,4062
00215501,AMRCN REPERTORY THTR INST ADV THTR      ,MA,02138-0000,Private      ,1,101,102,1,101,102
00215502,HARVARD BUSINESS SCHOOL                 ,MA,02163-0000,Private      ,112,736,848,112,736,848
00215503,HARVARD EXTENSION SCHOOL                ,MA,02138-0000,Private      ,21,215,236,21,215,236
00215504,HARVARD SCH OF DENTAL MEDICINE          ,MA,02115-0000,Private      ,2,122,124,2,122,124
00215505,HARVARD UNIV GRAD SCH DESIGN            ,MA,02138-0000,Private      ,6,576,582,6,576,582
00215506,HARVARD DIVINITY SCHOOL                 ,MA,02138-0000,Private      ,4,591,595,4,591,595
00215507,HARVARD UNIV GRAD SCH ED                ,MA,02138-0000,Private      ,9,1010,1019,9,1010,1019
00215508,HARVARD UNIV GRAD S OF ARTS & SCIEN     ,MA,02138-0000,Private      ,67,602,669,67,602,669
00215509,HARVARD JOHN F KENNEDY SCHL OF GOVT     ,MA,02138-0000,Private      ,10,858,868,10,858,868
00215510,HARVARD LAW SCHOOL                      ,MA,02138-0000,Private      ,36,2288,2324,36,2288,2324
00215511,HARVARD UNIV MEDICAL SCHOOL             ,MA,02115-0000,Private      ,63,503,566,63,503,566
00215512,HARVARD UNIV SCH PUBLIC HEALTH          ,MA,02115-0000,Private      ,14,482,496,14,482,496
00215513,HARVARD UNIVERSITY-HARVARD COLLEGE      ,MA,02138-0000,Private      ,8650,170,8820,8650,170,8820
00215700,HEBREW COLLEGE                          ,MA,02459-2237,Private      ,1,29,30,1,29,30
00215800,LASELL COLLEGE                          ,MA,02466-2716,Private      ,1490,47,1537,1490,47,1537
00216000,LESLEY UNIVERSITY                       ,MA,02138-2790,Private      ,1246,1680,2926,1246,1680,2926
00216100,UMASS LOWELL                            ,MA,01854-3089,Public       ,4584,1162,5746,4584,1162,5746
00216300,MARIST COLLEGE & SEMINARY               ,MA,01701-0000,Private      ,3,210,213,3,210,213
00216400,NEW ENGLAND COLLEGE OF OPTOMETRY        ,MA,02115-1129,Private      ,2,309,311,2,309,311
00216500,MASS. COLLEGE OF PHARMACY  & HEALTH SCIE,MA,02115-5804,Private      ,2298,1531,3829,2298,1531,3829
00216700,BERKSHIRE COMMUNITY COLLEGE             ,MA,01201-5786,Public       ,230,228,458,230,228,458
00216800,CAPE COD COMMUNITY COLLEGE              ,MA,02668-1599,Public       ,394,339,733,394,339,733
00216900,GREENFIELD COMMUNITY COLLEGE            ,MA,01301-9739,Public       ,196,288,484,196,288,484
00217000,HOLYOKE COMMUNITY COLLEGE               ,MA,01040-1099,Public       ,845,862,1707,845,862,1707
00217100,MASSACHUSETTS BAY COMMUNITY COLLEGE     ,MA,02181-0000,Public       ,538,482,1020,538,482,1020
00217200,MOUNT WACHUSETT COMMUNITY COLLEGE       ,MA,01440-1000,Public       ,506,603,1109,506,603,1109
00217300,NORTH SHORE COMMUNITY COLLEGE           ,MA,01923-4093,Public       ,509,702,1211,509,702,1211
00217400,NORTHERN ESSEX COMMUNITY COLLEGE        ,MA,01830-2399,Public       ,378,446,824,378,446,824
00217500,QUINSIGAMOND COMMUNITY COLLEGE          ,MA,01606-2092,Public       ,730,769,1499,730,769,1499
00217600,BRISTOL COMMUNITY COLLEGE               ,MA,02720-7399,Public       ,837,772,1609,837,772,1609
00217700,MASSASOIT COMMUNITY COLLEGE             ,MA,02302-3996,Public       ,870,743,1613,870,743,1613
00217800,MASSACHUSETTS INST OF TECHNOLOGY        ,MA,02139-4307,Private      ,6303,1272,7575,6303,1272,7575
00218000,MASSACHUSETTS COLLEGE OF ART AND DESIGN ,MA,02115-5803,Public       ,1570,464,2034,1570,464,2034
00218100,MASSACHUSETTS MARITIME ACADEMY          ,MA,02532-3400,Public       ,523,28,551,523,28,551
00218300,BRIDGEWATER STATE COLLEGE               ,MA,02325-0001,Public       ,6847,1104,7951,6847,1104,7951
00218400,FITCHBURG STATE COLLEGE                 ,MA,01420-2697,Public       ,3251,517,3768,3251,517,3768
00218500,FRAMINGHAM STATE COLLEGE                ,MA,01702-2471,Public       ,3335,375,3710,3335,375,3710
00218700,MASSACHUSETTS CLG OF LIBERAL ARTS       ,MA,01247-4100,Public       ,1180,264,1444,1180,264,1444
00218800,SALEM STATE COLLEGE                     ,MA,01970-5353,Public       ,4236,1044,5280,4236,1044,5280
00218900,WESTFIELD STATE COLLEGE                 ,MA,01086-1630,Public       ,4453,465,4918,4453,465,4918
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,3105,738,3843,3105,738,3843
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,1675,147,1822,1675,147,1822
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1330,130,1460,1330,130,1460
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,598,594,1192,598,594,1192
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1135,83,1218,1135,83,1218
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,21071,4412,25483,21071,4412,25483
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,368,34,402,368,34,402
00220500,QUINCY COLLEGE                          ,MA,02169-4501,Public       ,274,517,791,274,517,791
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,612,208,820,612,208,820
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,2147,1758,3905,2147,1758,3905
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,2584,768,3352,2584,768,3352
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,6663,1020,7683,6663,1020,7683
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,2661,1463,4124,2661,1463,4124
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,3,4,7,3,4,7
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,4354,77,4431,4354,77,4431
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,5864,1198,7062,5864,1198,7062
00221802,SUFFOLK UNIVERSITY LAW SCHOOL           ,MA,02108-0000,Private      ,93,2098,2191,93,2098,2191
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,7358,1542,8900,7358,1542,8900
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,14,539,553,14,539,553
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,20,324,344,20,324,344
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,37,955,992,37,955,992
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,19602,3274,22876,19602,3274,22876
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,3804,2682,6486,3804,2682,6486
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2249,85,2334,2249,85,2334
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,2512,201,2713,2512,201,2713
00222600,WESTERN NEW ENGLAND COLLEGE             ,MA,01119-2654,Private      ,3537,781,4318,3537,781,4318
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2074,22,2096,2074,22,2096
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,748,269,1017,748,269,1017
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,2124,42,2166,2124,42,2166
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,3632,146,3778,3632,146,3778
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,533,126,659,533,126,659
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,164,207,371,164,207,371
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,1561,42,1603,1561,42,1603
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,40,283,323,40,283,323
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,684,249,933,684,249,933
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,2,9,11,2,9,11
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,3,16,19,3,16,19
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,4,20,24,4,20,24
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,6,34,40,6,34,40
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,5,7,12,5,7,12
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,23,22,45,23,22,45
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,59,248,307,59,248,307
00632400,LABOURE COLLEGE                         ,MA,02124-5698,Private      ,70,254,324,70,254,324
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,25,146,171,25,146,171
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,57,32,89,57,32,89
00748100,GIBBS COLLEGE                           ,MA,02116-2904,Proprietary  ,107,199,306,107,199,306
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,874,112,986,874,112,986
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,649,192,841,649,192,841
00748800,KAPLAN CAREER INSTITUTE                 ,MA,02129-1644,Proprietary  ,36,89,125,36,89,125
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,719,1073,1792,719,1073,1792
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,5,1465,1470,5,1465,1470
00912900,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,2,7,9,2,7,9
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,149,1,150,149,1,150
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,2,308,310,2,308,310
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,10,364,374,10,364,374
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,5,1,6,5,1,6
00989900,LOWELL ACADEMY HAIRSTYLING INST         ,MA,01852-1909,Proprietary  ,0,4,4,0,4,4
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,306,175,481,306,175,481
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,495,293,788,495,293,788
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,935,1368,2303,935,1368,2303
01151000,EVEREST INSTITUTE                       ,MA,02135-7638,Proprietary  ,57,199,256,57,199,256
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,205,570,775,205,570,775
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,5,5,10,5,5,10
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,1,7,8,1,7,8
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,5,30,35,5,30,35
01241400,EMPIRE BEAUTY SCHOOL                    ,MA,02116-1914,Proprietary  ,5,4,9,5,4,9
01255300,WHITTIER REGIONAL VOC TECH SCHOOL       ,MA,01830-1898,Public       ,1,1,2,1,1,2
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,4,8,12,4,8,12
01292100,EMPIRE BEAUTY SCHOOL                    ,MA,02215-0000,Proprietary  ,17,21,38,17,21,38
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,1,3,4,1,3,4
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,324,26,350,324,26,350
02063800,BUTERA SCHOOL OF ART                    ,MA,02116-0000,Proprietary  ,22,4,26,22,4,26
02076700,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,5,7,12,5,7,12
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,02453-0000,Proprietary  ,10,13,23,10,13,23
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-0000,Proprietary  ,2,4,6,2,4,6
02092200,EMPIRE BEAUTY SCHOOL                    ,MA,01852-0000,Proprietary  ,6,7,13,6,7,13
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,8,7,15,8,7,15
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,1,2,3,1,2,3
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,0,3,3,0,3,3
02143000,LONGY SCHOOL OF MUSIC                   ,MA,02138-3599,Private      ,22,70,92,22,70,92
02161300,WESTON JESUIT SCHOOL OF THEOLOGY        ,MA,02138-0000,Private      ,0,61,61,0,61,61
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,32,37,69,32,37,69
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,3,12,15,3,12,15
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,9,6,15,9,6,15
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,30,743,773,30,743,773
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,14,24,38,14,24,38
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,87,60,147,87,60,147
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,2,3,5,2,3,5
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,13,15,28,13,15,28
02237100,JOSEPH P KEEFE TECHNICAL SCHOOL         ,MA,01701-5698,Public       ,0,2,2,0,2,2
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,0,5,5,0,5,5
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,0,4,4,0,4,4
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,6,1,7,6,1,7
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,8,15,23,8,15,23
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,6,11,17,6,11,17
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,1,2,3,1,2,3
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,5,20,25,5,20,25
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,5,7,12,5,7,12
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,32,32,0,32,32
02614901,SANFORD-BROWN INSTITUTE - SPRINGFIELD   ,MA,01104-1739,Proprietary  ,3,7,10,3,7,10
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,7,2,9,7,2,9
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,2,11,13,2,11,13
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,0,5,5,0,5,5
03127700,SOUTHERN NEW ENGLAND SCHOOL OF LAW      ,MA,02747-1252,Private      ,2,107,109,2,107,109
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,10,129,139,10,129,139
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,0,12,12,0,12,12
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,32,115,147,32,115,147
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,16,29,45,16,29,45
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,0,2,2,0,2,2
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,7,25,32,7,25,32
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,5,110,115,5,110,115
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,38,8,46,38,8,46
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,3,14,17,3,14,17
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,6,6,0,6,6
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,1,6,7,1,6,7
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,0,3,3,0,3,3
00401000,INSTITUT INTERNAT'L D'ETUDES FRANCA     ,FC,00000-0000,Public       ,1,0,1,1,0,1
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,22,85,107,22,85,107
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,0,11,11,0,11,11
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,43,60,103,43,60,103
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,1,12,13,1,12,13
00669000,UNIVERSITY OF COPENHAGEN                ,FC,00000-0000,Public       ,0,5,5,0,5,5
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,1,2,3,1,2,3
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,3,36,39,3,36,39
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,10,208,218,10,208,218
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,6,53,59,6,53,59
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,19,135,154,19,135,154
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,10,10,0,10,10
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,9,38,47,9,38,47
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,2,44,46,2,44,46
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,4,37,41,4,37,41
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,9,20,29,9,20,29
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,0,6,6,0,6,6
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,0,15,15,0,15,15
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,42,166,208,42,166,208
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,16,49,65,16,49,65
00685100,INTERNATIONAL CHRISTIAN UNIVERSITY      ,FC,00000-0000,Private      ,7,3,10,7,3,10
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,6,37,43,6,37,43
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,1,1,2,1,1,2
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,3,19,22,3,19,22
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,139,39,178,139,39,178
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,34,30,64,34,30,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,6,23,29,6,23,29
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,6,53,59,6,53,59
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,4,12,16,4,12,16
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,25,102,127,25,102,127
00838600,UNIVERSITY OF HELSINKI                  ,FC,00000-0000,Public       ,0,6,6,0,6,6
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,1,11,12,1,11,12
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,8,76,84,8,76,84
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,4,30,34,4,30,34
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,2,13,15,2,13,15
00845000,KASTURBA MEDICAL COLLEGE (A CONSTITENT I,FC,00000-0000,Private      ,11,118,129,11,118,129
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,3,17,20,3,17,20
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,2,17,19,2,17,19
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,57,43,100,57,43,100
00846200,UNIVERSIDAD DE SALAMANCA                ,FC,00000-0000,Public       ,2,16,18,2,16,18
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,7,49,56,7,49,56
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,4,24,28,4,24,28
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,4,26,30,4,26,30
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,2,39,41,2,39,41
00866600,UNIVERSITY OF HONG KONG                 ,FC,00000-0000,Public       ,6,16,22,6,16,22
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,7,38,45,7,38,45
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,4,19,23,4,19,23
00869200,LEIDEN UNIVERSITY                       ,FC,00000-0000,Public       ,1,23,24,1,23,24
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,2,46,48,2,46,48
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,4,37,41,4,37,41
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,3,5,8,3,5,8
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,4,40,44,4,40,44
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,0,7,7,0,7,7
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,0,34,34,0,34,34
