OPE ID,School,State,Zip Code,School Type,20062007Qtr1_Dependent Students,20062007Qtr1_Independent Students,Quarterly Total,YTD_20062007Qtr1_Dependent Students,YTD_20062007Qtr1_Independent Students,Award Year To Date Total
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,3510,909,4419,3510,909,4419
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,316,715,1031,316,715,1031
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,240,283,523,240,283,523
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,5729,1342,7071,5729,1342,7071
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,1145,224,1369,1145,224,1369
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,4346,1524,5870,4346,1524,5870
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,736,145,881,736,145,881
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,349,648,997,349,648,997
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,698,866,1564,698,866,1564
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,275,408,683,275,408,683
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,1232,2533,3765,1232,2533,3765
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,955,1691,2646,955,1691,2646
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,110,322,432,110,322,432
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,9,98,107,9,98,107
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,241,658,899,241,658,899
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,478,1296,1774,478,1296,1774
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,456,682,1138,456,682,1138
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,606,587,1193,606,587,1193
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,187,411,598,187,411,598
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,231,792,1023,231,792,1023
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,278,597,875,278,597,875
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,224,505,729,224,505,729
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,112,368,480,112,368,480
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28145-1595,Public       ,338,827,1165,338,827,1165
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,103,136,239,103,136,239
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,49,112,161,49,112,161
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,35,78,113,35,78,113
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,179,575,754,179,575,754
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,13,38,51,13,38,51
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,699,2529,3228,699,2529,3228
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,102,240,342,102,240,342
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-0000,Proprietary  ,8,26,34,8,26,34
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,6,47,53,6,47,53
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,173,439,612,173,439,612
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,70,229,299,70,229,299
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,126,239,365,126,239,365
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,102,383,485,102,383,485
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,47,193,240,47,193,240
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,96,218,314,96,218,314
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,167,423,590,167,423,590
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,127,211,338,127,211,338
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,62,104,166,62,104,166
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,60,171,231,60,171,231
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,175,252,427,175,252,427
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,161,201,362,161,201,362
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,99,281,380,99,281,380
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,209,707,916,209,707,916
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,59,184,243,59,184,243
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,77,175,252,77,175,252
00885501,EDGECOMBE COMMUNITY COLLEGE             ,NC,27801-0000,Public       ,50,103,153,50,103,153
00902500,SOUTH EASTERN CLG OF BEAUTY CULTURE     ,NC,28204-0000,Proprietary  ,7,36,43,7,36,43
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,231,420,651,231,420,651
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,67,112,179,67,112,179
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,80,296,376,80,296,376
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,123,171,294,123,171,294
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,1,53,54,1,53,54
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,265,644,909,265,644,909
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,11,42,53,11,42,53
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,138,262,400,138,262,400
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,108,125,233,108,125,233
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,2,19,21,2,19,21
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,25,39,64,25,39,64
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,11,27,38,11,27,38
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,7,6,13,7,6,13
02110500,ART INSTITUTE OF CHARLOTTE (THE)        ,NC,28217-0000,Proprietary  ,486,299,785,486,299,785
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,76,127,203,76,127,203
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,1,9,10,1,9,10
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,7,33,40,7,33,40
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,0,7,7,0,7,7
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,3,5,8,3,5,8
02238700,HAIRSTYLING INSTITUTE OF CHARLOTTE      ,NC,28204-0000,Proprietary  ,8,22,30,8,22,30
02280900,ROANOKE BIBLE COLLEGE                   ,NC,27909-0000,Private      ,60,18,78,60,18,78
02286300,CAROLINA BEAUTY COLLEGE                 ,NC,27262-0000,Proprietary  ,15,51,66,15,51,66
02558900,CHEVEUX SCHOOL OF HAIR DESIGN           ,NC,28540-0000,Proprietary  ,1,3,4,1,3,4
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,7,3,10,7,3,10
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,18,172,190,18,172,190
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,21,23,44,21,23,44
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,4,12,16,4,12,16
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,4,17,21,4,17,21
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,95,143,238,95,143,238
03104201,CHS NURSE ANESTHESIA PROGRAM / UNCC     ,NC,28232-2861,Public       ,72,63,135,72,63,135
03109000,SCHOOL OF COMMUNICATION ARTS OF NORTH CA,NC,27614-7076,Proprietary  ,90,24,114,90,24,114
03237300,ANSON COLLEGE OF COSMETOLOGY            ,NC,28170-2147,Proprietary  ,5,11,16,5,11,16
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,5,19,24,5,19,24
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,1,21,22,1,21,22
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,1,3,4,1,3,4
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,5,15,20,5,15,20
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,1,28,29,1,28,29
03748500,LA SHE'S BEAUTY ACADEMY                 ,NC,27707-3569,Proprietary  ,8,13,21,8,13,21
03777300,CAROLINA ACAD OF COSMETIC ART & SCI     ,NC,28054-0460,Proprietary  ,6,21,27,6,21,27
03827300,NEW LIFE THEOLOGICAL SEMINARY           ,NC,28205-1648,Private      ,0,12,12,0,12,12
00298800,BISMARCK STATE COLLEGE                  ,ND,58501-1299,Public       ,882,450,1332,882,450,1332
00298900,DICKINSON STATE UNIVERSITY              ,ND,58601-4896,Public       ,870,260,1130,870,260,1130
00299000,JAMESTOWN COLLEGE                       ,ND,58405-3401,Private      ,563,71,634,563,71,634
00299100,LAKE REGION STATE COLLEGE               ,ND,58301-1598,Public       ,161,113,274,161,113,274
00299200,UNIVERSITY OF MARY                      ,ND,58504-9652,Private      ,1197,472,1669,1197,472,1669
00299300,MAYVILLE STATE UNIVERSITY               ,ND,58257-1299,Public       ,344,95,439,344,95,439
00299400,MINOT STATE UNIVERSITY                  ,ND,58707-0002,Public       ,921,608,1529,921,608,1529
00299500,MINOT STATE UNIV-BOTTINEAU CAMPUS       ,ND,58318-1159,Public       ,113,57,170,113,57,170
00299600,NORTH DAKOTA STATE CLG OF SCIENCE       ,ND,58076-0002,Public       ,811,194,1005,811,194,1005
00299700,NORTH DAKOTA STATE UNIVERSITY           ,ND,58108-6050,Public       ,5106,1015,6121,5106,1015,6121
00300500,UNIVERSITY OF NORTH DAKOTA              ,ND,58202-8193,Public       ,4293,1715,6008,4293,1715,6008
00300700,WILLISTON STATE COLLEGE                 ,ND,58802-1326,Public       ,154,133,287,154,133,287
00300800,VALLEY CITY STATE UNIVERSITY            ,ND,58072-0000,Public       ,375,68,443,375,68,443
00484600,RASMUSSEN COLLEGE                       ,ND,58103-7196,Proprietary  ,68,201,269,68,201,269
00775600,JOSEF'S SCHOOL OF HAIR DESIGN INC       ,ND,58102-4977,Proprietary  ,23,12,35,23,12,35
00935400,MEDCENTER ONE COLLEGE OF NURSING        ,ND,58501-4494,Private      ,34,47,81,34,47,81
01040600,JOSEF'S SCHOOL OF HAIR DESIGN           ,ND,58201-6394,Proprietary  ,11,9,20,11,9,20
01205900,TRINITY BIBLE COLLEGE                   ,ND,58436-7150,Private      ,118,40,158,118,40,158
01229500,R D HAIRSTYLING COLLEGE                 ,ND,58501-4001,Proprietary  ,13,8,21,13,8,21
02188200,SITTING BULL COLLEGE                    ,ND,58538-9721,Public       ,3,43,46,3,43,46
02236500,LITTLE HOOP COMMUNITY COLLEGE           ,ND,58335-0000,Public       ,2,16,18,2,16,18
02242900,UNITED TRIBES TECHNICAL COLLEGE         ,ND,58504-0000,Private      ,48,135,183,48,135,183
02298200,HEADQUARTERS ACADEMY OF HAIR DESIGN     ,ND,58701-0000,Proprietary  ,7,6,13,7,6,13
02301100,TURTLE MTN CMNTY COLG-FIN AID OFC       ,ND,58316-0000,Private      ,57,94,151,57,94,151
02553700,FORT BERTHOLD COMMUNITY COLLEGE         ,ND,58763-0000,Public       ,7,19,26,7,19,26
03087200,MOLER BARBER CLG OF HAIRSTYLING         ,ND,58103-0000,Proprietary  ,2,3,5,2,3,5
04031300,SALON PROFESSIONAL ACADEMY (THE)        ,ND,58103-3337,Proprietary  ,20,5,25,20,5,25
00301005,ANTIOCH UNIV/SEATTLE                    ,WA,98121-0000,Private      ,12,451,463,12,451,463
00376900,BELLEVUE COMMUNITY COLLEGE              ,WA,98007-6484,Public       ,1185,1435,2620,1185,1435,2620
00377000,BIG BEND COMMUNITY COLLEGE              ,WA,98837-3299,Public       ,329,393,722,329,393,722
00377100,"CENTRAL WASHINGTON UNIV., FIN AID       ",WA,98926-7495,Public       ,5032,2097,7129,5032,2097,7129
00377200,CENTRALIA COLLEGE                       ,WA,98531-4099,Public       ,376,385,761,376,385,761
00377300,CLARK COLLEGE                           ,WA,98663-3598,Public       ,1172,2101,3273,1172,2101,3273
00377400,COLUMBIA BASIN COLLEGE                  ,WA,99301-3379,Public       ,884,983,1867,884,983,1867
00377500,EASTERN WASHINGTON UNIVERSITY           ,WA,99004-2447,Public       ,5884,3212,9096,5884,3212,9096
00377600,EVERETT COMMUNITY COLLEGE               ,WA,98201-1352,Public       ,633,1267,1900,633,1267,1900
00377700,HERITAGE UNIVERSITY                     ,WA,98948-9562,Private      ,289,793,1082,289,793,1082
00377800,GONZAGA UNIVERSITY                      ,WA,99258-0083,Private      ,5352,1976,7328,5352,1976,7328
00377900,GRAYS HARBOR COLLEGE                    ,WA,98520-7599,Public       ,231,335,566,231,335,566
00378000,GREEN RIVER COMMUNITY COLLEGE           ,WA,98092-3622,Public       ,730,997,1727,730,997,1727
00378100,HIGHLINE COMMUNITY COLLEGE              ,WA,98198-9800,Public       ,659,1024,1683,659,1024,1683
00378200,LOWER COLUMBIA COLLEGE                  ,WA,98632-0310,Public       ,210,340,550,210,340,550
00378300,NORTHWEST UNIVERSITY                    ,WA,98083-0000,Private      ,820,301,1121,820,301,1121
00378400,OLYMPIC COLLEGE                         ,WA,98337-1600,Public       ,455,1065,1520,455,1065,1520
00378500,PACIFIC LUTHERAN UNIVERSITY             ,WA,98447-0003,Private      ,3083,906,3989,3083,906,3989
00378600,PENINSULA COLLEGE                       ,WA,98362-6660,Public       ,123,317,440,123,317,440
00378700,SEATTLE CENTRAL COMMUNITY COLLEGE       ,WA,98122-2413,Public       ,841,1513,2354,841,1513,2354
00378703,SEATTLE VOCATIONAL INSTITUTE            ,WA,98144-0000,Public       ,17,40,57,17,40,57
00378800,SEATTLE PACIFIC UNIVERSITY              ,WA,98119-1997,Private      ,3312,821,4133,3312,821,4133
00379000,SEATTLE UNIVERSITY                      ,WA,98122-1090,Private      ,5025,3961,8986,5025,3961,8986
00379100,SHORELINE COMMUNITY COLLEGE             ,WA,98133-5696,Public       ,711,1091,1802,711,1091,1802
00379200,SKAGIT VALLEY COLLEGE                   ,WA,98273-5899,Public       ,352,733,1085,352,733,1085
00379300,SPOKANE COMMUNITY COLLEGE               ,WA,99207-5399,Public       ,1147,2374,3521,1147,2374,3521
00379400,ST MARTIN'S UNIVERSITY                  ,WA,98503-7500,Private      ,901,651,1552,901,651,1552
00379600,TACOMA COMMUNITY COLLEGE                ,WA,98466-6100,Public       ,878,1984,2862,878,1984,2862
00379700,UNIVERSITY OF PUGET SOUND               ,WA,98416-1039,Private      ,3591,579,4170,3591,579,4170
00379800,UNIVERSITY OF WASHINGTON                ,WA,98195-5880,Public       ,17498,14081,31579,17498,14081,31579
00379900,WALLA WALLA UNIVERSITY                  ,WA,99324-1198,Private      ,599,303,902,599,303,902
00380000,WASHINGTON STATE UNIVERSITY             ,WA,99164-1035,Public       ,11120,5266,16386,11120,5266,16386
00380100,WENATCHEE VALLEY COLLEGE                ,WA,98801-1799,Public       ,562,821,1383,562,821,1383
00380200,WESTERN WASHINGTON UNIVERSITY           ,WA,98225-5946,Public       ,9093,2457,11550,9093,2457,11550
00380300,WHITMAN COLLEGE                         ,WA,99362-2067,Private      ,1777,35,1812,1777,35,1812
00380400,WHITWORTH UNIVERSITY                    ,WA,99251-0001,Private      ,2169,413,2582,2169,413,2582
00380500,YAKIMA VALLEY COMMUNITY COLLEGE         ,WA,98907-2520,Public       ,983,1586,2569,983,1586,2569
00499800,PUGET SOUND CHRISTIAN COLLEGE           ,WA,98201-3516,Private      ,40,23,63,40,23,63
00499900,BELLINGHAM TECHNICAL COLLEGE            ,WA,98225-0000,Public       ,128,293,421,128,293,421
00500000,PIERCE COLLEGE                          ,WA,98498-1919,Public       ,733,1526,2259,733,1526,2259
00500100,EDMONDS COMMUNITY COLLEGE               ,WA,98036-5999,Public       ,513,915,1428,513,915,1428
00500600,WALLA WALLA COMMUNITY COLLEGE           ,WA,99362-9267,Public       ,705,923,1628,705,923,1628
00530600,BATES TECHNICAL COLLEGE                 ,WA,98405-0000,Public       ,162,484,646,162,484,646
00537200,SOUTH PUGET SOUND COMMUNITY COLLEGE     ,WA,98512-6292,Public       ,562,974,1536,562,974,1536
00537300,LAKE WASHINGTON TECHNICAL COLLEGE       ,WA,98034-8505,Public       ,154,474,628,154,474,628
00575200,CLOVER PARK TECHNICAL COLLEGE           ,WA,98499-0000,Public       ,257,815,1072,257,815,1072
00717805,WESTERN SEMINARY - SEATTLE              ,WA,98021-4440,Private      ,0,1,1,0,1,1
00815500,EVERGREEN STATE COLLEGE (THE)           ,WA,98505-0002,Public       ,1947,1715,3662,1947,1715,3662
00844300,ITT TECHNICAL INSTITUTE                 ,WA,98168-3334,Proprietary  ,92,110,202,92,110,202
00907901,EVEREST COLLEGE                         ,WA,98684-6950,Proprietary  ,11,20,31,11,20,31
00938700,PERRY TECHNICAL INSTITUTE               ,WA,98903-1239,Private      ,112,160,272,112,160,272
00954400,SPOKANE FALLS COMMUNITY COLLEGE         ,WA,99224-5204,Public       ,1298,1485,2783,1298,1485,2783
00970400,NORTH SEATTLE COMMUNITY COLLEGE         ,WA,98103-3599,Public       ,499,1017,1516,499,1017,1516
00970600,SOUTH SEATTLE COMMUNITY COLLEGE         ,WA,98106-1499,Public       ,456,623,1079,456,623,1079
00973900,GLEN DOW ACAD OF HAIR DESIGN            ,WA,99201-0209,Proprietary  ,23,21,44,23,21,44
01036400,WHATCOM COMMUNITY COLLEGE               ,WA,98226-8003,Public       ,498,597,1095,498,597,1095
01043400,RENTON TECHNICAL COLLEGE                ,WA,98056-0000,Public       ,156,402,558,156,402,558
01148100,DIVERS INSTITUTE OF TECHNOLOGY          ,WA,98107-0667,Proprietary  ,10,64,74,10,64,74
01231500,CORNISH COLLEGE OF THE ARTS             ,WA,98121-4604,Private      ,680,230,910,680,230,910
01249600,GREENWOOD BEAUTY SCHOOL                 ,WA,98103-0000,Proprietary  ,4,22,26,4,22,26
01302200,CITY UNIVERSITY OF SEATTLE              ,WA,98005-3030,Private      ,40,807,847,40,807,847
01309400,BELLINGHAM BEAUTY SCHOOL                ,WA,98225-0000,Proprietary  ,1,9,10,1,9,10
02105300,BELLEVUE BEAUTY SCHOOL                  ,WA,98007-0000,Proprietary  ,5,8,13,5,8,13
02106700,TRINITY LUTHERAN COLLEGE                ,WA,98201-3569,Private      ,37,13,50,37,13,50
02180000,NORTHWEST INDIAN COLLEGE                ,WA,98226-9278,Public       ,16,91,107,16,91,107
02184200,PAROBA COLLEGE OF COSMETOLOGY           ,WA,98208-0000,Proprietary  ,9,5,14,9,5,14
02202200,STYLEMASTERS COLLEGE OF HAIR DESIGN     ,WA,98632-0000,Proprietary  ,4,5,9,4,5,9
02203300,GENE JUAREZ ACADEMY OF BEAUTY           ,WA,98125-0000,Proprietary  ,47,61,108,47,61,108
02203301,GENE JUAREZ ACADEMY OF BEAUTY           ,WA,98003-0000,Proprietary  ,14,14,28,14,14,28
02222900,INTERNATIONAL AIR & HOSPITALITY ACADEMY ,WA,98661-4835,Proprietary  ,29,14,43,29,14,43
02231100,CROWN COLLEGE                           ,WA,98444-0000,Proprietary  ,7,97,104,7,97,104
02236800,PROFESSIONAL BEAUTY SCHOOL              ,WA,98902-0000,Proprietary  ,10,8,18,10,8,18
02242500,BASTYR UNIVERSITY                       ,WA,98028-0000,Private      ,54,466,520,54,466,520
02291300,ART INSTITUTE OF SEATTLE                ,WA,98121-1622,Proprietary  ,854,630,1484,854,630,1484
02291700,HENRY COGSWELL COLLEGE                  ,WA,98201-0000,Private      ,50,36,86,50,36,86
02300100,EVEREST COLLEGE                         ,WA,98367-1835,Proprietary  ,12,122,134,12,122,134
02326500,INTERFACE COLLEGE                       ,WA,99201-3209,Proprietary  ,6,38,44,6,38,44
02331400,NORTHWEST HAIR ACADEMY                  ,WA,98273-0000,Proprietary  ,2,7,9,2,7,9
02331402,NORTHWEST HAIR ACADEMY - EVERETT        ,WA,98204-0000,Proprietary  ,2,2,4,2,2,4
02345100,PHAGAN'S ORCHARDS BEAUTY SCHOOL         ,WA,98662-0000,Proprietary  ,4,8,12,4,8,12
02504900,ACADEMY OF HAIR DESIGN (THE)            ,WA,98801-0000,Proprietary  ,13,3,16,13,3,16
02541900,BJ'S BEAUTY AND BARBER COLLEGE          ,WA,98409-0000,Proprietary  ,2,9,11,2,9,11
02602100,NORTHWEST COLLEGE OF ART                ,WA,98370-8625,Proprietary  ,89,15,104,89,15,104
02606200,EVEREST COLLEGE                         ,WA,98055-2990,Proprietary  ,39,176,215,39,176,215
02617500,EVEREST COLLEGE                         ,WA,98133-9018,Proprietary  ,95,254,349,95,254,349
03052200,COURT REPORTING INSTITUTE               ,WA,98133-7500,Proprietary  ,3,9,12,3,9,12
03065000,CLARE'S BEAUTY COLLEGE                  ,WA,99301-5505,Proprietary  ,5,8,13,5,8,13
03071800,ITT TECHNICAL INSTITUTE                 ,WA,99216-1589,Proprietary  ,62,114,176,62,114,176
03099000,CORTIVA INSTITUTE - SEATTLE             ,WA,98109-5474,Proprietary  ,13,56,69,13,56,69
03139500,MONTESSORI SCHOOLS OF WASHINGTON        ,WA,98203-6600,Private      ,0,1,1,0,1,1
03280300,SEATTLE INST OF ORIENTAL MEDICINE       ,WA,98115-0000,Proprietary  ,2,19,21,2,19,21
03283300,NORTHWEST HVAC/R ASSOCIATION & TRAINING ,WA,99202-2125,Private      ,1,12,13,1,12,13
03361600,SEATTLE MIDWIFERY SCHOOL                ,WA,98144-0000,Private      ,3,32,35,3,32,35
03466400,MARS HILL GRADUATE SCHOOL               ,WA,98121-0000,Private      ,0,54,54,0,54,54
03483500,CASCADIA COMMUNITY COLLEGE              ,WA,98011-9510,Public       ,189,243,432,189,243,432
03631500,CORTIVA INSTITUTE - BRIAN UTTING SCHOOL ,WA,98109-5211,Proprietary  ,3,23,26,3,23,26
03689400,FAITH EVANGELICAL SEMINARY              ,WA,98407-2607,Private      ,2,35,37,2,35,37
03707500,CHETTA'S ACADEMY OF HAIR AND NAILS      ,WA,98362-4310,Proprietary  ,3,5,8,3,5,8
03724300,DIGIPEN INSTITUTE OF TECHNOLOGY         ,WA,98052-5170,Proprietary  ,385,88,473,385,88,473
03917300,EVERGREEN BEAUTY AND BARBER COLLEGE     ,WA,98208-3759,Proprietary  ,0,4,4,0,4,4
03932500,TOTAL COSMETOLOGY TRAINING CENTER       ,WA,99217-6231,Proprietary  ,8,17,25,8,17,25
03953300,YAKIMA BEAUTY SCHOOL;BEAUTYWORKS        ,WA,98901-2202,Proprietary  ,5,5,10,5,5,10
00340100,BROWN UNIVERSITY                        ,RI,02912-9127,Private      ,10159,223,10382,10159,223,10382
00340101,BROWN UNIVERSITY - GRADUATE SCHOOL      ,RI,02912-1827,Private      ,17,1158,1175,17,1158,1175
00340102,BROWN MEDICAL SCHOOL                    ,RI,02912-0000,Private      ,7,255,262,7,255,262
00340200,BRYANT UNIVERSITY                       ,RI,02917-1284,Private      ,4415,183,4598,4415,183,4598
00340400,JOHNSON & WALES UNIVERSITY              ,RI,02903-3703,Private      ,11451,1747,13198,11451,1747,13198
00340600,PROVIDENCE COLLEGE                      ,RI,02918-0001,Private      ,5815,278,6093,5815,278,6093
00340700,RHODE ISLAND COLLEGE                    ,RI,02908-1991,Public       ,4965,1893,6858,4965,1893,6858
00340800,COMMUNITY COLLEGE OF RI - WARWICK       ,RI,02906-0000,Public       ,2119,2270,4389,2119,2270,4389
00340801,COMMUNITY COLLEGE OF RI - LINCOLN       ,RI,02865-4585,Public       ,833,742,1575,833,742,1575
00340802,COMMUNITY COLLEGE OF RI- PROVIDENCE     ,RI,02905-2313,Public       ,781,1199,1980,781,1199,1980
00340900,RHODE ISLAND SCHOOL OF DESIGN           ,RI,02903-2784,Private      ,2018,892,2910,2018,892,2910
00341000,ROGER WILLIAMS UNIVERSITY               ,RI,02809-2921,Private      ,5872,1111,6983,5872,1111,6983
00341100,SALVE REGINA UNIVERSITY                 ,RI,02840-4192,Private      ,3651,137,3788,3651,137,3788
00341400,UNIVERSITY OF RHODE ISLAND              ,RI,02881-0000,Public       ,11477,1834,13311,11477,1834,13311
00659100,ST. JOSEPH HOSP SCH OF NURSING          ,RI,02904-5199,Private      ,37,89,126,37,89,126
