OPE ID,School,State,Zip Code,School Type,20072008Qtr1_Dependent Students,20072008Qtr1_Independent Students,Quarterly Total,YTD_20072008Qtr1_Dependent Students,YTD_20072008Qtr1_Independent Students,Award Year To Date Total
00211800,ASSUMPTION COLLEGE                      ,MA,01615-1294,Private      ,3414,198,3612,3414,198,3612
00211900,ATLANTIC UNION COLLEGE                  ,MA,01561-1000,Private      ,128,68,196,128,68,196
00212000,MERRIMACK COLLEGE                       ,MA,01845-5800,Private      ,2820,59,2879,2820,59,2879
00212100,BABSON COLLEGE                          ,MA,02457-0310,Private      ,1435,215,1650,1435,215,1650
00212200,BAY PATH COLLEGE                        ,MA,01106-2212,Private      ,489,328,817,489,328,817
00212300,BECKER COLLEGE-WORCESTER                ,MA,01615-0071,Private      ,1240,269,1509,1240,269,1509
00212400,BENTLEY UNIVERSITY                      ,MA,02452-4705,Private      ,4518,269,4787,4518,269,4787
00212600,BERKLEE COLLEGE OF MUSIC                ,MA,02215-3693,Private      ,2165,284,2449,2165,284,2449
00212800,BOSTON COLLEGE                          ,MA,02467-3800,Private      ,13724,4144,17868,13724,4144,17868
00212900,BOSTON CONSERVATORY OF MUSIC            ,MA,02215-9830,Private      ,661,147,808,661,147,808
00213000,BOSTON UNIVERSITY                       ,MA,02215-1789,Private      ,19670,7505,27175,19670,7505,27175
00213300,BRANDEIS UNIVERSITY                     ,MA,02453-2700,Private      ,3231,414,3645,3231,414,3645
00213900,CLARK UNIVERSITY                        ,MA,01610-1473,Private      ,3005,235,3240,3005,235,3240
00214000,ELMS COLLEGE                            ,MA,01013-2839,Private      ,638,205,843,638,205,843
00214100,COLLEGE OF THE HOLY CROSS               ,MA,01610-2395,Private      ,4042,41,4083,4042,41,4083
00214300,CURRY COLLEGE                           ,MA,02186-2395,Private      ,2527,302,2829,2527,302,2829
00214400,DEAN COLLEGE                            ,MA,02038-1994,Private      ,900,54,954,900,54,954
00214500,EASTERN NAZARENE COLLEGE                ,MA,02170-2999,Private      ,431,94,525,431,94,525
00214507,EASTERN NAZARENE CLG - LEAD PROGRAM     ,MA,02170-0000,Private      ,10,15,25,10,15,25
00214600,EMERSON COLLEGE                         ,MA,02116-4624,Private      ,4257,936,5193,4257,936,5193
00214700,EMMANUEL COLLEGE                        ,MA,02115-5798,Private      ,2931,141,3072,2931,141,3072
00214800,ENDICOTT COLLEGE                        ,MA,01915-2098,Private      ,2938,79,3017,2938,79,3017
00214900,EPISCOPAL DIVINITY SCHOOL               ,MA,02138-0000,Private      ,0,27,27,0,27,27
00215000,FISHER COLLEGE                          ,MA,02116-1500,Private      ,612,220,832,612,220,832
00215100,BENJAMIN FRANKLIN INSTITUTE OF TECH     ,MA,02116-6296,Public       ,197,54,251,197,54,251
00215300,GORDON COLLEGE                          ,MA,01984-1899,Private      ,1387,31,1418,1387,31,1418
00215400,HELLENIC COLLEGE                        ,MA,02445-7496,Private      ,23,28,51,23,28,51
00215500,HARVARD UNIVERSITY                      ,MA,02138-3800,Private      ,3208,399,3607,3208,399,3607
00215501,AMRCN REPERTORY THTR INST ADV THTR      ,MA,02138-0000,Private      ,0,80,80,0,80,80
00215502,HARVARD BUSINESS SCHOOL                 ,MA,02163-0000,Private      ,96,718,814,96,718,814
00215503,HARVARD EXTENSION SCHOOL                ,MA,02138-0000,Private      ,38,214,252,38,214,252
00215504,HARVARD SCH OF DENTAL MEDICINE          ,MA,02115-0000,Private      ,2,98,100,2,98,100
00215505,HARVARD UNIV GRAD SCH DESIGN            ,MA,02138-0000,Private      ,1,561,562,1,561,562
00215506,HARVARD DIVINITY SCHOOL                 ,MA,02138-0000,Private      ,1,570,571,1,570,571
00215507,HARVARD UNIV GRAD SCH ED                ,MA,02138-0000,Private      ,4,974,978,4,974,978
00215508,HARVARD UNIV GRAD S OF ARTS & SCIEN     ,MA,02138-0000,Private      ,41,572,613,41,572,613
00215509,HARVARD JOHN F KENNEDY SCHL OF GOVT     ,MA,02138-0000,Private      ,12,956,968,12,956,968
00215510,HARVARD LAW SCHOOL                      ,MA,02138-0000,Private      ,29,2331,2360,29,2331,2360
00215511,HARVARD UNIV MEDICAL SCHOOL             ,MA,02115-0000,Private      ,47,512,559,47,512,559
00215512,HARVARD UNIV SCH PUBLIC HEALTH          ,MA,02115-0000,Private      ,28,581,609,28,581,609
00215513,HARVARD UNIVERSITY-HARVARD COLLEGE      ,MA,02138-0000,Private      ,9156,188,9344,9156,188,9344
00215700,HEBREW COLLEGE                          ,MA,02459-2237,Private      ,4,19,23,4,19,23
00215800,LASELL COLLEGE                          ,MA,02466-2716,Private      ,1489,40,1529,1489,40,1529
00216000,LESLEY UNIVERSITY                       ,MA,02138-2790,Private      ,1421,1447,2868,1421,1447,2868
00216100,UMASS LOWELL                            ,MA,01854-3089,Public       ,4965,1202,6167,4965,1202,6167
00216300,MARIST COLLEGE & SEMINARY               ,MA,01701-0000,Private      ,8,221,229,8,221,229
00216400,NEW ENGLAND COLLEGE OF OPTOMETRY        ,MA,02115-1129,Private      ,6,280,286,6,280,286
00216500,MASS. COLLEGE OF PHARMACY  & HEALTH SCIE,MA,02115-5804,Private      ,2693,1476,4169,2693,1476,4169
00216700,BERKSHIRE COMMUNITY COLLEGE             ,MA,01201-5786,Public       ,200,226,426,200,226,426
00216800,CAPE COD COMMUNITY COLLEGE              ,MA,02668-1599,Public       ,426,323,749,426,323,749
00216900,GREENFIELD COMMUNITY COLLEGE            ,MA,01301-9739,Public       ,225,244,469,225,244,469
00217000,HOLYOKE COMMUNITY COLLEGE               ,MA,01040-1099,Public       ,926,810,1736,926,810,1736
00217100,MASSACHUSETTS BAY COMMUNITY COLLEGE     ,MA,02181-0000,Public       ,492,468,960,492,468,960
00217200,MOUNT WACHUSETT COMMUNITY COLLEGE       ,MA,01440-1000,Public       ,496,644,1140,496,644,1140
00217300,NORTH SHORE COMMUNITY COLLEGE           ,MA,01923-4093,Public       ,597,636,1233,597,636,1233
00217400,NORTHERN ESSEX COMMUNITY COLLEGE        ,MA,01830-2399,Public       ,411,466,877,411,466,877
00217500,QUINSIGAMOND COMMUNITY COLLEGE          ,MA,01606-2092,Public       ,909,781,1690,909,781,1690
00217600,BRISTOL COMMUNITY COLLEGE               ,MA,02720-7399,Public       ,845,790,1635,845,790,1635
00217700,MASSASOIT COMMUNITY COLLEGE             ,MA,02302-3996,Public       ,911,684,1595,911,684,1595
00217800,MASSACHUSETTS INST OF TECHNOLOGY        ,MA,02139-4307,Private      ,6905,1243,8148,6905,1243,8148
00218000,MASSACHUSETTS COLLEGE OF ART AND DESIGN ,MA,02115-5803,Public       ,1478,401,1879,1478,401,1879
00218100,MASSACHUSETTS MARITIME ACADEMY          ,MA,02532-3400,Public       ,565,22,587,565,22,587
00218300,BRIDGEWATER STATE COLLEGE               ,MA,02325-0001,Public       ,6838,1096,7934,6838,1096,7934
00218400,FITCHBURG STATE COLLEGE                 ,MA,01420-2697,Public       ,3209,469,3678,3209,469,3678
00218500,FRAMINGHAM STATE COLLEGE                ,MA,01702-2471,Public       ,3052,318,3370,3052,318,3370
00218700,MASSACHUSETTS CLG OF LIBERAL ARTS       ,MA,01247-4100,Public       ,1209,208,1417,1209,208,1417
00218800,SALEM STATE COLLEGE                     ,MA,01970-5353,Public       ,4845,1063,5908,4845,1063,5908
00218900,WESTFIELD STATE COLLEGE                 ,MA,01086-1630,Public       ,4516,407,4923,4516,407,4923
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,3461,741,4202,3461,741,4202
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,1577,174,1751,1577,174,1751
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1342,106,1448,1342,106,1448
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,559,496,1055,559,496,1055
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1382,80,1462,1382,80,1462
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,21296,4121,25417,21296,4121,25417
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,316,52,368,316,52,368
00220500,QUINCY COLLEGE                          ,MA,02169-4501,Public       ,285,562,847,285,562,847
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,891,229,1120,891,229,1120
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,2109,1748,3857,2109,1748,3857
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,2420,726,3146,2420,726,3146
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,6944,943,7887,6944,943,7887
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,2540,1233,3773,2540,1233,3773
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,1,2,3,1,2,3
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,4422,55,4477,4422,55,4477
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,6319,1225,7544,6319,1225,7544
00221802,SUFFOLK UNIVERSITY LAW SCHOOL           ,MA,02108-0000,Private      ,103,2042,2145,103,2042,2145
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,7413,1557,8970,7413,1557,8970
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,2,487,489,2,487,489
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,22,286,308,22,286,308
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,33,954,987,33,954,987
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,20927,2936,23863,20927,2936,23863
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,4445,2770,7215,4445,2770,7215
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2262,81,2343,2262,81,2343
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,2503,183,2686,2503,183,2686
00222600,WESTERN NEW ENGLAND COLLEGE             ,MA,01119-2654,Private      ,3460,784,4244,3460,784,4244
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2020,21,2041,2020,21,2041
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,903,263,1166,903,263,1166
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,2302,49,2351,2302,49,2351
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,3990,162,4152,3990,162,4152
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,527,136,663,527,136,663
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,220,205,425,220,205,425
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,1550,52,1602,1550,52,1602
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,60,298,358,60,298,358
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,633,206,839,633,206,839
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,4,21,25,4,21,25
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,4,8,12,4,8,12
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,2,22,24,2,22,24
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,7,32,39,7,32,39
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,2,14,16,2,14,16
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,15,5,20,15,5,20
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,65,228,293,65,228,293
00632400,LABOURE COLLEGE                         ,MA,02124-5698,Private      ,78,217,295,78,217,295
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,25,131,156,25,131,156
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,61,21,82,61,21,82
00748100,GIBBS COLLEGE                           ,MA,02116-2904,Proprietary  ,62,146,208,62,146,208
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,1097,115,1212,1097,115,1212
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,899,220,1119,899,220,1119
00748800,KAPLAN CAREER INSTITUTE                 ,MA,02129-1644,Proprietary  ,30,100,130,30,100,130
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,613,961,1574,613,961,1574
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,7,1381,1388,7,1381,1388
00912900,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,3,10,13,3,10,13
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,156,2,158,156,2,158
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,1,275,276,1,275,276
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,9,306,315,9,306,315
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,3,0,3,3,0,3
00989900,LOWELL ACADEMY HAIRSTYLING INST         ,MA,01852-1909,Proprietary  ,1,0,1,1,0,1
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,292,192,484,292,192,484
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,483,289,772,483,289,772
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,881,1250,2131,881,1250,2131
01151000,EVEREST INSTITUTE                       ,MA,02135-7638,Proprietary  ,11,13,24,11,13,24
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,191,525,716,191,525,716
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,5,6,11,5,6,11
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,1,6,7,1,6,7
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,14,27,41,14,27,41
01241400,EMPIRE BEAUTY SCHOOL                    ,MA,02116-1914,Proprietary  ,2,0,2,2,0,2
01255300,WHITTIER REGIONAL VOC TECH SCHOOL       ,MA,01830-1898,Public       ,1,2,3,1,2,3
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,2,9,11,2,9,11
01292100,EMPIRE BEAUTY SCHOOL                    ,MA,02215-0000,Proprietary  ,12,8,20,12,8,20
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,4,2,6,4,2,6
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,307,24,331,307,24,331
02063800,BUTERA SCHOOL OF ART                    ,MA,02116-0000,Proprietary  ,20,1,21,20,1,21
02076700,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,10,10,20,10,10,20
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,02453-0000,Proprietary  ,1,6,7,1,6,7
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-0000,Proprietary  ,1,3,4,1,3,4
02092200,EMPIRE BEAUTY SCHOOL                    ,MA,01852-0000,Proprietary  ,2,2,4,2,2,4
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,9,10,19,9,10,19
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,1,0,1,1,0,1
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,1,3,4,1,3,4
02143000,LONGY SCHOOL OF MUSIC                   ,MA,02138-3599,Private      ,24,71,95,24,71,95
02161300,WESTON JESUIT SCHOOL OF THEOLOGY        ,MA,02138-0000,Private      ,0,46,46,0,46,46
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,36,17,53,36,17,53
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,12,15,27,12,15,27
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,4,31,35,4,31,35
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,40,877,917,40,877,917
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,15,21,36,15,21,36
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,86,60,146,86,60,146
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,3,1,4,3,1,4
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,15,10,25,15,10,25
02237100,JOSEPH P KEEFE TECHNICAL SCHOOL         ,MA,01701-5698,Public       ,1,1,2,1,1,2
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,0,7,7,0,7,7
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,1,0,1,1,0,1
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,0,1,1,0,1,1
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,4,5,9,4,5,9
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,4,7,11,4,7,11
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,3,0,3,3,0,3
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,0,9,9,0,9,9
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,7,13,20,7,13,20
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,45,45,0,45,45
02614901,SANFORD-BROWN INSTITUTE - SPRINGFIELD   ,MA,01104-1739,Proprietary  ,0,2,2,0,2,2
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,5,1,6,5,1,6
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,2,8,10,2,8,10
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,0,5,5,0,5,5
03127700,SOUTHERN NEW ENGLAND SCHOOL OF LAW      ,MA,02747-1252,Private      ,0,102,102,0,102,102
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,12,166,178,12,166,178
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,1,11,12,1,11,12
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,55,105,160,55,105,160
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,33,56,89,33,56,89
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,3,3,6,3,3,6
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,0,124,124,0,124,124
03240300,HAIR IN MOTION BEAUTY ACADEMY           ,MA,01604-2213,Proprietary  ,0,1,1,0,1,1
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,22,13,35,22,13,35
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,5,16,21,5,16,21
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,3,3,0,3,3
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,2,12,14,2,12,14
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,0,5,5,0,5,5
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,354,3,357,354,3,357
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-1822,Proprietary  ,0,3,3,0,3,3
00401000,INSTITUT INTERNAT'L D'ETUDES FRANCA     ,FC,00000-0000,Public       ,0,1,1,0,1,1
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,26,47,73,26,47,73
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,0,19,19,0,19,19
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,34,67,101,34,67,101
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,0,12,12,0,12,12
00669000,UNIVERSITY OF COPENHAGEN                ,FC,00000-0000,Public       ,3,3,6,3,3,6
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,0,4,4,0,4,4
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,10,36,46,10,36,46
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,12,219,231,12,219,231
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,6,64,70,6,64,70
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,10,129,139,10,129,139
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,9,9,0,9,9
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,7,28,35,7,28,35
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,9,35,44,9,35,44
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,4,57,61,4,57,61
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,7,21,28,7,21,28
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,0,10,10,0,10,10
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,0,20,20,0,20,20
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,51,184,235,51,184,235
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,18,39,57,18,39,57
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,1,1,2,1,1,2
00685100,INTERNATIONAL CHRISTIAN UNIVERSITY      ,FC,00000-0000,Private      ,8,1,9,8,1,9
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,7,46,53,7,46,53
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,1,1,2,1,1,2
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,0,17,17,0,17,17
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,139,59,198,139,59,198
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,27,29,56,27,29,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,5,22,27,5,22,27
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,2,39,41,2,39,41
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,4,26,30,4,26,30
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,21,117,138,21,117,138
00838600,UNIVERSITY OF HELSINKI                  ,FC,00000-0000,Public       ,0,2,2,0,2,2
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,2,5,7,2,5,7
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,6,63,69,6,63,69
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,3,35,38,3,35,38
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,1,22,23,1,22,23
00845000,KASTURBA MEDICAL COLLEGE (A CONSTITENT I,FC,00000-0000,Private      ,15,49,64,15,49,64
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,11,13,24,11,13,24
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,4,16,20,4,16,20
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,44,38,82,44,38,82
00846200,UNIVERSIDAD DE SALAMANCA                ,FC,00000-0000,Public       ,4,18,22,4,18,22
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,4,46,50,4,46,50
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,4,14,18,4,14,18
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,6,34,40,6,34,40
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,5,51,56,5,51,56
00866600,UNIVERSITY OF HONG KONG                 ,FC,00000-0000,Public       ,7,16,23,7,16,23
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,8,28,36,8,28,36
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,4,24,28,4,24,28
00869200,LEIDEN UNIVERSITY                       ,FC,00000-0000,Public       ,2,32,34,2,32,34
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,2,35,37,2,35,37
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,4,33,37,4,33,37
