OPE ID,School,State,Zip Code,School Type,20072008Qtr1_Dependent Students,20072008Qtr1_Independent Students,Quarterly Total,YTD_20072008Qtr1_Dependent Students,YTD_20072008Qtr1_Independent Students,Award Year To Date Total
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,8307,3424,11731,8307,3424,11731
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,9035,3860,12895,9035,3860,12895
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,3365,93,3458,3365,93,3458
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,16,558,574,16,558,574
00297803,WAKE FOREST UNIVERSITY - SCHOOLS OF BUSI,NC,27109-7659,Private      ,5,116,121,5,116,121
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,10,635,645,10,635,645
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,18,197,215,18,197,215
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,631,174,805,631,174,805
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,368,490,858,368,490,858
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,3721,1096,4817,3721,1096,4817
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,287,580,867,287,580,867
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,248,241,489,248,241,489
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,6272,1451,7723,6272,1451,7723
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,1110,296,1406,1110,296,1406
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,4660,1898,6558,4660,1898,6558
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,781,142,923,781,142,923
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,366,594,960,366,594,960
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,694,819,1513,694,819,1513
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,288,448,736,288,448,736
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,1339,2464,3803,1339,2464,3803
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,1122,1628,2750,1122,1628,2750
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,102,271,373,102,271,373
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,9,94,103,9,94,103
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,268,573,841,268,573,841
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,560,1356,1916,560,1356,1916
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,497,592,1089,497,592,1089
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,713,599,1312,713,599,1312
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,162,320,482,162,320,482
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,272,721,993,272,721,993
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,285,629,914,285,629,914
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,272,477,749,272,477,749
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,135,385,520,135,385,520
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28145-1595,Public       ,336,762,1098,336,762,1098
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,116,146,262,116,146,262
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,47,87,134,47,87,134
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,40,60,100,40,60,100
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,183,535,718,183,535,718
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,14,62,76,14,62,76
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,724,2591,3315,724,2591,3315
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,84,229,313,84,229,313
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-0000,Proprietary  ,11,31,42,11,31,42
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,3,23,26,3,23,26
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,174,408,582,174,408,582
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,122,311,433,122,311,433
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,96,203,299,96,203,[phone],BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,102,321,423,102,321,423
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,52,150,202,52,150,202
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,116,253,369,116,253,369
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,163,383,546,163,383,546
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,133,178,311,133,178,311
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,61,116,177,61,116,177
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,68,167,235,68,167,235
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,187,238,425,187,238,425
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,223,188,411,223,188,411
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,125,243,368,125,243,368
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,276,858,1134,276,858,1134
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,72,173,245,72,173,245
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,98,227,325,98,227,325
00885501,EDGECOMBE COMMUNITY COLLEGE             ,NC,27801-0000,Public       ,35,110,145,35,110,145
00902500,SOUTH EASTERN CLG OF BEAUTY CULTURE     ,NC,28204-0000,Proprietary  ,11,44,55,11,44,55
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,257,399,656,257,399,656
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,80,110,190,80,110,190
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,83,250,333,83,250,333
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,87,162,249,87,162,249
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,0,46,46,0,46,46
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,270,584,854,270,584,854
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,8,51,59,8,51,59
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,117,286,403,117,286,403
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,85,119,204,85,119,204
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,2,11,13,2,11,13
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,13,27,40,13,27,40
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,6,20,26,6,20,26
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,4,12,16,4,12,16
02110500,ART INSTITUTE OF CHARLOTTE (THE)        ,NC,28217-0000,Proprietary  ,589,358,947,589,358,947
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,108,175,283,108,175,283
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,3,9,12,3,9,12
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,11,18,29,11,18,29
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,1,4,5,1,4,5
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,4,7,11,4,7,11
02238700,HAIRSTYLING INSTITUTE OF CHARLOTTE      ,NC,28204-0000,Proprietary  ,12,28,40,12,28,40
02280900,ROANOKE BIBLE COLLEGE                   ,NC,27909-0000,Private      ,46,16,62,46,16,62
02286300,CAROLINA BEAUTY COLLEGE                 ,NC,27262-0000,Proprietary  ,13,65,78,13,65,78
02558900,CHEVEUX SCHOOL OF HAIR DESIGN           ,NC,28540-0000,Proprietary  ,2,4,6,2,4,6
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,6,7,13,6,7,13
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,13,185,198,13,185,198
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,9,19,28,9,19,28
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,7,18,25,7,18,25
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,5,20,25,5,20,25
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,89,145,234,89,145,234
03104201,CHS NURSE ANESTHESIA PROGRAM / UNCC     ,NC,28232-2861,Public       ,81,54,135,81,54,135
03109000,SCHOOL OF COMMUNICATION ARTS OF NORTH CA,NC,27614-7076,Proprietary  ,104,53,157,104,53,157
03237300,ANSON COLLEGE OF COSMETOLOGY            ,NC,28170-2147,Proprietary  ,0,1,1,0,1,1
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,5,18,23,5,18,23
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,0,28,28,0,28,28
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,6,0,6,6,0,6
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,4,10,14,4,10,14
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,0,45,45,0,45,45
03748500,LA SHE'S BEAUTY ACADEMY                 ,NC,27707-3569,Proprietary  ,3,5,8,3,5,8
03777300,CAROLINA ACAD OF COSMETIC ART & SCI     ,NC,28054-0460,Proprietary  ,10,23,33,10,23,33
03827300,NEW LIFE THEOLOGICAL SEMINARY           ,NC,28205-1648,Private      ,1,19,20,1,19,20
04115700,REGINA'S COLLEGE OF BEAUTY              ,NC,28110-2831,Proprietary  ,1,4,5,1,4,5
00298800,BISMARCK STATE COLLEGE                  ,ND,58501-1299,Public       ,978,443,1421,978,443,1421
00298900,DICKINSON STATE UNIVERSITY              ,ND,58601-4896,Public       ,880,330,1210,880,330,1210
00299000,JAMESTOWN COLLEGE                       ,ND,58405-3401,Private      ,694,74,768,694,74,768
00299100,LAKE REGION STATE COLLEGE               ,ND,58301-1598,Public       ,149,109,258,149,109,258
00299200,UNIVERSITY OF MARY                      ,ND,58504-9652,Private      ,1160,426,1586,1160,426,1586
00299300,MAYVILLE STATE UNIVERSITY               ,ND,58257-1299,Public       ,296,67,363,296,67,363
00299400,MINOT STATE UNIVERSITY                  ,ND,58707-0002,Public       ,908,568,1476,908,568,1476
00299500,MINOT STATE UNIV-BOTTINEAU CAMPUS       ,ND,58318-1159,Public       ,124,65,189,124,65,189
00299600,NORTH DAKOTA STATE CLG OF SCIENCE       ,ND,58076-0002,Public       ,777,200,977,777,200,977
00299700,NORTH DAKOTA STATE UNIVERSITY           ,ND,58108-6050,Public       ,4986,993,5979,4986,993,5979
00300500,UNIVERSITY OF NORTH DAKOTA              ,ND,58202-8193,Public       ,4175,1615,5790,4175,1615,5790
00300700,WILLISTON STATE COLLEGE                 ,ND,58802-1326,Public       ,151,124,275,151,124,275
00300800,VALLEY CITY STATE UNIVERSITY            ,ND,58072-0000,Public       ,371,49,420,371,49,420
00484600,RASMUSSEN COLLEGE                       ,ND,58103-7196,Proprietary  ,113,418,531,113,418,531
00775600,JOSEF'S SCHOOL OF HAIR DESIGN INC       ,ND,58102-4977,Proprietary  ,14,7,21,14,7,21
00935400,MEDCENTER ONE COLLEGE OF NURSING        ,ND,58501-4494,Private      ,30,26,56,30,26,56
01040600,JOSEF'S SCHOOL OF HAIR DESIGN           ,ND,58201-6394,Proprietary  ,16,10,26,16,10,26
01205900,TRINITY BIBLE COLLEGE                   ,ND,58436-7150,Private      ,98,37,135,98,37,135
01229500,R D HAIRSTYLING COLLEGE                 ,ND,58501-4001,Proprietary  ,7,4,11,7,4,11
02188200,SITTING BULL COLLEGE                    ,ND,58538-9721,Public       ,5,28,33,5,28,33
02236500,LITTLE HOOP COMMUNITY COLLEGE           ,ND,58335-0000,Public       ,2,11,13,2,11,13
02242900,UNITED TRIBES TECHNICAL COLLEGE         ,ND,58504-0000,Private      ,47,113,160,47,113,160
02298200,HEADQUARTERS ACADEMY OF HAIR DESIGN     ,ND,58701-0000,Proprietary  ,7,6,13,7,6,13
02301100,TURTLE MTN CMNTY COLG-FIN AID OFC       ,ND,58316-0000,Private      ,36,90,126,36,90,126
02553700,FORT BERTHOLD COMMUNITY COLLEGE         ,ND,58763-0000,Public       ,10,29,39,10,29,39
03087200,MOLER BARBER CLG OF HAIRSTYLING         ,ND,58103-0000,Proprietary  ,0,2,2,0,2,2
04031300,SALON PROFESSIONAL ACADEMY (THE)        ,ND,58103-3337,Proprietary  ,25,7,32,25,7,32
00301005,ANTIOCH UNIV/SEATTLE                    ,WA,98121-0000,Private      ,14,411,425,14,411,425
00376900,BELLEVUE COMMUNITY COLLEGE              ,WA,98007-6484,Public       ,1128,1267,2395,1128,1267,2395
00377000,BIG BEND COMMUNITY COLLEGE              ,WA,98837-3299,Public       ,341,372,713,341,372,713
00377100,"CENTRAL WASHINGTON UNIV., FIN AID       ",WA,98926-7495,Public       ,5204,1907,7111,5204,1907,7111
00377200,CENTRALIA COLLEGE                       ,WA,98531-4099,Public       ,483,417,900,483,417,900
00377300,CLARK COLLEGE                           ,WA,98663-3598,Public       ,1014,1704,2718,1014,1704,2718
00377400,COLUMBIA BASIN COLLEGE                  ,WA,99301-3379,Public       ,915,1037,1952,915,1037,1952
00377500,EASTERN WASHINGTON UNIVERSITY           ,WA,99004-2447,Public       ,5431,3009,8440,5431,3009,8440
00377600,EVERETT COMMUNITY COLLEGE               ,WA,98201-1352,Public       ,538,1087,1625,538,1087,1625
00377700,HERITAGE UNIVERSITY                     ,WA,98948-9562,Private      ,222,629,851,222,629,851
00377800,GONZAGA UNIVERSITY                      ,WA,99258-0083,Private      ,5715,1894,7609,5715,1894,7609
00377900,GRAYS HARBOR COLLEGE                    ,WA,98520-7599,Public       ,211,310,521,211,310,521
00378000,GREEN RIVER COMMUNITY COLLEGE           ,WA,98092-3622,Public       ,681,808,1489,681,808,1489
00378100,HIGHLINE COMMUNITY COLLEGE              ,WA,98198-9800,Public       ,655,933,1588,655,933,1588
00378200,LOWER COLUMBIA COLLEGE                  ,WA,98632-0310,Public       ,244,384,628,244,384,628
00378300,NORTHWEST UNIVERSITY                    ,WA,98083-0000,Private      ,654,250,904,654,250,904
00378400,OLYMPIC COLLEGE                         ,WA,98337-1600,Public       ,454,1006,1460,454,1006,1460
00378500,PACIFIC LUTHERAN UNIVERSITY             ,WA,98447-0003,Private      ,2919,887,3806,2919,887,3806
00378600,PENINSULA COLLEGE                       ,WA,98362-6660,Public       ,139,260,399,139,260,399
00378700,SEATTLE CENTRAL COMMUNITY COLLEGE       ,WA,98122-2413,Public       ,837,1433,2270,837,1433,2270
00378703,SEATTLE VOCATIONAL INSTITUTE            ,WA,98144-0000,Public       ,9,36,45,9,36,45
00378800,SEATTLE PACIFIC UNIVERSITY              ,WA,98119-1997,Private      ,3078,693,3771,3078,693,3771
00379000,SEATTLE UNIVERSITY                      ,WA,98122-1090,Private      ,4969,3750,8719,4969,3750,8719
00379100,SHORELINE COMMUNITY COLLEGE             ,WA,98133-5696,Public       ,552,974,1526,552,974,1526
00379200,SKAGIT VALLEY COLLEGE                   ,WA,98273-5899,Public       ,350,655,1005,350,655,1005
00379300,SPOKANE COMMUNITY COLLEGE               ,WA,99207-5399,Public       ,1104,2128,3232,1104,2128,3232
00379400,ST MARTIN'S UNIVERSITY                  ,WA,98503-7500,Private      ,1030,510,1540,1030,510,1540
00379600,TACOMA COMMUNITY COLLEGE                ,WA,98466-6100,Public       ,893,1875,2768,893,1875,2768
00379700,UNIVERSITY OF PUGET SOUND               ,WA,98416-1039,Private      ,3342,535,3877,3342,535,3877
00379800,UNIVERSITY OF WASHINGTON                ,WA,98195-5880,Public       ,18710,14194,32904,18710,14194,32904
00379900,WALLA WALLA UNIVERSITY                  ,WA,99324-1198,Private      ,617,249,866,617,249,866
00380000,WASHINGTON STATE UNIVERSITY             ,WA,99164-1035,Public       ,11915,5380,17295,11915,5380,17295
00380100,WENATCHEE VALLEY COLLEGE                ,WA,98801-1799,Public       ,554,727,1281,554,727,1281
00380200,WESTERN WASHINGTON UNIVERSITY           ,WA,98225-5946,Public       ,9344,2295,11639,9344,2295,11639
00380300,WHITMAN COLLEGE                         ,WA,99362-2067,Private      ,1768,29,1797,1768,29,1797
00380400,WHITWORTH UNIVERSITY                    ,WA,99251-0001,Private      ,2428,406,2834,2428,406,2834
00380500,YAKIMA VALLEY COMMUNITY COLLEGE         ,WA,98907-2520,Public       ,991,1647,2638,991,1647,2638
00499800,PUGET SOUND CHRISTIAN COLLEGE           ,WA,98201-3516,Private      ,37,15,52,37,15,52
00499900,BELLINGHAM TECHNICAL COLLEGE            ,WA,98225-0000,Public       ,148,269,417,148,269,417
00500000,PIERCE COLLEGE                          ,WA,98498-1919,Public       ,737,1479,2216,737,1479,2216
00500100,EDMONDS COMMUNITY COLLEGE               ,WA,98036-5999,Public       ,482,800,1282,482,800,1282
00500600,WALLA WALLA COMMUNITY COLLEGE           ,WA,99362-9267,Public       ,665,905,1570,665,905,1570
00530600,BATES TECHNICAL COLLEGE                 ,WA,98405-0000,Public       ,118,431,549,118,431,549
00537200,SOUTH PUGET SOUND COMMUNITY COLLEGE     ,WA,98512-6292,Public       ,553,878,1431,553,878,1431
00537300,LAKE WASHINGTON TECHNICAL COLLEGE       ,WA,98034-8505,Public       ,126,407,533,126,407,533
00575200,CLOVER PARK TECHNICAL COLLEGE           ,WA,98499-0000,Public       ,242,748,990,242,748,990
00815500,EVERGREEN STATE COLLEGE (THE)           ,WA,98505-0002,Public       ,2169,1726,3895,2169,1726,3895
00844300,ITT TECHNICAL INSTITUTE                 ,WA,98168-3334,Proprietary  ,87,109,196,87,109,196
00907901,EVEREST COLLEGE                         ,WA,98684-6950,Proprietary  ,5,30,35,5,30,35
00938700,PERRY TECHNICAL INSTITUTE               ,WA,98903-1239,Private      ,133,145,278,133,145,278
00954400,SPOKANE FALLS COMMUNITY COLLEGE         ,WA,99224-5204,Public       ,1252,1380,2632,1252,1380,2632
00970400,NORTH SEATTLE COMMUNITY COLLEGE         ,WA,98103-3599,Public       ,464,905,1369,464,905,1369
00970600,SOUTH SEATTLE COMMUNITY COLLEGE         ,WA,98106-1499,Public       ,522,613,1135,522,613,1135
00973900,GLEN DOW ACAD OF HAIR DESIGN            ,WA,99201-0209,Proprietary  ,14,20,34,14,20,34
01036400,WHATCOM COMMUNITY COLLEGE               ,WA,98226-8003,Public       ,637,675,1312,637,675,1312
01043400,RENTON TECHNICAL COLLEGE                ,WA,98056-0000,Public       ,154,407,561,154,407,561
01148100,DIVERS INSTITUTE OF TECHNOLOGY          ,WA,98107-0667,Proprietary  ,21,60,81,21,60,81
01231500,CORNISH COLLEGE OF THE ARTS             ,WA,98121-4604,Private      ,761,193,954,761,193,954
01249600,GREENWOOD BEAUTY SCHOOL                 ,WA,98103-0000,Proprietary  ,4,13,17,4,13,17
01302200,CITY UNIVERSITY OF SEATTLE              ,WA,98005-3030,Private      ,48,653,701,48,653,701
01309400,BELLINGHAM BEAUTY SCHOOL                ,WA,98225-0000,Proprietary  ,7,12,19,7,12,19
02091701,KAPLAN COLLEGE - SEATTLE                ,WA,98055-4910,Proprietary  ,2,15,17,2,15,17
02105300,BELLEVUE BEAUTY SCHOOL                  ,WA,98007-0000,Proprietary  ,5,4,9,5,4,9
02106700,TRINITY LUTHERAN COLLEGE                ,WA,98201-3569,Private      ,46,8,54,46,8,54
02180000,NORTHWEST INDIAN COLLEGE                ,WA,98226-9278,Public       ,13,86,99,13,86,99
02184200,PAROBA COLLEGE OF COSMETOLOGY           ,WA,98208-0000,Proprietary  ,5,7,12,5,7,12
02202200,STYLEMASTERS COLLEGE OF HAIR DESIGN     ,WA,98632-0000,Proprietary  ,3,8,11,3,8,11
02203300,GENE JUAREZ ACADEMY OF BEAUTY           ,WA,98125-0000,Proprietary  ,43,53,96,43,53,96
02203301,GENE JUAREZ ACADEMY OF BEAUTY           ,WA,98003-0000,Proprietary  ,20,15,35,20,15,35
02222900,INTERNATIONAL AIR & HOSPITALITY ACADEMY ,WA,98661-4835,Proprietary  ,39,10,49,39,10,49
02231100,CROWN COLLEGE                           ,WA,98444-0000,Proprietary  ,6,34,40,6,34,40
02236800,PROFESSIONAL BEAUTY SCHOOL              ,WA,98902-0000,Proprietary  ,7,8,15,7,8,15
02242500,BASTYR UNIVERSITY                       ,WA,98028-0000,Private      ,42,400,442,42,400,442
02291300,ART INSTITUTE OF SEATTLE                ,WA,98121-1622,Proprietary  ,875,623,1498,875,623,1498
02300100,EVEREST COLLEGE                         ,WA,98367-1835,Proprietary  ,1,16,17,1,16,17
02326500,INTERFACE COLLEGE                       ,WA,99201-3209,Proprietary  ,9,35,44,9,35,44
02331400,NORTHWEST HAIR ACADEMY                  ,WA,98273-0000,Proprietary  ,5,9,14,5,9,14
02331402,NORTHWEST HAIR ACADEMY - EVERETT        ,WA,98204-0000,Proprietary  ,2,4,6,2,4,6
02345100,PHAGAN'S ORCHARDS BEAUTY SCHOOL         ,WA,98662-0000,Proprietary  ,3,6,9,3,6,9
02504900,ACADEMY OF HAIR DESIGN (THE)            ,WA,98801-0000,Proprietary  ,4,5,9,4,5,9
02541900,BJ'S BEAUTY AND BARBER COLLEGE          ,WA,98409-0000,Proprietary  ,2,7,9,2,7,9
02602100,NORTHWEST COLLEGE OF ART                ,WA,98370-8625,Proprietary  ,90,10,100,90,10,100
02606200,EVEREST COLLEGE                         ,WA,98055-2990,Proprietary  ,22,51,73,22,51,73
02617500,EVEREST COLLEGE                         ,WA,98133-9018,Proprietary  ,28,63,91,28,63,91
03031406,INTERNATIONAL ACADEMY OF DESIGN AND TECH,WA,98188-3319,Proprietary  ,47,39,86,47,39,86
03065000,CLARE'S BEAUTY COLLEGE                  ,WA,99301-5505,Proprietary  ,4,1,5,4,1,5
03071800,ITT TECHNICAL INSTITUTE                 ,WA,99216-1589,Proprietary  ,57,97,154,57,97,154
03099000,CORTIVA INSTITUTE - SEATTLE             ,WA,98109-5474,Proprietary  ,5,22,27,5,22,27
03139500,MONTESSORI SCHOOLS OF WASHINGTON        ,WA,98203-6600,Private      ,0,1,1,0,1,1
03280300,SEATTLE INST OF ORIENTAL MEDICINE       ,WA,98115-0000,Proprietary  ,0,9,9,0,9,9
03283300,NORTHWEST HVAC/R ASSOCIATION & TRAINING ,WA,99202-2125,Private      ,1,4,5,1,4,5
03361600,SEATTLE MIDWIFERY SCHOOL                ,WA,98144-0000,Private      ,4,32,36,4,32,36
03466400,MARS HILL GRADUATE SCHOOL               ,WA,98121-0000,Private      ,0,62,62,0,62,62
03483500,CASCADIA COMMUNITY COLLEGE              ,WA,98011-9510,Public       ,170,222,392,170,222,392
03490400,EMIL FRIES PIANO HOSPITAL & TRAININ     ,WA,98661-4323,Private      ,1,0,1,1,0,1
03631500,CORTIVA INSTITUTE - BRIAN UTTING SCHOOL ,WA,98109-5211,Proprietary  ,4,22,26,4,22,26
03689400,FAITH EVANGELICAL SEMINARY              ,WA,98407-2607,Private      ,1,35,36,1,35,36
03724300,DIGIPEN INSTITUTE OF TECHNOLOGY         ,WA,98052-5170,Proprietary  ,377,108,485,377,108,485
03917300,EVERGREEN BEAUTY AND BARBER COLLEGE     ,WA,98208-3759,Proprietary  ,6,12,18,6,12,18
03932500,TOTAL COSMETOLOGY TRAINING CENTER       ,WA,99217-6231,Proprietary  ,6,9,15,6,9,15
03953300,YAKIMA BEAUTY SCHOOL;BEAUTYWORKS        ,WA,98901-2202,Proprietary  ,1,9,10,1,9,10
04043400,ALPINE COLLEGE                          ,WA,99206-5097,Proprietary  ,2,11,13,2,11,13
00340100,BROWN UNIVERSITY                        ,RI,02912-9127,Private      ,10006,205,10211,10006,205,10211
00340101,BROWN UNIVERSITY - GRADUATE SCHOOL      ,RI,02912-1827,Private      ,31,1138,1169,31,1138,1169
00340102,BROWN MEDICAL SCHOOL                    ,RI,02912-0000,Private      ,10,241,251,10,241,251
00340200,BRYANT UNIVERSITY                       ,RI,02917-1284,Private      ,4599,185,4784,4599,185,4784
00340400,JOHNSON & WALES UNIVERSITY              ,RI,02903-3703,Private      ,10494,1608,12102,10494,1608,12102
