OPE ID,School,State,Zip Code,School Type,20082009Qtr1_Dependent Students,20082009Qtr1_Independent Students,Quarterly Total,YTD_20082009Qtr1_Dependent Students,YTD_20082009Qtr1_Independent Students,Award Year To Date Total
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,1,5,6,1,5,6
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,5,10,15,5,10,15
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,9,10,19,9,10,19
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,7,7,14,7,7,14
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,10,10,20,10,10,20
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,35,35,0,35,35
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,3,6,9,3,6,9
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,2,6,8,2,6,8
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,1,5,6,1,5,6
03127700,SOUTHERN NEW ENGLAND SCHOOL OF LAW      ,MA,02747-1252,Private      ,2,126,128,2,126,128
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,10,163,173,10,163,173
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,1,14,15,1,14,15
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,66,107,173,66,107,173
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,30,62,92,30,62,92
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,16,34,50,16,34,50
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,2,150,152,2,150,152
03240300,HAIR IN MOTION BEAUTY ACADEMY           ,MA,01604-2213,Proprietary  ,1,1,2,1,1,2
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,29,13,42,29,13,42
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,4,20,24,4,20,24
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,2,2,0,2,2
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,4,23,27,4,23,27
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,1,1,2,1,1,2
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,369,3,372,369,3,372
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-1822,Proprietary  ,0,4,4,0,4,4
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,2,4,6,2,4,6
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,0,3,3,0,3,3
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,2,0,2,2,0,2
00324204,CARNEGIE MELLON UNIVERSITY - QATAR      ,FC,00000-0000,Private      ,2,1,3,2,1,3
00401000,INSTITUT INTERNAT'L D'ETUDES FRANCA     ,FC,00000-0000,Public       ,0,1,1,0,1,1
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,33,52,85,33,52,85
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,1,26,27,1,26,27
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,34,77,111,34,77,111
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,1,13,14,1,13,14
00669000,UNIVERSITY OF COPENHAGEN                ,FC,00000-0000,Public       ,1,3,4,1,3,4
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,0,9,9,0,9,9
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,7,34,41,7,34,41
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,8,189,197,8,189,197
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,2,56,58,2,56,58
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,8,118,126,8,118,126
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,13,13,0,13,13
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,13,46,59,13,46,59
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,6,30,36,6,30,36
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,7,40,47,7,40,47
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,5,25,30,5,25,30
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,0,8,8,0,8,8
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,3,21,24,3,21,24
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,67,213,280,67,213,280
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,26,55,81,26,55,81
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,0,3,3,0,3,3
00685100,INTERNATIONAL CHRISTIAN UNIVERSITY      ,FC,00000-0000,Private      ,10,7,17,10,7,17
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,8,29,37,8,29,37
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,0,2,2,0,2,2
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,2,9,11,2,9,11
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,172,80,252,172,80,252
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,33,37,70,33,37,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,7,14,21,7,14,21
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,5,53,58,5,53,58
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,7,28,35,7,28,35
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,10,123,133,10,123,133
00838600,UNIVERSITY OF HELSINKI                  ,FC,00000-0000,Public       ,2,5,7,2,5,7
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,2,7,9,2,7,9
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,10,68,78,10,68,78
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,7,34,41,7,34,41
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,1,10,11,1,10,11
00845000,KASTURBA MEDICAL COLLEGE (A CONSTITENT I,FC,00000-0000,Private      ,15,27,42,15,27,42
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,3,10,13,3,10,13
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,6,26,32,6,26,32
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,68,47,115,68,47,115
00846200,UNIVERSIDAD DE SALAMANCA                ,FC,00000-0000,Public       ,1,14,15,1,14,15
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,5,48,53,5,48,53
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,6,14,20,6,14,20
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,4,39,43,4,39,43
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,6,57,63,6,57,63
00866600,UNIVERSITY OF HONG KONG                 ,FC,00000-0000,Public       ,8,22,30,8,22,30
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,6,28,34,6,28,34
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,1,20,21,1,20,21
00869200,LEIDEN UNIVERSITY                       ,FC,00000-0000,Public       ,0,8,8,0,8,8
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,2,43,45,2,43,45
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,3,33,36,3,33,36
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,4,3,7,4,3,7
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,8,44,52,8,44,52
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,0,2,2,0,2,2
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,2,20,22,2,20,22
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,12,86,98,12,86,98
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,5,18,23,5,18,23
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,2,4,6,2,4,6
00924700,ARCHITECTURAL ASSOC SCH OF ARCHITEC     ,FC,00000-0000,Private      ,4,18,22,4,18,22
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,5,26,31,5,26,31
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,23,51,74,23,51,74
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,3,18,21,3,18,21
00942400,ROYAL ACADEMY OF DRAMATIC ART           ,FC,00000-0000,Private      ,9,3,12,9,3,12
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,0,14,14,0,14,14
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,2,39,41,2,39,41
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,1,19,20,1,19,20
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,1,4,5,1,4,5
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,2,9,11,2,9,11
00981700,UNIVERSITY OF SANTO TOMAS               ,FC,00000-0000,Private      ,2,3,5,2,3,5
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,1,8,9,1,8,9
00990600,PONTIFICAL NORTH AMERICAN COLLEGE       ,FC,00000-0000,Private      ,1,3,4,1,3,4
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,1,24,25,1,24,25
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Private      ,6,18,24,6,18,24
01008700,UNIVERSITY OF OXFORD ST PETER'S COL     ,FC,00000-0000,Public       ,1,3,4,1,3,4
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,4,20,24,4,20,24
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,1,12,13,1,12,13
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,4,16,20,4,16,20
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,3,20,23,3,20,23
01015900,PONTIFICIA UNIVERSITA GREGORIANA        ,FC,00000-0000,Private      ,0,3,3,0,3,3
01018800,UNIVERSITY COLLEGE DUBLIN               ,FC,00000-0000,Public       ,11,46,57,11,46,57
01019000,UNIVERSITY OF CAMBRIDGE CHURCHILL C     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01022800,UNIVERSITY OF STIRLING                  ,FC,00000-0000,Public       ,6,10,16,6,10,16
01033200,UNIVERSITY OF CAMBRIDGE - CLARE COL     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01045600,UNIVERSITY OF HAIFA                     ,FC,00000-0000,Public       ,6,6,12,6,6,12
01047200,INST EUROPEEN OPEEN D'ADMINISTRATIO     ,FC,00000-0000,Private      ,0,27,27,0,27,27
01049300,CRANFIELD UNIVERSITY                    ,FC,00000-0000,Public       ,0,6,6,0,6,6
01052001,LABAN CENTER FOR MOVEMENT & DANCE       ,FC,00000-0000,Public       ,0,4,4,0,4,4
01052500,UNIVERSITY OF HERTFORDSHIRE             ,FC,00000-0000,Public       ,3,4,7,3,4,7
01057400,LONDON INTRNTL FILM SCHOOL              ,FC,00000-0000,Private      ,4,14,18,4,14,18
01058400,VRIJE UNIVERSITEIT BRUSSELS             ,FC,00000-0000,Private      ,1,1,2,1,1,2
01058600,INSTITUTE OF SOCIAL STUDIES             ,FC,00000-0000,Private      ,0,8,8,0,8,8
01058800,AUSTRALIAN NATIONAL UNIVERSITY          ,FC,00000-0000,Public       ,6,18,24,6,18,24
01058900,BANGOR UNIVERSITY                       ,FC,00000-0000,Public       ,4,11,15,4,11,15
01059400,"RICHMOND, THE AMERICAN INT UNI IN LONDON",FC,00000-0000,Private      ,227,16,243,227,16,243
01059900,INST D'ETUDES POLITIQUES DE PARIS       ,FC,00000-0000,Public       ,7,19,26,7,19,26
01068100,MACQUARIE UNIVERSITY                    ,FC,00000-0000,Public       ,11,42,53,11,42,53
01069200,UNIVERSITY OF QUEENSLAND (THE)          ,FC,00000-0000,Public       ,7,29,36,7,29,36
01070400,SILLIMAN UNIVERSITY                     ,FC,00000-0000,Private      ,2,5,7,2,5,7
01078900,UNIVERSITY OF OXFORD - WORCESTER CO     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01079200,CITY AND GUILDS OF LONDON INSTITUTE     ,FC,00000-0000,Private      ,0,1,1,0,1,1
01079700,"NATIONAL UNIVERSITY OF IRELAND, MAY     ",FC,00000-0000,Public       ,2,4,6,2,4,6
01080300,SEMMELWEIS UNIVERSITY OF BUDAPEST       ,FC,00000-0000,Public       ,1,11,12,1,11,12
01081600,KINGSTON UNIVERSITY                     ,FC,00000-0000,Public       ,14,18,32,14,18,32
01083800,UNIVERSITITY OF BERGEN (UOB)            ,FC,00000-0000,Public       ,0,1,1,0,1,1
01086400,UNIV OF DUNDEE                          ,FC,00000-0000,Public       ,0,10,10,0,10,10
01086600,UNIVERSITY OF OXFORD - MAGDALEN COLLEGE ,FC,00000-0000,Public       ,0,6,6,0,6,6
01086700,UNIVERSITY OF OXFORD ST JOHN'S COLL     ,FC,00000-0000,Public       ,3,2,5,3,2,5
01091400,MONASH UNIVERSITY                       ,FC,00000-0000,Public       ,1,16,17,1,16,17
01091500,UNIV OF EAST ANGLIA                     ,FC,00000-0000,Public       ,2,28,30,2,28,30
01094200,UNIVERSITY OF OXFORD - ST HUGH'S CO     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01097700,UNIVERSIDAD CENTRAL DEL ESTE            ,FC,00000-0000,Private      ,17,362,379,17,362,379
01098000,SOMERVILLE COLLEGE                      ,FC,00000-0000,Public       ,0,1,1,0,1,1
01099900,UNIV OF OXFORD - WADHAM COLLEGE         ,FC,00000-0000,Public       ,1,1,2,1,1,2
01104400,PONTIFICIA UNIVERSITA SAN TOMMASO       ,FC,00000-0000,Private      ,0,3,3,0,3,3
01105300,UNIVERSITY OF OXFORD - ST HILDA'S C     ,FC,00000-0000,Public       ,2,2,4,2,2,4
01105400,UNIVERSITY OF OXFORD - ST ANNE'S CO     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01105500,UNIV OF OXFORD - LADY MARGARET HALL     ,FC,00000-0000,Public       ,1,5,6,1,5,6
01105600,UNIVERSITY OF OXFORD - UNIVERSITY C     ,FC,00000-0000,Public       ,2,8,10,2,8,10
01105700,UNIVERSITY OF OXFORD - TRINITY COLL     ,FC,00000-0000,Public       ,0,9,9,0,9,9
01105800,UNIVERSITY OF OXFORD-ST EDMUND HALL     ,FC,00000-0000,Public       ,1,5,6,1,5,6
01105900,UNIVERSITY OF OXFORD ST ANTONY'S CO     ,FC,00000-0000,Public       ,0,9,9,0,9,9
01106000,UNIVERSITY OF OXFORD - QUEEN'S COLL     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01106100,UNIVERSITY OF OXFORD - PEMBROKE COL     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01106200,UNIVERSITY OF OXFORD - ORIEL COLLEG     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01106300,UNIVERSITY OF OXFORD - NUFFIELD COL     ,FC,00000-0000,Public       ,0,6,6,0,6,6
01106400,UNIVERSITY OF OXFORD - NEW COLLEGE      ,FC,00000-0000,Public       ,1,4,5,1,4,5
01106500,UNIVERSITY OF OXFORD MERTON COLLEGE     ,FC,00000-0000,Public       ,1,3,4,1,3,4
01106600,UNIVERSITY OF OXFORD - LINCOLN COLL     ,FC,00000-0000,Public       ,1,3,4,1,3,4
01106700,UNIVERSITY OF OXFORD - KEBLE COLLEG     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01106800,UNIVERSITY OF OXFORD - JESUS COLLEG     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01106900,UNIVERSITY OF OXFORD - HERTFORD COL     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01107000,UNIVERSITY OF OXFORD EXETER COLLEGE     ,FC,00000-0000,Public       ,1,12,13,1,12,13
01107100,UNIV OF OXFORD - CHRIST CHURCH          ,FC,00000-0000,Public       ,1,8,9,1,8,9
01107200,UNIVERSITY OF OXFORD - BRASENOSE CO     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01109100,FLINDERS UNIVERSITY OF S AUSTRALIA      ,FC,00000-0000,Public       ,4,8,12,4,8,12
01109400,UNIVERSITY OF WESTERN AUSTRALIA (THE)   ,FC,00000-0000,Public       ,1,8,9,1,8,9
01156700,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY ",FC,00000-0000,Public       ,1,17,18,1,17,18
01167900,UNIVERSITY OF BATH                      ,FC,00000-0000,Public       ,2,8,10,2,8,10
01168300,FRANKLIN COLLEGE  SWITZERLAND           ,FC,00000-0000,Private      ,309,7,316,309,7,316
01175800,UNIV OF CAMBRIDGE - PETERHOUSE          ,FC,00000-0000,Public       ,0,1,1,0,1,1
01176400,ROYAL ACADEMY OF MUSIC                  ,FC,00000-0000,Public       ,4,8,12,4,8,12
01176500,GOLDSMITHS' COLLEGE-UNIV OF LONDON      ,FC,00000-0000,Public       ,11,53,64,11,53,64
01176600,UNIV OF LONDON - INST OF EDUC           ,FC,00000-0000,Public       ,0,9,9,0,9,9
01177900,STOCKHOLM SCHOOL OF ECONOMICS           ,FC,00000-0000,Private      ,0,3,3,0,3,3
01178000,BRUNEL UNIVERSITY                       ,FC,00000-0000,Public       ,0,4,4,0,4,4
01178400,UNIVERSITY OF WARSAW                    ,FC,00000-0000,Public       ,2,3,5,2,3,5
01207500,UNIVERSITY CAMBRIDGE - TRINITY COLL     ,FC,00000-0000,Public       ,0,11,11,0,11,11
01207800,VICTORIA UNIV OF WELLINGTON             ,FC,00000-0000,Public       ,9,15,24,9,15,24
01210100,UNIVERSITY OF CAMBRIDGE - GIRTON CO     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01213600,VICTORIA UNIV OF MANCHESTER (THE)       ,FC,00000-0000,Public       ,12,30,42,12,30,42
01219800,UNIVERSITY OF BRADFORD                  ,FC,00000-0000,Public       ,2,15,17,2,15,17
01220100,UNIVERSITY OF OXFORD - REGENT'S PAR     ,FC,00000-0000,Public       ,1,0,1,1,0,1
01220600,JAMES COOK UNIVERSITY                   ,FC,00000-0000,Public       ,10,22,32,10,22,32
01221300,PONTIFICIA BOLIVARIANA UNIVERSITY       ,FC,00000-0000,Private      ,2,1,3,2,1,3
01221500,BIRMINGHAM CITY UNIVERSITY              ,FC,00000-0000,Public       ,1,3,4,1,3,4
01222300,JAGIELLONIAN UNIVERSITY COLLEGIUM M     ,FC,00000-0000,Public       ,1,16,17,1,16,17
01222500,UNIVERSITY OF SZEGED FACULTY OF MEDICINE,FC,00000-0000,Public       ,0,1,1,0,1,1
01223400,KOREA UNIVERSITY                        ,FC,00000-0000,Private      ,2,5,7,2,5,7
01225800,ASTON UNIVERSITY                        ,FC,00000-0000,Public       ,1,3,4,1,3,4
01227500,UNIVERSITY OF OXFORD - WOLFSON COLL     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01230200,GONVILLE & CAIUS COLLEGE                ,FC,00000-0000,Public       ,0,2,2,0,2,2
01233300,UNIV OF THE ARTS LONDON- CAMBERWELL COLL,FC,00000-0000,Public       ,4,8,12,4,8,12
01233500,ROYAL COLLEGE OF MUSIC                  ,FC,00000-0000,Public       ,1,7,8,1,7,8
01233700,WROCLAW UNIVERSITY OF MEDICINE          ,FC,00000-0000,Public       ,1,1,2,1,1,2
01234100,UNIVERSITY OF WALES - ST DAVID'S UN     ,FC,00000-0000,Public       ,1,16,17,1,16,17
01242100,UNIV OF AUCKLAND                        ,FC,00000-0000,Public       ,14,30,44,14,30,44
01253900,UNIVERSITY OF THE ARTS LONDON IDO - CENT,FC,00000-0000,Public       ,28,22,50,28,22,50
01254000,UNIVERSIDAD DE NAVARRA                  ,FC,00000-0000,Private      ,5,7,12,5,7,12
01276500,UNIVERSITY OF OXFORD - LINACRE COLL     ,FC,00000-0000,Public       ,0,6,6,0,6,6
01276600,"NATIONAL UNIVERSITY IRELAND, GALWAY     ",FC,00000-0000,Public       ,9,36,45,9,36,45
01280200,PONTIFICIA UNIV CATOLICA MAD Y MAES     ,FC,00000-0000,Private      ,4,13,17,4,13,17
01281100,INST TECNOLOGICO DE SANTO DOMINGO       ,FC,00000-0000,Private      ,4,17,21,4,17,21
01283900,UNIVERSITY OF CAMBRIDGE - SAINT JOH     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01286200,MOUNTVIEW ACADEMY OF THEATRE ARTS       ,FC,00000-0000,Private      ,2,3,5,2,3,5
01297800,UNIVERSITY OF HUDDERSFIELD (THE)        ,FC,00000-0000,Public       ,1,1,2,1,1,2
01315300,MASSEY UNIVERSITY                       ,FC,00000-0000,Public       ,4,35,39,4,35,39
01322500,COLLEGE OF LAW                          ,FC,00000-0000,Private      ,0,4,4,0,4,4
02052400,DARWIN COLLEGE                          ,FC,00000-0000,Public       ,0,10,10,0,10,10
02082400,UNIVERSITY OF CAMBRIDGE - QUEEN'S C     ,FC,00000-0000,Public       ,0,6,6,0,6,6
02083400,UNIVERSITY OF CAMBRIDGE - WOLFSON C     ,FC,00000-0000,Public       ,0,4,4,0,4,4
02087900,OXFORD BROOKES UNIVERSITY               ,FC,00000-0000,Public       ,2,18,20,2,18,20
02094100,BEN-GURION UNIV                         ,FC,00000-0000,Public       ,1,84,85,1,84,85
02094400,UNIV OF CAMBRIDGE - ST EDMUND'S HOU     ,FC,00000-0000,Public       ,1,2,3,1,2,3
02095500,LONDON BUS SCHOOL                       ,FC,00000-0000,Private      ,0,64,64,0,64,64
02098700,FATIMA COLLEGE OF MEDICINE              ,FC,00000-0000,Private      ,5,19,24,5,19,24
02101900,ROEHAMPTON UNIVERSITY                   ,FC,00000-0000,Public       ,9,27,36,9,27,36
02108600,LONDON ACADEMY OF MUSIC & DRAMATIC      ,FC,00000-0000,Private      ,6,2,8,6,2,8
02115900,UNIVERSITY OF PORTSMOUTH                ,FC,00000-0000,Public       ,4,2,6,4,2,6
02116700,UNIVERSITY OF CAMBRIDGE - LUCY CAVE     ,FC,00000-0000,Public       ,0,2,2,0,2,2
02120000,UNIV OF LONDON - COURTALD INST OF A     ,FC,00000-0000,Public       ,0,8,8,0,8,8
02133400,UNIVERSITY OF CAMBRIDGE - SIDNEY SU     ,FC,00000-0000,Public       ,0,3,3,0,3,3
02142000,UNIVERSITY OF CAMBRIDGE - HOMERTON      ,FC,00000-0000,Public       ,0,3,3,0,3,3
02149700,UNIVERSITY OF WINCHESTER (THE)          ,FC,00000-0000,Public       ,1,2,3,1,2,3
02156800,UNIV OF OTAGO                           ,FC,00000-0000,Public       ,3,11,14,3,11,14
02162300,"IESE BUSINESS SCH, UNIV OF NAVARRA      ",FC,00000-0000,Private      ,1,25,26,1,25,26
02167400,UNIVERSITY OF CAMBRIDGE - CORPUS CH     ,FC,00000-0000,Public       ,0,3,3,0,3,3
02175700,OHR SOMAYACH INSTITUTIONS               ,FC,00000-0000,Private      ,3,0,3,3,0,3
02177700,KING'S COLLEGE- UNIV OF CAMBRIDGE       ,FC,00000-0000,Public       ,1,15,16,1,15,16
02180500,MIDDLESEX UNIVERSITY                    ,FC,00000-0000,Public       ,4,14,18,4,14,18
02181000,UNIVERSITY OF SOUTH AUSTRALIA           ,FC,00000-0000,Public       ,0,7,7,0,7,7
02183500,UNIV OF OXFORD - WYCLIFFE HALL          ,FC,00000-0000,Public       ,0,3,3,0,3,3
02186000,UNIVERSITY OF CAMBRIDGE - MAGDALENE     ,FC,00000-0000,Public       ,0,5,5,0,5,5
02186100,UNIVERSITY OF CAMBRIDGE - EMMANUEL      ,FC,00000-0000,Public       ,0,1,1,0,1,1
02189600,UNIVERSITY OF GRONINGEN                 ,FC,00000-0000,Public       ,1,4,5,1,4,5
02194800,UNIVERSITY OF THE WEST OF ENGLAND -     ,FC,00000-0000,Public       ,1,5,6,1,5,6
02195100,UNIV OF WESTMINSTER                     ,FC,00000-0000,Public       ,11,47,58,11,47,58
02196700,GUILDHALL SCHOOL OF MUSIC & DRAMA       ,FC,00000-0000,Public       ,7,7,14,7,7,14
02197000,INT'L GRAD PROGRAMME STOCKHOLM UNIV     ,FC,00000-0000,Public       ,0,9,9,0,9,9
02207300,UNIVERSITY OF CAMBRIDGE - CHRIST'S      ,FC,00000-0000,Public       ,1,2,3,1,2,3
02209500,UNIVERSITEIT UTRECHT                    ,FC,00000-0000,Public       ,9,21,30,9,21,30
02210000,UNIV OF LONDON - LONDON SCHOOL OF H     ,FC,00000-0000,Public       ,0,26,26,0,26,26
02216300,UNIVERSIDAD DE CHILE                    ,FC,00000-0000,Public       ,1,4,5,1,4,5
02225300,UNIV OF CANTERBURY                      ,FC,00000-0000,Public       ,1,10,11,1,10,11
02229100,UNIVERSITY OF LEICESTER                 ,FC,00000-0000,Public       ,2,24,26,2,24,26
02229600,SACKLER SCHOOL OF MEDICINE              ,FC,00000-0000,Public       ,0,36,36,0,36,36
02232100,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,0,5,5,0,5,5
02233300,"ST GEORGE'S UNIV, SCH OF MEDICINE       ",FC,00000-0000,Proprietary  ,12,745,757,12,745,757
