OPE ID,School,State,Zip Code,School Type,20082009Qtr1_Dependent Students,20082009Qtr1_Independent Students,Quarterly Total,YTD_20082009Qtr1_Dependent Students,YTD_20082009Qtr1_Independent Students,Award Year To Date Total
03950500,NORTHWEST REGIONAL TECHNOLOGY INSTITUTE ,PA,16508-2820,Proprietary  ,1,0,1,1,0,1
03952300,NATIONAL MASSAGE THERAPY INSTITUTE      ,PA,19116-3965,Proprietary  ,5,23,28,5,23,28
04119900,PENNSYLVANIA MYOTHERAPY INSTITUTE       ,PA,17350-8426,Proprietary  ,1,7,8,1,7,8
04127500,CAREER DEVELOPMENT & EMPLOYMENT         ,PA,18702-5253,Proprietary  ,1,5,6,1,5,6
00267813,BRYANT & STRATTON COLLEGE - MIL DOWNTOWN,WI,53203-2608,Proprietary  ,118,625,743,118,625,743
00383200,ALVERNO COLLEGE                         ,WI,53234-3922,Private      ,833,963,1796,833,963,1796
00383500,BELOIT COLLEGE                          ,WI,53511-5595,Private      ,1598,36,1634,1598,36,1634
00383700,CARDINAL STRITCH UNIVERSITY             ,WI,53217-9884,Private      ,488,930,1418,488,930,1418
00383800,CARROLL UNIVERSITY                      ,WI,53186-5593,Private      ,2099,285,2384,2099,285,2384
00383900,CARTHAGE COLLEGE                        ,WI,53141-0000,Private      ,2758,154,2912,2758,154,2912
00384000,WESTERN TECHNICAL COLLEGE               ,WI,54601-0908,Public       ,434,373,807,434,373,807
00384200,CONCORDIA UNIVERSITY WISCONSIN          ,WI,53097-2402,Private      ,1173,681,1854,1173,681,1854
00384800,EDGEWOOD COLLEGE                        ,WI,53711-1958,Private      ,971,316,1287,971,316,1287
00385000,SILVER LAKE COLLEGE                     ,WI,54220-9319,Private      ,100,126,226,100,126,226
00385400,LAKELAND COLLEGE                        ,WI,53082-0000,Private      ,748,475,1223,748,475,1223
00385600,LAWRENCE UNIVERSITY                     ,WI,54912-0599,Private      ,1804,33,1837,1804,33,1837
00386100,MARIAN UNIVERSITY                       ,WI,54935-4699,Private      ,808,431,1239,808,431,1239
00386300,MARQUETTE UNIVERSITY                    ,WI,53201-0000,Private      ,9865,2645,12510,9865,2645,12510
00386600,MILWAUKEE AREA TECH COLLEGE             ,WI,53233-1443,Public       ,1127,2816,3943,1127,2816,3943
00386800,MILWAUKEE SCHOOL OF ENGINEERING         ,WI,53202-3109,Private      ,2080,252,2332,2080,252,2332
00386900,MOUNT MARY COLLEGE                      ,WI,53222-4597,Private      ,464,521,985,464,521,985
00387400,NASHOTAH HOUSE                          ,WI,53058-0000,Private      ,0,15,15,0,15,15
00387500,NORTHLAND COLLEGE                       ,WI,54806-3999,Private      ,560,53,613,560,53,613
00388400,RIPON COLLEGE                           ,WI,54971-0248,Private      ,954,28,982,954,28,982
00389200,ST. NORBERT COLLEGE                     ,WI,54115-2002,Private      ,1586,36,1622,1586,36,1622
00389500,UNIVERSITY OF WISCONSIN-MADISON         ,WI,53715-1382,Public       ,13740,5498,19238,13740,5498,19238
00389600,UNIVERSITY OF WISCONSIN-MILWAUKEE       ,WI,53201-3165,Public       ,8546,4109,12655,8546,4109,12655
00389700,UNIVERSITY OF WISCONSIN COLLEGES        ,WI,53708-8680,Public       ,683,352,1035,683,352,1035
00389701,UNIVERSITY OF WISCONSIN-BARABOO         ,WI,53913-1098,Public       ,106,49,155,106,49,155
00389702,UNIVERSITY OF WISCONSIN-BARRON          ,WI,54868-2497,Public       ,70,31,101,70,31,101
00389703,UNIVERSITY OF WISCONSIN-FOND DU LAC     ,WI,54935-2998,Public       ,165,46,211,165,46,211
00389704,UNIVERSITY OF WISCONSIN-FOX VALLEY      ,WI,54952-1297,Public       ,304,120,424,304,120,424
00389705,UNIVERSITY OF WISCONSIN-MANITOWOC       ,WI,54220-6699,Public       ,99,32,131,99,32,131
00389706,UNIVERSITY OF WISCONSIN-MARATHON        ,WI,54401-5396,Public       ,241,64,305,241,64,305
00389707,UNIVERSITY OF WISCONSIN-MARINETTE       ,WI,54143-4299,Public       ,106,24,130,106,24,130
00389708,UNIVERSITY OF WISCONSIN-MARSHFIELD      ,WI,54449-3310,Public       ,113,41,154,113,41,154
00389709,UNIVERSITY OF WISCONSIN-RICHLAND        ,WI,53581-1399,Public       ,97,22,119,97,22,119
00389710,UNIVERSITY OF WISCONSIN COLLEGES - ROCK ,WI,53546-5699,Public       ,164,77,241,164,77,241
00389711,UNIVERSITY OF WISCONSIN-SHEBOYGAN       ,WI,53081-4789,Public       ,140,59,199,140,59,199
00389712,UNIVERSITY OF WISCONSIN-WASHINGTON      ,WI,53095-3699,Public       ,174,43,217,174,43,217
00389713,UNIVERSITY OF WISCONSIN-WAUKESHA        ,WI,53188-2799,Public       ,301,100,401,301,100,401
00389900,UNIVERSITY OF WISCONSIN-GREEN BAY       ,WI,54311-7001,Public       ,2195,563,2758,2195,563,2758
00391100,VITERBO UNIVERSITY                      ,WI,54601-4777,Private      ,1236,435,1671,1236,435,1671
00391500,UNIVERSITY OF WISCONSIN-STOUT           ,WI,54751-0790,Public       ,2865,508,3373,2865,508,3373
00391700,UNIVERSITY OF WISCONSIN-EAU CLAIRE      ,WI,54702-4004,Public       ,4325,501,4826,4325,501,4826
00391900,UNIVERSITY OF WISCONSIN-LA CROSSE       ,WI,54601-3742,Public       ,4367,542,4909,4367,542,4909
00392000,UNIVERSITY OF WISCONSIN-OSHKOSH         ,WI,54901-8604,Public       ,3760,1051,4811,3760,1051,4811
00392100,UNIVERSITY OF WISCONSIN-PLATTEVILLE     ,WI,53818-3099,Public       ,2772,395,3167,2772,395,3167
00392300,UNIVERSITY OF WISCONSIN-RIVER FALLS     ,WI,54022-5013,Public       ,2141,265,2406,2141,265,2406
00392400,UNIVERSITY OF WISCONSIN-STEVENS POINT   ,WI,54481-3871,Public       ,3235,491,3726,3235,491,3726
00392500,UNIVERSITY OF WISCONSIN-SUPERIOR        ,WI,54880-2898,Public       ,605,324,929,605,324,929
00392600,UNIVERSITY OF WISCONSIN-WHITEWATER      ,WI,53190-1792,Public       ,4542,784,5326,4542,784,5326
00400700,MADISON AREA TECHNICAL COLLEGE          ,WI,53704-2599,Public       ,921,990,1911,921,990,1911
00501500,UNIVERSITY OF WISCONSIN-PARKSIDE        ,WI,53141-2000,Public       ,1323,494,1817,1323,494,1817
00529400,WAUKESHA COUNTY TECHNICAL COLLEGE       ,WI,53072-4696,Public       ,292,408,700,292,408,700
00530100,NORTHEAST WISCONSIN TECHNICAL COLLEGE   ,WI,54307-9042,Public       ,548,827,1375,548,827,1375
00530400,CHIPPEWA VALLEY TECHNICAL COLLEGE       ,WI,54701-6162,Public       ,572,710,1282,572,710,1282
00538000,MID-STATE TECHNICAL COLLEGE             ,WI,54494-5512,Public       ,168,315,483,168,315,483
00538400,NICOLET AREA TECHNICAL COLLEGE          ,WI,54501-0000,Public       ,137,132,269,137,132,269
00538700,NORTHCENTRAL TECHNICAL COLLEGE          ,WI,54401-1899,Public       ,191,356,547,191,356,547
00538900,GATEWAY TECHNICAL COLLEGE               ,WI,53144-1690,Public       ,282,1259,1541,282,1259,1541
00539000,BLACKHAWK TECHNICAL COLLEGE             ,WI,53547-5009,Public       ,179,383,562,179,383,562
00610800,BELLIN HOSP SCH OF RAD TECH             ,WI,54305-3505,Private      ,4,1,5,4,1,5
00611500,MERCY MED CTR SCH OF RAD TECH           ,WI,54904-3370,Private      ,8,4,12,8,4,12
00612601,ST LUKE'S MEDCL CTR SCHL RAD TECH       ,WI,53215-4330,Private      ,0,7,7,0,7,7
00612603,ST LUKE'S MED CTR SCH OF SONOGRAPHY     ,WI,53215-0000,Private      ,1,2,3,1,2,3
00613100,THEDA CLARK REG MED CTR SCH RAD TEC     ,WI,54957-0000,Private      ,1,3,4,1,3,4
00663900,BELLIN COLLEGE                          ,WI,54305-3400,Private      ,121,59,180,121,59,180
00766900,SOUTHWEST WISCONSIN TECH COLLEGE        ,WI,53809-0000,Public       ,192,137,329,192,137,329
00777400,SCIENTIFIC COLLEGE OF BEAUTY/BARBER     ,WI,54601-0000,Proprietary  ,7,8,15,7,8,15
00821700,WISCONSIN COLLEGE OF COSMETOLOGY        ,WI,54304-5531,Proprietary  ,8,10,18,8,10,18
00919400,LAKESHORE TECHNICAL COLLEGE             ,WI,53015-1412,Public       ,131,345,476,131,345,476
00925600,MORAINE PARK TECHNICAL COLLEGE          ,WI,54936-0000,Public       ,205,450,655,205,450,655
00941900,STATE CLG OF BEAUTY CULT-WAUSAU         ,WI,54403-4667,Proprietary  ,7,1,8,7,1,8
00962100,HERZING COLLEGE                         ,WI,53718-4236,Proprietary  ,154,777,931,154,777,931
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,624,799,1423,624,799,1423
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,68,35,103,68,35,103
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,23,14,37,23,14,37
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,248,414,662,248,414,662
01290600,MADISON COSMETOLOGY COLLEGE             ,WI,53711-1030,Proprietary  ,2,11,13,2,11,13
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,574,89,663,574,89,663
02078000,SACRED HEART SCHOOL OF THEOLOGY         ,WI,53130-0000,Private      ,0,1,1,0,1,1
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,537,30,567,537,30,567
02201803,KAPLAN COLLEGE - MILWAUKEE              ,WI,53212-3939,Proprietary  ,6,42,48,6,42,48
02239204,HIGH-TECH INSTITUTE - MILWAUKEE         ,WI,53005-4207,Proprietary  ,6,3,9,6,3,9
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,3,17,20,3,17,20
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,232,13,245,232,13,245
02324700,MARTIN'S COLLEGE OF COSMETOLOGY         ,WI,53717-0000,Proprietary  ,10,21,31,10,21,31
02332100,MARTIN'S SCH HAIR DESIGN MANITOWOC      ,WI,54220-0000,Proprietary  ,11,11,22,11,11,22
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,6,971,977,6,971,977
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,7,6,13,7,6,13
02503303,RASMUSSEN COLLEGE - MANKATO - GREEN BAY ,WI,54303-2349,Proprietary  ,27,114,141,27,114,141
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,8,68,76,8,68,76
03007400,LAKESIDE SCHOOL OF MASSAGE THERAPY      ,WI,53719-1103,Private      ,9,21,30,9,21,30
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,3,14,17,3,14,17
03077600,MARTIN'S COLLEGE OF COSMETOLOGY         ,WI,54304-4838,Proprietary  ,19,25,44,19,25,44
03087500,ITT TECHNICAL INSTITUTE                 ,WI,53220-4612,Proprietary  ,76,115,191,76,115,191
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,18,77,95,18,77,95
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,6,13,19,6,13,19
03220300,PROFESSIONAL HAIR DESIGN ACADEMY        ,WI,54701-7633,Proprietary  ,9,10,19,9,10,19
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,1,2,3,1,2,3
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,17,23,40,17,23,40
03822300,FOUR SEASONS SALON & DAY SPA            ,WI,53566-0000,Proprietary  ,3,9,12,3,9,12
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,118,7,125,118,7,125
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-2624,Private      ,13,20,33,13,20,33
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,8,31,39,8,31,39
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,3,4,7,3,4,7
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,8488,1856,10344,8488,1856,10344
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,10284,1735,12019,10284,1735,12019
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,2221,614,2835,2221,614,2835
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,947,233,1180,947,233,1180
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,649,266,915,649,266,915
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,745,113,858,745,113,858
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,545,36,581,545,36,581
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,2877,1441,4318,2877,1441,4318
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1040,218,1258,1040,218,1258
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,1698,2757,4455,1698,2757,4455
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1004,82,1086,1004,82,1086
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,218,383,601,218,383,601
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,2224,30,2254,2224,30,2254
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,379,932,1311,379,932,1311
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,10231,693,10924,10231,693,10924
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,59,803,862,59,803,862
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,24,2565,2589,24,2565,2589
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,47,414,461,47,414,461
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,30,629,659,30,629,659
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,8,186,194,8,186,194
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,60,357,417,60,357,417
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,36,212,248,36,212,248
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,11864,3960,15824,11864,3960,15824
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,2335,593,2928,2335,593,2928
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,4969,399,5368,4969,399,5368
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3317,2120,5437,3317,2120,5437
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,1435,655,2090,1435,655,2090
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,768,235,1003,768,235,1003
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,1732,681,2413,1732,681,2413
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,2372,504,2876,2372,504,2876
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,249,263,512,249,263,512
00293500,JOHN WESLEY COLLEGE                     ,NC,27265-0000,Private      ,18,39,57,18,39,57
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,2163,312,2475,2163,312,2475
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,185,73,258,185,73,258
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,618,111,729,618,111,729
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,217,448,665,217,448,665
00294100,LENOIR-RHYNE COLLEGE                    ,NC,28603-0000,Private      ,1380,207,1587,1380,207,1587
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,555,112,667,555,112,667
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,439,37,476,439,37,476
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,882,161,1043,882,161,1043
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1536,383,1919,1536,383,1919
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,1298,358,1656,1298,358,1656
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,251,608,859,251,608,859
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,402,194,596,402,194,596
00294900,MOUNT OLIVE COLLEGE                     ,NC,28365-1299,Private      ,522,1102,1624,522,1102,1624
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,5294,3248,8542,5294,3248,8542
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,668,279,947,668,279,947
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,544,98,642,544,98,642
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,3063,1271,4334,3063,1271,4334
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,555,288,843,555,288,843
00295600,PIEDMONT BAPTIST COLLEGE AND GRADUATE SC,NC,27101-5025,Private      ,80,38,118,80,38,118
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1024,484,1508,1024,484,1508
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,302,379,681,302,379,681
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,329,190,519,329,190,519
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,372,629,1001,372,629,1001
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1724,945,2669,1724,945,2669
00296300,SOUTHEASTERN BAPTIST THEOL SEMINARY     ,NC,27588-0000,Private      ,14,36,50,14,36,50
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,155,274,429,155,274,429
00296700,ST ANDREWS PRESBYTERIAN COLLEGE         ,NC,28352-9979,Private      ,479,44,523,479,44,523
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,970,209,1179,970,209,1179
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,419,350,769,419,350,769
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-1751,Public       ,15496,3648,19144,15496,3648,19144
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,446,713,1159,446,713,1159
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,15583,7568,23151,15583,7568,23151
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,9518,3784,13302,9518,3784,13302
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,9777,4119,13896,9777,4119,13896
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,4579,116,4695,4579,116,4695
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,15,624,639,15,624,639
00297803,WAKE FOREST UNIV - MBA                  ,NC,27109-7659,Private      ,7,168,175,7,168,175
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,8,971,979,8,971,979
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,33,203,236,33,203,236
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,823,179,1002,823,179,1002
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,360,496,856,360,496,856
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,4082,1174,5256,4082,1174,5256
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,356,625,981,356,625,981
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,289,318,607,289,318,607
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,6937,1472,8409,6937,1472,8409
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,1420,318,1738,1420,318,1738
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5185,1853,7038,5185,1853,7038
00398100,NORTH CAROLINA SCHOOL OF THE ARTS       ,NC,27127-2188,Public       ,781,155,936,781,155,936
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,495,634,1129,495,634,1129
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,810,905,1715,810,905,1715
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,384,504,888,384,504,888
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,1617,2497,4114,1617,2497,4114
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,1338,1916,3254,1338,1916,3254
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,97,272,369,97,272,369
00499201,MILLER-MOTTE TECHNICAL COLLEGE - CARY   ,NC,27511-9209,Proprietary  ,8,120,128,8,120,128
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,334,645,979,334,645,979
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,699,1522,2221,699,1522,2221
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,611,805,1416,611,805,1416
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,786,697,1483,786,697,1483
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,249,396,645,249,396,645
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,243,760,1003,243,760,1003
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,294,580,874,294,580,874
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,299,557,856,299,557,856
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,152,425,577,152,425,577
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28145-1595,Public       ,428,810,1238,428,810,1238
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,171,145,316,171,145,316
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,55,132,187,55,132,187
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,27,70,97,27,70,97
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,218,603,821,218,603,821
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,23,87,110,23,87,110
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,807,2524,3331,807,2524,3331
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,113,233,346,113,233,346
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-0000,Proprietary  ,11,28,39,11,28,39
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,12,22,34,12,22,34
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,187,382,569,187,382,569
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,202,371,573,202,371,573
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,127,207,334,127,207,334
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,110,389,499,110,389,499
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,68,117,185,68,117,185
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,123,234,357,123,234,357
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,219,390,609,219,390,609
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,130,182,312,130,182,312
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,79,97,176,79,97,176
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,94,172,266,94,172,266
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,235,298,533,235,298,533
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,209,233,442,209,233,442
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,155,341,496,155,341,496
