OPE ID,School,State,Zip Code,School Type,20082009Qtr1_Dependent Students,20082009Qtr1_Independent Students,Quarterly Total,YTD_20082009Qtr1_Dependent Students,YTD_20082009Qtr1_Independent Students,Award Year To Date Total
00369300,SOUTHERN VERMONT COLLEGE                ,VT,05201-6002,Private      ,451,73,524,451,73,524
00369400,ST MICHAELS COLLEGE                     ,VT,05439-0001,Private      ,2812,79,2891,2812,79,2891
00369600,UNIVERSITY OF VERMONT                   ,VT,05405-0160,Public       ,14376,1831,16207,14376,1831,16207
00369800,VERMONT TECHNICAL COLLEGE               ,VT,05061-0000,Public       ,786,271,1057,786,271,1057
00857500,SALON PROFESSIONAL ACADEMY (THE)        ,VT,05495-4001,Proprietary  ,26,21,47,26,21,47
00865800,O'BRIEN'S TRAINING CENTER               ,VT,05403-7747,Proprietary  ,8,6,14,8,6,14
00886000,SIT                                     ,VT,05301-4801,Private      ,9,295,304,9,295,304
01116700,COMMUNITY COLLEGE OF VERMONT            ,VT,05676-1552,Public       ,348,629,977,348,629,977
01193400,VERMONT LAW SCHOOL                      ,VT,05068-0000,Private      ,1,822,823,1,822,823
01218300,BURLINGTON COLLEGE                      ,VT,05401-8477,Private      ,75,45,120,75,45,120
02143500,STERLING COLLEGE                        ,VT,05827-0000,Private      ,89,11,100,89,11,100
02254000,NEW ENGLAND CULINARY INSTITUTE          ,VT,05602-0000,Proprietary  ,274,130,404,274,130,404
02532600,LANDMARK COLLEGE                        ,VT,05346-0000,Private      ,176,14,190,176,14,190
03708300,BURLINGTON TECHNICAL CENTER             ,VT,05401-2721,Public       ,3,1,4,3,1,4
00392800,CASPER COLLEGE                          ,WY,82601-4612,Public       ,429,250,679,429,250,679
00392900,EASTERN WYOMING COLLEGE                 ,WY,82240-1603,Public       ,170,55,225,170,55,225
00393000,SHERIDAN COLLEGE                        ,WY,82801-9133,Public       ,309,164,473,309,164,473
00393100,NORTHWEST COLLEGE                       ,WY,82435-1895,Public       ,379,127,506,379,127,506
00393200,UNIVERSITY OF WYOMING                   ,WY,82071-3663,Public       ,3492,1689,5181,3492,1689,5181
00393300,WESTERN WYOMING COMMUNITY COLLEGE       ,WY,82902-0000,Public       ,220,169,389,220,169,389
00728900,CENTRAL WYOMING COLLEGE                 ,WY,82501-0000,Public       ,199,151,350,199,151,350
00915700,WYOMING TECHNICAL INSTITUTE             ,WY,82072-9519,Proprietary  ,1251,392,1643,1251,392,1643
00925900,LARAMIE COUNTY COMMUNITY CLG            ,WY,82007-3299,Public       ,436,455,891,436,455,891
02211900,CHEEKS INTERNATIONAL ACDMY              ,WY,82001-0000,Proprietary  ,6,13,19,6,13,19
03291300,BUSINESS SKILLS INSTITUTE A DEPARTMENT O,WY,82930-0000,Public       ,2,2,4,2,2,4
00393500,UNIV OF GUAM                            ,GU,96923-0000,Public       ,323,300,623,323,300,623
01536100,GUAM COMMUNITY COLLEGE                  ,GU,96921-0000,Public       ,101,178,279,101,178,279
03438300,PACIFIC ISLANDS BIBLE COLLEGE           ,GU,96913-2619,Private      ,5,5,10,5,5,10
00393600,PONTIFICAL CATHOLIC UNIV OF PR          ,PR,00717-0777,Private      ,915,599,1514,915,599,1514
00393700,UNIVERSITY OF THE SACRED HEART          ,PR,00914-0383,Private      ,375,202,577,375,202,577
00393800,INTER-AMER UNIV PR-CNTRL ADMN           ,PR,00936-0000,Private      ,186,428,614,186,428,614
00393801,INTER-AMER UNIV PR SCHL LAW             ,PR,00936-8351,Private      ,1,71,72,1,71,72
00393803,INTER AMERICAN UNIVERSITY OF PR         ,PR,00683-0000,Private      ,390,241,631,390,241,631
00393804,INTER-AMER UNIV PR-RECINTO AGUADILA     ,PR,00605-2000,Private      ,183,206,389,183,206,389
00393805,INTER-AMER UNIV PR-ARECIBO CAMPUS       ,PR,00614-4050,Private      ,299,275,574,299,275,574
00393806,INTER-AMER UNIV PR-BARRANQUITAS REG     ,PR,00794-0517,Private      ,176,85,261,176,85,261
00393807,INTER-AMER UNIV PR-FAJARDO REGIONAL     ,PR,00738-0000,Private      ,67,82,149,67,82,149
00393808,INTER-AMER UNIV PR - GUAYAMA CAMPUS     ,PR,00785-4004,Private      ,105,144,249,105,144,249
00393809,INTER-AMER UNIV PR-PONCE REGIONAL       ,PR,00715-0000,Private      ,441,464,905,441,464,905
00393810,INTER-AMER UNIV PR - SCH OF OPTOMETRY   ,PR,00918-0000,Private      ,1,29,30,1,29,30
00393811,INTER-AMER UNIV PR-BAYAMON REG CLG      ,PR,00959-0000,Private      ,301,139,440,301,139,440
00394100,COLEGIO UNIVERSITARIO DEL ESTE          ,PR,00983-0000,Private      ,202,482,684,202,482,684
00394200,UNIVERSITY OF PR-CENTRAL ADMINISTRATION ,PR,00936-4984,Public       ,137,79,216,137,79,216
00394201,UNIVERSITY OF PR-RIO PIEDRAS CAMPUS     ,PR,00931-3300,Public       ,1205,438,1643,1205,438,1643
00394202,UNIV OF PUERTO RICO-MAYAGUEZ CAMPUS     ,PR,00681-5000,Public       ,1417,372,1789,1417,372,1789
00394203,"UNIVERSITY OF PR, MED. SCIENCES CAMPUS  ",PR,00936-5067,Public       ,77,108,185,77,108,185
00394204,"UNIVERSITY OF PUERTO RICO, CAYEY CAMPUS ",PR,00736-0000,Public       ,667,196,863,667,196,863
00394205,"UNIVERSITY OF PR, HUMACAO CAMPUS        ",PR,00791-4057,Public       ,186,41,227,186,41,227
00394206,UNIVERSITY OF PR-AGUADILLA CAMPUS       ,PR,00604-6150,Public       ,182,58,240,182,58,240
00394207,UNIVERSITY OF PUERTO RICO-ARECIBO CAMPUS,PR,00614-0000,Public       ,626,98,724,626,98,724
00394208,UNIVERSITY OF PUERTO RICO-BAYAMON CAMPUS,PR,00959-0000,Public       ,625,98,723,625,98,723
00394209,UNIVERSITY OF PUERTO RICO-CAROLINA      ,PR,00984-4800,Public       ,305,62,367,305,62,367
00394210,UNIVERSITY OF PUERTO RICO-PONCE         ,PR,00732-0000,Public       ,428,71,499,428,71,499
00394211,"UNIVERSITY OF PR, UTUADO CAMPUS         ",PR,00641-0000,Public       ,85,29,114,85,29,114
00501900,UNIV ADVENTISTA DE LAS ANTILLAS         ,PR,00681-0118,Private      ,32,22,54,32,22,54
00502200,BAYAMON CENTRAL UNIVERSITY              ,PR,00960-0000,Private      ,46,51,97,46,51,97
00890200,COLUMBIA CENTRO UNIVERSITARIO           ,PR,00726-0000,Proprietary  ,11,21,32,11,21,32
01056700,COLEGIO TECNOLOGICO DE SAN JUAN         ,PR,00918-2973,Public       ,22,29,51,22,29,51
01072400,CARLOS ALBIZU UNIVERSITY                ,PR,00902-3711,Private      ,6,81,87,6,81,87
01081900,CONSERVATORIO DE MUSICA DE PUERTO RICO  ,PR,00907-3373,Public       ,22,5,27,22,5,27
01120300,RYDER MEMORIAL HOSP SCH OF NURSING      ,PR,00792-0000,Private      ,0,1,1,0,1,1
01171900,UNIVERSIDAD DEL TURABO                  ,PR,00778-0000,Private      ,829,1357,2186,829,1357,2186
01194000,ICPR JUNIOR COLLEGE                     ,PR,00919-0000,Proprietary  ,8,10,18,8,10,18
01194100,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00960-2037,Private      ,49,59,108,49,59,108
01194101,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00674-0000,Private      ,52,68,120,52,68,120
01252500,CARIBBEAN UNIVERSITY                    ,PR,00960-0493,Private      ,54,89,143,54,89,143
01314800,RAMIREZ COLLEGE OF BUS & TECH           ,PR,00918-0000,Proprietary  ,14,58,72,14,58,72
02063100,MBTI BUSINESS TRNG INSTITUTE            ,PR,00907-3917,Proprietary  ,10,17,27,10,17,27
02100000,POLYTECHNIC UNIVERSITY OF PR            ,PR,00917-0000,Private      ,305,206,511,305,206,511
02163300,UNIVERSIDAD CENTRAL DEL CARIBE          ,PR,00960-0000,Private      ,8,61,69,8,61,69
02165100,EDP COLLEGE OF PUERTO RICO              ,PR,00919-0000,Proprietary  ,25,88,113,25,88,113
02166400,INSTITUTO DE BANCA Y COMERCIO           ,PR,00925-0000,Proprietary  ,739,1196,1935,739,1196,1935
02170300,INST EDUC TECNIA OCUP LA REINA          ,PR,00674-0000,Proprietary  ,0,1,1,0,1,1
02189100,CENTRO DE ESTUDIOS MULTIDISCIPLIN       ,PR,00926-0000,Private      ,1,4,5,1,4,5
02189300,EMMA'S BEAUTY ACADEMY                   ,PR,00680-0000,Proprietary  ,2,2,4,2,2,4
02195400,MODERN HAIRSTYLING INSTITUTE            ,PR,00960-0000,Proprietary  ,1,0,1,1,0,1
02195800,LICEO E ARTE Y TECNOLGIA                ,PR,00919-0000,Private      ,37,41,78,37,41,78
02241904,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00655-0000,Public       ,6,5,11,6,5,11
02241905,COMMONWEALTH OF PR DEPT OF EDUC - JOSE A,PR,00674-0000,Public       ,60,17,77,60,17,77
02241907,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00928-0000,Public       ,4,9,13,4,9,13
02241908,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00732-0000,Public       ,31,20,51,31,20,51
02241909,COMMONWEALTH OF PR DEPT OF EDUC - TROQUE,PR,00959-0000,Public       ,1,0,1,1,0,1
02260600,NATIONAL COLLEGE OF BUSINESS & TECH     ,PR,00960-2036,Proprietary  ,555,831,1386,555,831,1386
02260601,NATIONAL COLLEGE OF BUSINESS & TECHNOLOG,PR,00612-0000,Proprietary  ,3,7,10,3,7,10
02260602,NATIONAL COLLEGE OF BUSINESS & TECHNOLOG,PR,00745-9903,Proprietary  ,3,6,9,3,6,9
02260800,HUERTAS JUNIOR COLLEGE                  ,PR,00726-0000,Proprietary  ,19,5,24,19,5,24
02297700,AUTOMECA TECHNICAL COLLEGE              ,PR,00957-0000,Proprietary  ,37,34,71,37,34,71
02303800,AMERICAN EDUCATIONAL COLLEGE            ,PR,00961-0000,Proprietary  ,0,2,2,0,2,2
02335500,COLEGIO BIBLICO PENTECOSTAL DE PR       ,PR,00978-0000,Private      ,1,2,3,1,2,3
02340600,HUMACAO COMMUNITY COLLEGE               ,PR,00792-0000,Private      ,6,5,11,6,5,11
02343600,INSTITUTE OF BEAUTY CAREERS             ,PR,00613-0000,Proprietary  ,30,26,56,30,26,56
02482400,PONCE SCHOOL OF MEDICINE                ,PR,00716-2347,Private      ,2,127,129,2,127,129
02502400,SERBIA'S SCHOOL OF BEAUTY CULTURE       ,PR,00785-0000,Proprietary  ,5,3,8,5,3,8
02505400,ATLANTIC COLLEGE                        ,PR,00970-0000,Private      ,15,4,19,15,4,19
02534900,PONCE PARAMEDICAL COLLEGE (POPAC)       ,PR,00731-0000,Proprietary  ,67,77,144,67,77,144
02549700,ACADEMIA MAISON D'ESTHETIQUE            ,PR,00907-0000,Proprietary  ,2,12,14,2,12,14
02552300,COLEGIO MAYOR DE TECHNOLOGIA            ,PR,00714-0000,Proprietary  ,14,38,52,14,38,52
02562500,INTERNATIONAL TECHNICAL COLLEGE         ,PR,00918-0000,Proprietary  ,1,1,2,1,1,2
02563500,ROGIES SCHOOL OF BEAUTY CULTURE         ,PR,00910-0000,Proprietary  ,0,1,1,0,1,1
02566800,PUERTO RICO TECH JUNIOR COLLEGE         ,PR,00917-0000,Proprietary  ,1,0,1,1,0,1
02569400,ESCUELA DE ARTES PLASTICAS              ,PR,00902-1112,Public       ,48,33,81,48,33,81
02570400,EDUCATIONAL TECHNICAL COLLEGE           ,PR,00925-3404,Proprietary  ,18,28,46,18,28,46
02576100,ESCUELA TECNICA DE ELECTRICIDAD         ,PR,00731-0000,Proprietary  ,31,51,82,31,51,82
02587500,UNIVERSIDAD METROPOLITANA               ,PR,00928-1150,Private      ,317,515,832,317,515,832
02588600,SEMINARIO EVANGELICO DE PUERTO RICO     ,PR,00925-0000,Private      ,0,3,3,0,3,3
03021900,EDIC COLLEGE                            ,PR,00726-0000,Proprietary  ,13,10,23,13,10,23
03025500,MECH TECH COLLEGE                       ,PR,00725-6118,Proprietary  ,266,102,368,266,102,368
03025900,"LICEO DE ARTE, DISENOS Y COMERCIO       ",PR,00726-0000,Proprietary  ,26,20,46,26,20,46
03029700,"UNIVERSAL TECHNOLOGY CLG OF PR, INC     ",PR,00605-1955,Private      ,74,143,217,74,143,217
03070500,D'MART INSTITUTE                        ,PR,00794-3517,Proprietary  ,113,181,294,113,181,294
03085700,PROFESSIONAL TECHNICAL INSTITUTION      ,PR,00960-7061,Proprietary  ,1,0,1,1,0,1
03104400,PROFESSIONAL ELECTRIC SCHOOL            ,PR,00674-1797,Proprietary  ,1,5,6,1,5,6
03106900,ESCUELA DE PERITOS ELECTRICITAS         ,PR,00662-0457,Proprietary  ,0,8,8,0,8,8
03112100,JOHN DEWEY COLLEGE                      ,PR,00915-9538,Private      ,78,185,263,78,185,263
03112101,JOHN DEWEY COLLEGE                      ,PR,00986-0000,Private      ,3,5,8,3,5,8
03112104,JOHN DEWEY COLLEGE - YABUCOA LRNING SITE,PR,00767-0767,Private      ,1,1,2,1,1,2
03112106,JOHN DEWEY COLLEGE - ARROYO BRANCH      ,PR,00714-0714,Private      ,3,16,19,3,16,19
03112107,JOHN DEWEY COLLEGE - JUANA DIAZ BRANCH  ,PR,00795-0000,Private      ,69,134,203,69,134,203
03115900,TRINITY COLLEGE OF PUERTO RICO          ,PR,00734-0000,Private      ,1,1,2,1,1,2
03122500,ACADEMIA SERRANT INC.                   ,PR,00717-1568,Proprietary  ,7,21,28,7,21,28
03123100,GLOBELLE TECHNICAL INSTITUTE            ,PR,[phone],Proprietary  ,5,5,10,5,5,[phone],"COLEGIO DE CINEMATOGRAFIA, ARTES Y TELEV",PR,00961-6345,Proprietary  ,0,2,2,0,2,2
03177300,SAN JUAN BAUTISTA SCH OF MEDICINE       ,PR,00726-0000,Private      ,1,76,77,1,76,77
03326300,UNIVERSAL CAREER COMMUNITY COLLEGE      ,PR,00907-0000,Proprietary  ,1,6,7,1,6,7
03336300,CENTURY COLLEGE                         ,PR,00603-4802,Proprietary  ,1,2,3,1,2,3
03452300,INSTITUTO PRE-VOCACIONAL E INDUSTRI     ,PR,00613-1800,Private      ,1,0,1,1,0,1
03469300,IVAEM COLLEGE                           ,PR,00725-0000,Proprietary  ,2,0,2,2,0,2
03531300,COLEGIO PENTECOSTAL MIZPA               ,PR,00928-0966,Private      ,1,0,1,1,0,1
03544300,ATENAS COLLEGE                          ,PR,00674-0000,Private      ,3,5,8,3,5,8
03608300,CARIBBEAN FORENSIC & TECHNICAL COLL     ,PR,00926-0000,Proprietary  ,1,3,4,1,3,4
03735400,"CHARLIES GUARD,DETECTIVE BUREAU&ACA     ",PR,00605-0000,Proprietary  ,1,0,1,1,0,1
03751300,ESCUELA HOTELERA DE SAN JUAN            ,PR,00917-0091,Proprietary  ,8,5,13,8,5,13
03781400,INDUSTRIAL TECHNICAL COLLEGE            ,PR,00792-0000,Proprietary  ,3,5,8,3,5,8
03800400,INSTITUTE OF BEAUTY OCCUPATIONS AND TECH,PR,00676-5071,Proprietary  ,0,7,7,0,7,7
03843300,ADVANCED TECH COLLEGE                   ,PR,00961-6321,Proprietary  ,1,0,1,1,0,1
03849300,AGUADILLA TECHNICAL COLLEGE             ,PR,00603-0000,Proprietary  ,1,1,2,1,1,2
04030300,ASPIRA  DE PUERTO RICO                  ,PR,00987-0000,Private      ,0,1,1,0,1,1
00394600,UNIVERSITY OF THE VIRGIN ISLANDS        ,VI,00802-6000,Public       ,485,273,758,485,273,758
00394601,UNIV OF THE VIRGIN ISLANDS-ST CROIX     ,VI,00850-0000,Public       ,164,118,282,164,118,282
00667400,CANADIAN THEOLOGICAL SEMINARY           ,CN,00000-0000,Private      ,2,0,2,2,0,2
00667700,MCGILL UNIVERSITY                       ,CN,00000-0000,Public       ,1382,196,1578,1382,196,1578
00667900,QUEEN'S UNIVERSITY AT KINGSTON          ,CN,00000-0000,Public       ,78,11,89,78,11,89
00668100,ST FRANCIS XAVIER UNIVERSITY            ,CN,00000-0000,Public       ,22,2,24,22,2,24
00668200,ST THOMAS UNIVERSITY                    ,CN,00000-0000,Public       ,8,1,9,8,1,9
00668300,UNIVERSITY OF GUELPH                    ,CN,00000-0000,Public       ,25,23,48,25,23,48
00668400,UNIVERSITY OF MANITOBA                  ,CN,00000-0000,Public       ,9,7,16,9,7,16
00668500,UNIVERSITY OF NEW BRUNSWICK (THE)       ,CN,00000-0000,Public       ,9,10,19,9,10,19
00668600,UNIVERSITY OF OTTAWA                    ,CN,00000-0000,Public       ,23,8,31,23,8,31
00668800,UNIVERSITY OF TORONTO                   ,CN,00000-0000,Public       ,171,220,391,171,220,391
00668900,UNIVERSITY OF WINDSOR                   ,CN,00000-0000,Public       ,10,29,39,10,29,39
00683700,UNIVERSITE LAVAL                        ,CN,00000-0000,Public       ,4,9,13,4,9,13
00683800,DALHOUSIE UNIVERSITY                    ,CN,00000-0000,Public       ,95,25,120,95,25,120
00685200,BISHOP'S UNIVERSITY                     ,CN,00000-0000,Private      ,17,0,17,17,0,17
00685300,MCMASTER UNIVERSITY                     ,CN,00000-0000,Public       ,9,15,24,9,15,24
00767900,YORK UNIVERSITY                         ,CN,00000-0000,Public       ,59,49,108,59,49,108
00787400,UNIVERSITY AT CALGARY (THE)             ,CN,00000-0000,Public       ,11,16,27,11,16,27
00814800,UNIVERSITY OF WINNIPEG                  ,CN,00000-0000,Public       ,0,1,1,0,1,1
00836200,UNIVERSITY OF ALBERTA (THE)             ,CN,00000-0000,Public       ,18,22,40,18,22,40
00836300,MOUNT SAINT VINCENT UNIVERSITY          ,CN,00000-0000,Private      ,2,2,4,2,2,4
00836400,SAINT MARY'S UNIVERSITY                 ,CN,00000-0000,Public       ,16,2,18,16,2,18
00836500,CONCORDIA UNIVERSITY - SIR GEORGE W     ,CN,00000-0000,Public       ,151,73,224,151,73,224
00836600,UNIVERSITE DE MONTREAL                  ,CN,00000-0000,Public       ,7,18,25,7,18,25
00836800,CARLETON UNIVERSITY                     ,CN,00000-0000,Public       ,30,18,48,30,18,48
00836900,UNIVERSITY OF BRITISH COLUMBIA          ,CN,00000-0000,Public       ,494,257,751,494,257,751
00837000,"SAFA, UNIVERSITY OF VICTORIA            ",CN,00000-0000,Public       ,73,31,104,73,31,104
00844400,SIMON FRASER UNIVERSITY                 ,CN,00000-0000,Public       ,46,52,98,46,52,98
00844600,UNIVERSITY OF WESTERN ONTARIO (THE)     ,CN,00000-0000,Public       ,21,24,45,21,24,45
00844800,UNIVERSITY OF REGINA                    ,CN,00000-0000,Public       ,4,4,8,4,4,8
00844900,ACADIA UNIVERSITY                       ,CN,00000-0000,Public       ,37,1,38,37,1,38
00852600,UNIVERSITY OF WATERLOO                  ,CN,00000-0000,Public       ,27,5,32,27,5,32
00858200,WILFRID LAURIER UNIVERSITY              ,CN,00000-0000,Public       ,6,1,7,6,1,7
00891300,LAKEHEAD UNIVERSITY                     ,CN,00000-0000,Public       ,1,1,2,1,1,2
00918000,LAURENTIAN UNIVERSITY OF SUDBURY        ,CN,00000-0000,Public       ,0,2,2,0,2,2
00925200,BROCK UNIVERSITY                        ,CN,00000-0000,Public       ,7,5,12,7,5,12
00936700,UNIVERSITY OF PRINCE EDWARD ISLAND      ,CN,00000-0000,Public       ,6,44,50,6,44,50
00942100,BRANDON UNIVERSITY                      ,CN,00000-0000,Public       ,3,2,5,3,2,5
00948600,TRINITY WESTERN UNIVERSITY              ,CN,00000-0000,Private      ,247,16,263,247,16,263
00950000,MEMORIAL UNIVERSITY OF NEWFOUNDLAND     ,CN,00000-0000,Public       ,4,4,8,4,4,8
00950100,UNIVERSITY OF KING'S COLLEGE            ,CN,00000-0000,Public       ,13,0,13,13,0,13
00950300,MOUNT ALLISON UNIVERSITY                ,CN,00000-0000,Public       ,19,0,19,19,0,19
00950500,TRENT UNIVERSITY                        ,CN,00000-0000,Public       ,8,1,9,8,1,9
00969700,LETHBRIDGE COLLEGE                      ,CN,00000-0000,Public       ,4,1,5,4,1,5
00969800,MEDICINE HAT COLLEGE                    ,CN,00000-0000,Public       ,1,1,2,1,1,2
00970100,SENECA COLG OF APPLIED ARTS & TECH      ,CN,00000-0000,Public       ,7,4,11,7,4,11
01012300,NOVA SCOTIA COLLEGE OF ART & DESIGN     ,CN,00000-0000,Public       ,6,11,17,6,11,17
01022100,SAINT PAUL UNIVERSITY                   ,CN,00000-0000,Public       ,0,1,1,0,1,1
01045800,SHERIDAN COLLEGE OF APPLIED ARTS AN     ,CN,00000-0000,Public       ,10,4,14,10,4,14
01067500,REGENT COLLEGE                          ,CN,00000-0000,Private      ,2,47,49,2,47,49
01070300,UNIVERSITY OF LETHBRIDGE                ,CN,00000-0000,Public       ,5,1,6,5,1,6
01072000,RYERSON UNIVERSITY                      ,CN,00000-0000,Public       ,36,21,57,36,21,57
01172200,BRIERCREST BIBLE COLLEGE                ,CN,00000-0000,Private      ,5,0,5,5,0,5
01221100,ALGONQUIN CLG OF APPLIED ARTS &TECH     ,CN,00000-0000,Public       ,1,3,4,1,3,4
01222800,HUMBER COLLEGE                          ,CN,00000-0000,Public       ,6,4,10,6,4,10
01227400,PROVIDENCE COLLEGE                      ,CN,00000-0000,Private      ,3,0,3,3,0,3
02102100,BETHANY BIBLE COLLEGE                   ,CN,00000-0000,Private      ,35,2,37,35,2,37
02167000,PRAIRIE BIBLE INST                      ,CN,00000-0000,Private      ,8,6,14,8,6,14
02184600,INSTITUTE FOR CHRISTIAN STUDIES         ,CN,00000-0000,Private      ,0,1,1,0,1,1
02195600,LASALLE COLLEGE                         ,CN,00000-0000,Private      ,0,3,3,0,3,3
02195700,TAYLOR UNIVERSITY COLLEGE AND SEMINARY  ,CN,00000-0000,Private      ,3,0,3,3,0,3
02201100,COLUMBIA BIBLE COLLEGE                  ,CN,00000-0000,Private      ,11,3,14,11,3,14
02209700,UNIVERSITE DU QUEBEC (UNIVERSITY OF     ,CN,00000-0000,Public       ,1,5,6,1,5,6
02216400,TYNDALE COLLEGE & SEMINARY              ,CN,00000-0000,Private      ,2,2,4,2,2,4
02219000,ST. LAWRENCE COLLEGE                    ,CN,00000-0000,Public       ,2,0,2,2,0,2
02219200,UNIVERSITY OF SASKATCHEWAN              ,CN,00000-0000,Public       ,3,5,8,3,5,8
02338800,EMILY CARR UNIVERSITY OF ART AND DESIGN ,CN,00000-0000,Public       ,41,12,53,41,12,53
02354700,RED DEER COLLEGE                        ,CN,00000-0000,Public       ,0,1,1,0,1,1
02592600,NEW BRUNSWICK COMMUNITY COLLEGE         ,CN,00000-0000,Public       ,2,0,2,2,0,2
02593800,CONCORDIA UNIVERSITY COLLEGE            ,CN,00000-0000,Private      ,4,0,4,4,0,4
02611900,THE KING'S UNIVERSITY COLLEGE           ,CN,00000-0000,Private      ,1,0,1,1,0,1
03018300,ROCKY MOUNTAIN COLLEGE: CENTRE FOR      ,CN,00000-0000,Private      ,2,0,2,2,0,2
03033200,SAINT PHILIP'S SEMINARY                 ,CN,00000-0000,Private      ,0,1,1,0,1,1
03033800,UNIVERSITY COLLEGE OF CAPE BRETON       ,CN,00000-0000,Public       ,2,1,3,2,1,3
03078300,VANCOUVER SCHOOL OF THEOLOGY            ,CN,00000-0000,Private      ,1,2,3,1,2,3
03273300,CANADIAN COLLEGE OF NATUROPATHIC ME     ,CN,00000-0000,Private      ,1,11,12,1,11,12
03298300,ALBERTA COLLEGE OF ART & DESIGN         ,CN,00000-0000,Public       ,9,4,13,9,4,13
03332500,KWANTLEN UNIVERSITY COLLEGE             ,CN,00000-0000,Public       ,1,3,4,1,3,4
03335400,CANADIAN UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,16,0,16,16,0,16
03339300,ST. STEPHENS UNIVERSITY                 ,CN,00000-0000,Private      ,3,1,4,3,1,4
03348500,REDEEMER UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,5,0,5,5,0,5
03408300,CANDIAN NAZARENE UNIVERSITY COLLEGE     ,CN,00000-0000,Private      ,3,0,3,3,0,3
03421300,LOYALIST COLLEGE OF APPLIED ARTS &      ,CN,00000-0000,Public       ,3,0,3,3,0,3
03435400,ROYAL ROADS UNIVERSITY                  ,CN,00000-0000,Public       ,1,1,2,1,1,2
03511300,CN CLG ACUPUNCTURE & ORIENTAL MED       ,CN,00000-0000,Private      ,0,3,3,0,3,3
03560400,NIAGARA COLLEGE-WELLAND CAMPUS          ,CN,00000-0000,Public       ,3,1,4,3,1,4
03613300,UNIV OF NORTHERN BRITISH COLUMBIA       ,CN,00000-0000,Public       ,5,1,6,5,1,6
03644400,CANADIAN MENNONITE UNIVERSITY           ,CN,00000-0000,Private      ,3,0,3,3,0,3
03674400,CANADIAN SOUTHERN BAPTIST SEMINARY      ,CN,00000-0000,Private      ,0,1,1,0,1,1
03711300,CAPILANO UNIVERSITY                     ,CN,00000-0000,Public       ,1,2,3,1,2,3
03745300,BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY,CN,00000-0000,Public       ,2,3,5,2,3,5
03846300,PACIFIC LIFE BIBLE COLLEGE              ,CN,00000-0000,Private      ,3,1,4,3,1,4
03847300,ATLANTIC BAPTIST UNIVERSITY             ,CN,00000-0000,Private      ,4,1,5,4,1,5
00814700,UNIVERSIDAD AUTONOMA DE GUADALAJARA     ,MX,00000-0000,Private      ,35,542,577,35,542,577
01041800,INST TEC Y DE ESTSUPER DE MONTERRE      ,MX,00000-0000,Private      ,37,17,54,37,17,54
01067600,UNIVERSIDAD DE MONTERREY                ,MX,00000-0000,Private      ,12,9,21,12,9,21
01093800,UNIVERSIDAD DE GUANAJUATO               ,MX,00000-0000,Public       ,11,8,19,11,8,19
01097600,INSTITUTO ALLENDE                       ,MX,00000-0000,Private      ,1,3,4,1,3,4
02053300,CENTRO DE ESTUDIOS UNIVERSITARIOS D     ,MX,00000-0000,Private      ,18,37,55,18,37,55
02283100,UNIVERSIDAD TECNOLOGICA DE MEXICO       ,MX,00000-0000,Proprietary  ,13,13,26,13,13,26
01001000,AMERICAN SAMOA CMNTY COLLEGE            ,AS,96799-2609,Public       ,156,59,215,156,59,215
01034300,COLLEGE OF MICRONESIA - FSM             ,FM,96941-0159,Public       ,291,33,324,291,33,324
01100900,PALAU COMMUNITY COLLEGE                 ,PW,96940-0009,Public       ,265,60,325,265,60,325
03022400,COLLEGE OF THE MARSHALL ISLANDS         ,MH,96960-1258,Public       ,13,16,29,13,16,29
03033000,NORTHERN MARIANAS COLLEGE               ,MP,96950-0000,Public       ,16,18,34,16,18,34
