OPE ID,School,State,Zip Code,School Type,20092010Qtr1_Dependent Students,20092010Qtr1_Independent Students,Quarterly Total,YTD_20092010Qtr1_Dependent Students,YTD_20092010Qtr1_Independent Students,Award Year To Date Total
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,92,62,154,92,62,154
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,3,5,8,3,5,8
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,14,13,27,14,13,27
02231600,MGH INSTITUTE OF HEALTH PROFESSION      ,MA,02129-0000,Private      ,21,821,842,21,821,842
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,1,10,11,1,10,11
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,3,1,4,3,1,4
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,5,2,7,5,2,7
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,4,10,14,4,10,14
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,9,26,35,9,26,35
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,1,1,2,1,1,2
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,4,44,48,4,44,48
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,8,17,25,8,17,25
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,1,46,47,1,46,47
03006802,PENNSYLVANIA CULINARY INSTITUTE - LE COR,MA,02142-1221,Proprietary  ,45,103,148,45,103,148
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,7,10,17,7,10,17
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,3,16,19,3,16,19
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,49,40,89,49,40,89
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,5,2,7,5,2,7
03127700,SOUTHERN NEW ENGLAND SCHOOL OF LAW      ,MA,02747-1252,Private      ,3,141,144,3,141,144
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,18,175,193,18,175,193
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,2,18,20,2,18,20
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,72,160,232,72,160,232
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,49,121,170,49,121,170
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,1,4,5,1,4,5
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,43,140,183,43,140,183
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,2,179,181,2,179,181
03240300,HAIR IN MOTION BEAUTY ACADEMY           ,MA,01604-2213,Proprietary  ,1,0,1,1,0,1
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,42,14,56,42,14,56
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,6,27,33,6,27,33
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,4,4,0,4,4
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,1,24,25,1,24,25
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,1,3,4,1,3,4
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,362,3,365,362,3,365
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,2,9,11,2,9,11
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-1822,Proprietary  ,2,30,32,2,30,32
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,3,8,11,3,8,11
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,0,4,4,0,4,4
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,4,4,8,4,4,8
00324204,CARNEGIE MELLON UNIVERSITY - QATAR      ,FC,00000-0000,Private      ,0,2,2,0,2,2
00324206,CARNEGIE MELLON UNIVERSITY  - THE HEINZ ,FC,00000-0000,Private      ,0,3,3,0,3,3
00337112,TEMPLE UNIVERSITY - JAPAN               ,FC,00000-0000,Private      ,9,1,10,9,1,10
00369101,MIDDLEBURY COLLEGE - FRANCE             ,FC,00000-0000,Private      ,3,2,5,3,2,5
00369102,MIDDLEBURY COLLEGE - GERMANY            ,FC,00000-0000,Private      ,0,3,3,0,3,3
00369103,MIDDLEBURY COLLEGE - ITALY              ,FC,00000-0000,Private      ,2,3,5,2,3,5
00369104,MIDDLEBURY COLLEGE - SPAIN              ,FC,00000-0000,Private      ,6,7,13,6,7,13
00369105,MIDDLEBURY COLLEGE - RUSSIA             ,FC,00000-0000,Private      ,1,1,2,1,1,2
00401000,INSTITUT INTERNAT'L D'ETUDES FRANCA     ,FC,00000-0000,Public       ,1,3,4,1,3,4
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,12,45,57,12,45,57
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,4,32,36,4,32,36
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,41,93,134,41,93,134
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,1,20,21,1,20,21
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,1,9,10,1,9,10
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,12,44,56,12,44,56
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,18,265,283,18,265,283
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,8,67,75,8,67,75
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,15,194,209,15,194,209
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,9,9,0,9,9
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,16,56,72,16,56,72
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,9,45,54,9,45,54
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,9,54,63,9,54,63
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,6,25,31,6,25,31
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,0,28,28,0,28,28
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,3,34,37,3,34,37
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,88,272,360,88,272,360
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,23,54,77,23,54,77
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,0,6,6,0,6,6
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,9,33,42,9,33,42
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,0,1,1,0,1,1
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,2,20,22,2,20,22
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,158,105,263,158,105,263
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,50,30,80,50,30,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,3,18,21,3,18,21
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,0,13,13,0,13,13
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,2,46,48,2,46,48
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,5,22,27,5,22,27
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,22,160,182,22,160,182
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,2,8,10,2,8,10
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,3,131,134,3,131,134
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,9,38,47,9,38,47
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,9,18,27,9,18,27
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,5,22,27,5,22,27
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,7,44,51,7,44,51
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,115,80,195,115,80,195
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,10,62,72,10,62,72
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,5,23,28,5,23,28
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,7,56,63,7,56,63
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,12,58,70,12,58,70
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,11,40,51,11,40,51
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,7,32,39,7,32,39
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,3,68,71,3,68,71
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,6,34,40,6,34,40
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,2,10,12,2,10,12
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,7,43,50,7,43,50
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,2,2,4,2,2,4
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,1,33,34,1,33,34
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,24,131,155,24,131,155
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,4,27,31,4,27,31
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,4,4,8,4,4,8
00924700,ARCHITECTURAL ASSOC SCH OF ARCHITEC     ,FC,00000-0000,Private      ,0,13,13,0,13,13
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,12,38,50,12,38,50
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,28,55,83,28,55,83
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,1,44,45,1,44,45
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,0,12,12,0,12,12
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,4,45,49,4,45,49
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,6,18,24,6,18,24
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,0,5,5,0,5,5
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,3,16,19,3,16,19
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,9,11,20,9,11,20
00990600,PONTIFICAL NORTH AMERICAN COLLEGE       ,FC,00000-0000,Private      ,0,1,1,0,1,1
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,1,42,43,1,42,43
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Private      ,2,30,32,2,30,32
01008700,UNIVERSITY OF OXFORD ST PETER'S COL     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,7,33,40,7,33,40
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,1,11,12,1,11,12
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,7,25,32,7,25,32
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,4,22,26,4,22,26
01016000,CG JUNG INST                            ,FC,00000-0000,Private      ,0,2,2,0,2,2
01018800,UNIVERSITY COLLEGE DUBLIN               ,FC,00000-0000,Public       ,3,75,78,3,75,78
01019000,UNIVERSITY OF CAMBRIDGE CHURCHILL C     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01022800,UNIVERSITY OF STIRLING                  ,FC,00000-0000,Public       ,10,20,30,10,20,30
01033200,UNIVERSITY OF CAMBRIDGE - CLARE COL     ,FC,00000-0000,Public       ,1,3,4,1,3,4
01045600,UNIVERSITY OF HAIFA                     ,FC,00000-0000,Public       ,5,4,9,5,4,9
01047200,INST EUROPEEN OPEEN D'ADMINISTRATIO     ,FC,00000-0000,Private      ,0,36,36,0,36,36
01049300,CRANFIELD UNIVERSITY                    ,FC,00000-0000,Public       ,1,4,5,1,4,5
01052000,TRINITY LABAN                           ,FC,00000-0000,Public       ,4,8,12,4,8,12
01052001,LABAN CENTER FOR MOVEMENT & DANCE       ,FC,00000-0000,Public       ,1,7,8,1,7,8
01052500,UNIVERSITY OF HERTFORDSHIRE             ,FC,00000-0000,Public       ,8,5,13,8,5,13
01057400,LONDON INTRNTL FILM SCHOOL              ,FC,00000-0000,Private      ,4,9,13,4,9,13
01058600,INSTITUTE OF SOCIAL STUDIES             ,FC,00000-0000,Private      ,0,9,9,0,9,9
01058800,AUSTRALIAN NATIONAL UNIVERSITY          ,FC,00000-0000,Public       ,4,25,29,4,25,29
01058900,BANGOR UNIVERSITY                       ,FC,00000-0000,Public       ,2,11,13,2,11,13
01059400,"RICHMOND, THE AMERICAN INT UNI IN LONDON",FC,00000-0000,Private      ,223,19,242,223,19,242
01059900,INST D'ETUDES POLITIQUES DE PARIS       ,FC,00000-0000,Public       ,1,22,23,1,22,23
01068100,MACQUARIE UNIVERSITY                    ,FC,00000-0000,Public       ,4,47,51,4,47,51
01069200,UNIVERSITY OF QUEENSLAND (THE)          ,FC,00000-0000,Public       ,11,55,66,11,55,66
01078900,UNIVERSITY OF OXFORD - WORCESTER CO     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01079200,CITY AND GUILDS OF LONDON INSTITUTE     ,FC,00000-0000,Private      ,1,4,5,1,4,5
01080300,SEMMELWEIS UNIVERSITY OF BUDAPEST       ,FC,00000-0000,Public       ,2,11,13,2,11,13
01081600,KINGSTON UNIVERSITY                     ,FC,00000-0000,Public       ,18,39,57,18,39,57
01083800,UNIVERSITITY OF BERGEN (UOB)            ,FC,00000-0000,Public       ,1,2,3,1,2,3
01086400,UNIV OF DUNDEE                          ,FC,00000-0000,Public       ,4,35,39,4,35,39
01086600,UNIVERSITY OF OXFORD - MAGDALEN COLLEGE ,FC,00000-0000,Public       ,0,11,11,0,11,11
01086700,UNIVERSITY OF OXFORD ST JOHN'S COLL     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01091400,MONASH UNIVERSITY                       ,FC,00000-0000,Public       ,2,22,24,2,22,24
01091500,UNIV OF EAST ANGLIA                     ,FC,00000-0000,Public       ,9,29,38,9,29,38
01094200,UNIVERSITY OF OXFORD - ST HUGH'S CO     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01097700,UNIVERSIDAD CENTRAL DEL ESTE            ,FC,00000-0000,Private      ,29,372,401,29,372,401
01098000,SOMERVILLE COLLEGE                      ,FC,00000-0000,Public       ,0,3,3,0,3,3
01099900,UNIV OF OXFORD - WADHAM COLLEGE         ,FC,00000-0000,Public       ,0,3,3,0,3,3
01104400,PONTIFICIA UNIVERSITA SAN TOMMASO       ,FC,00000-0000,Private      ,0,2,2,0,2,2
01105300,UNIVERSITY OF OXFORD - ST HILDA'S C     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01105400,UNIVERSITY OF OXFORD - ST ANNE'S CO     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01105500,UNIV OF OXFORD - LADY MARGARET HALL     ,FC,00000-0000,Public       ,0,6,6,0,6,6
01105600,UNIVERSITY OF OXFORD - UNIVERSITY C     ,FC,00000-0000,Public       ,0,13,13,0,13,13
01105700,UNIVERSITY OF OXFORD - TRINITY COLL     ,FC,00000-0000,Public       ,0,6,6,0,6,6
01105800,UNIVERSITY OF OXFORD-ST EDMUND HALL     ,FC,00000-0000,Public       ,0,7,7,0,7,7
01105900,UNIVERSITY OF OXFORD ST ANTONY'S CO     ,FC,00000-0000,Public       ,0,20,20,0,20,20
01106000,UNIVERSITY OF OXFORD - QUEEN'S COLL     ,FC,00000-0000,Public       ,0,6,6,0,6,6
01106100,UNIVERSITY OF OXFORD - PEMBROKE COL     ,FC,00000-0000,Public       ,1,6,7,1,6,7
01106200,UNIVERSITY OF OXFORD - ORIEL COLLEG     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01106300,UNIVERSITY OF OXFORD - NUFFIELD COL     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01106400,UNIVERSITY OF OXFORD - NEW COLLEGE      ,FC,00000-0000,Public       ,1,11,12,1,11,12
01106500,UNIVERSITY OF OXFORD MERTON COLLEGE     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01106600,UNIVERSITY OF OXFORD - LINCOLN COLL     ,FC,00000-0000,Public       ,0,12,12,0,12,12
01106700,UNIVERSITY OF OXFORD - KEBLE COLLEG     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01106800,UNIVERSITY OF OXFORD - JESUS COLLEG     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01106900,UNIVERSITY OF OXFORD - HERTFORD COL     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01107000,UNIVERSITY OF OXFORD EXETER COLLEGE     ,FC,00000-0000,Public       ,0,12,12,0,12,12
01107100,UNIV OF OXFORD - CHRIST CHURCH          ,FC,00000-0000,Public       ,2,5,7,2,5,7
01109100,FLINDERS UNIVERSITY OF S AUSTRALIA      ,FC,00000-0000,Public       ,0,5,5,0,5,5
01109400,UNIVERSITY OF WESTERN AUSTRALIA (THE)   ,FC,00000-0000,Public       ,3,10,13,3,10,13
01156700,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY ",FC,00000-0000,Public       ,3,21,24,3,21,24
01167900,UNIVERSITY OF BATH                      ,FC,00000-0000,Public       ,7,18,25,7,18,25
01168300,FRANKLIN COLLEGE  SWITZERLAND           ,FC,00000-0000,Private      ,305,4,309,305,4,309
01175800,UNIV OF CAMBRIDGE - PETERHOUSE          ,FC,00000-0000,Public       ,0,4,4,0,4,4
01176400,ROYAL ACADEMY OF MUSIC                  ,FC,00000-0000,Public       ,2,13,15,2,13,15
01176500,GOLDSMITHS' COLLEGE-UNIV OF LONDON      ,FC,00000-0000,Public       ,8,93,101,8,93,101
01176600,UNIV OF LONDON - INST OF EDUC           ,FC,00000-0000,Public       ,1,10,11,1,10,11
01183800,UNIVERSITY OF OXFORD - MANSFIELD CO     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01207500,UNIVERSITY CAMBRIDGE - TRINITY COLL     ,FC,00000-0000,Public       ,2,6,8,2,6,8
01207800,VICTORIA UNIV OF WELLINGTON             ,FC,00000-0000,Public       ,10,22,32,10,22,32
01213600,VICTORIA UNIV OF MANCHESTER (THE)       ,FC,00000-0000,Public       ,8,34,42,8,34,42
01219800,UNIVERSITY OF BRADFORD                  ,FC,00000-0000,Public       ,1,9,10,1,9,10
01220100,UNIVERSITY OF OXFORD - REGENT'S PAR     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01220600,JAMES COOK UNIVERSITY                   ,FC,00000-0000,Public       ,12,38,50,12,38,50
01221500,BIRMINGHAM CITY UNIVERSITY              ,FC,00000-0000,Public       ,3,4,7,3,4,7
01222300,JAGIELLONIAN UNIVERSITY COLLEGIUM M     ,FC,00000-0000,Public       ,3,20,23,3,20,23
01222500,UNIVERSITY OF SZEGED FACULTY OF MEDICINE,FC,00000-0000,Public       ,0,3,3,0,3,3
01225800,ASTON UNIVERSITY                        ,FC,00000-0000,Public       ,1,3,4,1,3,4
01227500,UNIVERSITY OF OXFORD - WOLFSON COLL     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01230200,GONVILLE & CAIUS COLLEGE                ,FC,00000-0000,Public       ,0,1,1,0,1,1
01233300,UNIV OF THE ARTS LONDON- CAMBERWELL COLL,FC,00000-0000,Public       ,3,3,6,3,3,6
01233500,ROYAL COLLEGE OF MUSIC                  ,FC,00000-0000,Public       ,3,13,16,3,13,16
01233700,WROCLAW UNIVERSITY OF MEDICINE          ,FC,00000-0000,Public       ,1,2,3,1,2,3
01234100,UNIVERSITY OF WALES - ST DAVID'S UN     ,FC,00000-0000,Public       ,2,7,9,2,7,9
01236000,EDINBURGH COLLEGE OF ART                ,FC,00000-0000,Public       ,6,28,34,6,28,34
01242100,UNIV OF AUCKLAND                        ,FC,00000-0000,Public       ,11,28,39,11,28,39
01253900,UNIVERSITY OF THE ARTS LONDON IDO - CENT,FC,00000-0000,Public       ,24,43,67,24,43,67
01254000,UNIVERSIDAD DE NAVARRA                  ,FC,00000-0000,Private      ,1,4,5,1,4,5
01276500,UNIVERSITY OF OXFORD - LINACRE COLL     ,FC,00000-0000,Public       ,0,10,10,0,10,10
01276600,"NATIONAL UNIVERSITY IRELAND, GALWAY     ",FC,00000-0000,Public       ,10,38,48,10,38,48
01280200,PONTIFICIA UNIV CATOLICA MAD Y MAES     ,FC,00000-0000,Private      ,9,22,31,9,22,31
01281100,INST TECNOLOGICO DE SANTO DOMINGO       ,FC,00000-0000,Private      ,6,32,38,6,32,38
01283900,UNIVERSITY OF CAMBRIDGE - SAINT JOH     ,FC,00000-0000,Public       ,0,9,9,0,9,9
01286200,MOUNTVIEW ACADEMY OF THEATRE ARTS       ,FC,00000-0000,Private      ,2,2,4,2,2,4
01297800,UNIVERSITY OF HUDDERSFIELD (THE)        ,FC,00000-0000,Public       ,1,1,2,1,1,2
01315300,MASSEY UNIVERSITY                       ,FC,00000-0000,Public       ,6,37,43,6,37,43
01322500,COLLEGE OF LAW                          ,FC,00000-0000,Private      ,0,9,9,0,9,9
02052400,DARWIN COLLEGE                          ,FC,00000-0000,Public       ,0,10,10,0,10,10
02082400,UNIVERSITY OF CAMBRIDGE - QUEEN'S C     ,FC,00000-0000,Public       ,0,7,7,0,7,7
02083400,UNIVERSITY OF CAMBRIDGE - WOLFSON C     ,FC,00000-0000,Public       ,0,1,1,0,1,1
02087400,UNIVERSITY OF CAMBRIDGE - NEWNHAM C     ,FC,00000-0000,Public       ,2,1,3,2,1,3
02087900,OXFORD BROOKES UNIVERSITY               ,FC,00000-0000,Public       ,11,22,33,11,22,33
02094100,BEN-GURION UNIV                         ,FC,00000-0000,Public       ,0,63,63,0,63,63
02094400,UNIV OF CAMBRIDGE - ST EDMUND'S HOU     ,FC,00000-0000,Public       ,1,3,4,1,3,4
02095500,LONDON BUS SCHOOL                       ,FC,00000-0000,Private      ,3,67,70,3,67,70
02098700,FATIMA COLLEGE OF MEDICINE              ,FC,00000-0000,Private      ,1,28,29,1,28,29
02101900,ROEHAMPTON UNIVERSITY                   ,FC,00000-0000,Public       ,9,30,39,9,30,39
02108600,LONDON ACADEMY OF MUSIC & DRAMATIC      ,FC,00000-0000,Private      ,6,9,15,6,9,15
02115900,UNIVERSITY OF PORTSMOUTH                ,FC,00000-0000,Public       ,4,8,12,4,8,12
02116700,UNIVERSITY OF CAMBRIDGE - LUCY CAVE     ,FC,00000-0000,Public       ,0,3,3,0,3,3
02120000,UNIV OF LONDON - COURTALD INST OF A     ,FC,00000-0000,Public       ,1,22,23,1,22,23
02133400,UNIVERSITY OF CAMBRIDGE - SIDNEY SU     ,FC,00000-0000,Public       ,2,5,7,2,5,7
02142000,UNIVERSITY OF CAMBRIDGE - HOMERTON      ,FC,00000-0000,Public       ,0,2,2,0,2,2
02149700,UNIVERSITY OF WINCHESTER (THE)          ,FC,00000-0000,Public       ,4,2,6,4,2,6
02156800,UNIV OF OTAGO                           ,FC,00000-0000,Public       ,3,11,14,3,11,14
02162300,"IESE BUSINESS SCH, UNIV OF NAVARRA      ",FC,00000-0000,Private      ,4,36,40,4,36,40
02167400,UNIVERSITY OF CAMBRIDGE - CORPUS CH     ,FC,00000-0000,Public       ,0,3,3,0,3,3
02177700,KING'S COLLEGE- UNIV OF CAMBRIDGE       ,FC,00000-0000,Public       ,1,16,17,1,16,17
02180500,MIDDLESEX UNIVERSITY                    ,FC,00000-0000,Public       ,3,27,30,3,27,30
02181000,UNIVERSITY OF SOUTH AUSTRALIA           ,FC,00000-0000,Public       ,2,8,10,2,8,10
02183500,UNIV OF OXFORD - WYCLIFFE HALL          ,FC,00000-0000,Public       ,0,5,5,0,5,5
02186000,UNIVERSITY OF CAMBRIDGE - MAGDALENE     ,FC,00000-0000,Public       ,0,3,3,0,3,3
02186100,UNIVERSITY OF CAMBRIDGE - EMMANUEL      ,FC,00000-0000,Public       ,0,4,4,0,4,4
02189600,UNIVERSITY OF GRONINGEN                 ,FC,00000-0000,Public       ,1,10,11,1,10,11
02194800,UNIVERSITY OF THE WEST OF ENGLAND -     ,FC,00000-0000,Public       ,5,10,15,5,10,15
02195100,UNIV OF WESTMINSTER                     ,FC,00000-0000,Public       ,24,49,73,24,49,73
02196700,GUILDHALL SCHOOL OF MUSIC & DRAMA       ,FC,00000-0000,Public       ,6,11,17,6,11,17
02207300,UNIVERSITY OF CAMBRIDGE - CHRIST'S      ,FC,00000-0000,Public       ,0,4,4,0,4,4
02207400,CHINESE UNIVERSITY OF HONG KONG (THE)   ,FC,00000-0000,Public       ,6,16,22,6,16,22
02209500,UNIVERSITEIT UTRECHT                    ,FC,00000-0000,Public       ,3,24,27,3,24,27
02210000,UNIV OF LONDON - LONDON SCHOOL OF H     ,FC,00000-0000,Public       ,0,32,32,0,32,32
02212300,UNIVERSITY OF CAMBRIDGE - ROBINSON      ,FC,00000-0000,Public       ,0,3,3,0,3,3
02225300,UNIV OF CANTERBURY                      ,FC,00000-0000,Public       ,10,13,23,10,13,23
02229100,UNIVERSITY OF LEICESTER                 ,FC,00000-0000,Public       ,3,30,33,3,30,33
02229600,SACKLER SCHOOL OF MEDICINE              ,FC,00000-0000,Public       ,0,39,39,0,39,39
02232100,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,0,5,5,0,5,5
02233300,"ST GEORGE'S UNIV, SCH OF MEDICINE       ",FC,00000-0000,Proprietary  ,7,804,811,7,804,811
02235300,LONDON METROPOLITAN UNIVERSITY          ,FC,00000-0000,Public       ,33,74,107,33,74,107
