OPE ID,School,State,Zip Code,School Type,20092010Qtr1_Dependent Students,20092010Qtr1_Independent Students,Quarterly Total,YTD_20092010Qtr1_Dependent Students,YTD_20092010Qtr1_Independent Students,Award Year To Date Total
03766300,PENNSYLVANIA SCHOOL OF MUSCLE THERAPY   ,PA,19406-3101,Proprietary  ,6,20,26,6,20,26
03923300,PRECISION MANUFACTURING INSTITUTE       ,PA,16335-8380,Private      ,5,8,13,5,8,13
03948300,HARRISBURG UNIVERSITY OF SCIENCE AND TEC,PA,17101-2116,Private      ,90,74,164,90,74,164
03949300,WON INSTITUTE OF GRADUATE STUDIES       ,PA,19038-4535,Private      ,0,7,7,0,7,7
03950500,NORTHWEST REGIONAL TECHNOLOGY INSTITUTE ,PA,16508-2820,Proprietary  ,2,2,4,2,2,4
03952300,NATIONAL MASSAGE THERAPY INSTITUTE      ,PA,19116-3965,Proprietary  ,17,38,55,17,38,55
04119900,PENNSYLVANIA MYOTHERAPY INSTITUTE       ,PA,17350-8426,Proprietary  ,1,7,8,1,7,8
04127500,CAREER DEVELOPMENT & EMPLOYMENT         ,PA,18702-5253,Proprietary  ,1,3,4,1,3,4
04137100,KIMBERLY'S BEAUTY SCHOOL                ,PA,19134-0000,Proprietary  ,0,14,14,0,14,14
04138300,INTERNATIONAL BEAUTY ACADEMY            ,PA,19149-2710,Proprietary  ,1,2,3,1,2,3
00267813,BRYANT & STRATTON COLLEGE - MIL DOWNTOWN,WI,53203-2608,Proprietary  ,200,920,1120,200,920,1120
00383200,ALVERNO COLLEGE                         ,WI,53234-3922,Private      ,861,1063,1924,861,1063,1924
00383500,BELOIT COLLEGE                          ,WI,53511-5595,Private      ,1638,57,1695,1638,57,1695
00383700,CARDINAL STRITCH UNIVERSITY             ,WI,53217-9884,Private      ,607,1074,1681,607,1074,1681
00383800,CARROLL UNIVERSITY                      ,WI,53186-5593,Private      ,2469,327,2796,2469,327,2796
00383900,CARTHAGE COLLEGE                        ,WI,53141-0000,Private      ,3430,248,3678,3430,248,3678
00384000,WESTERN TECHNICAL COLLEGE               ,WI,54601-0908,Public       ,593,530,1123,593,530,1123
00384200,CONCORDIA UNIVERSITY WISCONSIN          ,WI,53097-2402,Private      ,1598,932,2530,1598,932,2530
00384800,EDGEWOOD COLLEGE                        ,WI,53711-1958,Private      ,1036,375,1411,1036,375,1411
00385000,SILVER LAKE COLLEGE                     ,WI,54220-9319,Private      ,121,149,270,121,149,270
00385400,LAKELAND COLLEGE                        ,WI,53082-0000,Private      ,784,530,1314,784,530,1314
00385600,LAWRENCE UNIVERSITY                     ,WI,54912-0599,Private      ,2021,56,2077,2021,56,2077
00386100,MARIAN UNIVERSITY                       ,WI,54935-4699,Private      ,986,493,1479,986,493,1479
00386300,MARQUETTE UNIVERSITY                    ,WI,53201-0000,Private      ,11594,2913,14507,11594,2913,14507
00386600,MILWAUKEE AREA TECH COLLEGE             ,WI,53233-1443,Public       ,1494,3486,4980,1494,3486,4980
00386800,MILWAUKEE SCHOOL OF ENGINEERING         ,WI,53202-3109,Private      ,2260,348,2608,2260,348,2608
00386900,MOUNT MARY COLLEGE                      ,WI,53222-4597,Private      ,623,734,1357,623,734,1357
00387400,NASHOTAH HOUSE                          ,WI,53058-0000,Private      ,1,17,18,1,17,18
00387500,NORTHLAND COLLEGE                       ,WI,54806-3999,Private      ,536,55,591,536,55,591
00388400,RIPON COLLEGE                           ,WI,54971-0248,Private      ,1044,32,1076,1044,32,1076
00389200,ST. NORBERT COLLEGE                     ,WI,54115-2002,Private      ,1811,45,1856,1811,45,1856
00389500,UNIVERSITY OF WISCONSIN-MADISON         ,WI,53715-1382,Public       ,16077,6287,22364,16077,6287,22364
00389600,UNIVERSITY OF WISCONSIN-MILWAUKEE       ,WI,53201-3165,Public       ,9875,4694,14569,9875,4694,14569
00389700,UNIVERSITY OF WISCONSIN COLLEGES        ,WI,53708-8680,Public       ,860,425,1285,860,425,1285
00389701,UNIVERSITY OF WISCONSIN-BARABOO         ,WI,53913-1098,Public       ,126,34,160,126,34,160
00389702,UNIVERSITY OF WISCONSIN-BARRON          ,WI,54868-2497,Public       ,94,43,137,94,43,137
00389703,UNIVERSITY OF WISCONSIN-FOND DU LAC     ,WI,54935-2998,Public       ,198,69,267,198,69,267
00389704,UNIVERSITY OF WISCONSIN-FOX VALLEY      ,WI,54952-1297,Public       ,395,172,567,395,172,567
00389705,UNIVERSITY OF WISCONSIN-MANITOWOC       ,WI,54220-6699,Public       ,112,37,149,112,37,149
00389706,UNIVERSITY OF WISCONSIN-MARATHON        ,WI,54401-5396,Public       ,330,88,418,330,88,418
00389707,UNIVERSITY OF WISCONSIN-MARINETTE       ,WI,54143-4299,Public       ,133,23,156,133,23,156
00389708,UNIVERSITY OF WISCONSIN-MARSHFIELD      ,WI,54449-3310,Public       ,129,41,170,129,41,170
00389709,UNIVERSITY OF WISCONSIN-RICHLAND        ,WI,53581-1399,Public       ,97,25,122,97,25,122
00389710,UNIVERSITY OF WISCONSIN COLLEGES - ROCK ,WI,53546-5699,Public       ,264,140,404,264,140,404
00389711,UNIVERSITY OF WISCONSIN-SHEBOYGAN       ,WI,53081-4789,Public       ,211,64,275,211,64,275
00389712,UNIVERSITY OF WISCONSIN-WASHINGTON      ,WI,53095-3699,Public       ,221,60,281,221,60,281
00389713,UNIVERSITY OF WISCONSIN-WAUKESHA        ,WI,53188-2799,Public       ,416,116,532,416,116,532
00389900,UNIVERSITY OF WISCONSIN-GREEN BAY       ,WI,54311-7001,Public       ,2661,707,3368,2661,707,3368
00391100,VITERBO UNIVERSITY                      ,WI,54601-4777,Private      ,1388,486,1874,1388,486,1874
00391500,UNIVERSITY OF WISCONSIN-STOUT           ,WI,54751-0790,Public       ,3365,619,3984,3365,619,3984
00391700,UNIVERSITY OF WISCONSIN-EAU CLAIRE      ,WI,54702-4004,Public       ,4998,660,5658,4998,660,5658
00391900,UNIVERSITY OF WISCONSIN-LA CROSSE       ,WI,54601-3742,Public       ,5207,688,5895,5207,688,5895
00392000,UNIVERSITY OF WISCONSIN-OSHKOSH         ,WI,54901-8604,Public       ,4493,1200,5693,4493,1200,5693
00392100,UNIVERSITY OF WISCONSIN-PLATTEVILLE     ,WI,53818-3099,Public       ,3434,527,3961,3434,527,3961
00392300,UNIVERSITY OF WISCONSIN-RIVER FALLS     ,WI,54022-5013,Public       ,2654,368,3022,2654,368,3022
00392400,UNIVERSITY OF WISCONSIN-STEVENS POINT   ,WI,54481-3871,Public       ,4170,686,4856,4170,686,4856
00392500,UNIVERSITY OF WISCONSIN-SUPERIOR        ,WI,54880-2898,Public       ,818,434,1252,818,434,1252
00392600,UNIVERSITY OF WISCONSIN-WHITEWATER      ,WI,53190-1792,Public       ,5509,1070,6579,5509,1070,6579
00400700,MADISON AREA TECHNICAL COLLEGE          ,WI,53704-2599,Public       ,1321,1539,2860,1321,1539,2860
00501500,UNIVERSITY OF WISCONSIN-PARKSIDE        ,WI,53141-2000,Public       ,1582,690,2272,1582,690,2272
00529400,WAUKESHA COUNTY TECHNICAL COLLEGE       ,WI,53072-4696,Public       ,456,704,1160,456,704,1160
00530100,NORTHEAST WISCONSIN TECHNICAL COLLEGE   ,WI,54307-9042,Public       ,819,1244,2063,819,1244,2063
00530400,CHIPPEWA VALLEY TECHNICAL COLLEGE       ,WI,54701-6162,Public       ,722,874,1596,722,874,1596
00538000,MID-STATE TECHNICAL COLLEGE             ,WI,54494-5512,Public       ,191,417,608,191,417,608
00538400,NICOLET AREA TECHNICAL COLLEGE          ,WI,54501-0000,Public       ,141,197,338,141,197,338
00538700,NORTHCENTRAL TECHNICAL COLLEGE          ,WI,54401-1899,Public       ,304,574,878,304,574,878
00538900,GATEWAY TECHNICAL COLLEGE               ,WI,53144-1690,Public       ,508,1906,2414,508,1906,2414
00539000,BLACKHAWK TECHNICAL COLLEGE             ,WI,53547-5009,Public       ,278,784,1062,278,784,1062
00610800,BELLIN HOSP SCH OF RAD TECH             ,WI,54305-3505,Private      ,12,2,14,12,2,14
00611500,MERCY MED CTR SCH OF RAD TECH           ,WI,54904-3370,Private      ,4,4,8,4,4,8
00612601,ST LUKE'S MEDCL CTR SCHL RAD TECH       ,WI,53215-4330,Private      ,4,10,14,4,10,14
00612603,ST LUKE'S MED CTR SCH OF SONOGRAPHY     ,WI,53215-0000,Private      ,2,8,10,2,8,10
00613100,THEDA CLARK REG MED CTR SCH RAD TEC     ,WI,54957-0000,Private      ,3,5,8,3,5,8
00663900,BELLIN COLLEGE                          ,WI,54305-0000,Private      ,129,54,183,129,54,183
00766900,SOUTHWEST WISCONSIN TECH COLLEGE        ,WI,53809-0000,Public       ,235,198,433,235,198,433
00821700,WISCONSIN COLLEGE OF COSMETOLOGY        ,WI,54304-0000,Proprietary  ,15,16,31,15,16,31
00919400,LAKESHORE TECHNICAL COLLEGE             ,WI,53015-1412,Public       ,218,504,722,218,504,722
00925600,MORAINE PARK TECHNICAL COLLEGE          ,WI,54936-0000,Public       ,307,744,1051,307,744,1051
00941900,STATE CLG OF BEAUTY CULT-WAUSAU         ,WI,54403-4667,Proprietary  ,17,11,28,17,11,28
00962100,HERZING COLLEGE                         ,WI,53718-4236,Proprietary  ,219,1345,1564,219,1345,1564
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,900,1232,2132,900,1232,2132
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,93,70,163,93,70,163
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,40,43,83,40,43,83
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,283,518,801,283,518,801
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,623,83,706,623,83,706
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,658,40,698,658,40,698
02201803,KAPLAN COLLEGE - MILWAUKEE              ,WI,53212-3939,Proprietary  ,38,189,227,38,189,227
02239204,HIGH-TECH INSTITUTE - MILWAUKEE         ,WI,53005-4207,Proprietary  ,8,9,17,8,9,17
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,2,34,36,2,34,36
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,305,30,335,305,30,335
02324700,EMPIRE BEAUTY SCHOOL                    ,WI,53717-0000,Proprietary  ,16,36,52,16,36,52
02332100,EMPIRE BEAUTY SCHOOL                    ,WI,54220-0000,Proprietary  ,17,37,54,17,37,54
02332101,EMPIRE BEAUTY SCHOOL - APPLETON         ,WI,54914-4644,Proprietary  ,3,6,9,3,6,9
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,5,967,972,5,967,972
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,9,5,14,9,5,14
02503303,RASMUSSEN COLLEGE - MANKATO - GREEN BAY ,WI,54303-2349,Proprietary  ,37,275,312,37,275,312
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,4,47,51,4,47,51
03007400,LAKESIDE SCHOOL OF MASSAGE THERAPY      ,WI,53719-1103,Private      ,6,17,23,6,17,23
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,1,14,15,1,14,15
03077600,EMPIRE BEAUTY SCHOOL                    ,WI,54304-4838,Proprietary  ,23,100,123,23,100,123
03087500,ITT TECHNICAL INSTITUTE                 ,WI,53220-4612,Proprietary  ,85,165,250,85,165,250
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,27,130,157,27,130,157
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,3,35,38,3,35,38
03220300,"SALON PROFESSIONAL ACADEMY, THE         ",WI,54701-7633,Proprietary  ,21,13,34,21,13,34
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,2,4,6,2,4,6
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,16,20,36,16,20,36
03822300,FOUR SEASONS SALON AND COSMETOLOGY SCHOO,WI,53566-0000,Proprietary  ,2,3,5,2,3,5
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,155,14,169,155,14,169
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-9699,Private      ,12,27,39,12,27,39
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,23,114,137,23,114,137
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,3,9,12,3,9,12
04124800,VISIONS IN HAIR DESIGN INSTITUTE OF COSM,WI,53210-1120,Proprietary  ,5,5,10,5,5,10
04132600,WISCONSIN ACADEMY (THE)                 ,WI,54157-1726,Proprietary  ,3,12,15,3,12,15
04138200,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54914-3921,Proprietary  ,20,18,38,20,18,38
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,8943,2376,11319,8943,2376,11319
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,12040,2186,14226,12040,2186,14226
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,2689,736,3425,2689,736,3425
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1038,283,1321,1038,283,1321
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,831,374,1205,831,374,1205
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,883,180,1063,883,180,1063
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,582,68,650,582,68,650
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,2732,1538,4270,2732,1538,4270
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1123,273,1396,1123,273,1396
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,2469,4045,6514,2469,4045,6514
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,974,143,1117,974,143,1117
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,299,539,838,299,539,838
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,2594,54,2648,2594,54,2648
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,602,1379,1981,602,1379,1981
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,13142,1019,14161,13142,1019,14161
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,68,887,955,68,887,955
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,23,2689,2712,23,2689,2712
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,67,588,655,67,588,655
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,38,636,674,38,636,674
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,10,210,220,10,210,220
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,56,352,408,56,352,408
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,56,299,355,56,299,355
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,15099,5311,20410,15099,5311,20410
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,2791,723,3514,2791,723,3514
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,5479,659,6138,5479,659,6138
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3445,2509,5954,3445,2509,5954
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,1755,898,2653,1755,898,2653
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,919,362,1281,919,362,1281
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,2081,911,2992,2081,911,2992
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,3148,594,3742,3148,594,3742
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,328,560,888,328,560,888
00293500,JOHN WESLEY COLLEGE                     ,NC,27265-0000,Private      ,18,45,63,18,45,63
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,2409,429,2838,2409,429,2838
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,316,166,482,316,166,482
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,681,135,816,681,135,816
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,317,631,948,317,631,948
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,1585,273,1858,1585,273,1858
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,776,149,925,776,149,925
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,529,52,581,529,52,581
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1102,200,1302,1102,200,1302
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1589,466,2055,1589,466,2055
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,1579,446,2025,1579,446,2025
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,328,700,1028,328,700,1028
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,406,283,689,406,283,689
00294900,MOUNT OLIVE COLLEGE                     ,NC,28365-1299,Private      ,655,1411,2066,655,1411,2066
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,5496,3848,9344,5496,3848,9344
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,742,328,1070,742,328,1070
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,608,128,736,608,128,736
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,3572,1671,5243,3572,1671,5243
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,641,351,992,641,351,992
00295600,PIEDMONT BAPTIST COLLEGE AND GRADUATE SC,NC,27101-5025,Private      ,90,56,146,90,56,146
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1345,713,2058,1345,713,2058
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,377,518,895,377,518,895
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,425,241,666,425,241,666
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,501,905,1406,501,905,1406
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1520,948,2468,1520,948,2468
00296300,SOUTHEASTERN BAPTIST THEOL SEMINARY     ,NC,27588-0000,Private      ,37,60,97,37,60,97
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,218,386,604,218,386,604
00296700,ST ANDREWS PRESBYTERIAN COLLEGE         ,NC,28352-9979,Private      ,462,52,514,462,52,514
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,1307,310,1617,1307,310,1617
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,543,531,1074,543,531,1074
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-1751,Public       ,18501,5012,23513,18501,5012,23513
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,795,1450,2245,795,1450,2245
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,17276,8938,26214,17276,8938,26214
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,11525,5149,16674,11525,5149,16674
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,10948,4763,15711,10948,4763,15711
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,6227,195,6422,6227,195,6422
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,35,649,684,35,649,684
00297803,WAKE FOREST UNIVERSITY - SCHOOLS OF BUSI,NC,27109-7659,Private      ,22,232,254,22,232,254
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,16,1170,1186,16,1170,1186
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,47,292,339,47,292,339
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,1029,213,1242,1029,213,1242
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,396,641,1037,396,641,1037
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,6011,1642,7653,6011,1642,7653
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,499,856,1355,499,856,1355
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,358,455,813,358,455,813
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,8166,2060,10226,8166,2060,10226
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,1704,437,2141,1704,437,2141
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5744,2333,8077,5744,2333,8077
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,930,211,1141,930,211,1141
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,647,1055,1702,647,1055,1702
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1197,1499,2696,1197,1499,2696
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,577,759,1336,577,759,1336
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,2294,3904,6198,2294,3904,6198
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,2208,3188,5396,2208,3188,5396
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,148,386,534,148,386,534
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,19,85,104,19,85,104
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,21,117,138,21,117,138
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,502,1056,1558,502,1056,1558
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1068,2414,3482,1068,2414,3482
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,880,1218,2098,880,1218,2098
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1134,1276,2410,1134,1276,2410
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,369,676,1045,369,676,1045
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,410,1275,1685,410,1275,1685
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,402,1026,1428,402,1026,1428
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,467,979,1446,467,979,1446
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,136,497,633,136,497,633
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28145-1595,Public       ,503,1001,1504,503,1001,1504
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,141,276,417,141,276,417
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,71,199,270,71,199,270
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,29,95,124,29,95,124
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,288,830,1118,288,830,1118
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,25,78,103,25,78,103
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1039,4065,5104,1039,4065,5104
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,133,300,433,133,300,433
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-0000,Proprietary  ,9,59,68,9,59,68
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,11,41,52,11,41,52
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,212,531,743,212,531,743
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,211,578,789,211,578,789
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,178,320,498,178,320,498
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,144,410,554,144,410,554
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,83,166,249,83,166,249
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,159,331,490,159,331,490
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,281,621,902,281,621,902
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,195,291,486,195,291,486
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,119,248,367,119,248,367
