OPE ID,School,State,Zip Code,School Type,20102011Qtr1_Dependent Students,20102011Qtr1_Independent Students,Quarterly Total,YTD_20102011Qtr1_Dependent Students,YTD_20102011Qtr1_Independent Students,Award Year To Date Total
00218800,SALEM STATE COLLEGE                     ,MA,01970-5353,Public       ,6099,1816,7915,6099,1816,7915
00218900,WESTFIELD STATE COLLEGE                 ,MA,01086-1630,Public       ,6475,828,7303,6475,828,7303
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,5069,1123,6192,5069,1123,6192
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,2056,195,2251,2056,195,2251
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1683,200,1883,1683,200,1883
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,729,580,1309,729,580,1309
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1643,191,1834,1643,191,1834
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,29581,7050,36631,29581,7050,36631
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,343,95,438,343,95,438
00220200,BLESSED JOHN XXIII NATIONAL SEMINARY    ,MA,02493-0000,Private      ,0,1,1,0,1,1
00220500,QUINCY COLLEGE                          ,MA,02169-4501,Public       ,600,973,1573,600,973,1573
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,1700,382,2082,1700,382,2082
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,2566,2791,5357,2566,2791,5357
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,3021,871,3892,3021,871,3892
00220901,"SMITH COLLEGE, SCH FOR SOCIAL WORK      ",MA,01063-0000,Private      ,0,1,1,0,1,1
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,9806,1686,11492,9806,1686,11492
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,3391,1674,5065,3391,1674,5065
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,7,7,14,7,7,14
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,6129,111,6240,6129,111,6240
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,8801,3617,12418,8801,3617,12418
00221810,SUFFOLK UNIVERSITY - LAW SCHOOL         ,MA,02108-4977,Private      ,17,357,374,17,357,374
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,8941,2030,10971,8941,2030,10971
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,13,573,586,13,573,586
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,21,375,396,21,375,396
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,41,1568,1609,41,1568,1609
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,29635,4136,33771,29635,4136,33771
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,7883,4698,12581,7883,4698,12581
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2923,132,3055,2923,132,3055
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,3839,340,4179,3839,340,4179
00222600,WESTERN NEW ENGLAND COLLEGE             ,MA,01119-2654,Private      ,4462,1050,5512,4462,1050,5512
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2209,62,2271,2209,62,2271
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,1227,361,1588,1227,361,1588
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,3207,88,3295,3207,88,3295
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,5484,290,5774,5484,290,5774
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,946,380,1326,946,380,1326
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,271,362,633,271,362,633
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,1904,88,1992,1904,88,1992
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,116,633,749,116,633,749
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,674,214,888,674,214,888
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,13,59,72,13,59,72
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,7,27,34,7,27,34
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,7,32,39,7,32,39
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,13,63,76,13,63,76
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,14,26,40,14,26,40
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,36,60,96,36,60,96
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,80,293,373,80,293,373
00632400,LABOURE COLLEGE                         ,MA,02124-5698,Private      ,109,336,445,109,336,445
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,38,181,219,38,181,219
00635200,BAYSTATE MEDICAL CENTER                 ,MA,01199-0001,Private      ,7,25,32,7,25,32
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,88,33,121,88,33,121
00748100,GIBBS COLLEGE                           ,MA,02116-2904,Proprietary  ,30,90,120,30,90,120
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,1900,193,2093,1900,193,2093
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,1250,372,1622,1250,372,1622
00748800,KAPLAN CAREER INSTITUTE                 ,MA,02129-1644,Proprietary  ,29,164,193,29,164,193
00748801,KAPLAN CAREER INSTITUTE -               ,MA,02215-2606,Proprietary  ,25,159,184,25,159,184
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,1216,1799,3015,1216,1799,3015
00809002,EVEREST COLLEGE - EVEREST INSTITUTE     ,MA,02150-2333,Proprietary  ,11,45,56,11,45,56
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,8,1813,1821,8,1813,1821
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,289,13,302,289,13,302
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,9,191,200,9,191,200
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,25,400,425,25,400,425
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,8,3,11,8,3,11
00989900,LOWELL ACADEMY HAIRSTYLING INST         ,MA,01852-1909,Proprietary  ,2,5,7,2,5,7
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,696,378,1074,696,378,1074
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,963,647,1610,963,647,1610
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,2054,2639,4693,2054,2639,4693
01151000,EVEREST INSTITUTE                       ,MA,02135-7638,Proprietary  ,30,110,140,30,110,140
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,395,856,1251,395,856,1251
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,10,26,36,10,26,36
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,3,12,15,3,12,15
01218700,BLACKSTONE VALLEY VOCATIONAL REGIONAL SC,MA,01568-1499,Public       ,0,5,5,0,5,5
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,11,81,92,11,81,92
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,7,26,33,7,26,33
01292100,EMPIRE BEAUTY SCHOOL                    ,MA,02215-0000,Proprietary  ,24,55,79,24,55,79
01292101,EMPIRE BEAUTY SCHOOL - HYANNIS          ,MA,02601-2022,Proprietary  ,5,13,18,5,13,18
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,9,10,19,9,10,19
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,560,47,607,560,47,607
02063800,BUTERA SCHOOL OF ART                    ,MA,02116-0000,Proprietary  ,19,5,24,19,5,24
02076700,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,7,29,36,7,29,36
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,02453-0000,Proprietary  ,11,45,56,11,45,56
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-5058,Proprietary  ,9,14,23,9,14,23
02092200,EMPIRE BEAUTY SCHOOL                    ,MA,01852-0000,Proprietary  ,4,36,40,4,36,40
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,11,31,42,11,31,42
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,5,6,11,5,6,11
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,0,7,7,0,7,7
02143000,LONGY SCHOOL OF MUSIC                   ,MA,02138-3599,Private      ,46,121,167,46,121,167
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,77,44,121,77,44,121
02163600,MASS SCH OF PROFESSIONAL PSYCHOLOGY     ,MA,02132-0000,Private      ,7,489,496,7,489,496
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,8,51,59,8,51,59
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,15,22,37,15,22,37
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,131,929,1060,131,929,1060
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,21,50,71,21,50,71
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,121,57,178,121,57,178
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,4,14,18,4,14,18
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,10,22,32,10,22,32
02231600,MGH INSTITUTE OF HEALTH PROFESSION      ,MA,02129-0000,Private      ,35,986,1021,35,986,1021
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,0,8,8,0,8,8
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,4,4,8,4,4,8
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,7,8,15,7,8,15
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,2,15,17,2,15,17
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,11,46,57,11,46,57
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,1,4,5,1,4,5
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,8,34,42,8,34,42
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,6,16,22,6,16,22
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,2,45,47,2,45,47
03006802,PENNSYLVANIA CULINARY INSTITUTE - LE COR,MA,02142-1221,Proprietary  ,106,205,311,106,205,311
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,8,8,16,8,8,16
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,3,22,25,3,22,25
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,33,44,77,33,44,77
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,2,12,14,2,12,14
03127700,SOUTHERN NEW ENGLAND SCHOOL OF LAW      ,MA,02747-1252,Private      ,2,202,204,2,202,204
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,11,157,168,11,157,168
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,0,19,19,0,19,19
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,48,154,202,48,154,202
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,67,186,253,67,186,253
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,5,6,11,5,6,11
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,61,178,239,61,178,239
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,5,235,240,5,235,240
03240300,HAIR IN MOTION BEAUTY ACADEMY           ,MA,01604-2213,Proprietary  ,3,3,6,3,3,6
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,72,29,101,72,29,101
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,9,41,50,9,41,50
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,1,8,9,1,8,9
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,5,35,40,5,35,40
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,1,16,17,1,16,17
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,345,5,350,345,5,350
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,11,111,122,11,111,122
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-1822,Proprietary  ,3,40,43,3,40,43
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,7,14,21,7,14,21
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,3,8,11,3,8,11
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,1,5,6,1,5,6
04153200,SOUTHERN WORCESTER COUNTY REGIONAL VOC S,MA,01507-1331,Public       ,1,20,21,1,20,21
00324204,CARNEGIE MELLON UNIVERSITY - QATAR      ,FC,00000-0000,Private      ,1,0,1,1,0,1
00324206,CARNEGIE MELLON UNIVERSITY THE HEINZ COL,FC,00000-0000,Private      ,0,1,1,0,1,1
00337112,TEMPLE UNIVERSITY - JAPAN               ,FC,00000-0000,Private      ,43,23,66,43,23,66
00369101,MIDDLEBURY COLLEGE - FRANCE             ,FC,00000-0000,Private      ,4,6,10,4,6,10
00369102,MIDDLEBURY COLLEGE - GERMANY            ,FC,00000-0000,Private      ,1,0,1,1,0,1
00369103,MIDDLEBURY COLLEGE - ITALY              ,FC,00000-0000,Private      ,2,2,4,2,2,4
00369104,MIDDLEBURY COLLEGE - SPAIN              ,FC,00000-0000,Private      ,5,11,16,5,11,16
00369105,MIDDLEBURY COLLEGE - RUSSIA             ,FC,00000-0000,Private      ,1,3,4,1,3,4
00401000,INSTITUT INTERNAT'L D'ETUDES FRANCA     ,FC,00000-0000,Public       ,0,2,2,0,2,2
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,26,54,80,26,54,80
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,1,37,38,1,37,38
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,39,89,128,39,89,128
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,0,20,20,0,20,20
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,0,8,8,0,8,8
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,6,54,60,6,54,60
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,10,275,285,10,275,285
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,5,79,84,5,79,84
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,16,250,266,16,250,266
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,9,9,0,9,9
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,14,73,87,14,73,87
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,5,47,52,5,47,52
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,6,60,66,6,60,66
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,6,31,37,6,31,37
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,0,28,28,0,28,28
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,2,47,49,2,47,49
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,89,340,429,89,340,429
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,28,79,107,28,79,107
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,0,4,4,0,4,4
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,10,48,58,10,48,58
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,0,3,3,0,3,3
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,2,22,24,2,22,24
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,157,136,293,157,136,293
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,48,45,93,48,45,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,7,15,22,7,15,22
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,2,16,18,2,16,18
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,6,71,77,6,71,77
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,8,38,46,8,38,46
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,25,159,184,25,159,184
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,2,15,17,2,15,17
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,9,168,177,9,168,177
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,3,55,58,3,55,58
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,7,30,37,7,30,37
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,4,20,24,4,20,24
00845800,LOUGHBOROUGH UNIVERSITY                 ,FC,00000-0000,Public       ,2,9,11,2,9,11
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,9,43,52,9,43,52
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,126,78,204,126,78,204
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,12,78,90,12,78,90
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,10,17,27,10,17,27
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,11,84,95,11,84,95
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,11,68,79,11,68,79
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,5,47,52,5,47,52
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,9,42,51,9,42,51
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,9,92,101,9,92,101
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,9,54,63,9,54,63
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,5,11,16,5,11,16
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,4,54,58,4,54,58
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,1,13,14,1,13,14
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,1,37,38,1,37,38
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,20,188,208,20,188,208
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,16,40,56,16,40,56
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,7,6,13,7,6,13
00924700,ARCHITECTURAL ASSOC SCH OF ARCHITEC     ,FC,00000-0000,Private      ,0,18,18,0,18,18
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,8,33,41,8,33,41
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,30,49,79,30,49,79
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,3,29,32,3,29,32
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,1,17,18,1,17,18
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,7,29,36,7,29,36
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,4,16,20,4,16,20
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,0,5,5,0,5,5
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,0,19,19,0,19,19
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,3,14,17,3,14,17
00990600,PONTIFICAL NORTH AMERICAN COLLEGE       ,FC,00000-0000,Private      ,0,3,3,0,3,3
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,0,51,51,0,51,51
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Private      ,5,32,37,5,32,37
01008700,UNIVERSITY OF OXFORD ST PETER'S COL     ,FC,00000-0000,Public       ,1,1,2,1,1,2
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,8,31,39,8,31,39
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,1,13,14,1,13,14
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,2,20,22,2,20,22
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,7,24,31,7,24,31
01015900,PONTIFICIA UNIVERSITA GREGORIANA        ,FC,00000-0000,Private      ,0,2,2,0,2,2
01018800,UNIVERSITY COLLEGE DUBLIN               ,FC,00000-0000,Public       ,4,89,93,4,89,93
01019000,UNIVERSITY OF CAMBRIDGE CHURCHILL C     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01022800,UNIVERSITY OF STIRLING                  ,FC,00000-0000,Public       ,3,16,19,3,16,19
01033200,UNIVERSITY OF CAMBRIDGE - CLARE COL     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01045600,UNIVERSITY OF HAIFA                     ,FC,00000-0000,Public       ,3,3,6,3,3,6
01047200,INST EUROPEEN OPEEN D'ADMINISTRATIO     ,FC,00000-0000,Private      ,0,30,30,0,30,30
01049300,CRANFIELD UNIVERSITY                    ,FC,00000-0000,Public       ,0,12,12,0,12,12
01052000,TRINITY LABAN                           ,FC,00000-0000,Public       ,1,2,3,1,2,3
01052001,LABAN CENTER FOR MOVEMENT & DANCE       ,FC,00000-0000,Public       ,1,4,5,1,4,5
01052500,UNIVERSITY OF HERTFORDSHIRE             ,FC,00000-0000,Public       ,11,7,18,11,7,18
01057400,LONDON INTRNTL FILM SCHOOL              ,FC,00000-0000,Private      ,2,14,16,2,14,16
01058600,INSTITUTE OF SOCIAL STUDIES             ,FC,00000-0000,Private      ,0,3,3,0,3,3
01058800,AUSTRALIAN NATIONAL UNIVERSITY          ,FC,00000-0000,Public       ,5,25,30,5,25,30
01058900,BANGOR UNIVERSITY                       ,FC,00000-0000,Public       ,6,12,18,6,12,18
01059400,"RICHMOND, THE AMERICAN INT UNI IN LONDON",FC,00000-0000,Private      ,217,36,253,217,36,253
01059900,INST D'ETUDES POLITIQUES DE PARIS       ,FC,00000-0000,Public       ,3,35,38,3,35,38
01068100,MACQUARIE UNIVERSITY                    ,FC,00000-0000,Public       ,4,38,42,4,38,42
01069200,UNIVERSITY OF QUEENSLAND (THE)          ,FC,00000-0000,Public       ,9,72,81,9,72,81
01078900,UNIVERSITY OF OXFORD - WORCESTER CO     ,FC,00000-0000,Public       ,0,6,6,0,6,6
01079200,CITY AND GUILDS OF LONDON INSTITUTE     ,FC,00000-0000,Private      ,0,2,2,0,2,2
01079700,"NATIONAL UNIVERSITY OF IRELAND, MAY     ",FC,00000-0000,Public       ,2,5,7,2,5,7
01080300,SEMMELWEIS UNIVERSITY OF BUDAPEST       ,FC,00000-0000,Public       ,3,9,12,3,9,12
01081600,KINGSTON UNIVERSITY                     ,FC,00000-0000,Public       ,15,51,66,15,51,66
01083800,UNIVERSITITY OF BERGEN (UOB)            ,FC,00000-0000,Public       ,0,4,4,0,4,4
01086400,UNIV OF DUNDEE                          ,FC,00000-0000,Public       ,6,14,20,6,14,20
01086600,UNIVERSITY OF OXFORD - MAGDALEN COLLEGE ,FC,00000-0000,Public       ,1,10,11,1,10,11
01086700,UNIVERSITY OF OXFORD ST JOHN'S COLL     ,FC,00000-0000,Public       ,0,7,7,0,7,7
01091400,MONASH UNIVERSITY                       ,FC,00000-0000,Public       ,4,21,25,4,21,25
01091500,UNIV OF EAST ANGLIA                     ,FC,00000-0000,Public       ,12,28,40,12,28,40
