OPE ID,School,State,Zip Code,School Type,20102011Qtr1_Dependent Students,20102011Qtr1_Independent Students,Quarterly Total,YTD_20102011Qtr1_Dependent Students,YTD_20102011Qtr1_Independent Students,Award Year To Date Total
00391500,UNIVERSITY OF WISCONSIN-STOUT           ,WI,54751-0790,Public       ,3463,780,4243,3463,780,4243
00391700,UNIVERSITY OF WISCONSIN-EAU CLAIRE      ,WI,54702-4004,Public       ,5384,795,6179,5384,795,6179
00391900,UNIVERSITY OF WISCONSIN-LA CROSSE       ,WI,54601-3742,Public       ,5435,745,6180,5435,745,6180
00392000,UNIVERSITY OF WISCONSIN-OSHKOSH         ,WI,54901-8604,Public       ,5022,1383,6405,5022,1383,6405
00392100,UNIVERSITY OF WISCONSIN-PLATTEVILLE     ,WI,53818-3099,Public       ,3910,648,4558,3910,648,4558
00392300,UNIVERSITY OF WISCONSIN-RIVER FALLS     ,WI,54022-5013,Public       ,2733,449,3182,2733,449,3182
00392400,UNIVERSITY OF WISCONSIN-STEVENS POINT   ,WI,54481-3871,Public       ,4738,902,5640,4738,902,5640
00392500,UNIVERSITY OF WISCONSIN-SUPERIOR        ,WI,54880-2898,Public       ,877,438,1315,877,438,1315
00392600,UNIVERSITY OF WISCONSIN-WHITEWATER      ,WI,53190-1792,Public       ,5944,1183,7127,5944,1183,7127
00400700,MADISON AREA TECHNICAL COLLEGE          ,WI,53704-2599,Public       ,1576,2203,3779,1576,2203,3779
00501500,UNIVERSITY OF WISCONSIN-PARKSIDE        ,WI,53141-2000,Public       ,1955,851,2806,1955,851,2806
00529400,WAUKESHA COUNTY TECHNICAL COLLEGE       ,WI,53072-4696,Public       ,578,954,1532,578,954,1532
00530100,NORTHEAST WISCONSIN TECHNICAL COLLEGE   ,WI,54307-9042,Public       ,983,1593,2576,983,1593,2576
00530400,CHIPPEWA VALLEY TECHNICAL COLLEGE       ,WI,54701-6162,Public       ,824,1170,1994,824,1170,1994
00538000,MID-STATE TECHNICAL COLLEGE             ,WI,54494-5512,Public       ,291,703,994,291,703,994
00538400,NICOLET AREA TECHNICAL COLLEGE          ,WI,54501-0000,Public       ,215,291,506,215,291,506
00538700,NORTHCENTRAL TECHNICAL COLLEGE          ,WI,54401-1899,Public       ,385,816,1201,385,816,1201
00538900,GATEWAY TECHNICAL COLLEGE               ,WI,53144-1690,Public       ,754,2928,3682,754,2928,3682
00539000,BLACKHAWK TECHNICAL COLLEGE             ,WI,53547-5009,Public       ,334,1072,1406,334,1072,1406
00610800,BELLIN HOSP SCH OF RAD TECH             ,WI,54305-3505,Private      ,18,9,27,18,9,27
00611500,MERCY MED CTR SCH OF RAD TECH           ,WI,54904-3370,Private      ,8,13,21,8,13,21
00612601,ST LUKE'S MEDCL CTR SCHL RAD TECH       ,WI,53215-4330,Private      ,9,25,34,9,25,34
00612603,ST LUKE'S MED CTR SCH OF SONOGRAPHY     ,WI,53215-0000,Private      ,6,22,28,6,22,28
00613100,THEDA CLARK REG MED CTR SCH RAD TEC     ,WI,54957-0000,Private      ,10,4,14,10,4,14
00663900,BELLIN COLLEGE                          ,WI,54305-0000,Private      ,140,78,218,140,78,218
00766900,SOUTHWEST WISCONSIN TECH COLLEGE        ,WI,53809-0000,Public       ,309,287,596,309,287,596
00821700,WISCONSIN COLLEGE OF COSMETOLOGY        ,WI,54304-0000,Proprietary  ,21,11,32,21,11,32
00869405,RASMUSSEN COLLEGE - WAUSAU              ,WI,54401-7804,Proprietary  ,3,22,25,3,22,25
00869414,RASMUSSEN COLLEGE - GREEN BAY           ,WI,54303-2349,Proprietary  ,73,345,418,73,345,418
00919400,LAKESHORE TECHNICAL COLLEGE             ,WI,53015-1412,Public       ,260,746,1006,260,746,1006
00925600,MORAINE PARK TECHNICAL COLLEGE          ,WI,54936-0000,Public       ,381,958,1339,381,958,1339
00941900,STATE CLG OF BEAUTY CULT-WAUSAU         ,WI,54403-4667,Proprietary  ,11,27,38,11,27,38
00962100,HERZING COLLEGE                         ,WI,53718-4236,Proprietary  ,311,2713,3024,311,2713,3024
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,1073,1873,2946,1073,1873,2946
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,163,115,278,163,115,278
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,76,68,144,76,68,144
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,369,723,1092,369,723,1092
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,712,132,844,712,132,844
02078000,SACRED HEART SCHOOL OF THEOLOGY         ,WI,53130-0000,Private      ,0,2,2,0,2,2
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,779,75,854,779,75,854
02201803,KAPLAN COLLEGE - MILWAUKEE              ,WI,53212-3939,Proprietary  ,66,356,422,66,356,422
02239204,HIGH-TECH INSTITUTE - MILWAUKEE         ,WI,53005-4207,Proprietary  ,7,12,19,7,12,19
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,14,50,64,14,50,64
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,334,30,364,334,30,364
02324700,EMPIRE BEAUTY SCHOOL                    ,WI,53717-0000,Proprietary  ,14,61,75,14,61,75
02332100,EMPIRE BEAUTY SCHOOL                    ,WI,54220-0000,Proprietary  ,18,51,69,18,51,69
02332101,EMPIRE BEAUTY SCHOOL - APPLETON         ,WI,54914-4644,Proprietary  ,5,8,13,5,8,13
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,35,1033,1068,35,1033,1068
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,24,10,34,24,10,34
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,9,96,105,9,96,105
03007400,LAKESIDE SCHOOL OF MASSAGE THERAPY      ,WI,53719-1103,Private      ,9,40,49,9,40,49
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,1,23,24,1,23,24
03077600,EMPIRE BEAUTY SCHOOL                    ,WI,54304-4838,Proprietary  ,31,103,134,31,103,134
03087500,ITT TECHNICAL INSTITUTE                 ,WI,53220-4612,Proprietary  ,85,184,269,85,184,269
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,36,127,163,36,127,163
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,9,20,29,9,20,29
03220300,"SALON PROFESSIONAL ACADEMY, THE         ",WI,54701-7633,Proprietary  ,14,19,33,14,19,33
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,2,6,8,2,6,8
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,36,61,97,36,61,97
03822300,FOUR SEASONS SALON AND COSMETOLOGY SCHOO,WI,53566-0000,Proprietary  ,3,6,9,3,6,9
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,250,35,285,250,35,285
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-9699,Private      ,13,33,46,13,33,46
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,56,191,247,56,191,247
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,7,17,24,7,17,24
04124800,VISIONS IN HAIR DESIGN INSTITUTE OF COSM,WI,53210-1120,Proprietary  ,9,20,29,9,20,29
04132600,WISCONSIN ACADEMY (THE)                 ,WI,54157-1726,Proprietary  ,6,18,24,6,18,24
04137900,PC PROSCHOOLS                           ,WI,53005-6003,Proprietary  ,7,14,21,7,14,21
04138200,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54914-3921,Proprietary  ,14,22,36,14,22,36
04157700,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54650-8699,Proprietary  ,21,18,39,21,18,39
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,9737,2975,12712,9737,2975,12712
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,12405,2520,14925,12405,2520,14925
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,2815,955,3770,2815,955,3770
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1074,346,1420,1074,346,1420
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,884,508,1392,884,508,1392
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,950,256,1206,950,256,1206
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,717,88,805,717,88,805
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,3139,1691,4830,3139,1691,4830
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1179,322,1501,1179,322,1501
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,2868,5533,8401,2868,5533,8401
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1204,192,1396,1204,192,1396
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,357,672,1029,357,672,1029
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,2435,79,2514,2435,79,2514
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,737,1761,2498,737,1761,2498
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,14182,1283,15465,14182,1283,15465
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,94,931,1025,94,931,1025
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,36,3225,3261,36,3225,3261
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,109,430,539,109,430,539
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,64,733,797,64,733,797
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,18,288,306,18,288,306
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,127,437,564,127,437,564
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,82,367,449,82,367,449
00292010,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,NC,27708-0239,Private      ,62,256,318,62,256,318
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,15109,5954,21063,15109,5954,21063
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,2835,937,3772,2835,937,3772
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,6051,748,6799,6051,748,6799
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3132,2687,5819,3132,2687,5819
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,1965,1043,3008,1965,1043,3008
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,1175,440,1615,1175,440,1615
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,2256,1122,3378,2256,1122,3378
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,3935,590,4525,3935,590,4525
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,400,710,1110,400,710,1110
00293500,JOHN WESLEY COLLEGE                     ,NC,27265-0000,Private      ,27,76,103,27,76,103
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,1916,611,2527,1916,611,2527
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,384,289,673,384,289,673
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,711,140,851,711,140,851
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,293,707,1000,293,707,1000
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,1829,345,2174,1829,345,2174
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,916,198,1114,916,198,1114
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,596,50,646,596,50,646
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1127,211,1338,1127,211,1338
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1513,506,2019,1513,506,2019
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,1778,603,2381,1778,603,2381
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,462,931,1393,462,931,1393
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,422,276,698,422,276,698
00294900,MOUNT OLIVE COLLEGE                     ,NC,28365-1299,Private      ,772,1624,2396,772,1624,2396
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,7534,4191,11725,7534,4191,11725
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,719,403,1122,719,403,1122
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,723,231,954,723,231,954
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,3691,1824,5515,3691,1824,5515
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,661,395,1056,661,395,1056
00295600,PIEDMONT BAPTIST COLLEGE AND GRADUATE SC,NC,27101-5025,Private      ,102,79,181,102,79,181
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1550,938,2488,1550,938,2488
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,419,730,1149,419,730,1149
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,465,313,778,465,313,778
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,539,1043,1582,539,1043,1582
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1877,1154,3031,1877,1154,3031
00296300,SOUTHEASTERN BAPTIST THEOL SEMINARY     ,NC,27588-0000,Private      ,25,67,92,25,67,92
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,243,538,781,243,538,781
00296700,ST ANDREWS PRESBYTERIAN COLLEGE         ,NC,28352-9979,Private      ,368,50,418,368,50,418
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,1398,368,1766,1398,368,1766
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,535,728,1263,535,728,1263
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-1751,Public       ,19920,5840,25760,19920,5840,25760
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,840,1757,2597,840,1757,2597
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,19244,9975,29219,19244,9975,29219
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,13006,6108,19114,13006,6108,19114
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,11916,5444,17360,11916,5444,17360
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,5840,280,6120,5840,280,6120
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,65,655,720,65,655,720
00297803,WAKE FOREST GRAD SCHOOLS OF BUSINESS    ,NC,27109-7659,Private      ,614,454,1068,614,454,1068
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,28,1156,1184,28,1156,1184
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,60,353,413,60,353,413
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,1022,258,1280,1022,258,1280
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,397,808,1205,397,808,1205
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,6623,2063,8686,6623,2063,8686
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,446,998,1444,446,998,1444
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,394,581,975,394,581,975
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,8807,2473,11280,8807,2473,11280
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,2125,514,2639,2125,514,2639
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5355,2464,7819,5355,2464,7819
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,939,234,1173,939,234,1173
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,776,1568,2344,776,1568,2344
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1500,2023,3523,1500,2023,3523
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,631,1140,1771,631,1140,1771
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,2703,5702,8405,2703,5702,8405
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,2601,4365,6966,2601,4365,6966
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,185,572,757,185,572,757
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,44,296,340,44,296,340
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,47,246,293,47,246,293
00499203,MILLER-MOTTE TECHNICAL COLLEGE - FAYETTE,NC,28311-7651,Proprietary  ,32,204,236,32,204,236
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,517,1372,1889,517,1372,1889
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1349,3266,4615,1349,3266,4615
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,1102,1702,2804,1102,1702,2804
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1312,1862,3174,1312,1862,3174
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,381,917,1298,381,917,1298
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,521,1754,2275,521,1754,2275
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,463,1270,1733,463,1270,1733
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,562,1486,2048,562,1486,2048
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,196,533,729,196,533,729
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28145-1595,Public       ,607,1600,2207,607,1600,2207
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,150,323,473,150,323,473
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,101,286,387,101,286,387
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,51,162,213,51,162,213
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,276,1129,1405,276,1129,1405
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,24,88,112,24,88,112
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1094,4368,5462,1094,4368,5462
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,149,377,526,149,377,526
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-0000,Proprietary  ,30,132,162,30,132,162
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,20,88,108,20,88,108
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,215,570,785,215,570,785
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,265,714,979,265,714,979
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,217,450,667,217,450,667
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,190,651,841,190,651,841
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,80,247,327,80,247,327
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,198,574,772,198,574,772
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,349,835,1184,349,835,1184
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,222,348,570,222,348,570
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,105,300,405,105,300,405
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,120,254,374,120,254,374
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,372,665,1037,372,665,1037
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,373,679,1052,373,679,1052
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,219,513,732,219,513,732
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,301,967,1268,301,967,1268
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,95,249,344,95,249,344
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,182,795,977,182,795,977
00902500,SOUTH EASTERN CLG OF BEAUTY CULTURE     ,NC,28204-0000,Proprietary  ,17,102,119,17,102,119
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,545,1166,1711,545,1166,1711
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,106,295,401,106,295,401
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,136,339,475,136,339,475
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,298,521,819,298,521,819
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,2,59,61,2,59,61
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,386,831,1217,386,831,1217
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,18,109,127,18,109,127
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,284,723,1007,284,723,1007
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,136,209,345,136,209,345
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,19,72,91,19,72,91
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,35,89,124,35,89,124
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,13,26,39,13,26,39
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,16,34,50,16,34,50
02110500,ART INSTITUTE OF CHARLOTTE (THE)        ,NC,28217-0000,Proprietary  ,1000,795,1795,1000,795,1795
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,186,361,547,186,361,547
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,68,71,139,68,71,139
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,23,77,100,23,77,100
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,4,8,12,4,8,12
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,6,19,25,6,19,25
02238700,HAIRSTYLING INSTITUTE OF CHARLOTTE      ,NC,28204-0000,Proprietary  ,30,92,122,30,92,122
02280900,ROANOKE BIBLE COLLEGE                   ,NC,27909-0000,Private      ,61,32,93,61,32,93
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,13,29,42,13,29,42
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,86,569,655,86,569,655
02614205,MILLER - MOTTE TECHNICAL COLLEGE - MILLE,NC,27834-5052,Proprietary  ,32,213,245,32,213,245
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,34,41,75,34,41,75
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,57,89,146,57,89,146
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,10,28,38,10,28,38
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,166,421,587,166,421,587
03109000,SCHOOL OF COMMUNICATION ARTS OF NORTH CA,NC,27614-7076,Proprietary  ,152,112,264,152,112,264
03109001,SCHOOL OF COMMUNICATION ARTS OF NORTH CA,NC,27107-3217,Proprietary  ,29,33,62,29,33,62
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,8,34,42,8,34,42
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,5,104,109,5,104,109
03555300,SOUTHEASTERN INSTITUTE                  ,NC,28217-0000,Proprietary  ,17,96,113,17,96,113
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,6,26,32,6,26,32
