OPE ID,School,State,Zip Code,School Type,20112012Qtr1_Dependent Students,20112012Qtr1_Independent Students,Quarterly Total,YTD_20112012Qtr1_Dependent Students,YTD_20112012Qtr1_Independent Students,Award Year To Date Total
00218900,WESTFIELD STATE COLLEGE                 ,MA,01086-1630,Public       ,6910,1120,8030,6910,1120,8030
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,5160,1452,6612,5160,1452,6612
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,2089,236,2325,2089,236,2325
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1626,243,1869,1626,243,1869
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,710,550,1260,710,550,1260
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1606,239,1845,1606,239,1845
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,32088,7885,39973,32088,7885,39973
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,292,84,376,292,84,376
00220200,BLESSED JOHN XXIII NATIONAL SEMINARY    ,MA,02493-0000,Private      ,0,1,1,0,1,1
00220500,QUINCY COLLEGE                          ,MA,02169-4501,Public       ,681,1296,1977,681,1296,1977
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,1656,464,2120,1656,464,2120
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,2988,2817,5805,2988,2817,5805
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,3133,427,3560,3133,427,3560
00220901,"SMITH COLLEGE, SCH FOR SOCIAL WORK      ",MA,01063-0000,Private      ,3,433,436,3,433,436
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,10251,2229,12480,10251,2229,12480
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,3440,1869,5309,3440,1869,5309
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,2,7,9,2,7,9
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,6211,123,6334,6211,123,6334
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,8695,3746,12441,8695,3746,12441
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,9602,2094,11696,9602,2094,11696
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,13,556,569,13,556,569
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,23,355,378,23,355,378
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,44,1406,1450,44,1406,1450
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,33293,5347,38640,33293,5347,38640
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,8565,5487,14052,8565,5487,14052
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2967,150,3117,2967,150,3117
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,4013,460,4473,4013,460,4473
00222600,WESTERN NEW ENGLAND COLLEGE             ,MA,01119-2654,Private      ,5154,1131,6285,5154,1131,6285
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2298,75,2373,2298,75,2373
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,1409,450,1859,1409,450,1859
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,3516,134,3650,3516,134,3650
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,5748,358,6106,5748,358,6106
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,1021,521,1542,1021,521,1542
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,248,359,607,248,359,607
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,1971,131,2102,1971,131,2102
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,86,538,624,86,538,624
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,613,239,852,613,239,852
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,9,64,73,9,64,73
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,6,45,51,6,45,51
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,20,45,65,20,45,65
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,8,56,64,8,56,64
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,4,14,18,4,14,18
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,53,96,149,53,96,149
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,96,346,442,96,346,442
00632400,LABOURE COLLEGE                         ,MA,02124-5698,Private      ,111,299,410,111,299,410
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,43,178,221,43,178,221
00635200,BAYSTATE MEDICAL CENTER                 ,MA,01199-0001,Private      ,8,31,39,8,31,39
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,85,31,116,85,31,116
00748100,GIBBS COLLEGE                           ,MA,02116-2904,Proprietary  ,39,178,217,39,178,217
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,2148,279,2427,2148,279,2427
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,1092,375,1467,1092,375,1467
00748800,KAPLAN CAREER INSTITUTE                 ,MA,02129-1644,Proprietary  ,14,94,108,14,94,108
00748801,KAPLAN CAREER INSTITUTE -               ,MA,02215-2606,Proprietary  ,25,99,124,25,99,124
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,1364,2042,3406,1364,2042,3406
00809002,EVEREST COLLEGE - EVEREST INSTITUTE     ,MA,02150-2333,Proprietary  ,24,81,105,24,81,105
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,12,1596,1608,12,1596,1608
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,306,23,329,306,23,329
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,3,214,217,3,214,217
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,31,454,485,31,454,485
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,9,11,20,9,11,20
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,699,460,1159,699,460,1159
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,1061,812,1873,1061,812,1873
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,2569,3475,6044,2569,3475,6044
01151000,EVEREST INSTITUTE                       ,MA,02135-7638,Proprietary  ,21,81,102,21,81,102
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,500,1002,1502,500,1002,1502
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,4,18,22,4,18,22
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,1,5,6,1,5,6
01218700,BLACKSTONE VALLEY VOCATIONAL REGIONAL SC,MA,01568-1499,Public       ,2,16,18,2,16,18
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,11,55,66,11,55,66
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,5,32,37,5,32,37
01292100,EMPIRE BEAUTY SCHOOL                    ,MA,02215-0000,Proprietary  ,46,105,151,46,105,151
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,5,16,21,5,16,21
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,542,43,585,542,43,585
02076700,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,8,31,39,8,31,39
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,01702-5232,Proprietary  ,20,36,56,20,36,56
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-5058,Proprietary  ,5,10,15,5,10,15
02092200,EMPIRE BEAUTY SCHOOL                    ,MA,01852-0000,Proprietary  ,13,31,44,13,31,44
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,10,15,25,10,15,25
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,5,6,11,5,6,11
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,1,13,14,1,13,14
02143000,LONGY SCHOOL OF MUSIC                   ,MA,02138-3599,Private      ,37,106,143,37,106,143
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,66,53,119,66,53,119
02163600,MASS SCH OF PROFESSIONAL PSYCHOLOGY     ,MA,02132-0000,Private      ,13,486,499,13,486,499
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,8,34,42,8,34,42
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,9,21,30,9,21,30
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,125,1054,1179,125,1054,1179
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,22,86,108,22,86,108
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,91,50,141,91,50,141
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,2,11,13,2,11,13
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,16,28,44,16,28,44
02231600,MGH INSTITUTE OF HEALTH PROFESSION      ,MA,02129-0000,Private      ,26,1015,1041,26,1015,1041
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,0,8,8,0,8,8
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,3,15,18,3,15,18
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,4,18,22,4,18,22
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,5,28,33,5,28,33
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,17,57,74,17,57,74
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,1,3,4,1,3,4
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,8,44,52,8,44,52
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,11,40,51,11,40,51
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,51,51,0,51,51
03006802,PENNSYLVANIA CULINARY INSTITUTE - LE COR,MA,02142-1221,Proprietary  ,106,232,338,106,232,338
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,3,14,17,3,14,17
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,4,21,25,4,21,25
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,19,43,62,19,43,62
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,4,6,10,4,6,10
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,26,179,205,26,179,205
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,2,31,33,2,31,33
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,41,130,171,41,130,171
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,36,112,148,36,112,148
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,5,20,25,5,20,25
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,17,40,57,17,40,57
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,3,223,226,3,223,226
03240300,TONI & GUY HAIRDRESSING ACADEMY         ,MA,01605-2213,Proprietary  ,10,9,19,10,9,19
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,43,22,65,43,22,65
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,7,49,56,7,49,56
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,16,16,0,16,16
03570500,ZION BIBLE COLLEGE                      ,MA,01835-0000,Private      ,86,54,140,86,54,140
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,11,50,61,11,50,61
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,0,12,12,0,12,12
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,485,7,492,485,7,492
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,26,336,362,26,336,362
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-4921,Proprietary  ,6,109,115,6,109,115
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,13,16,29,13,16,29
04122000,TRI COUNTY REGIONAL VOCATIONAL TECHNICAL,MA,02038-0000,Public       ,6,18,24,6,18,24
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,1,17,18,1,17,18
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,0,8,8,0,8,8
04153200,SOUTHERN WORCESTER COUNTY REGIONAL VOC S,MA,01507-1331,Public       ,1,13,14,1,13,14
00324204,CARNEGIE MELLON UNIVERSITY - QATAR      ,FC,00000-0000,Private      ,2,3,5,2,3,5
00401000,INSTITUT INTERNAT'L D'ETUDES FRANCA     ,FC,00000-0000,Public       ,0,2,2,0,2,2
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,17,51,68,17,51,68
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,0,39,39,0,39,39
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,40,81,121,40,81,121
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,1,14,15,1,14,15
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,3,9,12,3,9,12
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,8,61,69,8,61,69
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,10,265,275,10,265,275
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,3,77,80,3,77,80
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,36,218,254,36,218,254
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,10,10,0,10,10
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,21,87,108,21,87,108
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,13,55,68,13,55,68
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,12,77,89,12,77,89
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,8,28,36,8,28,36
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,2,26,28,2,26,28
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,1,41,42,1,41,42
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,95,361,456,95,361,456
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,25,78,103,25,78,103
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,0,4,4,0,4,4
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,12,48,60,12,48,60
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,2,3,5,2,3,5
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,4,24,28,4,24,28
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,133,155,288,133,155,288
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,54,59,113,54,59,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,4,43,47,4,43,47
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,1,20,21,1,20,21
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,11,59,70,11,59,70
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,6,37,43,6,37,43
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,20,164,184,20,164,184
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,3,15,18,3,15,18
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,11,202,213,11,202,213
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,9,44,53,9,44,53
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,6,26,32,6,26,32
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,9,28,37,9,28,37
00845800,LOUGHBOROUGH UNIVERSITY                 ,FC,00000-0000,Public       ,5,1,6,5,1,6
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,5,50,55,5,50,55
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,146,101,247,146,101,247
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,8,73,81,8,73,81
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,5,23,28,5,23,28
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,19,90,109,19,90,109
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,15,62,77,15,62,77
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,8,43,51,8,43,51
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,9,57,66,9,57,66
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,10,87,97,10,87,97
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,9,31,40,9,31,40
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,5,3,8,5,3,8
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,8,45,53,8,45,53
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,1,6,7,1,6,7
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,0,46,46,0,46,46
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,28,187,215,28,187,215
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,9,43,52,9,43,52
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,4,8,12,4,8,12
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,12,37,49,12,37,49
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,27,67,94,27,67,94
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,3,22,25,3,22,25
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,1,18,19,1,18,19
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,10,53,63,10,53,63
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,8,20,28,8,20,28
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,1,29,30,1,29,30
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,4,26,30,4,26,30
00990600,PONTIFICAL NORTH AMERICAN COLLEGE       ,FC,00000-0000,Private      ,0,5,5,0,5,5
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,4,62,66,4,62,66
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Private      ,2,32,34,2,32,34
01008700,UNIVERSITY OF OXFORD ST PETER'S COL     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,13,30,43,13,30,43
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,4,12,16,4,12,16
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,8,42,50,8,42,50
01015900,PONTIFICIA UNIVERSITA GREGORIANA        ,FC,00000-0000,Private      ,0,2,2,0,2,2
01016000,CG JUNG INST                            ,FC,00000-0000,Private      ,0,2,2,0,2,2
01018800,UNIVERSITY COLLEGE DUBLIN               ,FC,00000-0000,Public       ,18,121,139,18,121,139
01019000,UNIVERSITY OF CAMBRIDGE CHURCHILL C     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01022800,UNIVERSITY OF STIRLING                  ,FC,00000-0000,Public       ,6,29,35,6,29,35
01033200,UNIVERSITY OF CAMBRIDGE - CLARE COL     ,FC,00000-0000,Public       ,1,8,9,1,8,9
01045600,UNIVERSITY OF HAIFA                     ,FC,00000-0000,Public       ,3,14,17,3,14,17
01047200,INST EUROPEEN OPEEN D'ADMINISTRATIO     ,FC,00000-0000,Private      ,0,13,13,0,13,13
01049300,CRANFIELD UNIVERSITY                    ,FC,00000-0000,Public       ,0,11,11,0,11,11
01052000,TRINITY LABAN CONSERVATOIRE OF MUSIC AND,FC,00000-0000,Public       ,2,9,11,2,9,11
01052500,UNIVERSITY OF HERTFORDSHIRE             ,FC,00000-0000,Public       ,12,6,18,12,6,18
01057400,LONDON INTRNTL FILM SCHOOL              ,FC,00000-0000,Private      ,1,11,12,1,11,12
01058800,AUSTRALIAN NATIONAL UNIVERSITY          ,FC,00000-0000,Public       ,5,23,28,5,23,28
01058900,BANGOR UNIVERSITY                       ,FC,00000-0000,Public       ,1,14,15,1,14,15
01059400,"RICHMOND, THE AMERICAN INT UNI IN LONDON",FC,00000-0000,Private      ,222,74,296,222,74,296
01059900,INST D'ETUDES POLITIQUES DE PARIS       ,FC,00000-0000,Public       ,2,44,46,2,44,46
01068100,MACQUARIE UNIVERSITY                    ,FC,00000-0000,Public       ,7,28,35,7,28,35
01069200,UNIVERSITY OF QUEENSLAND (THE)          ,FC,00000-0000,Public       ,8,94,102,8,94,102
01078900,UNIVERSITY OF OXFORD - WORCESTER CO     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01079200,CITY AND GUILDS OF LONDON INSTITUTE     ,FC,00000-0000,Private      ,1,1,2,1,1,2
01079700,"NATIONAL UNIVERSITY OF IRELAND, MAY     ",FC,00000-0000,Public       ,5,8,13,5,8,13
01080300,SEMMELWEIS UNIVERSITY OF BUDAPEST       ,FC,00000-0000,Public       ,3,5,8,3,5,8
01081600,KINGSTON UNIVERSITY                     ,FC,00000-0000,Public       ,38,92,130,38,92,130
01083800,UNIVERSITITY OF BERGEN (UOB)            ,FC,00000-0000,Public       ,3,1,4,3,1,4
01086400,UNIV OF DUNDEE                          ,FC,00000-0000,Public       ,4,9,13,4,9,13
01086600,UNIVERSITY OF OXFORD - MAGDALEN COLLEGE ,FC,00000-0000,Public       ,2,8,10,2,8,10
01086700,UNIVERSITY OF OXFORD ST JOHN'S COLL     ,FC,00000-0000,Public       ,1,6,7,1,6,7
01091400,MONASH UNIVERSITY                       ,FC,00000-0000,Public       ,4,13,17,4,13,17
01091500,UNIV OF EAST ANGLIA                     ,FC,00000-0000,Public       ,8,48,56,8,48,56
01094200,UNIVERSITY OF OXFORD - ST HUGH'S CO     ,FC,00000-0000,Public       ,1,1,2,1,1,2
01097700,UNIVERSIDAD CENTRAL DEL ESTE            ,FC,00000-0000,Private      ,44,388,432,44,388,432
01098000,SOMERVILLE COLLEGE                      ,FC,00000-0000,Public       ,0,2,2,0,2,2
01099900,UNIV OF OXFORD - WADHAM COLLEGE         ,FC,00000-0000,Public       ,0,3,3,0,3,3
01104400,PONTIFICIA UNIVERSITA SAN TOMMASO       ,FC,00000-0000,Private      ,0,4,4,0,4,4
01105300,UNIVERSITY OF OXFORD - ST HILDA'S C     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01105400,UNIVERSITY OF OXFORD - ST ANNE'S CO     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01105500,UNIV OF OXFORD - LADY MARGARET HALL     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01105600,UNIVERSITY OF OXFORD - UNIVERSITY C     ,FC,00000-0000,Public       ,1,7,8,1,7,8
01105700,UNIVERSITY OF OXFORD - TRINITY COLL     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01105800,UNIVERSITY OF OXFORD-ST EDMUND HALL     ,FC,00000-0000,Public       ,0,4,4,0,4,4
01105900,UNIVERSITY OF OXFORD ST ANTONY'S CO     ,FC,00000-0000,Public       ,0,11,11,0,11,11
01106000,UNIVERSITY OF OXFORD - QUEEN'S COLL     ,FC,00000-0000,Public       ,1,5,6,1,5,6
