OPE ID,School,State,Zip Code,School Type,20112012Qtr1_Dependent Students,20112012Qtr1_Independent Students,Quarterly Total,YTD_20112012Qtr1_Dependent Students,YTD_20112012Qtr1_Independent Students,Award Year To Date Total
00538000,MID-STATE TECHNICAL COLLEGE             ,WI,54494-5512,Public       ,310,779,1089,310,779,1089
00538400,NICOLET AREA TECHNICAL COLLEGE          ,WI,54501-0000,Public       ,284,379,663,284,379,663
00538700,NORTHCENTRAL TECHNICAL COLLEGE          ,WI,54401-1899,Public       ,377,924,1301,377,924,1301
00538900,GATEWAY TECHNICAL COLLEGE               ,WI,53144-1690,Public       ,923,3790,4713,923,3790,4713
00539000,BLACKHAWK TECHNICAL COLLEGE             ,WI,53547-5009,Public       ,434,1383,1817,434,1383,1817
00612601,ST LUKE'S MEDCL CTR SCHL RAD TECH       ,WI,53215-4330,Private      ,10,32,42,10,32,42
00663900,BELLIN COLLEGE                          ,WI,54305-0000,Private      ,171,92,263,171,92,263
00732934,ITT TECHNICAL INSTITUTE                 ,WI,53220-4612,Proprietary  ,106,352,458,106,352,458
00766900,SOUTHWEST WISCONSIN TECH COLLEGE        ,WI,53809-0000,Public       ,320,322,642,320,322,642
00821700,WISCONSIN COLLEGE OF COSMETOLOGY        ,WI,54324-0257,Proprietary  ,26,34,60,26,34,60
00869405,RASMUSSEN COLLEGE - WAUSAU              ,WI,54401-7804,Proprietary  ,40,280,320,40,280,320
00869414,RASMUSSEN COLLEGE - GREEN BAY           ,WI,54303-2349,Proprietary  ,73,368,441,73,368,441
00869419,RASMUSSEN COLLEGE - APPLETON            ,WI,54915-7305,Proprietary  ,16,106,122,16,106,122
00919400,LAKESHORE TECHNICAL COLLEGE             ,WI,53015-1412,Public       ,275,678,953,275,678,953
00925600,MORAINE PARK TECHNICAL COLLEGE          ,WI,54936-0000,Public       ,424,1237,1661,424,1237,1661
00941900,STATE CLG OF BEAUTY CULT-WAUSAU         ,WI,54403-4667,Proprietary  ,10,20,30,10,20,30
00962100,HERZING UNIVERSITY                      ,WI,53718-4236,Proprietary  ,561,4347,4908,561,4347,4908
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,1205,2057,3262,1205,2057,3262
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,224,147,371,224,147,371
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,68,68,136,68,68,136
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,341,836,1177,341,836,1177
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,687,134,821,687,134,821
02078000,SACRED HEART SCHOOL OF THEOLOGY         ,WI,53130-0000,Private      ,0,4,4,0,4,4
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,754,99,853,754,99,853
02201803,KAPLAN COLLEGE - MILWAUKEE              ,WI,53212-3939,Proprietary  ,55,292,347,55,292,347
02239204,ANTHEM COLLEGE - BROOKFIELD             ,WI,53005-4207,Proprietary  ,11,26,37,11,26,37
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,6,43,49,6,43,49
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,395,40,435,395,40,435
02324700,EMPIRE BEAUTY SCHOOL                    ,WI,53717-0000,Proprietary  ,20,41,61,20,41,61
02332100,EMPIRE BEAUTY SCHOOL                    ,WI,54220-0000,Proprietary  ,14,84,98,14,84,98
02332101,EMPIRE BEAUTY SCHOOL - APPLETON         ,WI,54914-4644,Proprietary  ,5,19,24,5,19,24
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,30,1010,1040,30,1010,1040
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,30,20,50,30,20,50
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,9,91,100,9,91,100
03007400,LAKESIDE SCHOOL OF MASSAGE THERAPY      ,WI,53212-3969,Private      ,14,27,41,14,27,41
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,3,79,82,3,79,82
03077600,EMPIRE BEAUTY SCHOOL                    ,WI,54304-4838,Proprietary  ,44,78,122,44,78,122
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,41,155,196,41,155,196
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,4,24,28,4,24,28
03220300,"SALON PROFESSIONAL ACADEMY, THE         ",WI,54701-7633,Proprietary  ,26,34,60,26,34,60
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,2,8,10,2,8,10
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,34,68,102,34,68,102
03822300,FOUR SEASONS SALON AND COSMETOLOGY SCHOO,WI,53566-0000,Proprietary  ,7,12,19,7,12,19
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,204,25,229,204,25,229
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-9699,Private      ,15,41,56,15,41,56
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,58,219,277,58,219,277
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,4,27,31,4,27,31
04124800,VISIONS IN HAIR DESIGN INSTITUTE OF COSM,WI,53210-1120,Proprietary  ,6,19,25,6,19,25
04132600,WISCONSIN ACADEMY (THE)                 ,WI,54157-1726,Proprietary  ,5,10,15,5,10,15
04137900,PC PROSCHOOLS                           ,WI,53005-6003,Proprietary  ,9,34,43,9,34,43
04138200,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54914-3921,Proprietary  ,17,21,38,17,21,38
04157700,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54650-8699,Proprietary  ,28,19,47,28,19,47
04165300,ACADEMY WAUKESHA (THE)                  ,WI,53072-5524,Proprietary  ,29,39,68,29,39,68
04179200,ADVANCED COLLEGE OF COSMETOLOGY         ,WI,53963-0000,Proprietary  ,10,12,22,10,12,22
04182100,FIRST CLASS COSMETOLOGY SCHOOL          ,WI,52511-0000,Proprietary  ,2,9,11,2,9,11
04183600,SALON PROFESSIONAL ACADEMY OF KENOSHA (T,WI,53142-4950,Proprietary  ,29,50,79,29,50,79
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,10141,3502,13643,10141,3502,13643
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,13484,2821,16305,13484,2821,16305
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,3111,965,4076,3111,965,4076
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1136,422,1558,1136,422,1558
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,906,640,1546,906,640,1546
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,876,307,1183,876,307,1183
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,665,91,756,665,91,756
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,3757,1876,5633,3757,1876,5633
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1283,359,1642,1283,359,1642
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,3267,6418,9685,3267,6418,9685
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1583,250,1833,1583,250,1833
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,387,793,1180,387,793,1180
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,2767,99,2866,2767,99,2866
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,672,1789,2461,672,1789,2461
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,16040,1655,17695,16040,1655,17695
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,114,961,1075,114,961,1075
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,31,2402,2433,31,2402,2433
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,59,483,542,59,483,542
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,51,690,741,51,690,741
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,29,236,265,29,236,265
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,95,422,517,95,422,517
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,93,550,643,93,550,643
00292010,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,NC,27708-0239,Private      ,41,243,284,41,243,284
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,16539,6550,23089,16539,6550,23089
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,3041,1102,4143,3041,1102,4143
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,6006,864,6870,6006,864,6870
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3145,3027,6172,3145,3027,6172
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,2280,1162,3442,2280,1162,3442
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,1205,606,1811,1205,606,1811
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,2152,1327,3479,2152,1327,3479
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,4339,579,4918,4339,579,4918
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,397,653,1050,397,653,1050
00293500,JOHN WESLEY COLLEGE                     ,NC,27265-0000,Private      ,20,83,103,20,83,103
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,2005,747,2752,2005,747,2752
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,315,284,599,315,284,599
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,732,135,867,732,135,867
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,377,802,1179,377,802,1179
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,2086,449,2535,2086,449,2535
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,936,251,1187,936,251,1187
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,645,106,751,645,106,751
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1461,290,1751,1461,290,1751
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1607,557,2164,1607,557,2164
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,1838,758,2596,1838,758,2596
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,506,1103,1609,506,1103,1609
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,358,250,608,358,250,608
00294900,MOUNT OLIVE COLLEGE                     ,NC,28365-1299,Private      ,740,1572,2312,740,1572,2312
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,7792,4434,12226,7792,4434,12226
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,648,418,1066,648,418,1066
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,613,237,850,613,237,850
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,4170,2236,6406,4170,2236,6406
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,625,446,1071,625,446,1071
00295600,PIEDMONT BAPTIST COLLEGE AND GRADUATE SC,NC,27101-5025,Private      ,94,82,176,94,82,176
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1666,946,2612,1666,946,2612
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,429,815,1244,429,815,1244
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,532,415,947,532,415,947
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,650,1304,1954,650,1304,1954
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1814,1111,2925,1814,1111,2925
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,242,488,730,242,488,730
00296700,ST ANDREWS PRESBYTERIAN COLLEGE         ,NC,28352-9979,Private      ,325,42,367,325,42,367
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,1478,439,1917,1478,439,1917
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,641,813,1454,641,813,1454
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-7001,Public       ,21758,6577,28335,21758,6577,28335
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,940,2032,2972,940,2032,2972
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,19303,9794,29097,19303,9794,29097
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,13998,6422,20420,13998,6422,20420
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,12141,5998,18139,12141,5998,18139
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,6171,303,6474,6171,303,6474
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,49,692,741,49,692,741
00297803,WAKE FOREST GRAD SCHOOLS OF BUSINESS    ,NC,27109-7659,Private      ,34,335,369,34,335,369
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,37,1134,1171,37,1134,1171
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,17,261,278,17,261,278
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,996,285,1281,996,285,1281
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,466,1017,1483,466,1017,1483
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,6973,2341,9314,6973,2341,9314
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,451,953,1404,451,953,1404
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,429,587,1016,429,587,1016
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,9501,2588,12089,9501,2588,12089
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,2267,559,2826,2267,559,2826
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5285,2757,8042,5285,2757,8042
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,995,234,1229,995,234,1229
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,1044,2331,3375,1044,2331,3375
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1779,2609,4388,1779,2609,4388
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,746,1369,2115,746,1369,2115
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,3248,7329,10577,3248,7329,10577
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,3106,5743,8849,3106,5743,8849
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,188,648,836,188,648,836
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,23,203,226,23,203,226
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,69,307,376,69,307,376
00499203,MILLER-MOTTE TECHNICAL COLLEGE - FAYETTE,NC,28311-7651,Proprietary  ,40,279,319,40,279,319
00499205,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,28540-5901,Proprietary  ,18,168,186,18,168,186
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,536,1442,1978,536,1442,1978
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1612,3953,5565,1612,3953,5565
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,1147,1909,3056,1147,1909,3056
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1542,2355,3897,1542,2355,3897
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,418,1035,1453,418,1035,1453
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,729,2299,3028,729,2299,3028
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,570,1387,1957,570,1387,1957
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,654,1600,2254,654,1600,2254
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,224,715,939,224,715,939
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28146-8357,Public       ,701,1620,2321,701,1620,2321
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,131,356,487,131,356,487
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,105,373,478,105,373,478
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,26,126,152,26,126,152
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,328,1347,1675,328,1347,1675
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,23,106,129,23,106,129
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1196,4849,6045,1196,4849,6045
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,145,460,605,145,460,605
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-1294,Proprietary  ,31,138,169,31,138,169
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,23,111,134,23,111,134
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,254,597,851,254,597,851
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,310,835,1145,310,835,1145
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,216,454,670,216,454,670
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,183,602,785,183,602,785
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,110,261,371,110,261,371
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,197,625,822,197,625,822
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,404,894,1298,404,894,1298
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,277,460,737,277,460,737
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,92,268,360,92,268,360
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,147,345,492,147,345,492
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,362,725,1087,362,725,1087
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,398,866,1264,398,866,1264
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,209,594,803,209,594,803
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,357,1008,1365,357,1008,1365
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,107,265,372,107,265,372
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,234,1024,1258,234,1024,1258
00902500,EMPIRE BEAUTY SCHOOL                    ,NC,28105-2508,Proprietary  ,42,151,193,42,151,193
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,599,1418,2017,599,1418,2017
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,146,288,434,146,288,434
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,148,416,564,148,416,564
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,297,663,960,297,663,960
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,0,75,75,0,75,75
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,434,987,1421,434,987,1421
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,38,161,199,38,161,199
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,321,871,1192,321,871,1192
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,152,263,415,152,263,415
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,56,174,230,56,174,230
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,50,139,189,50,139,189
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,10,23,33,10,23,33
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,13,36,49,13,36,49
02110500,ART INSTITUTE OF CHARLOTTE (THE)        ,NC,28217-0000,Proprietary  ,1199,955,2154,1199,955,2154
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,260,446,706,260,446,706
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,134,100,234,134,100,234
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,39,105,144,39,105,144
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,1,9,10,1,9,10
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,5,18,23,5,18,23
02238700,HAIRSTYLING INSTITUTE OF CHARLOTTE      ,NC,28204-0000,Proprietary  ,24,109,133,24,109,133
02280900,MID-ATLANTIC CHRISTIAN UNIVERSITY       ,NC,27909-0000,Private      ,65,44,109,65,44,109
02326203,KAPLAN CAREER INSTITUTE - KAPLAN COLLEGE,NC,28212-6830,Proprietary  ,110,624,734,110,624,734
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,12,26,38,12,26,38
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,56,490,546,56,490,546
02614205,MILLER - MOTTE TECHNICAL COLLEGE - MILLE,NC,27834-5052,Proprietary  ,74,423,497,74,423,497
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,34,49,83,34,49,83
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,31,81,112,31,81,112
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,9,37,46,9,37,46
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,187,510,697,187,510,697
03109000,LIVING ARTS COLLEGE                     ,NC,27614-7076,Proprietary  ,197,159,356,197,159,356
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,12,70,82,12,70,82
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,12,247,259,12,247,259
03555300,SOUTHEASTERN INSTITUTE                  ,NC,28217-0000,Proprietary  ,20,144,164,20,144,164
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,10,44,54,10,44,54
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,14,52,66,14,52,66
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,0,65,65,0,65,65
03748500,LA SHE'S BEAUTY ACADEMY                 ,NC,27707-3569,Proprietary  ,13,17,30,13,17,30
03777300,CAROLINA ACAD OF COSMETIC ART & SCI     ,NC,28054-0460,Proprietary  ,22,63,85,22,63,85
03827300,NEW LIFE THEOLOGICAL SEMINARY           ,NC,28205-1648,Private      ,1,67,68,1,67,68
04098300,TECHSKILLS - CHARLOTTE                  ,NC,28217-0000,Proprietary  ,17,83,100,17,83,100
04101300,CAROLINA SCHOOL OF BROADCASTING         ,NC,28214-8085,Proprietary  ,40,101,141,40,101,141
04115700,REGINA'S COLLEGE OF BEAUTY              ,NC,28110-2831,Proprietary  ,6,33,39,6,33,39
04120300,"FILA ACADEMY, THE                       ",NC,27265-3114,Proprietary  ,6,26,32,6,26,32
04129400,CENTER FOR MASSAGE & NATURAL HEALTH     ,NC,28787-8331,Proprietary  ,10,41,51,10,41,51
04140700,AVEDA INSTITUTE CHAPEL HILL             ,NC,27516-2559,Proprietary  ,50,88,138,50,88,138
04143500,CHARLOTTE SCHOOL OF LAW                 ,NC,28208-2816,Proprietary  ,28,1186,1214,28,1186,1214
04146400,DAOIST TRADITIONS COLLEGE OF CHINESE MED,NC,28801-1060,Proprietary  ,1,18,19,1,18,19
04149300,PARK WEST BARBER SCHOOL                 ,NC,27701-4022,Proprietary  ,8,67,75,8,67,75
