OPE ID,School,State,Zip Code,School Type,20112012Qtr1_Dependent Students,20112012Qtr1_Independent Students,Quarterly Total,YTD_20112012Qtr1_Dependent Students,YTD_20112012Qtr1_Independent Students,Award Year To Date Total
03708300,BURLINGTON TECHNICAL CENTER             ,VT,05401-2721,Public       ,4,13,17,4,13,17
04146900,ADVANCED WELDING INSTITUTE              ,VT,05403-0000,Proprietary  ,7,8,15,7,8,15
00392800,CASPER COLLEGE                          ,WY,82601-4612,Public       ,661,735,1396,661,735,1396
00392900,EASTERN WYOMING COLLEGE                 ,WY,82240-1603,Public       ,285,161,446,285,161,446
00393000,SHERIDAN COLLEGE                        ,WY,82801-9133,Public       ,503,424,927,503,424,927
00393100,NORTHWEST COLLEGE                       ,WY,82435-1895,Public       ,547,240,787,547,240,787
00393200,UNIVERSITY OF WYOMING                   ,WY,82071-3663,Public       ,4635,2674,7309,4635,2674,7309
00393300,WESTERN WYOMING COMMUNITY COLLEGE       ,WY,82902-0000,Public       ,452,423,875,452,423,875
00728900,CENTRAL WYOMING COLLEGE                 ,WY,82501-0000,Public       ,292,355,647,292,355,647
00915700,WYOMING TECHNICAL INSTITUTE             ,WY,82072-9519,Proprietary  ,689,282,971,689,282,971
00925900,LARAMIE COUNTY COMMUNITY CLG            ,WY,82007-3299,Public       ,846,1037,1883,846,1037,1883
02211900,CHEEKS INTERNATIONAL ACDMY              ,WY,82001-0000,Proprietary  ,22,36,58,22,36,58
00393500,UNIV OF GUAM                            ,GU,96923-0000,Public       ,569,485,1054,569,485,1054
01536100,GUAM COMMUNITY COLLEGE                  ,GU,96921-0000,Public       ,243,386,629,243,386,629
03438300,PACIFIC ISLANDS UNIVERSITY              ,GU,96913-2619,Private      ,15,28,43,15,28,43
00393600,PONTIFICAL CATHOLIC UNIV OF PR          ,PR,00717-0777,Private      ,2005,1097,3102,2005,1097,3102
00393700,UNIVERSITY OF THE SACRED HEART          ,PR,00914-0383,Private      ,861,521,1382,861,521,1382
00393800,INTER-AMER UNIV PR-CNTRL ADMN           ,PR,00936-0000,Private      ,462,935,1397,462,935,1397
00393801,INTER-AMER UNIV PR SCHL LAW             ,PR,00936-8351,Private      ,9,88,97,9,88,97
00393802,INTER AMERICAN UNIVERSITY OF PUERTO RICO,PR,00926-0000,Private      ,340,300,640,340,300,640
00393803,INTER AMERICAN UNIVERSITY OF PR         ,PR,00683-0000,Private      ,458,260,718,458,260,718
00393804,INTER-AMER UNIV PR-RECINTO AGUADILA     ,PR,00605-2000,Private      ,498,430,928,498,430,928
00393805,INTER-AMER UNIV PR-ARECIBO CAMPUS       ,PR,00614-4050,Private      ,428,360,788,428,360,788
00393806,INTER-AMER UNIV PR-BARRANQUITAS REG     ,PR,00794-0517,Private      ,312,124,436,312,124,436
00393807,INTER-AMER UNIV PR-FAJARDO REGIONAL     ,PR,00738-0000,Private      ,103,128,231,103,128,231
00393808,INTER-AMER UNIV PR - GUAYAMA CAMPUS     ,PR,00785-4004,Private      ,148,170,318,148,170,318
00393809,INTER-AMER UNIV PR-PONCE REGIONAL       ,PR,00715-0000,Private      ,426,527,953,426,527,953
00393811,INTER-AMER UNIV PR-BAYAMON REG CLG      ,PR,00959-0000,Private      ,506,247,753,506,247,753
00394100,COLEGIO UNIVERSITARIO DEL ESTE          ,PR,00983-0000,Private      ,753,880,1633,753,880,1633
00394200,UNIVERSITY OF PR-CENTRAL ADMINISTRATION ,PR,00936-4984,Public       ,120,59,179,120,59,179
00394300,UNIVERSITY OF PUERTO RICO - HUMACAO UNIV,PR,00791-4300,Public       ,470,114,584,470,114,584
00394400,UNIVERSITY OF PUERTO RICO - MAYAGUEZ    ,PR,00680-0000,Public       ,3224,995,4219,3224,995,4219
00501900,UNIV ADVENTISTA DE LAS ANTILLAS         ,PR,00681-0118,Private      ,143,58,201,143,58,201
00502200,BAYAMON CENTRAL UNIVERSITY              ,PR,00960-0000,Private      ,118,167,285,118,167,285
00710800,UNIVERSITY OF PUERTO RICO - RIO PIEDRAS ,PR,00931-3300,Public       ,1250,678,1928,1250,678,1928
00720600,UNIVERSITY OF PUERTO RICO - CAYEY UNIVER,PR,00736-5534,Public       ,907,228,1135,907,228,1135
00722800,UNIVERSITY OF PUERTO RICO - ARECIBO     ,PR,00614-4010,Public       ,1248,239,1487,1248,239,1487
00890200,COLUMBIA CENTRO UNIVERSITARIO           ,PR,00726-0000,Proprietary  ,91,107,198,91,107,198
00965200,"UNIVERSITY OF PUERTO RICO, PONCE TECH UN",PR,00716-0000,Public       ,858,149,1007,858,149,1007
01056700,COLEGIO TECNOLOGICO DE SAN JUAN         ,PR,00918-2973,Public       ,59,129,188,59,129,188
01072400,CARLOS ALBIZU UNIVERSITY                ,PR,00902-3711,Private      ,37,179,216,37,179,216
01081900,CONSERVATORIO DE MUSICA DE PUERTO RICO  ,PR,00907-3373,Public       ,43,18,61,43,18,61
01092200,UNIVERSITY OF PUERTO RICO - UTUADO      ,PR,00641-2500,Public       ,278,100,378,278,100,378
01097500,UNIVERSITY OF PUERTO RICO BAYAMON TECHNI,PR,00959-1911,Public       ,907,199,1106,907,199,1106
01120300,RYDER MEMORIAL HOSP SCH OF NURSING      ,PR,00792-0000,Private      ,3,2,5,3,2,5
01171900,UNIVERSIDAD DEL TURABO                  ,PR,00778-0000,Private      ,1714,2006,3720,1714,2006,3720
01194000,ICPR JUNIOR COLLEGE                     ,PR,00919-0000,Proprietary  ,53,73,126,53,73,126
01194100,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00960-2037,Private      ,88,111,199,88,111,199
01194101,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00674-0000,Private      ,113,126,239,113,126,239
01212300,"UNIVERSITY OF PUERTO RICO, AGUADILLA REG",PR,00604-0160,Public       ,351,95,446,351,95,446
01252500,CARIBBEAN UNIVERSITY                    ,PR,00960-0493,Private      ,331,466,797,331,466,797
02063100,MBTI BUSINESS TRNG INSTITUTE            ,PR,00907-3917,Proprietary  ,20,77,97,20,77,97
02100000,POLYTECHNIC UNIVERSITY OF PR            ,PR,00917-0000,Private      ,442,421,863,442,421,863
02163300,UNIVERSIDAD CENTRAL DEL CARIBE          ,PR,00960-0000,Private      ,16,68,84,16,68,84
02165100,EDP COLLEGE OF PUERTO RICO              ,PR,00919-0000,Private      ,45,146,191,45,146,191
02166000,CENTER FOR ADVANCED STUDIES OF PUER     ,PR,00902-0000,Private      ,3,29,32,3,29,32
02166400,INSTITUTO DE BANCA Y COMERCIO           ,PR,00925-0000,Proprietary  ,296,612,908,296,612,908
02170300,INST EDUC TECNIA OCUP LA REINA          ,PR,00674-0000,Proprietary  ,4,0,4,4,0,4
02189100,CENTRO DE ESTUDIOS MULTIDISCIPLIN       ,PR,00926-0000,Private      ,7,14,21,7,14,21
02189300,EMMA'S BEAUTY ACADEMY                   ,PR,00680-0000,Proprietary  ,6,8,14,6,8,14
02195400,MODERN HAIRSTYLING INSTITUTE            ,PR,00961-0000,Proprietary  ,2,2,4,2,2,4
02195800,LICEO E ARTE Y TECNOLGIA                ,PR,00919-0000,Proprietary  ,74,100,174,74,100,174
02195900,MODERN HAIRSTYLING INSTITUTE            ,PR,00980-0000,Proprietary  ,6,2,8,6,2,8
02234900,ANTILLES SCHOOL OF TECH CAREERS         ,PR,00909-3006,Proprietary  ,7,6,13,7,6,13
02241901,COMMONWEALTH OF PR DEPT OF EDUC - CARLOS,PR,00986-0000,Public       ,13,27,40,13,27,40
02241902,COMMONWEALTH OF PR DEPT OF EDUC - TOMAS ,PR,00613-0000,Public       ,5,2,7,5,2,7
02241904,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00655-0000,Public       ,56,38,94,56,38,94
02241905,COMMONWEALTH OF PR DEPT OF EDUC - JOSE A,PR,00674-0000,Public       ,15,7,22,15,7,22
02241907,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00928-0000,Public       ,34,22,56,34,22,56
02241908,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00732-0000,Public       ,35,25,60,35,25,60
02241909,COMMONWEALTH OF PR DEPT OF EDUC - TROQUE,PR,00959-0000,Public       ,5,2,7,5,2,7
02241910,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00701-1091,Public       ,115,46,161,115,46,161
02260600,NATIONAL COLLEGE OF BUSINESS & TECH     ,PR,00960-2036,Proprietary  ,693,1326,2019,693,1326,2019
02260800,HUERTAS JUNIOR COLLEGE                  ,PR,00726-0000,Proprietary  ,45,61,106,45,61,106
02297700,AUTOMECA TECHNICAL COLLEGE              ,PR,00957-0000,Proprietary  ,34,38,72,34,38,72
02303800,AMERICAN EDUCATIONAL COLLEGE            ,PR,00961-0000,Proprietary  ,5,3,8,5,3,8
02335500,COLEGIO BIBLICO PENTECOSTAL DE PR       ,PR,00978-0000,Private      ,3,27,30,3,27,30
02340600,HUMACAO COMMUNITY COLLEGE               ,PR,00792-0000,Private      ,3,5,8,3,5,8
02343600,INSTITUTE OF BEAUTY CAREERS             ,PR,00613-0000,Proprietary  ,4,15,19,4,15,19
02460000,UNIVERSITY OF PUERTO RICO - MEDICAL SCIE,PR,00936-0000,Public       ,156,170,326,156,170,326
02482400,PONCE SCHOOL OF MEDICINE AND HEALTH SCIE,PR,00716-2347,Private      ,19,142,161,19,142,161
02502400,SERBIA'S SCHOOL OF BEAUTY CULTURE       ,PR,00785-0000,Proprietary  ,7,15,22,7,15,22
02504500,INSTITUCION CHAVIANO DE MAYAGUEZ        ,PR,00708-0000,Proprietary  ,1,3,4,1,3,4
02505400,ATLANTIC COLLEGE                        ,PR,00970-0000,Private      ,70,31,101,70,31,101
02534900,PONCE PARAMEDICAL COLLEGE (POPAC)       ,PR,00731-0000,Proprietary  ,106,72,178,106,72,178
02552300,COLEGIO MAYOR DE TECHNOLOGIA            ,PR,00714-0000,Proprietary  ,8,16,24,8,16,24
02562500,INTERNATIONAL TECHNICAL COLLEGE         ,PR,00918-0000,Proprietary  ,5,28,33,5,28,33
02569400,ESCUELA DE ARTES PLASTICAS              ,PR,00902-1112,Public       ,94,50,144,94,50,144
02570400,EDUCATIONAL TECHNICAL COLLEGE           ,PR,00925-3404,Proprietary  ,4,13,17,4,13,17
02576100,ESCUELA TECNICA DE ELECTRICIDAD         ,PR,00731-0000,Proprietary  ,15,20,35,15,20,35
02587500,UNIVERSIDAD METROPOLITANA               ,PR,00928-0000,Private      ,1015,1303,2318,1015,1303,2318
02588600,SEMINARIO EVANGELICO DE PUERTO RICO     ,PR,00925-0000,Private      ,0,5,5,0,5,5
02593700,HISPANIC AMERICAN COLLEGE               ,PR,00725-0000,Proprietary  ,4,3,7,4,3,7
03016000,UNIVERSITY OF PUERTO RICO CAROLINA REGIO,PR,00985-0000,Public       ,558,135,693,558,135,693
03021900,EDIC COLLEGE                            ,PR,00726-0000,Proprietary  ,30,22,52,30,22,52
03025500,MECH TECH COLLEGE                       ,PR,00725-6118,Proprietary  ,587,335,922,587,335,922
03025900,"LICEO DE ARTE, DISENOS Y COMERCIO       ",PR,00726-0000,Proprietary  ,5,8,13,5,8,13
03029700,"UNIVERSAL TECHNOLOGY CLG OF PR, INC     ",PR,00605-1955,Private      ,95,201,296,95,201,296
03061900,COLEGIO TECHNOLOGICO Y COMERCIAL        ,PR,00602-0960,Proprietary  ,2,0,2,2,0,2
03068400,STAR BEAUTY ACADEMY                     ,PR,00961-6312,Proprietary  ,1,0,1,1,0,1
03070500,D'MART INSTITUTE                        ,PR,00794-3517,Proprietary  ,82,231,313,82,231,313
03075600,EMMA'S BEAUTY ACADEMY                   ,PR,00795-0000,Proprietary  ,0,2,2,0,2,2
03085700,PROFESSIONAL TECHNICAL INSTITUTION      ,PR,00960-7061,Proprietary  ,1,2,3,1,2,3
03104400,PROFESSIONAL ELECTRIC SCHOOL            ,PR,00674-1797,Proprietary  ,1,1,2,1,1,2
03106900,ESCUELA DE PERITOS ELECTRICITAS         ,PR,00662-0457,Proprietary  ,2,4,6,2,4,6
03112100,JOHN DEWEY COLLEGE                      ,PR,00915-9538,Private      ,37,160,197,37,160,197
03112101,JOHN DEWEY COLLEGE                      ,PR,00986-0000,Private      ,7,10,17,7,10,17
03112102,JOHN DEWEY COLLEGE-BAYAMON CAMPUS       ,PR,00959-0000,Private      ,1,2,3,1,2,3
03112104,JOHN DEWEY COLLEGE - YABUCOA LRNING SITE,PR,00767-0767,Private      ,15,43,58,15,43,58
03112105,JOHN DEWEY COLLEGE - FAJARDO BRANCH     ,PR,00738-0738,Private      ,13,22,35,13,22,35
03112106,JOHN DEWEY COLLEGE - ARROYO BRANCH      ,PR,00714-0714,Private      ,4,17,21,4,17,21
03112107,JOHN DEWEY COLLEGE - JUANA DIAZ BRANCH  ,PR,00795-0000,Private      ,2,3,5,2,3,5
03112108,JOHN DEWEY COLLEGE - HATILLO CAMPUS     ,PR,00659-0000,Private      ,0,1,1,0,1,1
03112109,JOHN DEWEY COLLEGE - MANATI             ,PR,00674-0000,Private      ,2,4,6,2,4,6
03115900,TRINITY COLLEGE OF PUERTO RICO          ,PR,00734-0000,Private      ,5,3,8,5,3,8
03122500,ACADEMIA SERRANT INC.                   ,PR,00717-1568,Proprietary  ,6,5,11,6,5,11
03123100,GLOBELLE TECHNICAL INSTITUTE            ,PR,00693-4218,Proprietary  ,0,1,1,0,1,1
03124200,NOVA COLLEGE DE PUERTO RICO             ,PR,[phone],Proprietary  ,4,18,22,4,18,[phone],"COLEGIO DE CINEMATOGRAFIA, ARTES Y TELEV",PR,00961-6345,Proprietary  ,24,17,41,24,17,41
03177300,SAN JUAN BAUTISTA SCH OF MEDICINE       ,PR,00726-0000,Private      ,4,122,126,4,122,126
03326300,UNIVERSAL CAREER COMMUNITY COLLEGE      ,PR,00907-0000,Proprietary  ,72,129,201,72,129,201
03336300,CENTURY COLLEGE                         ,PR,00603-0000,Proprietary  ,4,3,7,4,3,7
03414300,MONTECLARO                              ,PR,00745-9612,Private      ,1,1,2,1,1,2
03452300,INSTITUTO PRE-VOCACIONAL E INDUSTRI     ,PR,00613-1800,Private      ,0,3,3,0,3,3
03469300,IVAEM COLLEGE                           ,PR,00725-0000,Proprietary  ,4,3,7,4,3,7
03531300,COLEGIO PENTECOSTAL MIZPA               ,PR,00928-0966,Private      ,3,11,14,3,11,14
03544300,ATENAS COLLEGE                          ,PR,00674-0000,Private      ,327,571,898,327,571,898
03552300,LESTON COLLEGE                          ,PR,00961-6309,Proprietary  ,9,14,23,9,14,23
03608300,CARIBBEAN FORENSIC & TECHNICAL COLL     ,PR,00926-0000,Proprietary  ,6,5,11,6,5,11
03638300,ROSSLYN TRAINING ACADEMY OF COSMETOLOGY ,PR,00602-3225,Proprietary  ,1,14,15,1,14,15
03735400,"CHARLIES GUARD,DETECTIVE BUREAU&ACA     ",PR,00605-0000,Proprietary  ,2,2,4,2,2,4
03751300,ESCUELA HOTELERA DE SAN JUAN            ,PR,00917-0091,Proprietary  ,43,34,77,43,34,77
03758300,BAYAMON COMMUNITY COLLEGE               ,PR,00960-0000,Proprietary  ,4,6,10,4,6,10
03781400,INDUSTRIAL TECHNICAL COLLEGE            ,PR,00792-0000,Proprietary  ,2,11,13,2,11,13
03785300,J.G. GUAYNABO TECHNICAL COLLEGE         ,PR,00960-0000,Proprietary  ,1,5,6,1,5,6
03800300,COLEGIO TECNICO DE ELECTRICIDAD GALLOSA ,PR,00602-0000,Proprietary  ,0,1,1,0,1,1
03800400,INSTITUTE OF BEAUTY OCCUPATIONS AND TECH,PR,00676-5071,Proprietary  ,0,1,1,0,1,1
03843300,ADVANCED TECH COLLEGE                   ,PR,00961-6321,Proprietary  ,2,3,5,2,3,5
03849300,AGUADILLA TECHNICAL COLLEGE             ,PR,00603-0000,Proprietary  ,4,3,7,4,3,7
04030300,"ASPIRA DE PUERTO RICO, ACADEMIA DE TECNO",PR,00987-0000,Private      ,0,1,1,0,1,1
04107300,CARIB TECHNOLOGICAL INSTITUTE           ,PR,00960-0000,Proprietary  ,2,4,6,2,4,6
04117200,INSTITUTO EDUCATIVO PREMIER             ,PR,00731-0000,Proprietary  ,3,4,7,3,4,7
04131600,LIBERTY TECHNICAL COLLEGE               ,PR,00737-1298,Proprietary  ,3,10,13,3,10,13
04176000,AMERICAN TECHNICAL INSTITUTE            ,PR,00957-0000,Proprietary  ,3,1,4,3,1,4
00394600,UNIVERSITY OF THE VIRGIN ISLANDS        ,VI,00802-6000,Public       ,688,441,1129,688,441,1129
00394601,UNIV OF THE VIRGIN ISLANDS-ST CROIX     ,VI,00850-0000,Public       ,306,288,594,306,288,594
00667700,MCGILL UNIVERSITY                       ,CN,00000-0000,Public       ,1301,268,1569,1301,268,1569
00667900,QUEEN'S UNIVERSITY AT KINGSTON          ,CN,00000-0000,Public       ,69,21,90,69,21,90
00668100,ST FRANCIS XAVIER UNIVERSITY            ,CN,00000-0000,Public       ,17,5,22,17,5,22
00668200,ST THOMAS UNIVERSITY                    ,CN,00000-0000,Public       ,34,6,40,34,6,40
00668300,UNIVERSITY OF GUELPH                    ,CN,00000-0000,Public       ,27,45,72,27,45,72
00668400,UNIVERSITY OF MANITOBA                  ,CN,00000-0000,Public       ,21,19,40,21,19,40
00668500,UNIVERSITY OF NEW BRUNSWICK (THE)       ,CN,00000-0000,Public       ,11,10,21,11,10,21
00668600,UNIVERSITY OF OTTAWA                    ,CN,00000-0000,Public       ,35,33,68,35,33,68
00668800,UNIVERSITY OF TORONTO                   ,CN,00000-0000,Public       ,238,238,476,238,238,476
00668900,UNIVERSITY OF WINDSOR                   ,CN,00000-0000,Public       ,15,23,38,15,23,38
00683700,UNIVERSITE LAVAL                        ,CN,00000-0000,Public       ,4,8,12,4,8,12
00683800,DALHOUSIE UNIVERSITY                    ,CN,00000-0000,Public       ,81,36,117,81,36,117
00685200,BISHOP'S UNIVERSITY                     ,CN,00000-0000,Private      ,44,4,48,44,4,48
00685300,MCMASTER UNIVERSITY                     ,CN,00000-0000,Public       ,24,22,46,24,22,46
00767900,YORK UNIVERSITY                         ,CN,00000-0000,Public       ,67,52,119,67,52,119
00787400,UNIVERSITY AT CALGARY (THE)             ,CN,00000-0000,Public       ,38,27,65,38,27,65
00814800,UNIVERSITY OF WINNIPEG                  ,CN,00000-0000,Public       ,8,6,14,8,6,14
00836200,UNIVERSITY OF ALBERTA (THE)             ,CN,00000-0000,Public       ,28,41,69,28,41,69
00836300,MOUNT SAINT VINCENT UNIVERSITY          ,CN,00000-0000,Private      ,2,2,4,2,2,4
00836400,SAINT MARY'S UNIVERSITY                 ,CN,00000-0000,Public       ,23,5,28,23,5,28
00836500,CONCORDIA UNIVERSITY - SIR GEORGE W     ,CN,00000-0000,Public       ,156,81,237,156,81,237
00836600,UNIVERSITE DE MONTREAL                  ,CN,00000-0000,Public       ,9,20,29,9,20,29
00836800,CARLETON UNIVERSITY                     ,CN,00000-0000,Public       ,29,16,45,29,16,45
00836900,UNIVERSITY OF BRITISH COLUMBIA          ,CN,00000-0000,Public       ,629,354,983,629,354,983
00837000,"SAFA, UNIVERSITY OF VICTORIA            ",CN,00000-0000,Public       ,87,44,131,87,44,131
00844400,SIMON FRASER UNIVERSITY                 ,CN,00000-0000,Public       ,77,58,135,77,58,135
00844600,UNIVERSITY OF WESTERN ONTARIO (THE)     ,CN,00000-0000,Public       ,44,41,85,44,41,85
00844800,UNIVERSITY OF REGINA                    ,CN,00000-0000,Public       ,6,4,10,6,4,10
00844900,ACADIA UNIVERSITY                       ,CN,00000-0000,Public       ,33,4,37,33,4,37
00852600,UNIVERSITY OF WATERLOO                  ,CN,00000-0000,Public       ,33,12,45,33,12,45
00858200,WILFRID LAURIER UNIVERSITY              ,CN,00000-0000,Public       ,6,0,6,6,0,6
00891300,LAKEHEAD UNIVERSITY                     ,CN,00000-0000,Public       ,6,5,11,6,5,11
00911900,UNIVERSITE DE MONCTON                   ,CN,00000-0000,Public       ,0,1,1,0,1,1
00925200,BROCK UNIVERSITY                        ,CN,00000-0000,Public       ,5,5,10,5,5,10
00936700,UNIVERSITY OF PRINCE EDWARD ISLAND      ,CN,00000-0000,Public       ,10,51,61,10,51,61
00942100,BRANDON UNIVERSITY                      ,CN,00000-0000,Public       ,7,2,9,7,2,9
00948600,TRINITY WESTERN UNIVERSITY              ,CN,00000-0000,Private      ,127,39,166,127,39,166
00950000,MEMORIAL UNIVERSITY OF NEWFOUNDLAND     ,CN,00000-0000,Public       ,9,16,25,9,16,25
00950100,UNIVERSITY OF KING'S COLLEGE            ,CN,00000-0000,Public       ,19,1,20,19,1,20
00950300,MOUNT ALLISON UNIVERSITY                ,CN,00000-0000,Public       ,26,0,26,26,0,26
00950400,NOVA SCOTIA AGRICULTURAL COLLEGE        ,CN,00000-0000,Public       ,2,0,2,2,0,2
00950500,TRENT UNIVERSITY                        ,CN,00000-0000,Public       ,5,2,7,5,2,7
00969700,LETHBRIDGE COLLEGE                      ,CN,00000-0000,Public       ,2,2,4,2,2,4
00969800,MEDICINE HAT COLLEGE                    ,CN,00000-0000,Public       ,1,1,2,1,1,2
00970100,SENECA COLG OF APPLIED ARTS & TECH      ,CN,00000-0000,Public       ,5,10,15,5,10,15
01012300,NOVA SCOTIA COLLEGE OF ART & DESIGN     ,CN,00000-0000,Public       ,6,12,18,6,12,18
01022100,SAINT PAUL UNIVERSITY                   ,CN,00000-0000,Public       ,0,1,1,0,1,1
01045800,SHERIDAN COLLEGE OF APPLIED ARTS AN     ,CN,00000-0000,Public       ,15,7,22,15,7,22
01067500,REGENT COLLEGE                          ,CN,00000-0000,Private      ,0,44,44,0,44,44
01070300,UNIVERSITY OF LETHBRIDGE                ,CN,00000-0000,Public       ,4,2,6,4,2,6
01072000,RYERSON UNIVERSITY                      ,CN,00000-0000,Public       ,32,35,67,32,35,67
01172200,BRIERCREST BIBLE COLLEGE                ,CN,00000-0000,Private      ,5,3,8,5,3,8
01221100,ALGONQUIN CLG OF APPLIED ARTS &TECH     ,CN,00000-0000,Public       ,6,3,9,6,3,9
01222800,HUMBER COLLEGE                          ,CN,00000-0000,Public       ,14,21,35,14,21,35
01227400,PROVIDENCE COLLEGE                      ,CN,00000-0000,Private      ,39,3,42,39,3,42
02102100,BETHANY BIBLE COLLEGE                   ,CN,00000-0000,Private      ,20,3,23,20,3,23
02116600,CANADIAN MEMORIAL CHIROPRACTIC COLL     ,CN,00000-0000,Private      ,0,1,1,0,1,1
02167000,PRAIRIE BIBLE INST                      ,CN,00000-0000,Private      ,15,2,17,15,2,17
02184600,INSTITUTE FOR CHRISTIAN STUDIES         ,CN,00000-0000,Private      ,1,3,4,1,3,4
02195600,LASALLE COLLEGE                         ,CN,00000-0000,Private      ,5,6,11,5,6,11
02201100,COLUMBIA BIBLE COLLEGE                  ,CN,00000-0000,Private      ,10,1,11,10,1,11
02216400,TYNDALE COLLEGE & SEMINARY              ,CN,00000-0000,Private      ,7,2,9,7,2,9
02219200,UNIVERSITY OF SASKATCHEWAN              ,CN,00000-0000,Public       ,3,6,9,3,6,9
02338800,EMILY CARR UNIVERSITY OF ART AND DESIGN ,CN,00000-0000,Public       ,44,24,68,44,24,68
02593800,CONCORDIA UNIVERSITY COLLEGE            ,CN,00000-0000,Private      ,4,3,7,4,3,7
02611900,THE KING'S UNIVERSITY COLLEGE           ,CN,00000-0000,Private      ,0,2,2,0,2,2
03033800,UNIVERSITY COLLEGE OF CAPE BRETON       ,CN,00000-0000,Public       ,4,2,6,4,2,6
03078300,VANCOUVER SCHOOL OF THEOLOGY            ,CN,00000-0000,Private      ,2,2,4,2,2,4
03273300,CANADIAN COLLEGE OF NATUROPATHIC ME     ,CN,00000-0000,Private      ,0,8,8,0,8,8
03298300,ALBERTA COLLEGE OF ART & DESIGN         ,CN,00000-0000,Public       ,11,5,16,11,5,16
03332500,KWANTLEN UNIVERSITY COLLEGE             ,CN,00000-0000,Public       ,2,6,8,2,6,8
03335400,CANADIAN UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,25,5,30,25,5,30
03339300,ST. STEPHENS UNIVERSITY                 ,CN,00000-0000,Private      ,5,2,7,5,2,7
03348500,REDEEMER UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,11,3,14,11,3,14
03408300,CANDIAN NAZARENE UNIVERSITY COLLEGE     ,CN,00000-0000,Private      ,1,1,2,1,1,2
03420300,HOLLAND COLLEGE                         ,CN,00000-0000,Public       ,8,2,10,8,2,10
03421300,LOYALIST COLLEGE OF APPLIED ARTS &      ,CN,00000-0000,Public       ,1,0,1,1,0,1
03511300,CN CLG ACUPUNCTURE & ORIENTAL MED       ,CN,00000-0000,Private      ,0,3,3,0,3,3
03560400,NIAGARA COLLEGE-WELLAND CAMPUS          ,CN,00000-0000,Public       ,1,4,5,1,4,5
03613300,UNIV OF NORTHERN BRITISH COLUMBIA       ,CN,00000-0000,Public       ,5,4,9,5,4,9
03644400,CANADIAN MENNONITE UNIVERSITY           ,CN,00000-0000,Private      ,9,1,10,9,1,10
03674400,CANADIAN SOUTHERN BAPTIST SEMINARY      ,CN,00000-0000,Private      ,0,1,1,0,1,1
03711300,CAPILANO UNIVERSITY                     ,CN,00000-0000,Public       ,14,7,21,14,7,21
03745300,BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY,CN,00000-0000,Public       ,6,4,10,6,4,10
03846300,PACIFIC LIFE BIBLE COLLEGE              ,CN,00000-0000,Private      ,4,2,6,4,2,6
03847300,ATLANTIC BAPTIST UNIVERSITY             ,CN,00000-0000,Private      ,3,0,3,3,0,3
04123100,ATLANTIC SCHOOL OF THEOLOGY             ,CN,00000-0000,Public       ,1,0,1,1,0,1
04156700,AMBROSE UNIVERSITY COLLEGE              ,CN,00000-0000,Private      ,1,2,3,1,2,3
00814700,UNIVERSIDAD AUTONOMA DE GUADALAJARA     ,MX,00000-0000,Private      ,49,338,387,49,338,387
01041800,INST TEC Y DE ESTSUPER DE MONTERRE      ,MX,00000-0000,Private      ,32,28,60,32,28,60
01067600,UNIVERSIDAD DE MONTERREY                ,MX,00000-0000,Private      ,17,18,35,17,18,35
01093800,UNIVERSIDAD DE GUANAJUATO               ,MX,00000-0000,Public       ,7,18,25,7,18,25
01097600,INSTITUTO ALLENDE                       ,MX,00000-0000,Private      ,4,8,12,4,8,12
02053300,CENTRO DE ESTUDIOS UNIVERSITARIOS D     ,MX,00000-0000,Private      ,35,65,100,35,65,100
01001000,AMERICAN SAMOA CMNTY COLLEGE            ,AS,96799-2609,Public       ,172,94,266,172,94,266
01034300,COLLEGE OF MICRONESIA - FSM             ,FM,96941-0159,Public       ,302,146,448,302,146,448
01100900,PALAU COMMUNITY COLLEGE                 ,PW,96940-0009,Public       ,590,196,786,590,196,786
03022400,COLLEGE OF THE MARSHALL ISLANDS         ,MH,96960-1258,Public       ,9,14,23,9,14,23
03033000,NORTHERN MARIANAS COLLEGE               ,MP,96950-0000,Public       ,66,66,132,66,66,132
,,,,,,,,,,
Source:  Central Processing System (CPS),,,,,,,,,,
"Data Run:  April 5, 2011",,,,,,,,,,
