OPE ID,School,State,Zip Code,School Type,20122013Qtr1_Dependent Students,20122013Qtr1_Independent Students,Quarterly Total,YTD_20122013Qtr1_Dependent Students,YTD_20122013Qtr1_Independent Students,Award Year To Date Total
00215504,HARVARD SCH OF DENTAL MEDICINE          ,MA,02115-0000,Private      ,18,153,171,18,153,171
00215505,HARVARD UNIV GRAD SCH DESIGN            ,MA,02138-0000,Private      ,6,764,770,6,764,770
00215506,HARVARD DIVINITY SCHOOL                 ,MA,02138-0000,Private      ,14,399,413,14,399,413
00215507,HARVARD UNIV GRAD SCH ED                ,MA,02138-0000,Private      ,13,1305,1318,13,1305,1318
00215508,HARVARD UNIV GRAD S OF ARTS & SCIEN     ,MA,02138-0000,Private      ,39,791,830,39,791,830
00215509,HARVARD KENNEDY SCHOOL                  ,MA,02138-0000,Private      ,8,1182,1190,8,1182,1190
00215510,HARVARD LAW SCHOOL                      ,MA,02138-0000,Private      ,89,2335,2424,89,2335,2424
00215511,HARVARD UNIV MEDICAL SCHOOL             ,MA,02115-0000,Private      ,117,740,857,117,740,857
00215512,HARVARD UNIV SCH PUBLIC HEALTH          ,MA,02115-0000,Private      ,29,834,863,29,834,863
00215513,HARVARD UNIVERSITY-HARVARD COLLEGE      ,MA,02138-0000,Private      ,17521,927,18448,17521,927,18448
00215700,HEBREW COLLEGE                          ,MA,02459-2237,Private      ,1,74,75,1,74,75
00215800,LASELL COLLEGE                          ,MA,02466-2716,Private      ,2887,238,3125,2887,238,3125
00216000,LESLEY UNIVERSITY                       ,MA,02138-2790,Private      ,2474,1670,4144,2474,1670,4144
00216100,UMASS LOWELL                            ,MA,01854-3089,Public       ,10623,3138,13761,10623,3138,13761
00216400,NEW ENGLAND COLLEGE OF OPTOMETRY        ,MA,02115-1129,Private      ,12,303,315,12,303,315
00216500,MASS. COLLEGE OF PHARMACY  & HEALTH SCIE,MA,02115-5804,Private      ,5422,2989,8411,5422,2989,8411
00216700,BERKSHIRE COMMUNITY COLLEGE             ,MA,01201-5786,Public       ,441,536,977,441,536,977
00216800,CAPE COD COMMUNITY COLLEGE              ,MA,02668-1599,Public       ,846,836,1682,846,836,1682
00216900,GREENFIELD COMMUNITY COLLEGE            ,MA,01301-9739,Public       ,421,672,1093,421,672,1093
00217000,HOLYOKE COMMUNITY COLLEGE               ,MA,01040-1099,Public       ,1836,1976,3812,1836,1976,3812
00217100,MASSACHUSETTS BAY COMMUNITY COLLEGE     ,MA,02181-0000,Public       ,1139,975,2114,1139,975,2114
00217200,MOUNT WACHUSETT COMMUNITY COLLEGE       ,MA,01440-1000,Public       ,1011,1453,2464,1011,1453,2464
00217300,NORTH SHORE COMMUNITY COLLEGE           ,MA,01923-4093,Public       ,1478,1597,3075,1478,1597,3075
00217400,NORTHERN ESSEX COMMUNITY COLLEGE        ,MA,01830-2399,Public       ,1232,1415,2647,1232,1415,2647
00217500,QUINSIGAMOND COMMUNITY COLLEGE          ,MA,01606-2092,Public       ,2186,2639,4825,2186,2639,4825
00217600,BRISTOL COMMUNITY COLLEGE               ,MA,02720-7399,Public       ,2038,2134,4172,2038,2134,4172
00217700,MASSASOIT COMMUNITY COLLEGE             ,MA,02302-3996,Public       ,1765,1741,3506,1765,1741,3506
00217800,MASSACHUSETTS INST OF TECHNOLOGY        ,MA,02139-4307,Private      ,10594,2286,12880,10594,2286,12880
00218000,MASSACHUSETTS COLLEGE OF ART AND DESIGN ,MA,02115-5803,Public       ,2248,659,2907,2248,659,2907
00218100,MASSACHUSETTS MARITIME ACADEMY          ,MA,02532-3400,Public       ,1021,65,1086,1021,65,1086
00218300,BRIDGEWATER STATE COLLEGE               ,MA,02325-0001,Public       ,10067,2313,12380,10067,2313,12380
00218400,FITCHBURG STATE COLLEGE                 ,MA,01420-2697,Public       ,5074,1041,6115,5074,1041,6115
00218500,FRAMINGHAM STATE COLLEGE                ,MA,01702-2471,Public       ,6351,1008,7359,6351,1008,7359
00218700,MASSACHUSETTS CLG OF LIBERAL ARTS       ,MA,01247-4100,Public       ,2030,345,2375,2030,345,2375
00218800,SALEM STATE UNIVERSITY                  ,MA,01970-5353,Public       ,7437,2397,9834,7437,2397,9834
00218900,WESTFIELD STATE COLLEGE                 ,MA,01086-1630,Public       ,7064,1187,8251,7064,1187,8251
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,5536,1540,7076,5536,1540,7076
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,2300,240,2540,2300,240,2540
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1629,227,1856,1629,227,1856
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,693,532,1225,693,532,1225
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1719,224,1943,1719,224,1943
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,31824,7672,39496,31824,7672,39496
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,229,78,307,229,78,307
00220200,BLESSED JOHN XXIII NATIONAL SEMINARY    ,MA,02493-0000,Private      ,0,2,2,0,2,2
00220500,QUINCY COLLEGE                          ,MA,02169-4501,Public       ,705,1394,2099,705,1394,2099
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,1739,508,2247,1739,508,2247
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,3284,2798,6082,3284,2798,6082
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,3277,377,3654,3277,377,3654
00220901,"SMITH COLLEGE, SCH FOR SOCIAL WORK      ",MA,01063-0000,Private      ,10,501,511,10,501,511
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,11358,2548,13906,11358,2548,13906
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,3388,1925,5313,3388,1925,5313
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,3,10,13,3,10,13
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,5719,122,5841,5719,122,5841
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,8173,3695,11868,8173,3695,11868
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,9304,1891,11195,9304,1891,11195
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,32,653,685,32,653,685
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,26,383,409,26,383,409
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,68,1609,1677,68,1609,1677
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,35890,5457,41347,35890,5457,41347
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,10109,6419,16528,10109,6419,16528
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2987,180,3167,2987,180,3167
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,4764,503,5267,4764,503,5267
00222600,WESTERN NEW ENGLAND UNIVERSITY          ,MA,01119-2654,Private      ,5451,1187,6638,5451,1187,6638
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2493,90,2583,2493,90,2583
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,1456,547,2003,1456,547,2003
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,3773,107,3880,3773,107,3880
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,6600,411,7011,6600,411,7011
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,1019,576,1595,1019,576,1595
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,242,367,609,242,367,609
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,2271,143,2414,2271,143,2414
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,30,131,161,30,131,161
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,589,229,818,589,229,818
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,13,67,80,13,67,80
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,15,39,54,15,39,54
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,14,80,94,14,80,94
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,21,61,82,21,61,82
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,12,27,39,12,27,39
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,73,125,198,73,125,198
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,107,371,478,107,371,478
00632400,LABOURE COLLEGE                         ,MA,02124-5698,Private      ,111,346,457,111,346,457
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,45,197,242,45,197,242
00635200,BAYSTATE MEDICAL CENTER                 ,MA,01199-0001,Private      ,23,58,81,23,58,81
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,65,35,100,65,35,100
00748100,GIBBS COLLEGE                           ,MA,02116-2904,Proprietary  ,36,147,183,36,147,183
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,2351,250,2601,2351,250,2601
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,946,325,1271,946,325,1271
00748800,KAPLAN CAREER INSTITUTE                 ,MA,02129-1644,Proprietary  ,35,151,186,35,151,186
00748801,KAPLAN CAREER INSTITUTE -               ,MA,02215-2606,Proprietary  ,39,125,164,39,125,164
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,1658,2305,3963,1658,2305,3963
00809002,EVEREST COLLEGE - EVEREST INSTITUTE     ,MA,02150-2333,Proprietary  ,41,107,148,41,107,148
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,17,1552,1569,17,1552,1569
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,270,11,281,270,11,281
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,6,219,225,6,219,225
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,31,499,530,31,499,530
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,5,13,18,5,13,18
00989900,LOWELL ACADEMY HAIRSTYLING INST         ,MA,01852-1909,Proprietary  ,9,7,16,9,7,16
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,897,568,1465,897,568,1465
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,1246,1047,2293,1246,1047,2293
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,2827,4183,7010,2827,4183,7010
01151000,EVEREST INSTITUTE                       ,MA,02135-7638,Proprietary  ,35,111,146,35,111,146
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,514,1204,1718,514,1204,1718
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,10,15,25,10,15,25
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,11,22,33,11,22,33
01218700,BLACKSTONE VALLEY VOCATIONAL REGIONAL SC,MA,01568-1499,Public       ,0,3,3,0,3,3
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,25,74,99,25,74,99
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,12,42,54,12,42,54
01292100,EMPIRE BEAUTY SCHOOL                    ,MA,02215-0000,Proprietary  ,63,96,159,63,96,159
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,5,17,22,5,17,22
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,565,49,614,565,49,614
02076700,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,17,41,58,17,41,58
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,01702-5232,Proprietary  ,21,71,92,21,71,92
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-5058,Proprietary  ,10,19,29,10,19,29
02092200,EMPIRE BEAUTY SCHOOL                    ,MA,01852-0000,Proprietary  ,39,52,91,39,52,91
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,17,25,42,17,25,42
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,1,7,8,1,7,8
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,2,23,25,2,23,25
02143000,LONGY SCHOOL OF MUSIC                   ,MA,02138-3599,Private      ,28,120,148,28,120,148
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,64,55,119,64,55,119
02163600,MASS SCH OF PROFESSIONAL PSYCHOLOGY     ,MA,02132-0000,Private      ,15,629,644,15,629,644
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,16,48,64,16,48,64
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,22,30,52,22,30,52
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,129,1007,1136,129,1007,1136
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,27,96,123,27,96,123
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,70,51,121,70,51,121
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,6,30,36,6,30,36
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,19,47,66,19,47,66
02231600,MGH INSTITUTE OF HEALTH PROFESSION      ,MA,02129-0000,Private      ,59,1089,1148,59,1089,1148
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,2,9,11,2,9,11
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,1,3,4,1,3,4
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,6,15,21,6,15,21
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,8,33,41,8,33,41
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,22,66,88,22,66,88
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,1,7,8,1,7,8
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,3,23,26,3,23,26
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,10,41,51,10,41,51
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,53,53,0,53,53
03006802,PENNSYLVANIA CULINARY INSTITUTE - LE COR,MA,02142-1221,Proprietary  ,91,178,269,91,178,269
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,7,13,20,7,13,20
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,6,33,39,6,33,39
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,45,60,105,45,60,105
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,12,13,25,12,13,25
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,33,246,279,33,246,279
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,0,28,28,0,28,28
03196300,LINCOLN TECHNICAL INSTITUTE             ,MA,02145-1102,Proprietary  ,35,72,107,35,72,107
03196302,LINCOLN TECHNICAL INSTITUTE             ,MA,01852-5119,Proprietary  ,34,92,126,34,92,126
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,7,16,23,7,16,23
03232302,LINCOLN TECHNICAL INSTITUTE             ,MA,02401-1818,Proprietary  ,28,63,91,28,63,91
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,6,260,266,6,260,266
03240300,TONI & GUY HAIRDRESSING ACADEMY         ,MA,01605-2213,Proprietary  ,14,15,29,14,15,29
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,47,24,71,47,24,71
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,13,59,72,13,59,72
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,19,19,0,19,19
03570500,ZION BIBLE COLLEGE                      ,MA,01835-0000,Private      ,82,59,141,82,59,141
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,22,109,131,22,109,131
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,5,20,25,5,20,25
03927303,BRIO ACADEMY OF COSMETOLOGY - NORTHHAMPT,MA,01060-3947,Proprietary  ,5,3,8,5,3,8
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,498,18,516,498,18,516
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,45,353,398,45,353,398
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-4921,Proprietary  ,1,36,37,1,36,37
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,24,21,45,24,21,45
04122000,TRI COUNTY REGIONAL VOCATIONAL TECHNICAL,MA,02038-0000,Public       ,7,22,29,7,22,29
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,2,20,22,2,20,22
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,5,4,9,5,4,9
04143200,HULT INTERNATIONAL BUSINESS SCHOOL      ,MA,02141-1805,Private      ,7,126,133,7,126,133
04153200,SOUTHERN WORCESTER COUNTY REGIONAL VOC S,MA,01507-1331,Public       ,4,12,16,4,12,16
04193100,ALEXANDER ACADEMY                       ,MA,01420-0000,Proprietary  ,11,19,30,11,19,30
00324204,CARNEGIE MELLON UNIVERSITY - QATAR      ,FC,00000-0000,Private      ,9,2,11,9,2,11
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,17,44,61,17,44,61
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,9,65,74,9,65,74
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,32,81,113,32,81,113
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,0,25,25,0,25,25
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,2,5,7,2,5,7
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,15,36,51,15,36,51
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,11,211,222,11,211,222
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,6,96,102,6,96,102
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,36,240,276,36,240,276
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,10,10,0,10,10
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,17,79,96,17,79,96
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,20,41,61,20,41,61
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,15,73,88,15,73,88
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,8,28,36,8,28,36
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,2,20,22,2,20,22
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,2,56,58,2,56,58
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,151,361,512,151,361,512
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,42,89,131,42,89,131
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,12,59,71,12,59,71
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,0,7,7,0,7,7
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,3,19,22,3,19,22
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,369,153,522,369,153,522
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,47,74,121,47,74,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,16,67,83,16,67,83
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,1,23,24,1,23,24
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,10,58,68,10,58,68
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,8,35,43,8,35,43
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,41,175,216,41,175,216
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,3,21,24,3,21,24
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,15,178,193,15,178,193
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,4,56,60,4,56,60
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,10,41,51,10,41,51
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,17,27,44,17,27,44
00845800,LOUGHBOROUGH UNIVERSITY                 ,FC,00000-0000,Public       ,1,4,5,1,4,5
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,15,66,81,15,66,81
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Public       ,223,107,330,223,107,330
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,8,72,80,8,72,80
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,4,20,24,4,20,24
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,28,108,136,28,108,136
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,12,50,62,12,50,62
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,13,36,49,13,36,49
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,9,69,78,9,69,78
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,15,89,104,15,89,104
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,15,45,60,15,45,60
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,5,5,10,5,5,10
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,14,42,56,14,42,56
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,0,8,8,0,8,8
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,5,51,56,5,51,56
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,36,198,234,36,198,234
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,18,41,59,18,41,59
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,10,6,16,10,6,16
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,20,58,78,20,58,78
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,37,62,99,37,62,99
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,5,28,33,5,28,33
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,3,8,11,3,8,11
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,9,51,60,9,51,60
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,10,27,37,10,27,37
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,1,3,4,1,3,4
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,5,25,30,5,25,30
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,5,15,20,5,15,20
00990600,PONTIFICAL NORTH AMERICAN COLLEGE       ,FC,00000-0000,Private      ,1,4,5,1,4,5
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,0,3,3,0,3,3
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,3,57,60,3,57,60
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Private      ,7,32,39,7,32,39
01008700,UNIVERSITY OF OXFORD ST PETER'S COL     ,FC,00000-0000,Public       ,1,2,3,1,2,3
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,9,23,32,9,23,32
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,2,8,10,2,8,10
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,7,20,27,7,20,27
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,7,36,43,7,36,43
01015900,PONTIFICIA UNIVERSITA GREGORIANA        ,FC,00000-0000,Private      ,1,3,4,1,3,4
01016000,CG JUNG INST                            ,FC,00000-0000,Private      ,0,2,2,0,2,2
