OPE ID,School,State,Zip Code,School Type,20122013Qtr1_Dependent Students,20122013Qtr1_Independent Students,Quarterly Total,YTD_20122013Qtr1_Dependent Students,YTD_20122013Qtr1_Independent Students,Award Year To Date Total
00392500,UNIVERSITY OF WISCONSIN-SUPERIOR        ,WI,54880-2898,Public       ,985,467,1452,985,467,1452
00392600,UNIVERSITY OF WISCONSIN-WHITEWATER      ,WI,53190-1792,Public       ,7251,1394,8645,7251,1394,8645
00400700,MADISON AREA TECHNICAL COLLEGE          ,WI,53704-2599,Public       ,2153,2807,4960,2153,2807,4960
00501500,UNIVERSITY OF WISCONSIN-PARKSIDE        ,WI,53141-2000,Public       ,2302,1064,3366,2302,1064,3366
00529400,WAUKESHA COUNTY TECHNICAL COLLEGE       ,WI,53072-4696,Public       ,685,1198,1883,685,1198,1883
00530100,NORTHEAST WISCONSIN TECHNICAL COLLEGE   ,WI,54307-9042,Public       ,1161,1772,2933,1161,1772,2933
00530400,CHIPPEWA VALLEY TECHNICAL COLLEGE       ,WI,54701-6162,Public       ,1010,1331,2341,1010,1331,2341
00538000,MID-STATE TECHNICAL COLLEGE             ,WI,54494-5512,Public       ,391,691,1082,391,691,1082
00538400,NICOLET AREA TECHNICAL COLLEGE          ,WI,54501-0000,Public       ,273,347,620,273,347,620
00538700,NORTHCENTRAL TECHNICAL COLLEGE          ,WI,54401-1899,Public       ,493,980,1473,493,980,1473
00538900,GATEWAY TECHNICAL COLLEGE               ,WI,53144-1690,Public       ,1056,3996,5052,1056,3996,5052
00539000,BLACKHAWK TECHNICAL COLLEGE             ,WI,53547-5009,Public       ,462,1337,1799,462,1337,1799
00612601,ST LUKE'S MEDCL CTR SCHL RAD TECH       ,WI,53215-4330,Private      ,29,44,73,29,44,73
00663900,BELLIN COLLEGE                          ,WI,54305-0000,Private      ,215,119,334,215,119,334
00732934,ITT TECHNICAL INSTITUTE                 ,WI,53220-4612,Proprietary  ,95,220,315,95,220,315
00766900,SOUTHWEST WISCONSIN TECH COLLEGE        ,WI,53809-0000,Public       ,370,315,685,370,315,685
00821700,WISCONSIN COLLEGE OF COSMETOLOGY        ,WI,54324-0257,Proprietary  ,34,39,73,34,39,73
00869405,RASMUSSEN COLLEGE - WAUSAU              ,WI,54401-7804,Proprietary  ,56,341,397,56,341,397
00869414,RASMUSSEN COLLEGE - GREEN BAY           ,WI,54303-2349,Proprietary  ,66,314,380,66,314,380
00869419,RASMUSSEN COLLEGE - APPLETON            ,WI,54915-7305,Proprietary  ,30,179,209,30,179,209
00919400,LAKESHORE TECHNICAL COLLEGE             ,WI,53015-1412,Public       ,343,646,989,343,646,989
00925600,MORAINE PARK TECHNICAL COLLEGE          ,WI,54936-0000,Public       ,459,1103,1562,459,1103,1562
00941900,STATE CLG OF BEAUTY CULT-WAUSAU         ,WI,54403-4667,Proprietary  ,17,16,33,17,16,33
00962100,HERZING UNIVERSITY                      ,WI,53718-4236,Proprietary  ,458,3864,4322,458,3864,4322
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,1400,2186,3586,1400,2186,3586
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,262,169,431,262,169,431
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,89,101,190,89,101,190
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,406,821,1227,406,821,1227
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,785,170,955,785,170,955
02078000,SACRED HEART SCHOOL OF THEOLOGY         ,WI,53130-0000,Private      ,0,3,3,0,3,3
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,885,124,1009,885,124,1009
02201803,KAPLAN COLLEGE - MILWAUKEE              ,WI,53212-3939,Proprietary  ,82,344,426,82,344,426
02239204,ANTHEM COLLEGE - BROOKFIELD             ,WI,53005-4207,Proprietary  ,7,25,32,7,25,32
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,13,93,106,13,93,106
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,399,46,445,399,46,445
02324700,EMPIRE BEAUTY SCHOOL                    ,WI,53717-0000,Proprietary  ,38,55,93,38,55,93
02332100,EMPIRE BEAUTY SCHOOL                    ,WI,54220-0000,Proprietary  ,23,33,56,23,33,56
02332101,EMPIRE BEAUTY SCHOOL - APPLETON         ,WI,54914-4644,Proprietary  ,11,22,33,11,22,33
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,59,1048,1107,59,1048,1107
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,28,21,49,28,21,49
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,23,95,118,23,95,118
03007400,LAKESIDE SCHOOL OF MASSAGE THERAPY      ,WI,53212-0000,Private      ,17,39,56,17,39,56
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,9,95,104,9,95,104
03077600,EMPIRE BEAUTY SCHOOL                    ,WI,54304-4838,Proprietary  ,48,67,115,48,67,115
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,34,142,176,34,142,176
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,22,82,104,22,82,104
03220300,"SALON PROFESSIONAL ACADEMY, THE         ",WI,54701-7633,Proprietary  ,28,36,64,28,36,64
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,2,14,16,2,14,16
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,65,103,168,65,103,168
03822300,FOUR SEASONS SALON AND COSMETOLOGY SCHOO,WI,53566-0000,Proprietary  ,7,9,16,7,9,16
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,230,33,263,230,33,263
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-9699,Private      ,10,51,61,10,51,61
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,68,180,248,68,180,248
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,13,42,55,13,42,55
04124800,VISIONS IN HAIR DESIGN INSTITUTE OF COSM,WI,53210-1120,Proprietary  ,13,33,46,13,33,46
04132600,WISCONSIN ACADEMY (THE)                 ,WI,54157-1726,Proprietary  ,3,13,16,3,13,16
04137900,PC PROSCHOOLS                           ,WI,53005-6003,Proprietary  ,11,144,155,11,144,155
04138200,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54914-3921,Proprietary  ,21,23,44,21,23,44
04157700,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54650-8699,Proprietary  ,20,28,48,20,28,48
04159400,COLUMBIA COLLEGE OF NURSING             ,WI,53211-2952,Private      ,86,151,237,86,151,237
04165300,ACADEMY WAUKESHA (THE)                  ,WI,53072-5524,Proprietary  ,31,57,88,31,57,88
04179200,ADVANCED COLLEGE OF COSMETOLOGY         ,WI,53963-0000,Proprietary  ,8,9,17,8,9,17
04182100,FIRST CLASS COSMETOLOGY SCHOOL          ,WI,52511-0000,Proprietary  ,15,42,57,15,42,57
04183600,SALON PROFESSIONAL ACADEMY OF KENOSHA (T,WI,53142-4950,Proprietary  ,28,54,82,28,54,82
04202800,PANACHE ACADEMY OF BEAUTY               ,WI,53913-2596,Proprietary  ,7,10,17,7,10,17
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,11550,4403,15953,11550,4403,15953
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,13831,2724,16555,13831,2724,16555
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,3599,1145,4744,3599,1145,4744
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1204,456,1660,1204,456,1660
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,969,563,1532,969,563,1532
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,1098,379,1477,1098,379,1477
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,730,88,818,730,88,818
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,4776,1913,6689,4776,1913,6689
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1524,374,1898,1524,374,1898
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,3944,6605,10549,3944,6605,10549
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1808,267,2075,1808,267,2075
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,420,687,1107,420,687,1107
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,2971,140,3111,2971,140,3111
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,782,1903,2685,782,1903,2685
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,17157,1098,18255,17157,1098,18255
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,163,820,983,163,820,983
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,49,2214,2263,49,2214,2263
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,117,607,724,117,607,724
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,60,680,740,60,680,740
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,33,324,357,33,324,357
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,232,494,726,232,494,726
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,158,636,794,158,636,794
00292010,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,NC,27708-0239,Private      ,28,235,263,28,235,263
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,17284,6887,24171,17284,6887,24171
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,3415,1099,4514,3415,1099,4514
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,6890,857,7747,6890,857,7747
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3703,3530,7233,3703,3530,7233
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,2558,1432,3990,2558,1432,3990
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,1247,685,1932,1247,685,1932
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,2552,1699,4251,2552,1699,4251
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,5099,560,5659,5099,560,5659
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,366,591,957,366,591,957
00293500,LAUREL UNIVERSITY                       ,NC,27265-3197,Private      ,25,126,151,25,126,151
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,2410,935,3345,2410,935,3345
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,476,422,898,476,422,898
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,761,156,917,761,156,917
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,372,823,1195,372,823,1195
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,2361,655,3016,2361,655,3016
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,934,275,1209,934,275,1209
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,839,141,980,839,141,980
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1912,245,2157,1912,245,2157
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1611,588,2199,1611,588,2199
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,2152,907,3059,2152,907,3059
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,604,1071,1675,604,1071,1675
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,513,268,781,513,268,781
00294900,MOUNT OLIVE COLLEGE                     ,NC,28365-1299,Private      ,875,1716,2591,875,1716,2591
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,8374,4937,13311,8374,4937,13311
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,869,595,1464,869,595,1464
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,757,322,1079,757,322,1079
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,4359,2045,6404,4359,2045,6404
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,757,567,1324,757,567,1324
00295600,PIEDMONT BAPTIST COLLEGE AND GRADUATE SC,NC,27101-5025,Private      ,100,105,205,100,105,205
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1890,1126,3016,1890,1126,3016
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,498,723,1221,498,723,1221
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,709,490,1199,709,490,1199
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,674,1230,1904,674,1230,1904
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1935,1224,3159,1935,1224,3159
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,268,524,792,268,524,792
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,1757,609,2366,1757,609,2366
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,677,788,1465,677,788,1465
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-7001,Public       ,23431,7089,30520,23431,7089,30520
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,1042,2005,3047,1042,2005,3047
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,24544,10532,35076,24544,10532,35076
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,18356,7912,26268,18356,7912,26268
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,13763,6894,20657,13763,6894,20657
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,7371,301,7672,7371,301,7672
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,103,827,930,103,827,930
00297803,WAKE FOREST GRAD SCHOOLS OF BUSINESS    ,NC,27109-7659,Private      ,43,370,413,43,370,413
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,31,1289,1320,31,1289,1320
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,47,369,416,47,369,416
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,987,277,1264,987,277,1264
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,553,1134,1687,553,1134,1687
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,8082,2553,10635,8082,2553,10635
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,444,845,1289,444,845,1289
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,475,602,1077,475,602,1077
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,11599,3096,14695,11599,3096,14695
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,3020,624,3644,3020,624,3644
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,6714,3300,10014,6714,3300,10014
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,1165,324,1489,1165,324,1489
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,1205,2465,3670,1205,2465,3670
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1985,2838,4823,1985,2838,4823
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,861,1400,2261,861,1400,2261
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,3817,7707,11524,3817,7707,11524
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,3824,6490,10314,3824,6490,10314
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,241,605,846,241,605,846
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,34,234,268,34,234,268
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,144,522,666,144,522,666
00499203,MILLER-MOTTE TECHNICAL COLLEGE - FAYETTE,NC,28311-7651,Proprietary  ,147,691,838,147,691,838
00499205,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,28540-5901,Proprietary  ,53,392,445,53,392,445
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,637,1727,2364,637,1727,2364
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1951,4287,6238,1951,4287,6238
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,1278,1849,3127,1278,1849,3127
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1838,2309,4147,1838,2309,4147
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,539,1139,1678,539,1139,1678
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,849,2524,3373,849,2524,3373
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,620,1521,2141,620,1521,2141
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,787,1505,2292,787,1505,2292
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,273,756,1029,273,756,1029
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28146-8357,Public       ,852,1807,2659,852,1807,2659
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,196,462,658,196,462,658
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,135,437,572,135,437,572
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,64,198,262,64,198,262
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,373,1340,1713,373,1340,1713
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,17,94,111,17,94,111
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1481,5323,6804,1481,5323,6804
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,188,523,711,188,523,711
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-1294,Proprietary  ,50,202,252,50,202,252
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,33,158,191,33,158,191
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,254,634,888,254,634,888
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,349,764,1113,349,764,1113
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,227,465,692,227,465,692
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,211,598,809,211,598,809
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,105,222,327,105,222,327
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,218,681,899,218,681,899
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,370,770,1140,370,770,1140
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,240,452,692,240,452,692
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,155,316,471,155,316,471
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,163,308,471,163,308,471
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,438,756,1194,438,756,1194
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,522,1030,1552,522,1030,1552
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,228,604,832,228,604,832
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,450,1139,1589,450,1139,1589
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,125,317,442,125,317,442
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,264,1009,1273,264,1009,1273
00902500,EMPIRE BEAUTY SCHOOL                    ,NC,28105-2508,Proprietary  ,49,140,189,49,140,189
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,669,1462,2131,669,1462,2131
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,150,283,433,150,283,433
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,168,417,585,168,417,585
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,318,582,900,318,582,900
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,7,109,116,7,109,116
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,459,937,1396,459,937,1396
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,56,183,239,56,183,239
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,398,812,1210,398,812,1210
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,205,309,514,205,309,514
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,53,190,243,53,190,243
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,70,191,261,70,191,261
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,15,45,60,15,45,60
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,46,131,177,46,131,177
02110500,ART INSTITUTE OF CHARLOTTE (THE)        ,NC,28217-0000,Proprietary  ,1292,919,2211,1292,919,2211
02158414,HARRISON COLLEGE - THE CHEF'S ACADEMY - ,NC,27560-0000,Proprietary  ,25,43,68,25,43,68
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,260,394,654,260,394,654
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,95,112,207,95,112,207
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,35,143,178,35,143,178
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,15,26,41,15,26,41
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,24,47,71,24,47,71
02280900,MID-ATLANTIC CHRISTIAN UNIVERSITY       ,NC,27909-0000,Private      ,99,49,148,99,49,148
02326203,KAPLAN CAREER INSTITUTE - KAPLAN COLLEGE,NC,28212-6830,Proprietary  ,140,694,834,140,694,834
02558900,CHEVEUX SCHOOL OF HAIR DESIGN           ,NC,28540-0000,Proprietary  ,5,18,23,5,18,23
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,18,34,52,18,34,52
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,127,956,1083,127,956,1083
02614205,MILLER - MOTTE TECHNICAL COLLEGE - MILLE,NC,27834-5052,Proprietary  ,84,279,363,84,279,363
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,36,74,110,36,74,110
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,38,100,138,38,100,138
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,8,41,49,8,41,49
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,258,703,961,258,703,961
03109000,LIVING ARTS COLLEGE                     ,NC,27614-7076,Proprietary  ,239,259,498,239,259,498
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,29,116,145,29,116,145
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,6,270,276,6,270,276
03555300,SOUTHEASTERN INSTITUTE                  ,NC,28217-0000,Proprietary  ,59,203,262,59,203,262
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,7,22,29,7,22,29
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,28,86,114,28,86,114
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,2,65,67,2,65,67
03748500,LA SHE'S BEAUTY ACADEMY                 ,NC,27707-3569,Proprietary  ,11,46,57,11,46,57
03777300,CAROLINA ACAD OF COSMETIC ART & SCI     ,NC,28054-0460,Proprietary  ,46,88,134,46,88,134
03827300,NEW LIFE THEOLOGICAL SEMINARY           ,NC,28205-1648,Private      ,4,116,120,4,116,120
04073300,JUNG TAO SCHOOL OF CLASSICAL CHINESE MED,NC,28679-9657,Private      ,0,16,16,0,16,16
04098300,TECHSKILLS - CHARLOTTE                  ,NC,28217-0000,Proprietary  ,45,148,193,45,148,193
