OPE ID,School,State,Zip Code,School Type,20132014Qtr1_Dependent Students,20132014Qtr1_Independent Students,Quarterly Total,YTD_20132014Qtr1_Dependent Students,YTD_20132014Qtr1_Independent Students,Award Year To Date Total
00214507,EASTERN NAZARENE CLG - LEAD PROGRAM     ,MA,02170-0000,Private      ,21,219,240,21,219,240
00214600,EMERSON COLLEGE                         ,MA,02116-4624,Private      ,6391,1117,7508,6391,1117,7508
00214700,EMMANUEL COLLEGE                        ,MA,02115-5798,Private      ,5123,301,5424,5123,301,5424
00214800,ENDICOTT COLLEGE                        ,MA,01915-2098,Private      ,4443,346,4789,4443,346,4789
00214900,EPISCOPAL DIVINITY SCHOOL               ,MA,02138-0000,Private      ,0,41,41,0,41,41
00215000,FISHER COLLEGE                          ,MA,02116-1500,Private      ,1110,592,1702,1110,592,1702
00215100,BENJAMIN FRANKLIN INSTITUTE OF TECH     ,MA,02116-6296,Public       ,313,124,437,313,124,437
00215300,GORDON COLLEGE                          ,MA,01984-1899,Private      ,1833,116,1949,1833,116,1949
00215400,HELLENIC COLLEGE                        ,MA,02445-7496,Private      ,50,44,94,50,44,94
00215500,HARVARD UNIVERSITY                      ,MA,02138-3800,Private      ,4050,585,4635,4050,585,4635
00215501,AMRCN REPERTORY THTR INST ADV THTR      ,MA,02138-0000,Private      ,1,118,119,1,118,119
00215502,HARVARD BUSINESS SCHOOL                 ,MA,02163-0000,Private      ,163,969,1132,163,969,1132
00215503,HARVARD EXTENSION SCHOOL                ,MA,02138-0000,Private      ,77,589,666,77,589,666
00215504,HARVARD SCH OF DENTAL MEDICINE          ,MA,02115-0000,Private      ,16,118,134,16,118,134
00215505,HARVARD UNIV GRAD SCH DESIGN            ,MA,02138-0000,Private      ,10,726,736,10,726,736
00215506,HARVARD DIVINITY SCHOOL                 ,MA,02138-0000,Private      ,5,335,340,5,335,340
00215507,HARVARD UNIV GRAD SCH ED                ,MA,02138-0000,Private      ,5,1313,1318,5,1313,1318
00215508,HARVARD UNIV GRAD S OF ARTS & SCIEN     ,MA,02138-0000,Private      ,53,632,685,53,632,685
00215509,HARVARD KENNEDY SCHOOL                  ,MA,02138-0000,Private      ,10,1112,1122,10,1112,1122
00215510,HARVARD LAW SCHOOL                      ,MA,02138-0000,Private      ,83,2311,2394,83,2311,2394
00215511,HARVARD UNIV MEDICAL SCHOOL             ,MA,02115-0000,Private      ,122,760,882,122,760,882
00215512,HARVARD UNIV SCH PUBLIC HEALTH          ,MA,02115-0000,Private      ,26,911,937,26,911,937
00215513,HARVARD UNIVERSITY-HARVARD COLLEGE      ,MA,02138-0000,Private      ,17750,929,18679,17750,929,18679
00215700,HEBREW COLLEGE                          ,MA,02459-2237,Private      ,0,68,68,0,68,68
00215800,LASELL COLLEGE                          ,MA,02466-2716,Private      ,2879,306,3185,2879,306,3185
00216000,LESLEY UNIVERSITY                       ,MA,02138-2790,Private      ,2336,1493,3829,2336,1493,3829
00216100,UMASS LOWELL                            ,MA,01854-3089,Public       ,11308,3174,14482,11308,3174,14482
00216400,NEW ENGLAND COLLEGE OF OPTOMETRY        ,MA,02115-1129,Private      ,10,289,299,10,289,299
00216500,MASS. COLLEGE OF PHARMACY  & HEALTH SCIE,MA,02115-5804,Private      ,5574,3126,8700,5574,3126,8700
00216700,BERKSHIRE COMMUNITY COLLEGE             ,MA,01201-5786,Public       ,392,473,865,392,473,865
00216800,CAPE COD COMMUNITY COLLEGE              ,MA,02668-1599,Public       ,753,797,1550,753,797,1550
00216900,GREENFIELD COMMUNITY COLLEGE            ,MA,01301-9739,Public       ,428,581,1009,428,581,1009
00217000,HOLYOKE COMMUNITY COLLEGE               ,MA,01040-1099,Public       ,1801,1883,3684,1801,1883,3684
00217100,MASSACHUSETTS BAY COMMUNITY COLLEGE     ,MA,02181-0000,Public       ,1151,1005,2156,1151,1005,2156
00217200,MOUNT WACHUSETT COMMUNITY COLLEGE       ,MA,01440-1000,Public       ,1011,1328,2339,1011,1328,2339
00217300,NORTH SHORE COMMUNITY COLLEGE           ,MA,01923-4093,Public       ,1399,1614,3013,1399,1614,3013
00217400,NORTHERN ESSEX COMMUNITY COLLEGE        ,MA,01830-2399,Public       ,1401,1516,2917,1401,1516,2917
00217500,QUINSIGAMOND COMMUNITY COLLEGE          ,MA,01606-2092,Public       ,2017,2269,4286,2017,2269,4286
00217600,BRISTOL COMMUNITY COLLEGE               ,MA,02720-7399,Public       ,2157,2014,4171,2157,2014,4171
00217700,MASSASOIT COMMUNITY COLLEGE             ,MA,02302-3996,Public       ,1750,1735,3485,1750,1735,3485
00217800,MASSACHUSETTS INST OF TECHNOLOGY        ,MA,02139-4307,Private      ,10987,2055,13042,10987,2055,13042
00218000,MASSACHUSETTS COLLEGE OF ART AND DESIGN ,MA,02115-5803,Public       ,2162,614,2776,2162,614,2776
00218100,MASSACHUSETTS MARITIME ACADEMY          ,MA,02532-3400,Public       ,1119,67,1186,1119,67,1186
00218300,BRIDGEWATER STATE COLLEGE               ,MA,02325-0001,Public       ,10013,2318,12331,10013,2318,12331
00218400,FITCHBURG STATE UNIVERSITY              ,MA,01420-2697,Public       ,5501,1029,6530,5501,1029,6530
00218500,FRAMINGHAM STATE COLLEGE                ,MA,01702-2471,Public       ,6782,1040,7822,6782,1040,7822
00218700,MASSACHUSETTS CLG OF LIBERAL ARTS       ,MA,01247-4100,Public       ,2078,356,2434,2078,356,2434
00218800,SALEM STATE UNIVERSITY                  ,MA,01970-5353,Public       ,7579,2330,9909,7579,2330,9909
00218900,WESTFIELD STATE COLLEGE                 ,MA,01086-1630,Public       ,7134,1153,8287,7134,1153,8287
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,5535,1469,7004,5535,1469,7004
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,2235,268,2503,2235,268,2503
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1410,218,1628,1410,218,1628
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,668,565,1233,668,565,1233
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1856,185,2041,1856,185,2041
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,31645,7471,39116,31645,7471,39116
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,163,63,226,163,63,226
00220200,BLESSED JOHN XXIII NATIONAL SEMINARY    ,MA,02493-0000,Private      ,0,1,1,0,1,1
00220500,QUINCY COLLEGE                          ,MA,02169-4501,Public       ,750,1420,2170,750,1420,2170
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,1750,510,2260,1750,510,2260
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,3123,2445,5568,3123,2445,5568
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,3188,411,3599,3188,411,3599
00220901,"SMITH COLLEGE, SCH FOR SOCIAL WORK      ",MA,01063-0000,Private      ,13,479,492,13,479,492
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,11484,2547,14031,11484,2547,14031
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,3245,1827,5072,3245,1827,5072
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,2,5,7,2,5,7
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,5875,137,6012,5875,137,6012
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,7645,3185,10830,7645,3185,10830
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,9979,1802,11781,9979,1802,11781
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,24,519,543,24,519,543
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,30,320,350,30,320,350
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,68,1562,1630,68,1562,1630
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,35594,4877,40471,35594,4877,40471
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,10421,5841,16262,10421,5841,16262
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2991,144,3135,2991,144,3135
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,4972,451,5423,4972,451,5423
00222600,WESTERN NEW ENGLAND UNIVERSITY          ,MA,01119-2654,Private      ,5439,1010,6449,5439,1010,6449
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2284,79,2363,2284,79,2363
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,1394,484,1878,1394,484,1878
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,3632,111,3743,3632,111,3743
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,6909,407,7316,6909,407,7316
00267104,BARD COLLEGE - LONGY SCHOOL OF MUSIC    ,MA,02138-3599,Private      ,30,127,157,30,127,157
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,1036,736,1772,1036,736,1772
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,189,292,481,189,292,481
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,2035,145,2180,2035,145,2180
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,58,342,400,58,342,400
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,491,208,699,491,208,699
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,12,56,68,12,56,68
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,14,45,59,14,45,59
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,34,97,131,34,97,131
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,14,57,71,14,57,71
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,8,25,33,8,25,33
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,48,86,134,48,86,134
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,92,310,402,92,310,402
00632400,LABOURE COLLEGE                         ,MA,02124-5698,Private      ,105,330,435,105,330,435
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,38,188,226,38,188,226
00635200,BAYSTATE MEDICAL CENTER                 ,MA,01199-0001,Private      ,14,39,53,14,39,53
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,47,30,77,47,30,77
00748100,GIBBS COLLEGE                           ,MA,02116-2904,Proprietary  ,17,46,63,17,46,63
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,2203,238,2441,2203,238,2441
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,700,215,915,700,215,915
00748800,KAPLAN CAREER INSTITUTE                 ,MA,02129-1644,Proprietary  ,8,38,46,8,38,46
00748801,KAPLAN CAREER INSTITUTE -               ,MA,02215-2606,Proprietary  ,12,66,78,12,66,78
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,1603,2191,3794,1603,2191,3794
00809002,EVEREST COLLEGE - EVEREST INSTITUTE     ,MA,02150-2333,Proprietary  ,33,111,144,33,111,144
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,22,1167,1189,22,1167,1189
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,221,9,230,221,9,230
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,5,238,243,5,238,243
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,36,513,549,36,513,549
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,7,13,20,7,13,20
00989900,LOWELL ACADEMY HAIRSTYLING INST         ,MA,01852-1909,Proprietary  ,9,16,25,9,16,25
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,855,633,1488,855,633,1488
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,1321,1048,2369,1321,1048,2369
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,2933,3990,6923,2933,3990,6923
01151000,EVEREST INSTITUTE                       ,MA,02135-7638,Proprietary  ,24,93,117,24,93,117
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,421,1049,1470,421,1049,1470
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,2,24,26,2,24,26
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,0,14,14,0,14,14
01218700,BLACKSTONE VALLEY VOCATIONAL REGIONAL SC,MA,01568-1499,Public       ,6,25,31,6,25,31
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,18,68,86,18,68,86
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,13,49,62,13,49,62
01292100,EMPIRE BEAUTY SCHOOL                    ,MA,02215-0000,Proprietary  ,57,103,160,57,103,160
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,10,14,24,10,14,24
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,506,47,553,506,47,553
02076700,EMPIRE BEAUTY SCHOOL                    ,MA,02148-0000,Proprietary  ,26,43,69,26,43,69
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,01702-5232,Proprietary  ,57,134,191,57,134,191
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-5058,Proprietary  ,7,32,39,7,32,39
02092200,EMPIRE BEAUTY SCHOOL                    ,MA,01852-0000,Proprietary  ,36,67,103,36,67,103
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,13,21,34,13,21,34
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,3,7,10,3,7,10
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,4,29,33,4,29,33
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,57,36,93,57,36,93
02163600,MASS SCH OF PROFESSIONAL PSYCHOLOGY     ,MA,02132-0000,Private      ,23,522,545,23,522,545
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,5,40,45,5,40,45
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,13,24,37,13,24,37
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,127,804,931,127,804,931
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,36,88,124,36,88,124
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,73,48,121,73,48,121
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,6,25,31,6,25,31
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,10,27,37,10,27,37
02231600,MGH INSTITUTE OF HEALTH PROFESSION      ,MA,02129-0000,Private      ,52,962,1014,52,962,1014
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,0,6,6,0,6,6
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,2,7,9,2,7,9
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,5,12,17,5,12,17
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,11,25,36,11,25,36
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,27,43,70,27,43,70
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,2,7,9,2,7,9
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,1,27,28,1,27,28
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,19,33,52,19,33,52
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,1,42,43,1,42,43
02616704,LE CORDON BLEU COLLEGE OF CULINARY ARTS ,MA,02142-1221,Proprietary  ,79,85,164,79,85,164
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,9,14,23,9,14,23
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,6,23,29,6,23,29
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,50,101,151,50,101,151
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,8,8,16,8,8,16
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,21,194,215,21,194,215
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,1,25,26,1,25,26
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,3,18,21,3,18,21
03232302,LINCOLN TECHNICAL INSTITUTE - BROCKTON C,MA,02401-1818,Proprietary  ,48,100,148,48,100,148
03232310,LINCOLN TECHNICAL INSTITUTE - LOWELL    ,MA,01852-5119,Proprietary  ,45,98,143,45,98,143
03232311,LINCOLN TECHNICAL INSTITUTE - SOMERVILLE,MA,02145-1102,Proprietary  ,25,67,92,25,67,92
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,10,201,211,10,201,211
03240300,TONI & GUY HAIRDRESSING ACADEMY         ,MA,01605-2213,Proprietary  ,33,28,61,33,28,61
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4000,Private      ,45,22,67,45,22,67
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,20,39,59,20,39,59
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,16,16,0,16,16
03570500,ZION BIBLE COLLEGE                      ,MA,01835-0000,Private      ,73,54,127,73,54,127
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,17,113,130,17,113,130
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,5,9,14,5,9,14
03927303,BRIO ACADEMY OF COSMETOLOGY - NORTHHAMPT,MA,01060-3947,Proprietary  ,9,14,23,9,14,23
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,529,9,538,529,9,538
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,44,315,359,44,315,359
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-4921,Proprietary  ,10,130,140,10,130,140
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,18,21,39,18,21,39
04122000,TRI COUNTY REGIONAL VOCATIONAL TECHNICAL,MA,02038-0000,Public       ,5,33,38,5,33,38
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,0,9,9,0,9,9
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,1,3,4,1,3,4
04143200,HULT INTERNATIONAL BUSINESS SCHOOL      ,MA,02141-1805,Private      ,31,119,150,31,119,150
04153200,SOUTHERN WORCESTER COUNTY REGIONAL VOC S,MA,01507-1331,Public       ,4,12,16,4,12,16
04193100,ALEXANDER ACADEMY                       ,MA,01420-0000,Proprietary  ,3,15,18,3,15,18
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,18,36,54,18,36,54
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,3,57,60,3,57,60
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,29,57,86,29,57,86
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,0,15,15,0,15,15
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,1,9,10,1,9,10
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,14,44,58,14,44,58
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,15,219,234,15,219,234
00669400,SCH OF ORIENTAL & AFRICAN STUDIES       ,FC,00000-0000,Public       ,7,79,86,7,79,86
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,62,228,290,62,228,290
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,4,4,0,4,4
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,32,87,119,32,87,119
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,22,44,66,22,44,66
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,13,76,89,13,76,89
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,9,36,45,9,36,45
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,3,27,30,3,27,30
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,6,48,54,6,48,54
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,151,378,529,151,378,529
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,47,105,152,47,105,152
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,0,2,2,0,2,2
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,13,46,59,13,46,59
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,0,8,8,0,8,8
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,2,25,27,2,25,27
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,339,154,493,339,154,493
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,49,37,86,49,37,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,13,29,42,13,29,42
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,1,17,18,1,17,18
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,9,53,62,9,53,62
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,13,32,45,13,32,45
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,40,210,250,40,210,250
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,2,14,16,2,14,16
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,13,165,178,13,165,178
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,6,50,56,6,50,56
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,12,40,52,12,40,52
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,13,30,43,13,30,43
00845800,LOUGHBOROUGH UNIVERSITY                 ,FC,00000-0000,Public       ,4,7,11,4,7,11
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,9,55,64,9,55,64
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Private      ,187,104,291,187,104,291
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,16,91,107,16,91,107
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,9,38,47,9,38,47
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,19,84,103,19,84,103
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,29,96,125,29,96,125
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,14,35,49,14,35,49
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,29,85,114,29,85,114
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,17,89,106,17,89,106
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,9,51,60,9,51,60
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,4,4,8,4,4,8
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,13,48,61,13,48,61
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,4,9,13,4,9,13
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,3,46,49,3,46,49
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,46,217,263,46,217,263
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,20,43,63,20,43,63
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,10,7,17,10,7,17
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,19,41,60,19,41,60
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,32,74,106,32,74,106
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,2,35,37,2,35,37
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,3,13,16,3,13,16
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,16,54,70,16,54,70
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,11,31,42,11,31,42
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,3,1,4,3,1,4
