OPE ID,School,State,Zip Code,School Type,20132014Qtr1_Dependent Students,20132014Qtr1_Independent Students,Quarterly Total,YTD_20132014Qtr1_Dependent Students,YTD_20132014Qtr1_Independent Students,Award Year To Date Total
00529400,WAUKESHA COUNTY TECHNICAL COLLEGE       ,WI,53072-4696,Public       ,613,1160,1773,613,1160,1773
00530100,NORTHEAST WISCONSIN TECHNICAL COLLEGE   ,WI,54307-9042,Public       ,1247,1663,2910,1247,1663,2910
00530400,CHIPPEWA VALLEY TECHNICAL COLLEGE       ,WI,54701-6162,Public       ,908,1084,1992,908,1084,1992
00538000,MID-STATE TECHNICAL COLLEGE             ,WI,54494-5512,Public       ,347,567,914,347,567,914
00538400,NICOLET AREA TECHNICAL COLLEGE          ,WI,54501-0000,Public       ,275,358,633,275,358,633
00538700,NORTHCENTRAL TECHNICAL COLLEGE          ,WI,54401-1899,Public       ,545,904,1449,545,904,1449
00538900,GATEWAY TECHNICAL COLLEGE               ,WI,53144-1690,Public       ,1105,3528,4633,1105,3528,4633
00539000,BLACKHAWK TECHNICAL COLLEGE             ,WI,53547-5009,Public       ,379,970,1349,379,970,1349
00663900,BELLIN COLLEGE                          ,WI,54305-0000,Private      ,231,118,349,231,118,349
00732934,ITT TECHNICAL INSTITUTE                 ,WI,53220-4612,Proprietary  ,67,241,308,67,241,308
00766900,SOUTHWEST WISCONSIN TECH COLLEGE        ,WI,53809-0000,Public       ,389,291,680,389,291,680
00821700,PAUL MITCHELL THE SCHOOL GREEN BAY      ,WI,54324-0257,Proprietary  ,33,45,78,33,45,78
00869405,RASMUSSEN COLLEGE - WAUSAU              ,WI,54401-7804,Proprietary  ,36,301,337,36,301,337
00869414,RASMUSSEN COLLEGE - GREEN BAY           ,WI,54303-2349,Proprietary  ,45,265,310,45,265,310
00869419,RASMUSSEN COLLEGE - APPLETON            ,WI,54915-7305,Proprietary  ,38,194,232,38,194,232
00919400,LAKESHORE TECHNICAL COLLEGE             ,WI,53015-1412,Public       ,334,583,917,334,583,917
00925600,MORAINE PARK TECHNICAL COLLEGE          ,WI,54936-0000,Public       ,461,1027,1488,461,1027,1488
00941900,STATE CLG OF BEAUTY CULT-WAUSAU         ,WI,54403-4667,Proprietary  ,12,21,33,12,21,33
00962100,HERZING UNIVERSITY                      ,WI,53718-4236,Proprietary  ,392,3776,4168,392,3776,4168
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,1406,2097,3503,1406,2097,3503
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,215,181,396,215,181,396
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,85,96,181,85,96,181
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,354,734,1088,354,734,1088
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,774,173,947,774,173,947
02078000,SACRED HEART SCHOOL OF THEOLOGY         ,WI,53130-0000,Private      ,0,2,2,0,2,2
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,942,120,1062,942,120,1062
02201803,KAPLAN COLLEGE - MILWAUKEE              ,WI,53212-3939,Proprietary  ,47,227,274,47,227,274
02239204,ANTHEM COLLEGE - BROOKFIELD             ,WI,53005-4207,Proprietary  ,9,47,56,9,47,56
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,16,68,84,16,68,84
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,421,51,472,421,51,472
02324700,EMPIRE BEAUTY SCHOOL                    ,WI,53717-0000,Proprietary  ,27,66,93,27,66,93
02332100,EMPIRE BEAUTY SCHOOL                    ,WI,54220-0000,Proprietary  ,18,56,74,18,56,74
02332101,EMPIRE BEAUTY SCHOOL - APPLETON         ,WI,54914-4644,Proprietary  ,6,20,26,6,20,26
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,73,991,1064,73,991,1064
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,17,26,43,17,26,43
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,19,110,129,19,110,129
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,8,85,93,8,85,93
03077600,EMPIRE BEAUTY SCHOOL                    ,WI,54304-4838,Proprietary  ,27,72,99,27,72,99
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,33,152,185,33,152,185
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,18,92,110,18,92,110
03220300,"SALON PROFESSIONAL ACADEMY, THE         ",WI,54701-7633,Proprietary  ,22,27,49,22,27,49
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,2,17,19,2,17,19
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,54,73,127,54,73,127
03822300,PAUL MITCHELL THE SCHOOL - MONROE       ,WI,53566-0000,Proprietary  ,8,12,20,8,12,20
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,166,26,192,166,26,192
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-9699,Private      ,3,20,23,3,20,23
03925301,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,54115-7407,Private      ,2,19,21,2,19,21
03925303,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53713-2366,Private      ,6,19,25,6,19,25
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,91,209,300,91,209,300
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,9,41,50,9,41,50
04124800,VISIONS IN HAIR DESIGN INSTITUTE OF COSM,WI,53210-1120,Proprietary  ,19,35,54,19,35,54
04132600,WISCONSIN ACADEMY (THE)                 ,WI,54157-1726,Proprietary  ,4,9,13,4,9,13
04137900,BRENSTEN EDUCATION                      ,WI,53186-0000,Proprietary  ,12,73,85,12,73,85
04138200,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54914-3921,Proprietary  ,16,23,39,16,23,39
04157700,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54650-8699,Proprietary  ,15,24,39,15,24,39
04159400,COLUMBIA COLLEGE OF NURSING             ,WI,53211-2952,Private      ,93,151,244,93,151,244
04165300,ACADEMY WAUKESHA (THE)                  ,WI,53072-5524,Proprietary  ,23,33,56,23,33,56
04179200,ADVANCED COLLEGE OF COSMETOLOGY         ,WI,53963-0000,Proprietary  ,10,4,14,10,4,14
04182100,FIRST CLASS COSMETOLOGY SCHOOL          ,WI,52511-0000,Proprietary  ,10,14,24,10,14,24
04183600,SALON PROFESSIONAL ACADEMY OF KENOSHA (T,WI,53142-4950,Proprietary  ,33,54,87,33,54,87
04193800,SHEPHERDS COLLEGE                       ,WI,53182-1527,Private      ,9,8,17,9,8,17
04202800,PANACHE ACADEMY OF BEAUTY               ,WI,53913-2596,Proprietary  ,10,15,25,10,15,25
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,11636,3772,15408,11636,3772,15408
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,13614,2587,16201,13614,2587,16201
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,3512,1086,4598,3512,1086,4598
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1153,404,1557,1153,404,1557
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,1015,526,1541,1015,526,1541
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,965,294,1259,965,294,1259
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,862,104,966,862,104,966
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,4426,1947,6373,4426,1947,6373
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1498,378,1876,1498,378,1876
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,4176,6301,10477,4176,6301,10477
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1600,238,1838,1600,238,1838
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,393,594,987,393,594,987
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,2840,129,2969,2840,129,2969
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,737,1752,2489,737,1752,2489
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,16952,1394,18346,16952,1394,18346
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,147,706,853,147,706,853
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,52,1807,1859,52,1807,1859
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,117,550,667,117,550,667
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,80,604,684,80,604,684
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,37,274,311,37,274,311
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,301,429,730,301,429,730
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,159,692,851,159,692,851
00292010,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,NC,27708-0239,Private      ,38,203,241,38,203,241
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,17156,6264,23420,17156,6264,23420
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,2582,821,3403,2582,821,3403
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,6717,779,7496,6717,779,7496
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3447,3464,6911,3447,3464,6911
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,2397,1443,3840,2397,1443,3840
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,1494,646,2140,1494,646,2140
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,2402,1418,3820,2402,1418,3820
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,4432,419,4851,4432,419,4851
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,389,466,855,389,466,855
00293500,LAUREL UNIVERSITY                       ,NC,27265-3197,Private      ,23,116,139,23,116,139
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,2030,877,2907,2030,877,2907
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,488,353,841,488,353,841
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,928,173,1101,928,173,1101
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,415,740,1155,415,740,1155
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,2328,541,2869,2328,541,2869
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,817,243,1060,817,243,1060
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,692,119,811,692,119,811
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1761,271,2032,1761,271,2032
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1569,518,2087,1569,518,2087
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,1878,833,2711,1878,833,2711
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,568,893,1461,568,893,1461
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,354,264,618,354,264,618
00294900,MOUNT OLIVE COLLEGE                     ,NC,28365-1299,Private      ,813,1506,2319,813,1506,2319
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,6700,4091,10791,6700,4091,10791
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,740,597,1337,740,597,1337
00295300,PEACE COLLEGE                           ,NC,27604-1194,Private      ,962,383,1345,962,383,1345
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,4437,1814,6251,4437,1814,6251
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,834,595,1429,834,595,1429
00295600,PIEDMONT BAPTIST COLLEGE AND GRADUATE SC,NC,27101-5025,Private      ,79,81,160,79,81,160
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1656,970,2626,1656,970,2626
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,537,628,1165,537,628,1165
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,711,439,1150,711,439,1150
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,657,1067,1724,657,1067,1724
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1971,992,2963,1971,992,2963
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,216,400,616,216,400,616
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,1534,507,2041,1534,507,2041
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,626,711,1337,626,711,1337
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-7001,Public       ,24179,6901,31080,24179,6901,31080
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,907,1716,2623,907,1716,2623
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,24814,9322,34136,24814,9322,34136
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,19861,7677,27538,19861,7677,27538
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,13505,6135,19640,13505,6135,19640
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,7014,315,7329,7014,315,7329
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,96,860,956,96,860,956
00297803,WAKE FOREST GRAD SCHOOLS OF BUSINESS    ,NC,27109-7659,Private      ,47,413,460,47,413,460
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,31,1057,1088,31,1057,1088
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,38,396,434,38,396,434
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,1036,274,1310,1036,274,1310
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,589,1235,1824,589,1235,1824
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,8106,2438,10544,8106,2438,10544
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,413,621,1034,413,621,1034
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,512,505,1017,512,505,1017
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,11903,2918,14821,11903,2918,14821
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,3203,640,3843,3203,640,3843
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5580,2931,8511,5580,2931,8511
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,1156,298,1454,1156,298,1454
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,1100,2232,3332,1100,2232,3332
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1991,2555,4546,1991,2555,4546
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,754,1060,1814,754,1060,1814
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,3503,7218,10721,3503,7218,10721
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,4182,6481,10663,4182,6481,10663
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,228,622,850,228,622,850
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,34,133,167,34,133,167
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,125,472,597,125,472,597
00499203,MILLER-MOTTE TECHNICAL COLLEGE - FAYETTE,NC,28311-7651,Proprietary  ,104,586,690,104,586,690
00499205,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,28540-5901,Proprietary  ,34,318,352,34,318,352
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,650,1577,2227,650,1577,2227
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1959,3835,5794,1959,3835,5794
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,1144,1414,2558,1144,1414,2558
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1733,2111,3844,1733,2111,3844
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,574,1107,1681,574,1107,1681
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,908,2316,3224,908,2316,3224
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,644,1438,2082,644,1438,2082
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,830,1447,2277,830,1447,2277
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,278,669,947,278,669,947
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28146-8357,Public       ,772,1649,2421,772,1649,2421
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,207,381,588,207,381,588
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,108,375,483,108,375,483
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,51,175,226,51,175,226
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,361,1171,1532,361,1171,1532
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,23,88,111,23,88,111
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1437,5385,6822,1437,5385,6822
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,142,436,578,142,436,578
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-1294,Proprietary  ,58,182,240,58,182,240
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,38,152,190,38,152,190
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,235,533,768,235,533,768
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,304,678,982,304,678,982
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,241,348,589,241,348,589
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,152,415,567,152,415,567
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,106,239,345,106,239,345
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,236,562,798,236,562,798
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,397,776,1173,397,776,1173
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,236,522,758,236,522,758
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,124,280,404,124,280,404
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,145,242,387,145,242,387
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,375,615,990,375,615,990
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,485,950,1435,485,950,1435
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,245,599,844,245,599,844
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,302,913,1215,302,913,1215
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,128,259,387,128,259,387
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,239,961,1200,239,961,1200
00902500,EMPIRE BEAUTY SCHOOL                    ,NC,28105-2508,Proprietary  ,42,102,144,42,102,144
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,668,1248,1916,668,1248,1916
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,145,240,385,145,240,385
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,136,329,465,136,329,465
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,284,537,821,284,537,821
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,6,105,111,6,105,111
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,459,874,1333,459,874,1333
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,51,197,248,51,197,248
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,312,757,1069,312,757,1069
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,154,203,357,154,203,357
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,53,177,230,53,177,230
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,77,153,230,77,153,230
01303918,SOUTH UNIVERSITY - THE ART INSTITUTE OF ,NC,28217-4536,Proprietary  ,931,622,1553,931,622,1553
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,10,22,32,10,22,32
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,43,99,142,43,99,142
02158414,HARRISON COLLEGE - THE CHEF'S ACADEMY - ,NC,27560-0000,Proprietary  ,28,54,82,28,54,82
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,240,388,628,240,388,628
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,105,172,277,105,172,277
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,42,143,185,42,143,185
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,8,22,30,8,22,30
02227900,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27858-0000,Proprietary  ,24,38,62,24,38,62
02280900,MID-ATLANTIC CHRISTIAN UNIVERSITY       ,NC,27909-0000,Private      ,84,58,142,84,58,142
02326203,KAPLAN CAREER INSTITUTE - KAPLAN COLLEGE,NC,28212-6830,Proprietary  ,116,559,675,116,559,675
02558900,CHEVEUX SCHOOL OF HAIR DESIGN           ,NC,28540-0000,Proprietary  ,4,32,36,4,32,36
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,27,32,59,27,32,59
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,113,1275,1388,113,1275,1388
02614205,MILLER - MOTTE TECHNICAL COLLEGE - MILLE,NC,27834-5052,Proprietary  ,112,366,478,112,366,478
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,26,57,83,26,57,83
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,32,90,122,32,90,122
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,6,19,25,6,19,25
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,275,609,884,275,609,884
03109000,LIVING ARTS COLLEGE                     ,NC,27614-7076,Proprietary  ,231,251,482,231,251,482
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,25,109,134,25,109,134
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,9,247,256,9,247,256
03555300,SOUTHEASTERN INSTITUTE                  ,NC,28217-0000,Proprietary  ,49,198,247,49,198,247
03555400,SOUTHEASTERN SCHOOL OF NEUROMUSCULAR  MA,NC,29406-0000,Proprietary  ,12,52,64,12,52,64
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,19,68,87,19,68,87
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,1,64,65,1,64,65
03748500,LA SHE'S BEAUTY ACADEMY                 ,NC,27707-3569,Proprietary  ,13,27,40,13,27,40
03777300,PAUL MITCHELL THE SCHOOL GASTONIA       ,NC,28054-0460,Proprietary  ,50,106,156,50,106,156
03827300,NEW LIFE THEOLOGICAL SEMINARY           ,NC,28205-1648,Private      ,10,94,104,10,94,104
04073300,JUNG TAO SCHOOL OF CLASSICAL CHINESE MED,NC,28679-9657,Private      ,0,16,16,0,16,16
04101300,CAROLINA SCHOOL OF BROADCASTING         ,NC,28214-8085,Proprietary  ,59,147,206,59,147,206
04115700,REGINA'S COLLEGE OF BEAUTY              ,NC,28110-2831,Proprietary  ,10,39,49,10,39,49
04120300,"FILA ACADEMY, THE                       ",NC,27265-3114,Proprietary  ,5,23,28,5,23,28
04129400,CENTER FOR MASSAGE & NATURAL HEALTH     ,NC,28787-8331,Proprietary  ,13,34,47,13,34,47
