OPE ID,School,State,Zip Code,School Type,20132014Qtr1_Dependent Students,20132014Qtr1_Independent Students,Quarterly Total,YTD_20132014Qtr1_Dependent Students,YTD_20132014Qtr1_Independent Students,Award Year To Date Total
00369800,VERMONT TECHNICAL COLLEGE               ,VT,05061-0000,Public       ,841,525,1366,841,525,1366
00857500,SALON PROFESSIONAL ACADEMY (THE)        ,VT,05495-4001,Proprietary  ,14,21,35,14,21,35
00865800,O'BRIENS AVEDA INSTITUTE                ,VT,05403-7747,Proprietary  ,15,25,40,15,25,40
00886000,SIT                                     ,VT,05301-4801,Private      ,123,287,410,123,287,410
01116700,COMMUNITY COLLEGE OF VERMONT            ,VT,05676-0000,Public       ,703,1578,2281,703,1578,2281
01193400,VERMONT LAW SCHOOL                      ,VT,05068-0000,Private      ,2,621,623,2,621,623
01218300,BURLINGTON COLLEGE                      ,VT,05401-8477,Private      ,199,91,290,199,91,290
02143500,STERLING COLLEGE                        ,VT,05827-0000,Private      ,80,29,109,80,29,109
02254000,NEW ENGLAND CULINARY INSTITUTE          ,VT,05602-0000,Proprietary  ,284,103,387,284,103,387
02532600,LANDMARK COLLEGE                        ,VT,05346-0000,Private      ,352,53,405,352,53,405
03708300,BURLINGTON TECHNICAL CENTER             ,VT,05401-2721,Public       ,12,18,30,12,18,30
04146900,ADVANCED WELDING INSTITUTE              ,VT,05403-0000,Proprietary  ,18,15,33,18,15,33
00392800,CASPER COLLEGE                          ,WY,82601-4612,Public       ,780,612,1392,780,612,1392
00392900,EASTERN WYOMING COLLEGE                 ,WY,82240-1603,Public       ,314,122,436,314,122,436
00393000,SHERIDAN COLLEGE                        ,WY,82801-9133,Public       ,564,481,1045,564,481,1045
00393100,NORTHWEST COLLEGE                       ,WY,82435-1895,Public       ,551,200,751,551,200,751
00393200,UNIVERSITY OF WYOMING                   ,WY,82071-3663,Public       ,5094,2403,7497,5094,2403,7497
00393300,WESTERN WYOMING COMMUNITY COLLEGE       ,WY,82902-0000,Public       ,427,390,817,427,390,817
00728900,CENTRAL WYOMING COLLEGE                 ,WY,82501-0000,Public       ,289,300,589,289,300,589
00915700,WYOMING TECHNICAL INSTITUTE             ,WY,82072-9519,Proprietary  ,525,280,805,525,280,805
00925900,LARAMIE COUNTY COMMUNITY CLG            ,WY,82007-3299,Public       ,813,825,1638,813,825,1638
02211900,CHEEKS INTERNATIONAL ACDMY              ,WY,82001-0000,Proprietary  ,13,36,49,13,36,49
00393500,UNIV OF GUAM                            ,GU,96923-0000,Public       ,711,506,1217,711,506,1217
01536100,GUAM COMMUNITY COLLEGE                  ,GU,96921-0000,Public       ,347,427,774,347,427,774
03438300,PACIFIC ISLANDS UNIVERSITY              ,GU,96913-2619,Private      ,28,39,67,28,39,67
00393600,PONTIFICAL CATHOLIC UNIV OF PR          ,PR,00717-0777,Private      ,1503,788,2291,1503,788,2291
00393700,UNIVERSITY OF THE SACRED HEART          ,PR,00914-0383,Private      ,716,532,1248,716,532,1248
00393800,INTER-AMER UNIV PR-CNTRL ADMN           ,PR,00936-0000,Private      ,336,651,987,336,651,987
00393801,INTER-AMER UNIV PR SCHL LAW             ,PR,00936-8351,Private      ,7,53,60,7,53,60
00393802,INTER AMERICAN UNIVERSITY OF PUERTO RICO,PR,00926-0000,Private      ,297,243,540,297,243,540
00393803,INTER AMERICAN UNIVERSITY OF PR         ,PR,00683-0000,Private      ,411,212,623,411,212,623
00393804,INTER-AMER UNIV PR-RECINTO AGUADILA     ,PR,00605-2000,Private      ,259,195,454,259,195,454
00393805,INTER-AMER UNIV PR-ARECIBO CAMPUS       ,PR,00614-4050,Private      ,282,245,527,282,245,527
00393806,INTER-AMER UNIV PR-BARRANQUITAS REG     ,PR,00794-0517,Private      ,234,52,286,234,52,286
00393807,INTER-AMER UNIV PR-FAJARDO REGIONAL     ,PR,00738-0000,Private      ,136,142,278,136,142,278
00393808,INTER-AMER UNIV PR - GUAYAMA CAMPUS     ,PR,00785-4004,Private      ,96,112,208,96,112,208
00393809,INTER-AMER UNIV PR-PONCE REGIONAL       ,PR,00715-0000,Private      ,429,380,809,429,380,809
00393811,INTER-AMER UNIV PR-BAYAMON REG CLG      ,PR,00959-0000,Private      ,498,215,713,498,215,713
00394100,COLEGIO UNIVERSITARIO DEL ESTE          ,PR,00983-0000,Private      ,586,688,1274,586,688,1274
00394200,UNIVERSITY OF PR-CENTRAL ADMINISTRATION ,PR,00936-4984,Public       ,83,66,149,83,66,149
00394300,UNIVERSITY OF PUERTO RICO - HUMACAO UNIV,PR,00791-4300,Public       ,454,80,534,454,80,534
00394400,UNIVERSITY OF PUERTO RICO - MAYAGUEZ    ,PR,00680-0000,Public       ,1534,349,1883,1534,349,1883
00501900,UNIV ADVENTISTA DE LAS ANTILLAS         ,PR,00681-0118,Private      ,129,77,206,129,77,206
00502200,BAYAMON CENTRAL UNIVERSITY              ,PR,00960-0000,Private      ,113,109,222,113,109,222
00710800,UNIVERSITY OF PUERTO RICO - RIO PIEDRAS ,PR,00931-3300,Public       ,1691,664,2355,1691,664,2355
00720600,UNIVERSITY OF PUERTO RICO - CAYEY UNIVER,PR,00736-5534,Public       ,971,159,1130,971,159,1130
00722800,UNIVERSITY OF PUERTO RICO - ARECIBO     ,PR,00614-4010,Public       ,776,123,899,776,123,899
00890200,COLUMBIA CENTRO UNIVERSITARIO           ,PR,00726-0000,Proprietary  ,130,88,218,130,88,218
00965200,"UNIVERSITY OF PUERTO RICO, PONCE TECH UN",PR,00716-0000,Public       ,833,141,974,833,141,974
01056700,COLEGIO TECNOLOGICO DE SAN JUAN         ,PR,00918-2973,Public       ,42,67,109,42,67,109
01072400,CARLOS ALBIZU UNIVERSITY                ,PR,00902-3711,Private      ,27,105,132,27,105,132
01081900,CONSERVATORIO DE MUSICA DE PUERTO RICO  ,PR,00907-3373,Public       ,43,20,63,43,20,63
01092200,UNIVERSITY OF PUERTO RICO - UTUADO      ,PR,00641-2500,Public       ,190,45,235,190,45,235
01097500,UNIVERSITY OF PUERTO RICO BAYAMON TECHNI,PR,00959-1911,Public       ,915,125,1040,915,125,1040
01120300,RYDER MEMORIAL HOSP SCH OF NURSING      ,PR,00792-0000,Private      ,5,7,12,5,7,12
01171900,UNIVERSIDAD DEL TURABO                  ,PR,00778-0000,Private      ,833,883,1716,833,883,1716
01194000,ICPR JUNIOR COLLEGE                     ,PR,00919-0000,Proprietary  ,53,117,170,53,117,170
01194100,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00960-2037,Private      ,123,69,192,123,69,192
01194101,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00674-0000,Private      ,137,87,224,137,87,224
01212300,"UNIVERSITY OF PUERTO RICO, AGUADILLA REG",PR,00604-0160,Public       ,637,144,781,637,144,781
01252500,CARIBBEAN UNIVERSITY                    ,PR,00960-0493,Private      ,269,320,589,269,320,589
02063100,MBTI BUSINESS TRNG INSTITUTE            ,PR,00907-3917,Proprietary  ,12,16,28,12,16,28
02100000,POLYTECHNIC UNIVERSITY OF PR            ,PR,00917-0000,Private      ,371,347,718,371,347,718
02163300,UNIVERSIDAD CENTRAL DEL CARIBE          ,PR,00960-0000,Private      ,35,70,105,35,70,105
02165100,EDP COLLEGE OF PUERTO RICO              ,PR,00919-0000,Private      ,18,97,115,18,97,115
02166000,CENTER FOR ADVANCED STUDIES OF PUER     ,PR,00902-0000,Private      ,3,36,39,3,36,39
02166400,INSTITUTO DE BANCA Y COMERCIO           ,PR,00925-0000,Proprietary  ,449,799,1248,449,799,1248
02170300,INST EDUC TECNIA OCUP LA REINA          ,PR,00674-0000,Proprietary  ,4,3,7,4,3,7
02189100,CENTRO DE ESTUDIOS MULTIDISCIPLIN       ,PR,00926-0000,Private      ,18,42,60,18,42,60
02189300,EMMA'S BEAUTY ACADEMY                   ,PR,00680-0000,Proprietary  ,5,2,7,5,2,7
02195400,MODERN HAIRSTYLING INSTITUTE            ,PR,00961-0000,Proprietary  ,12,3,15,12,3,15
02195500,MODERN HAIRSTYLING INSTITUTE            ,PR,00612-0000,Proprietary  ,2,3,5,2,3,5
02195800,LICEO E ARTE Y TECNOLGIA                ,PR,00919-0000,Proprietary  ,84,81,165,84,81,165
02195900,MODERN HAIRSTYLING INSTITUTE            ,PR,00980-0000,Proprietary  ,4,2,6,4,2,6
02234900,ANTILLES SCHOOL OF TECH CAREERS         ,PR,00909-3006,Proprietary  ,7,14,21,7,14,21
02241901,COMMONWEALTH OF PR DEPT OF EDUC - CARLOS,PR,00986-0000,Public       ,1,2,3,1,2,3
02241904,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00655-0000,Public       ,53,67,120,53,67,120
02241905,COMMONWEALTH OF PR DEPT OF EDUC - JOSE A,PR,00674-0000,Public       ,14,14,28,14,14,28
02241907,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00928-0000,Public       ,7,17,24,7,17,24
02241908,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00732-0000,Public       ,54,42,96,54,42,96
02241909,COMMONWEALTH OF PR DEPT OF EDUC - TROQUE,PR,00959-0000,Public       ,1,2,3,1,2,3
02241910,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00701-1091,Public       ,311,125,436,311,125,436
02260600,NATIONAL COLLEGE OF BUSINESS & TECH     ,PR,00960-2036,Proprietary  ,567,1127,1694,567,1127,1694
02260800,HUERTAS JUNIOR COLLEGE                  ,PR,00726-0000,Proprietary  ,31,38,69,31,38,69
02297700,AUTOMECA TECHNICAL COLLEGE              ,PR,00957-0000,Proprietary  ,58,26,84,58,26,84
02303800,AMERICAN EDUCATIONAL COLLEGE            ,PR,00961-0000,Proprietary  ,5,3,8,5,3,8
02335500,COLEGIO BIBLICO PENTECOSTAL DE PR       ,PR,00978-0000,Private      ,1,9,10,1,9,10
02340600,HUMACAO COMMUNITY COLLEGE               ,PR,00792-0000,Private      ,135,158,293,135,158,293
02343600,INSTITUTE OF BEAUTY CAREERS             ,PR,00613-0000,Proprietary  ,3,10,13,3,10,13
02460000,UNIVERSITY OF PUERTO RICO - MEDICAL SCIE,PR,00936-0000,Public       ,145,162,307,145,162,307
02482400,PONCE SCHOOL OF MEDICINE AND HEALTH SCIE,PR,00716-2347,Private      ,41,146,187,41,146,187
02502400,SERBIA'S SCHOOL OF BEAUTY CULTURE       ,PR,00785-0000,Proprietary  ,7,30,37,7,30,37
02504500,INSTITUCION CHAVIANO DE MAYAGUEZ        ,PR,00708-0000,Proprietary  ,3,7,10,3,7,10
02505400,ATLANTIC COLLEGE                        ,PR,00970-0000,Private      ,70,17,87,70,17,87
02534900,PONCE PARAMEDICAL COLLEGE (POPAC)       ,PR,00731-0000,Proprietary  ,91,80,171,91,80,171
02552300,COLEGIO MAYOR DE TECHNOLOGIA            ,PR,00714-0000,Proprietary  ,21,19,40,21,19,40
02562500,INTERNATIONAL TECHNICAL COLLEGE         ,PR,00918-0000,Proprietary  ,5,9,14,5,9,14
02563500,ROGIES SCHOOL OF BEAUTY CULTURE         ,PR,00910-0000,Proprietary  ,1,1,2,1,1,2
02569400,ESCUELA DE ARTES PLASTICAS              ,PR,00902-1112,Public       ,133,49,182,133,49,182
02570400,EDUCATIONAL TECHNICAL COLLEGE           ,PR,00925-3404,Proprietary  ,7,3,10,7,3,10
02576100,ESCUELA TECNICA DE ELECTRICIDAD         ,PR,00731-0000,Proprietary  ,22,45,67,22,45,67
02587500,UNIVERSIDAD METROPOLITANA               ,PR,00928-0000,Private      ,681,681,1362,681,681,1362
02588600,SEMINARIO EVANGELICO DE PUERTO RICO     ,PR,00925-0000,Private      ,0,9,9,0,9,9
02593700,HISPANIC AMERICAN COLLEGE               ,PR,00725-0000,Proprietary  ,4,10,14,4,10,14
03016000,UNIVERSITY OF PUERTO RICO CAROLINA REGIO,PR,00985-0000,Public       ,616,123,739,616,123,739
03021900,EDIC COLLEGE                            ,PR,00726-0000,Proprietary  ,20,10,30,20,10,30
03025500,MECH TECH COLLEGE                       ,PR,00725-6118,Proprietary  ,255,194,449,255,194,449
03025900,"LICEO DE ARTE, DISENOS Y COMERCIO       ",PR,00726-0000,Proprietary  ,21,15,36,21,15,36
03029700,"UNIVERSAL TECHNOLOGY CLG OF PR, INC     ",PR,00605-1955,Private      ,43,106,149,43,106,149
03061900,COLEGIO TECHNOLOGICO Y COMERCIAL        ,PR,00602-0960,Proprietary  ,1,2,3,1,2,3
03068400,STAR BEAUTY ACADEMY                     ,PR,00961-6312,Proprietary  ,2,0,2,2,0,2
03070500,D'MART INSTITUTE                        ,PR,00794-3517,Proprietary  ,95,188,283,95,188,283
03075600,EMMA'S BEAUTY ACADEMY                   ,PR,00795-0000,Proprietary  ,4,6,10,4,6,10
03085700,PROFESSIONAL TECHNICAL INSTITUTION      ,PR,00960-7061,Proprietary  ,4,2,6,4,2,6
03104400,PROFESSIONAL ELECTRIC SCHOOL            ,PR,00674-1797,Proprietary  ,5,4,9,5,4,9
03106900,ESCUELA DE PERITOS ELECTRICITAS         ,PR,00662-0457,Proprietary  ,1,0,1,1,0,1
03112100,JOHN DEWEY COLLEGE                      ,PR,00915-9538,Private      ,80,244,324,80,244,324
03112101,JOHN DEWEY COLLEGE                      ,PR,00986-0000,Private      ,28,76,104,28,76,104
03112102,JOHN DEWEY COLLEGE-BAYAMON CAMPUS       ,PR,00959-0000,Private      ,8,8,16,8,8,16
03112104,JOHN DEWEY COLLEGE - YABUCOA LRNING SITE,PR,00767-0767,Private      ,6,12,18,6,12,18
03112105,JOHN DEWEY COLLEGE - FAJARDO BRANCH     ,PR,00738-0738,Private      ,23,42,65,23,42,65
03112106,JOHN DEWEY COLLEGE - ARROYO BRANCH      ,PR,00714-0714,Private      ,1,1,2,1,1,2
03112107,JOHN DEWEY COLLEGE - JUANA DIAZ BRANCH  ,PR,00795-0000,Private      ,14,7,21,14,7,21
03112108,JOHN DEWEY COLLEGE - HATILLO CAMPUS     ,PR,00659-0000,Private      ,2,23,25,2,23,25
03112109,JOHN DEWEY COLLEGE - MANATI             ,PR,00674-0000,Private      ,6,8,14,6,8,14
03115900,TRINITY COLLEGE OF PUERTO RICO          ,PR,00734-0000,Private      ,8,5,13,8,5,13
03122500,ACADEMIA SERRANT INC.                   ,PR,00717-1568,Proprietary  ,9,24,33,9,24,33
03124200,NOVA COLLEGE DE PUERTO RICO             ,PR,[phone],Proprietary  ,12,12,24,12,12,[phone],"COLEGIO DE CINEMATOGRAFIA, ARTES Y TELEV",PR,00961-6345,Proprietary  ,25,20,45,25,20,45
03177300,SAN JUAN BAUTISTA SCH OF MEDICINE       ,PR,00726-0000,Private      ,6,109,115,6,109,115
03336300,CENTURY COLLEGE                         ,PR,00603-0000,Proprietary  ,3,6,9,3,6,9
03414300,MONTECLARO                              ,PR,00745-9612,Private      ,2,4,6,2,4,6
03452300,INSTITUTO PRE-VOCACIONAL E INDUSTRI     ,PR,00613-1800,Private      ,1,0,1,1,0,1
03469300,IVAEM COLLEGE                           ,PR,00725-0000,Proprietary  ,26,20,46,26,20,46
03531300,UNIVERSIDAD PENTECOSTAL MIZPA           ,PR,00928-0966,Private      ,4,21,25,4,21,25
03544300,ATENAS COLLEGE                          ,PR,00674-0000,Private      ,97,88,185,97,88,185
03585300,CENTRO DE CAPACITACION Y ASESORAMIE     ,PR,00612-0000,Private      ,1,3,4,1,3,4
03608300,CARIBBEAN FORENSIC & TECHNICAL COLL     ,PR,00926-0000,Proprietary  ,6,6,12,6,6,12
03638300,ROSSLYN TRAINING ACADEMY OF COSMETOLOGY ,PR,00602-3225,Proprietary  ,1,0,1,1,0,1
03735400,"CHARLIES GUARD,DETECTIVE BUREAU&ACA     ",PR,00605-0000,Proprietary  ,3,1,4,3,1,4
03751300,ESCUELA HOTELERA DE SAN JUAN            ,PR,00917-0091,Proprietary  ,48,22,70,48,22,70
03758300,BAYAMON COMMUNITY COLLEGE               ,PR,00960-0000,Proprietary  ,4,5,9,4,5,9
03781400,INDUSTRIAL TECHNICAL COLLEGE            ,PR,00792-0000,Proprietary  ,2,2,4,2,2,4
03785300,J.G. GUAYNABO TECHNICAL COLLEGE         ,PR,00960-0000,Proprietary  ,10,21,31,10,21,31
03800300,COLEGIO TECNICO DE ELECTRICIDAD GALLOSA ,PR,00602-0000,Proprietary  ,0,2,2,0,2,2
03800400,INSTITUTE OF BEAUTY OCCUPATIONS AND TECH,PR,00676-5071,Proprietary  ,1,2,3,1,2,3
03843300,ADVANCED TECH COLLEGE                   ,PR,00961-6321,Proprietary  ,4,11,15,4,11,15
03849300,AGUADILLA TECHNICAL COLLEGE             ,PR,00603-0000,Proprietary  ,8,8,16,8,8,16
03965400,MYRANGEL BEAUTY INSTITUTE               ,PR,00754-3917,Proprietary  ,2,0,2,2,0,2
04030300,"ASPIRA DE PUERTO RICO, ACADEMIA DE TECNO",PR,00987-0000,Private      ,2,4,6,2,4,6
04107300,CARIB TECHNOLOGICAL INSTITUTE           ,PR,00960-0000,Proprietary  ,0,1,1,0,1,1
04117200,INSTITUTO EDUCATIVO PREMIER             ,PR,00731-0000,Proprietary  ,3,9,12,3,9,12
04131600,LIBERTY TECHNICAL COLLEGE               ,PR,00737-1298,Proprietary  ,5,7,12,5,7,12
04176000,AMERICAN TECHNICAL INSTITUTE            ,PR,00957-0000,Proprietary  ,0,2,2,0,2,2
00394600,UNIVERSITY OF THE VIRGIN ISLANDS        ,VI,00802-6000,Public       ,669,370,1039,669,370,1039
00394601,UNIV OF THE VIRGIN ISLANDS-ST CROIX     ,VI,00850-0000,Public       ,307,282,589,307,282,589
00667700,MCGILL UNIVERSITY                       ,CN,00000-0000,Public       ,1195,249,1444,1195,249,1444
00667900,QUEEN'S UNIVERSITY AT KINGSTON          ,CN,00000-0000,Public       ,83,26,109,83,26,109
00668100,ST FRANCIS XAVIER UNIVERSITY            ,CN,00000-0000,Public       ,17,5,22,17,5,22
00668200,ST THOMAS UNIVERSITY                    ,CN,00000-0000,Public       ,31,2,33,31,2,33
00668300,UNIVERSITY OF GUELPH                    ,CN,00000-0000,Public       ,38,38,76,38,38,76
00668400,UNIVERSITY OF MANITOBA                  ,CN,00000-0000,Public       ,33,22,55,33,22,55
00668500,UNIVERSITY OF NEW BRUNSWICK (THE)       ,CN,00000-0000,Public       ,19,10,29,19,10,29
00668600,UNIVERSITY OF OTTAWA                    ,CN,00000-0000,Public       ,32,37,69,32,37,69
00668800,UNIVERSITY OF TORONTO                   ,CN,00000-0000,Public       ,251,233,484,251,233,484
00668900,UNIVERSITY OF WINDSOR                   ,CN,00000-0000,Public       ,17,18,35,17,18,35
00683700,UNIVERSITE LAVAL                        ,CN,00000-0000,Public       ,4,17,21,4,17,21
00683800,DALHOUSIE UNIVERSITY                    ,CN,00000-0000,Public       ,96,21,117,96,21,117
00685200,BISHOP'S UNIVERSITY                     ,CN,00000-0000,Private      ,51,3,54,51,3,54
00685300,MCMASTER UNIVERSITY                     ,CN,00000-0000,Public       ,21,15,36,21,15,36
00767900,YORK UNIVERSITY                         ,CN,00000-0000,Public       ,59,49,108,59,49,108
00787400,UNIVERSITY AT CALGARY (THE)             ,CN,00000-0000,Public       ,31,31,62,31,31,62
00814800,UNIVERSITY OF WINNIPEG                  ,CN,00000-0000,Public       ,17,8,25,17,8,25
00836200,UNIVERSITY OF ALBERTA (THE)             ,CN,00000-0000,Public       ,37,27,64,37,27,64
00836300,MOUNT SAINT VINCENT UNIVERSITY          ,CN,00000-0000,Public       ,7,2,9,7,2,9
00836400,SAINT MARY'S UNIVERSITY                 ,CN,00000-0000,Public       ,11,7,18,11,7,18
00836500,CONCORDIA UNIVERSITY - SIR GEORGE W     ,CN,00000-0000,Public       ,175,85,260,175,85,260
00836600,UNIVERSITE DE MONTREAL                  ,CN,00000-0000,Public       ,12,27,39,12,27,39
00836800,CARLETON UNIVERSITY                     ,CN,00000-0000,Public       ,43,22,65,43,22,65
00836900,UNIVERSITY OF BRITISH COLUMBIA          ,CN,00000-0000,Public       ,657,318,975,657,318,975
00837000,"SAFA, UNIVERSITY OF VICTORIA            ",CN,00000-0000,Public       ,113,38,151,113,38,151
00844400,SIMON FRASER UNIVERSITY                 ,CN,00000-0000,Public       ,103,54,157,103,54,157
00844600,UNIVERSITY OF WESTERN ONTARIO (THE)     ,CN,00000-0000,Public       ,39,37,76,39,37,76
00844800,UNIVERSITY OF REGINA                    ,CN,00000-0000,Public       ,4,4,8,4,4,8
00844900,ACADIA UNIVERSITY                       ,CN,00000-0000,Public       ,36,7,43,36,7,43
00852600,UNIVERSITY OF WATERLOO                  ,CN,00000-0000,Public       ,47,18,65,47,18,65
00858200,WILFRID LAURIER UNIVERSITY              ,CN,00000-0000,Public       ,6,4,10,6,4,10
00891300,LAKEHEAD UNIVERSITY                     ,CN,00000-0000,Public       ,2,2,4,2,2,4
00911900,UNIVERSITE DE MONCTON                   ,CN,00000-0000,Public       ,1,1,2,1,1,2
00925200,BROCK UNIVERSITY                        ,CN,00000-0000,Public       ,10,9,19,10,9,19
00936700,UNIVERSITY OF PRINCE EDWARD ISLAND      ,CN,00000-0000,Public       ,15,66,81,15,66,81
00942100,BRANDON UNIVERSITY                      ,CN,00000-0000,Public       ,6,9,15,6,9,15
00948600,TRINITY WESTERN UNIVERSITY              ,CN,00000-0000,Private      ,107,29,136,107,29,136
00950000,MEMORIAL UNIVERSITY OF NEWFOUNDLAND     ,CN,00000-0000,Public       ,8,17,25,8,17,25
00950100,UNIVERSITY OF KING'S COLLEGE            ,CN,00000-0000,Public       ,24,2,26,24,2,26
00950300,MOUNT ALLISON UNIVERSITY                ,CN,00000-0000,Public       ,16,0,16,16,0,16
00950400,NOVA SCOTIA AGRICULTURAL COLLEGE        ,CN,00000-0000,Public       ,1,1,2,1,1,2
00950500,TRENT UNIVERSITY                        ,CN,00000-0000,Public       ,7,2,9,7,2,9
00969800,MEDICINE HAT COLLEGE                    ,CN,00000-0000,Public       ,3,2,5,3,2,5
01012300,NOVA SCOTIA COLLEGE OF ART & DESIGN     ,CN,00000-0000,Public       ,11,5,16,11,5,16
01022100,SAINT PAUL UNIVERSITY                   ,CN,00000-0000,Public       ,1,8,9,1,8,9
01045800,SHERIDAN COLLEGE OF APPLIED ARTS AN     ,CN,00000-0000,Public       ,34,9,43,34,9,43
01067500,REGENT COLLEGE                          ,CN,00000-0000,Private      ,7,34,41,7,34,41
01070300,UNIVERSITY OF LETHBRIDGE                ,CN,00000-0000,Public       ,4,1,5,4,1,5
01072000,RYERSON UNIVERSITY                      ,CN,00000-0000,Public       ,41,28,69,41,28,69
01172200,BRIERCREST BIBLE COLLEGE                ,CN,00000-0000,Private      ,2,1,3,2,1,3
01222800,HUMBER COLLEGE                          ,CN,00000-0000,Public       ,22,26,48,22,26,48
01227400,PROVIDENCE COLLEGE                      ,CN,00000-0000,Private      ,24,2,26,24,2,26
02102100,KINGSWOOD UNIVERSITY                    ,CN,00000-0000,Private      ,27,3,30,27,3,30
02167000,PRAIRIE BIBLE INST                      ,CN,00000-0000,Private      ,9,2,11,9,2,11
02184600,INSTITUTE FOR CHRISTIAN STUDIES         ,CN,00000-0000,Private      ,1,0,1,1,0,1
02195700,TAYLOR UNIVERSITY COLLEGE AND SEMINARY  ,CN,00000-0000,Private      ,1,4,5,1,4,5
02201100,COLUMBIA BIBLE COLLEGE                  ,CN,00000-0000,Private      ,8,4,12,8,4,12
02216400,TYNDALE COLLEGE & SEMINARY              ,CN,00000-0000,Private      ,5,7,12,5,7,12
02219200,UNIVERSITY OF SASKATCHEWAN              ,CN,00000-0000,Public       ,9,16,25,9,16,25
02324900,EMMANUEL BIBLE COLLEGE                  ,CN,00000-0000,Private      ,1,1,2,1,1,2
02338800,EMILY CARR UNIVERSITY OF ART AND DESIGN ,CN,00000-0000,Public       ,44,26,70,44,26,70
02577200,SALVATION ARMY WM & CATHERINE BOOTH     ,CN,00000-0000,Private      ,1,0,1,1,0,1
02593800,CONCORDIA UNIVERSITY COLLEGE            ,CN,00000-0000,Private      ,6,6,12,6,6,12
02611900,THE KING'S UNIVERSITY COLLEGE           ,CN,00000-0000,Private      ,2,6,8,2,6,8
03033800,UNIVERSITY COLLEGE OF CAPE BRETON       ,CN,00000-0000,Public       ,5,3,8,5,3,8
03078300,VANCOUVER SCHOOL OF THEOLOGY            ,CN,00000-0000,Private      ,0,5,5,0,5,5
03273300,CANADIAN COLLEGE OF NATUROPATHIC ME     ,CN,00000-0000,Private      ,1,7,8,1,7,8
03298300,ALBERTA COLLEGE OF ART & DESIGN         ,CN,00000-0000,Public       ,18,11,29,18,11,29
03332500,KWANTLEN UNIVERSITY COLLEGE             ,CN,00000-0000,Public       ,1,5,6,1,5,6
03335400,CANADIAN UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,31,7,38,31,7,38
03348500,REDEEMER UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,9,1,10,9,1,10
03420300,HOLLAND COLLEGE                         ,CN,00000-0000,Public       ,7,2,9,7,2,9
03560400,NIAGARA COLLEGE-WELLAND CAMPUS          ,CN,00000-0000,Public       ,5,7,12,5,7,12
03613300,UNIV OF NORTHERN BRITISH COLUMBIA       ,CN,00000-0000,Public       ,5,7,12,5,7,12
03644400,CANADIAN MENNONITE UNIVERSITY           ,CN,00000-0000,Private      ,4,0,4,4,0,4
03674400,CANADIAN SOUTHERN BAPTIST SEMINARY      ,CN,00000-0000,Private      ,1,1,2,1,1,2
03711300,CAPILANO UNIVERSITY                     ,CN,00000-0000,Public       ,6,8,14,6,8,14
03846300,PACIFIC LIFE BIBLE COLLEGE              ,CN,00000-0000,Private      ,2,3,5,2,3,5
03847300,CRANDALL UNIVERSITY                     ,CN,00000-0000,Private      ,1,1,2,1,1,2
04075300,QUEST UNIVERSITY CANADA                 ,CN,00000-0000,Private      ,103,2,105,103,2,105
04123100,ATLANTIC SCHOOL OF THEOLOGY             ,CN,00000-0000,Public       ,1,1,2,1,1,2
04156700,AMBROSE UNIVERSITY COLLEGE              ,CN,00000-0000,Private      ,6,2,8,6,2,8
00814700,UNIVERSIDAD AUTONOMA DE GUADALAJARA     ,MX,00000-0000,Private      ,58,379,437,58,379,437
01041800,INST TEC Y DE ESTSUPER DE MONTERRE      ,MX,00000-0000,Private      ,33,34,67,33,34,67
01067600,UNIVERSIDAD DE MONTERREY                ,MX,00000-0000,Private      ,18,22,40,18,22,40
01093800,UNIVERSIDAD DE GUANAJUATO               ,MX,00000-0000,Public       ,17,25,42,17,25,42
02053300,CENTRO DE ESTUDIOS UNIVERSITARIOS D     ,MX,00000-0000,Private      ,26,25,51,26,25,51
04183900,CETYS UNIVERSIDAD                       ,MX,00000-0000,Private      ,63,25,88,63,25,88
01001000,AMERICAN SAMOA CMNTY COLLEGE            ,AS,96799-2609,Public       ,169,90,259,169,90,259
01034300,COLLEGE OF MICRONESIA - FSM             ,FM,96941-0159,Public       ,252,88,340,252,88,340
01100900,PALAU COMMUNITY COLLEGE                 ,PW,96940-0009,Public       ,298,84,382,298,84,382
03022400,COLLEGE OF THE MARSHALL ISLANDS         ,MH,96960-1258,Public       ,37,35,72,37,35,72
03033000,NORTHERN MARIANAS COLLEGE               ,MP,96950-0000,Public       ,118,81,199,118,81,199
