OPE ID,School,State,Zip Code,School Type,20142015Qtr1_Dependent Students,20142015Qtr1_Independent Students,Quarterly Total,YTD_20142015Qtr1_Dependent Students,YTD_20142015Qtr1_nan,Independent Students,Award Year To Date Total
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,45,45,0,,45,45
02616704,LE CORDON BLEU COLLEGE OF CULINARY ARTS ,MA,02142-1221,Proprietary  ,101,100,201,101,,100,201
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,6,10,16,6,,10,16
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,10,23,33,10,,23,33
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,55,75,130,55,,75,130
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,12,12,24,12,,12,24
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,20,164,184,20,,164,184
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,1,25,26,1,,25,26
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,8,14,22,8,,14,22
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,2,184,186,2,,184,186
03240300,TONI & GUY HAIRDRESSING ACADEMY         ,MA,01605-2213,Proprietary  ,23,21,44,23,,21,44
03240301,TONI & GUY HAIRDRESSING ACADEMY - BRAINT,MA,02184-2807,Proprietary  ,16,17,33,16,,17,33
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4030,Private      ,34,27,61,34,,27,61
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,10,33,43,10,,33,43
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,28,28,0,,28,28
03570500,NORTHPOINT BIBLE COLLEGE                ,MA,01835-0000,Private      ,87,63,150,87,,63,150
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,15,124,139,15,,124,139
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,1,18,19,1,,18,19
03927303,BRIO ACADEMY OF COSMETOLOGY - NORTHHAMPT,MA,01060-3947,Proprietary  ,12,17,29,12,,17,29
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,524,11,535,524,,11,535
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,46,272,318,46,,272,318
04039300,SULLIVAN AND COGLIANO TRAINING CENTER   ,MA,02301-4921,Proprietary  ,3,136,139,3,,136,139
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,19,14,33,19,,14,33
04122000,TRI COUNTY REGIONAL VOCATIONAL TECHNICAL,MA,02038-0000,Public       ,12,30,42,12,,30,42
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,0,25,25,0,,25,25
04128900,CENTRAL MASS SCHOOL OF MASSAGE AND THERA,MA,01562-1712,Proprietary  ,4,5,9,4,,5,9
04143200,HULT INTERNATIONAL BUSINESS SCHOOL      ,MA,02141-1805,Private      ,81,128,209,81,,128,209
04153200,SOUTHERN WORCESTER COUNTY REGIONAL VOC S,MA,01507-1331,Public       ,6,18,24,6,,18,24
04193100,ALEXANDER ACADEMY                       ,MA,01420-0000,Proprietary  ,8,12,20,8,,12,20
04229200,JUPITER BEAUTY ACADEMY                  ,MA,02122-2834,Proprietary  ,4,5,9,4,,5,9
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,10,29,39,10,,29,39
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,10,48,58,10,,48,58
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,21,48,69,21,,48,69
00667100,KATHOLIEKE UNIVERSITEIT LEUVEN          ,FC,00000-0000,Private      ,0,24,24,0,,24,24
00669000,UNIVERSITY OF COPENHAGEN                ,FC,00000-0000,Public       ,2,27,29,2,,27,29
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,0,4,4,0,,4,4
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,21,55,76,21,,55,76
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,12,225,237,12,,225,237
00669400,UNIVERSITY OF LONDON - SCHOOL OF ORIENTA,FC,00000-0000,Public       ,9,93,102,9,,93,102
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,40,231,271,40,,231,271
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,5,5,0,,5,5
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,34,91,125,34,,91,125
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,13,42,55,13,,42,55
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,22,94,116,22,,94,116
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,17,42,59,17,,42,59
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,5,26,31,5,,26,31
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,0,59,59,0,,59,59
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,184,377,561,184,,377,561
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,45,104,149,45,,104,149
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,21,47,68,21,,47,68
00768100,COLLEGE OF EUROPE                       ,FC,00000-0000,Private      ,0,6,6,0,,6,6
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,6,14,20,6,,14,20
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,399,178,577,399,,178,577
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,36,27,63,36,,27,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,13,41,54,13,,41,54
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,4,23,27,4,,23,27
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,8,70,78,8,,70,78
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,8,37,45,8,,37,45
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,60,201,261,60,,201,261
00839300,UNIVERSITY OF OSLO                      ,FC,00000-0000,Public       ,6,15,21,6,,15,21
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,16,139,155,16,,139,155
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,9,46,55,9,,46,55
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,9,41,50,9,,41,50
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,20,42,62,20,,42,62
00845800,LOUGHBOROUGH UNIVERSITY                 ,FC,00000-0000,Public       ,2,8,10,2,,8,10
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,20,52,72,20,,52,72
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Private      ,242,85,327,242,,85,327
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,10,74,84,10,,74,84
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,10,29,39,10,,29,39
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,22,109,131,22,,109,131
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,34,86,120,34,,86,120
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,11,41,52,11,,41,52
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,27,98,125,27,,98,125
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,22,99,121,22,,99,121
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,23,66,89,23,,66,89
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,4,7,11,4,,7,11
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,20,50,70,20,,50,70
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,8,9,17,8,,9,17
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,5,47,52,5,,47,52
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,108,225,333,108,,225,333
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,26,44,70,26,,44,70
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,7,9,16,7,,9,16
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,15,60,75,15,,60,75
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,40,78,118,40,,78,118
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,4,26,30,4,,26,30
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,2,19,21,2,,19,21
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,22,54,76,22,,54,76
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,9,22,31,9,,22,31
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,1,1,2,1,,1,2
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,11,26,37,11,,26,37
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,11,28,39,11,,28,39
00988800,KAROLINSKA INSTITUTET                   ,FC,00000-0000,Public       ,0,9,9,0,,9,9
00990600,PONTIFICAL NORTH AMERICAN COLLEGE       ,FC,00000-0000,Private      ,0,2,2,0,,2,2
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,0,1,1,0,,1,1
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,9,57,66,9,,57,66
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Public       ,8,37,45,8,,37,45
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,1,2,3,1,,2,3
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,15,38,53,15,,38,53
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,1,5,6,1,,5,6
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,7,28,35,7,,28,35
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,23,40,63,23,,40,63
01015900,PONTIFICIA UNIVERSITA GREGORIANA        ,FC,00000-0000,Private      ,1,1,2,1,,1,2
01016000,CG JUNG INST                            ,FC,00000-0000,Private      ,0,1,1,0,,1,1
01018800,UNIVERSITY COLLEGE DUBLIN               ,FC,00000-0000,Public       ,52,149,201,52,,149,201
01019000,UNIVERSITY OF CAMBRIDGE CHURCHILL C     ,FC,00000-0000,Public       ,1,1,2,1,,1,2
01022800,UNIVERSITY OF STIRLING                  ,FC,00000-0000,Public       ,23,31,54,23,,31,54
01033200,UNIVERSITY OF CAMBRIDGE - CLARE COL     ,FC,00000-0000,Public       ,1,5,6,1,,5,6
01045600,UNIVERSITY OF HAIFA                     ,FC,00000-0000,Public       ,3,26,29,3,,26,29
01047200,INST EUROPEEN OPEEN D'ADMINISTRATIO     ,FC,00000-0000,Private      ,0,27,27,0,,27,27
01049300,CRANFIELD UNIVERSITY                    ,FC,00000-0000,Public       ,0,13,13,0,,13,13
01052000,TRINITY LABAN CONSERVATOIRE OF MUSIC AND,FC,00000-0000,Public       ,3,7,10,3,,7,10
01052500,UNIVERSITY OF HERTFORDSHIRE             ,FC,00000-0000,Public       ,26,15,41,26,,15,41
01057400,LONDON INTRNTL FILM SCHOOL              ,FC,00000-0000,Private      ,7,9,16,7,,9,16
01058800,AUSTRALIAN NATIONAL UNIVERSITY          ,FC,00000-0000,Public       ,7,20,27,7,,20,27
01058900,BANGOR UNIVERSITY                       ,FC,00000-0000,Public       ,14,16,30,14,,16,30
01059400,"RICHMOND, THE AMERICAN INT UNI IN LONDON",FC,00000-0000,Private      ,319,48,367,319,,48,367
01059900,INST D'ETUDES POLITIQUES DE PARIS       ,FC,00000-0000,Public       ,7,79,86,7,,79,86
01068100,MACQUARIE UNIVERSITY                    ,FC,00000-0000,Public       ,4,8,12,4,,8,12
01069200,UNIVERSITY OF QUEENSLAND (THE)          ,FC,00000-0000,Public       ,7,88,95,7,,88,95
01079700,"NATIONAL UNIVERSITY OF IRELAND, MAY     ",FC,00000-0000,Public       ,8,7,15,8,,7,15
01081600,KINGSTON UNIVERSITY                     ,FC,00000-0000,Public       ,46,120,166,46,,120,166
01083800,UNIVERSITITY OF BERGEN (UOB)            ,FC,00000-0000,Public       ,3,4,7,3,,4,7
01086400,UNIV OF DUNDEE                          ,FC,00000-0000,Public       ,3,21,24,3,,21,24
01086600,UNIVERSITY OF OXFORD - MAGDALEN COLLEGE ,FC,00000-0000,Public       ,1,8,9,1,,8,9
01086700,UNIVERSITY OF OXFORD ST JOHN'S COLL     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01091400,MONASH UNIVERSITY                       ,FC,00000-0000,Public       ,3,17,20,3,,17,20
01091500,UNIV OF EAST ANGLIA                     ,FC,00000-0000,Public       ,18,48,66,18,,48,66
01094200,UNIVERSITY OF OXFORD - ST HUGH'S CO     ,FC,00000-0000,Public       ,0,1,1,0,,1,1
01097700,UNIVERSIDAD CENTRAL DEL ESTE            ,FC,00000-0000,Private      ,11,49,60,11,,49,60
01098000,SOMERVILLE COLLEGE                      ,FC,00000-0000,Public       ,0,1,1,0,,1,1
01099900,UNIV OF OXFORD - WADHAM COLLEGE         ,FC,00000-0000,Public       ,0,3,3,0,,3,3
01104400,PONTIFICIA UNIVERSITA SAN TOMMASO       ,FC,00000-0000,Private      ,0,1,1,0,,1,1
01105300,UNIVERSITY OF OXFORD - ST HILDA'S C     ,FC,00000-0000,Public       ,0,1,1,0,,1,1
01105400,UNIVERSITY OF OXFORD - ST ANNE'S CO     ,FC,00000-0000,Public       ,1,3,4,1,,3,4
01105500,UNIV OF OXFORD - LADY MARGARET HALL     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01105600,UNIVERSITY OF OXFORD - UNIVERSITY C     ,FC,00000-0000,Public       ,9,25,34,9,,25,34
01105700,UNIVERSITY OF OXFORD - TRINITY COLL     ,FC,00000-0000,Public       ,1,3,4,1,,3,4
01105800,UNIVERSITY OF OXFORD-ST EDMUND HALL     ,FC,00000-0000,Public       ,1,4,5,1,,4,5
01105900,UNIVERSITY OF OXFORD ST ANTONY'S CO     ,FC,00000-0000,Public       ,0,7,7,0,,7,7
01106000,UNIVERSITY OF OXFORD - QUEEN'S COLL     ,FC,00000-0000,Public       ,0,3,3,0,,3,3
01106100,UNIVERSITY OF OXFORD - PEMBROKE COL     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01106200,UNIVERSITY OF OXFORD - ORIEL COLLEG     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01106400,UNIVERSITY OF OXFORD - NEW COLLEGE      ,FC,00000-0000,Public       ,3,4,7,3,,4,7
01106500,UNIVERSITY OF OXFORD MERTON COLLEGE     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01106600,UNIVERSITY OF OXFORD - LINCOLN COLL     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01106700,UNIVERSITY OF OXFORD - KEBLE COLLEG     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01106800,UNIVERSITY OF OXFORD - JESUS COLLEG     ,FC,00000-0000,Public       ,0,2,2,0,,2,2
01107000,UNIVERSITY OF OXFORD EXETER COLLEGE     ,FC,00000-0000,Public       ,1,5,6,1,,5,6
01107100,UNIV OF OXFORD - CHRIST CHURCH          ,FC,00000-0000,Public       ,0,3,3,0,,3,3
01107200,UNIVERSITY OF OXFORD - BRASENOSE CO     ,FC,00000-0000,Public       ,0,6,6,0,,6,6
01109100,FLINDERS UNIVERSITY OF S AUSTRALIA      ,FC,00000-0000,Public       ,1,13,14,1,,13,14
01109400,UNIVERSITY OF WESTERN AUSTRALIA (THE)   ,FC,00000-0000,Public       ,1,13,14,1,,13,14
01121400,UNIVERSITY OF THE WITWATERSRAND         ,FC,00000-0000,Public       ,2,9,11,2,,9,11
01122600,AARHUS UNIVERSITY                       ,FC,00000-0000,Public       ,2,14,16,2,,14,16
01156700,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY ",FC,00000-0000,Public       ,16,36,52,16,,36,52
01167900,UNIVERSITY OF BATH                      ,FC,00000-0000,Public       ,17,13,30,17,,13,30
01168300,FRANKLIN COLLEGE  SWITZERLAND           ,FC,00000-0000,Private      ,276,13,289,276,,13,289
01175800,UNIV OF CAMBRIDGE - PETERHOUSE          ,FC,00000-0000,Public       ,0,1,1,0,,1,1
01176400,ROYAL ACADEMY OF MUSIC                  ,FC,00000-0000,Public       ,10,9,19,10,,9,19
01176500,GOLDSMITHS' COLLEGE-UNIV OF LONDON      ,FC,00000-0000,Public       ,36,96,132,36,,96,132
01176600,UNIV OF LONDON - INST OF EDUC           ,FC,00000-0000,Public       ,0,24,24,0,,24,24
01178000,BRUNEL UNIVERSITY                       ,FC,00000-0000,Public       ,10,26,36,10,,26,36
01183800,UNIVERSITY OF OXFORD - MANSFIELD CO     ,FC,00000-0000,Public       ,0,1,1,0,,1,1
01207500,UNIVERSITY CAMBRIDGE - TRINITY COLL     ,FC,00000-0000,Public       ,0,5,5,0,,5,5
01207800,VICTORIA UNIV OF WELLINGTON             ,FC,00000-0000,Public       ,9,17,26,9,,17,26
01209600,ECOLE HÔTELIERE DE LAUSANNE             ,FC,00000-0000,Private      ,4,6,10,4,,6,10
01210100,UNIVERSITY OF CAMBRIDGE - GIRTON CO     ,FC,00000-0000,Public       ,0,4,4,0,,4,4
01213600,VICTORIA UNIV OF MANCHESTER (THE)       ,FC,00000-0000,Public       ,31,72,103,31,,72,103
01219800,UNIVERSITY OF BRADFORD                  ,FC,00000-0000,Public       ,2,12,14,2,,12,14
01220100,UNIVERSITY OF OXFORD - REGENT'S PAR     ,FC,00000-0000,Public       ,3,1,4,3,,1,4
01220600,JAMES COOK UNIVERSITY                   ,FC,00000-0000,Public       ,6,21,27,6,,21,27
01221500,BIRMINGHAM CITY UNIVERSITY              ,FC,00000-0000,Public       ,7,16,23,7,,16,23
01222300,JAGIELLONIAN UNIVERSITY COLLEGIUM M     ,FC,00000-0000,Public       ,4,9,13,4,,9,13
01222500,UNIVERSITY OF SZEGED FACULTY OF MEDICINE,FC,00000-0000,Public       ,2,1,3,2,,1,3
01225800,ASTON UNIVERSITY                        ,FC,00000-0000,Public       ,2,8,10,2,,8,10
01227500,UNIVERSITY OF OXFORD - WOLFSON COLL     ,FC,00000-0000,Public       ,0,5,5,0,,5,5
01233500,ROYAL COLLEGE OF MUSIC                  ,FC,00000-0000,Public       ,7,8,15,7,,8,15
01234100,UNIVERSITY OF WALES - ST DAVID'S UN     ,FC,00000-0000,Public       ,1,4,5,1,,4,5
01242100,UNIV OF AUCKLAND                        ,FC,00000-0000,Public       ,13,42,55,13,,42,55
01254000,UNIVERSIDAD DE NAVARRA                  ,FC,00000-0000,Private      ,2,13,15,2,,13,15
01276500,UNIVERSITY OF OXFORD - LINACRE COLL     ,FC,00000-0000,Public       ,0,3,3,0,,3,3
01276600,"NATIONAL UNIVERSITY IRELAND, GALWAY     ",FC,00000-0000,Public       ,16,52,68,16,,52,68
01280200,PONTIFICIA UNIV CATOLICA MAD Y MAES     ,FC,00000-0000,Private      ,21,37,58,21,,37,58
01281100,INST TECNOLOGICO DE SANTO DOMINGO       ,FC,00000-0000,Private      ,12,23,35,12,,23,35
01283900,UNIVERSITY OF CAMBRIDGE - SAINT JOH     ,FC,00000-0000,Public       ,1,6,7,1,,6,7
01297800,UNIVERSITY OF HUDDERSFIELD (THE)        ,FC,00000-0000,Public       ,9,10,19,9,,10,19
01315300,MASSEY UNIVERSITY                       ,FC,00000-0000,Public       ,4,29,33,4,,29,33
02052400,DARWIN COLLEGE                          ,FC,00000-0000,Public       ,0,3,3,0,,3,3
02082400,UNIVERSITY OF CAMBRIDGE - QUEEN'S C     ,FC,00000-0000,Public       ,0,5,5,0,,5,5
02083400,UNIVERSITY OF CAMBRIDGE - WOLFSON C     ,FC,00000-0000,Public       ,0,6,6,0,,6,6
02087400,UNIVERSITY OF CAMBRIDGE - NEWNHAM C     ,FC,00000-0000,Public       ,1,3,4,1,,3,4
02087900,OXFORD BROOKES UNIVERSITY               ,FC,00000-0000,Public       ,21,42,63,21,,42,63
02094100,BEN-GURION UNIV                         ,FC,00000-0000,Public       ,0,63,63,0,,63,63
02094400,UNIV OF CAMBRIDGE - ST EDMUND'S HOU     ,FC,00000-0000,Public       ,0,5,5,0,,5,5
02095500,LONDON BUS SCHOOL                       ,FC,00000-0000,Public       ,1,47,48,1,,47,48
02101900,ROEHAMPTON UNIVERSITY                   ,FC,00000-0000,Public       ,24,48,72,24,,48,72
02108600,LONDON ACADEMY OF MUSIC & DRAMATIC      ,FC,00000-0000,Private      ,24,31,55,24,,31,55
02115900,UNIVERSITY OF PORTSMOUTH                ,FC,00000-0000,Public       ,11,9,20,11,,9,20
02116700,UNIVERSITY OF CAMBRIDGE - LUCY CAVE     ,FC,00000-0000,Public       ,0,4,4,0,,4,4
02120000,UNIV OF LONDON - COURTALD INST OF A     ,FC,00000-0000,Public       ,2,11,13,2,,11,13
02133400,UNIVERSITY OF CAMBRIDGE - SIDNEY SU     ,FC,00000-0000,Public       ,1,5,6,1,,5,6
02142000,UNIVERSITY OF CAMBRIDGE - HOMERTON      ,FC,00000-0000,Public       ,0,3,3,0,,3,3
02149700,UNIVERSITY OF WINCHESTER (THE)          ,FC,00000-0000,Public       ,16,9,25,16,,9,25
02156800,UNIV OF OTAGO                           ,FC,00000-0000,Public       ,8,22,30,8,,22,30
02162300,"IESE BUSINESS SCH, UNIV OF NAVARRA      ",FC,00000-0000,Private      ,2,34,36,2,,34,36
02167400,UNIVERSITY OF CAMBRIDGE - CORPUS CH     ,FC,00000-0000,Public       ,0,3,3,0,,3,3
02177700,KING'S COLLEGE- UNIV OF CAMBRIDGE       ,FC,00000-0000,Public       ,9,16,25,9,,16,25
02180500,MIDDLESEX UNIVERSITY                    ,FC,00000-0000,Public       ,32,55,87,32,,55,87
02181000,UNIVERSITY OF SOUTH AUSTRALIA           ,FC,00000-0000,Public       ,5,3,8,5,,3,8
02183500,UNIV OF OXFORD - WYCLIFFE HALL          ,FC,00000-0000,Public       ,1,3,4,1,,3,4
02186000,UNIVERSITY OF CAMBRIDGE - MAGDALENE     ,FC,00000-0000,Public       ,2,4,6,2,,4,6
02186100,UNIVERSITY OF CAMBRIDGE - EMMANUEL      ,FC,00000-0000,Public       ,0,2,2,0,,2,2
02189600,UNIVERSITY OF GRONINGEN                 ,FC,00000-0000,Public       ,1,11,12,1,,11,12
02194800,UNIVERSITY OF THE WEST OF ENGLAND -     ,FC,00000-0000,Public       ,7,2,9,7,,2,9
02195100,UNIV OF WESTMINSTER                     ,FC,00000-0000,Public       ,42,62,104,42,,62,104
02196700,GUILDHALL SCHOOL OF MUSIC & DRAMA       ,FC,00000-0000,Public       ,7,10,17,7,,10,17
02207300,UNIVERSITY OF CAMBRIDGE - CHRIST'S      ,FC,00000-0000,Public       ,0,5,5,0,,5,5
02207400,CHINESE UNIVERSITY OF HONG KONG (THE)   ,FC,00000-0000,Public       ,11,27,38,11,,27,38
02209500,UNIVERSITEIT UTRECHT                    ,FC,00000-0000,Public       ,7,37,44,7,,37,44
02210000,UNIV OF LONDON - LONDON SCHOOL OF H     ,FC,00000-0000,Public       ,0,33,33,0,,33,33
02225300,UNIVERSITY OF CANTERBURY                ,FC,00000-0000,Public       ,6,19,25,6,,19,25
02229100,UNIVERSITY OF LEICESTER                 ,FC,00000-0000,Public       ,8,68,76,8,,68,76
02229600,SACKLER SCHOOL OF MEDICINE              ,FC,00000-0000,Public       ,0,37,37,0,,37,37
02232100,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,0,17,17,0,,17,17
02233300,"ST GEORGE'S UNIVERSITY, SCHOOL OF MEDICI",FC,00000-0000,Proprietary  ,10,1195,1205,10,,1195,1205
02235300,LONDON METROPOLITAN UNIVERSITY          ,FC,00000-0000,Public       ,15,44,59,15,,44,59
02244400,AMERICAN UNIV OF THE CARIBBEAN          ,FC,00000-0000,Proprietary  ,7,817,824,7,,817,824
02266600,UNIVERSITY OF LONDON - SAINT GEORGE     ,FC,00000-0000,Public       ,2,18,20,2,,18,20
02271700,UNIVERSITY OF CAMBRIDGE - CLARE HAL     ,FC,00000-0000,Public       ,0,1,1,0,,1,1
02272200,UNIV OF CAMBRIDGE - NEW HALL            ,FC,00000-0000,Public       ,1,1,2,1,,1,2
02273600,QUEEN'S UNIV OF BELFAST (THE)           ,FC,00000-0000,Public       ,5,36,41,5,,36,41
02273900,HERIOT WATT UNIVERSITY                  ,FC,00000-0000,Public       ,9,16,25,9,,16,25
02276700,NYENRODE BUSINESS UNIVERSITEIT          ,FC,00000-0000,Private      ,0,4,4,0,,4,4
02293400,ECOLE DES HAUTES ETUDES COMERCIALS      ,FC,00000-0000,Public       ,0,12,12,0,,12,12
02296300,UNIVERSITY OF CAMBRIDGE - JESUS COL     ,FC,00000-0000,Public       ,0,5,5,0,,5,5
02310500,DE MONTFORT UNIVERSITY                  ,FC,00000-0000,Public       ,2,5,7,2,,5,7
02320500,ROYAL NORTHERN COLLEGE OF MUSIC         ,FC,00000-0000,Public       ,2,4,6,2,,4,6
02335100,UNIV OF CAMBRIDGE - TRINITY HALL        ,FC,00000-0000,Public       ,1,5,6,1,,5,6
02338900,UNIVERSITY  FOR THE CREATIVE ARTS       ,FC,00000-0000,Public       ,4,3,7,4,,3,7
02351800,UNIVERSIDAD IBEROAMERICANA (UNIBE       ,FC,00000-0000,Private      ,32,105,137,32,,105,137
02352100,UNIVERSITY OF PLYMOUTH                  ,FC,00000-0000,Public       ,8,9,17,8,,9,17
02493000,ESCUELA SUPERIOR ADMINISTRACION Y D     ,FC,00000-0000,Private      ,0,21,21,0,,21,21
