OPE ID,School,State,Zip Code,School Type,20142015Qtr1_Dependent Students,20142015Qtr1_Independent Students,Quarterly Total,YTD_20142015Qtr1_Dependent Students,YTD_20142015Qtr1_nan,Independent Students,Award Year To Date Total
02143500,STERLING COLLEGE                        ,VT,05827-0000,Private      ,97,30,127,97,,30,127
02254000,NEW ENGLAND CULINARY INSTITUTE          ,VT,05602-0000,Proprietary  ,207,89,296,207,,89,296
02532600,LANDMARK COLLEGE                        ,VT,05346-0000,Private      ,380,76,456,380,,76,456
04146900,ADVANCED WELDING INSTITUTE              ,VT,05403-0000,Proprietary  ,23,15,38,23,,15,38
00392800,CASPER COLLEGE                          ,WY,82601-4612,Public       ,800,576,1376,800,,576,1376
00392900,EASTERN WYOMING COLLEGE                 ,WY,82240-1603,Public       ,310,134,444,310,,134,444
00393000,SHERIDAN COLLEGE                        ,WY,82801-9133,Public       ,576,396,972,576,,396,972
00393100,NORTHWEST COLLEGE                       ,WY,82435-1895,Public       ,549,174,723,549,,174,723
00393200,UNIVERSITY OF WYOMING                   ,WY,82071-2000,Public       ,4962,2303,7265,4962,,2303,7265
00393300,WESTERN WYOMING COMMUNITY COLLEGE       ,WY,82902-0000,Public       ,435,357,792,435,,357,792
00728900,CENTRAL WYOMING COLLEGE                 ,WY,82501-0000,Public       ,291,267,558,291,,267,558
00915700,WYOMING TECHNICAL INSTITUTE             ,WY,82072-9519,Proprietary  ,446,252,698,446,,252,698
00925900,LARAMIE COUNTY COMMUNITY CLG            ,WY,82007-3299,Public       ,865,773,1638,865,,773,1638
02211900,CHEEKS INTERNATIONAL ACDMY              ,WY,82001-0000,Proprietary  ,19,26,45,19,,26,45
00393500,UNIV OF GUAM                            ,GU,96923-0000,Public       ,897,567,1464,897,,567,1464
01536100,GUAM COMMUNITY COLLEGE                  ,GU,96921-0000,Public       ,440,498,938,440,,498,938
03438300,PACIFIC ISLANDS UNIVERSITY              ,GU,96913-2619,Private      ,32,29,61,32,,29,61
00393600,PONTIFICAL CATHOLIC UNIV OF PR          ,PR,00717-0777,Private      ,1698,808,2506,1698,,808,2506
00393700,UNIVERSITY OF THE SACRED HEART          ,PR,00914-0383,Private      ,780,426,1206,780,,426,1206
00393800,INTER-AMER UNIV PR-CNTRL ADMN           ,PR,00936-0000,Private      ,390,645,1035,390,,645,1035
00393801,INTER-AMER UNIV PR SCHL LAW             ,PR,00936-8351,Private      ,10,86,96,10,,86,96
00393802,INTER AMERICAN UNIVERSITY OF PUERTO RICO,PR,00926-0000,Private      ,285,207,492,285,,207,492
00393803,INTER AMERICAN UNIVERSITY OF PR         ,PR,00683-0000,Private      ,435,233,668,435,,233,668
00393804,INTER-AMER UNIV PR-RECINTO AGUADILA     ,PR,00605-2000,Private      ,503,246,749,503,,246,749
00393805,INTER-AMER UNIV PR-ARECIBO CAMPUS       ,PR,00614-4050,Private      ,540,378,918,540,,378,918
00393806,INTER-AMER UNIV PR-BARRANQUITAS REG     ,PR,00794-0517,Private      ,369,109,478,369,,109,478
00393807,INTER-AMER UNIV PR-FAJARDO REGIONAL     ,PR,00738-0000,Private      ,180,134,314,180,,134,314
00393808,INTER-AMER UNIV PR - GUAYAMA CAMPUS     ,PR,00785-4004,Private      ,153,170,323,153,,170,323
00393809,INTER-AMER UNIV PR-PONCE REGIONAL       ,PR,00715-0000,Private      ,661,410,1071,661,,410,1071
00393811,INTER-AMER UNIV PR-BAYAMON REG CLG      ,PR,00959-0000,Private      ,704,256,960,704,,256,960
00394100,COLEGIO UNIVERSITARIO DEL ESTE          ,PR,00983-0000,Private      ,1185,877,2062,1185,,877,2062
00394200,UNIVERSITY OF PR-CENTRAL ADMINISTRATION ,PR,00936-4984,Public       ,131,56,187,131,,56,187
00394300,UNIVERSITY OF PUERTO RICO - HUMACAO UNIV,PR,00791-4300,Public       ,457,72,529,457,,72,529
00394400,UNIVERSITY OF PUERTO RICO - MAYAGUEZ    ,PR,00680-0000,Public       ,2020,409,2429,2020,,409,2429
00501900,UNIV ADVENTISTA DE LAS ANTILLAS         ,PR,00681-0118,Private      ,219,109,328,219,,109,328
00502200,BAYAMON CENTRAL UNIVERSITY              ,PR,00960-0000,Private      ,108,91,199,108,,91,199
00710800,UNIVERSITY OF PUERTO RICO - RIO PIEDRAS ,PR,00931-3300,Public       ,2055,604,2659,2055,,604,2659
00720600,UNIVERSITY OF PUERTO RICO - CAYEY UNIVER,PR,00736-5534,Public       ,1675,209,1884,1675,,209,1884
00722800,UNIVERSITY OF PUERTO RICO - ARECIBO     ,PR,00614-4010,Public       ,631,99,730,631,,99,730
00890200,COLUMBIA CENTRO UNIVERSITARIO           ,PR,00726-0000,Proprietary  ,200,167,367,200,,167,367
00965200,"UNIVERSITY OF PUERTO RICO, PONCE TECH UN",PR,00716-0000,Public       ,969,137,1106,969,,137,1106
01056700,COLEGIO TECNOLOGICO DE SAN JUAN         ,PR,00918-2973,Public       ,36,62,98,36,,62,98
01072400,CARLOS ALBIZU UNIVERSITY                ,PR,00902-3711,Private      ,33,156,189,33,,156,189
01081900,CONSERVATORIO DE MUSICA DE PUERTO RICO  ,PR,00907-3373,Public       ,67,21,88,67,,21,88
01092200,UNIVERSITY OF PUERTO RICO - UTUADO      ,PR,00641-2500,Public       ,275,43,318,275,,43,318
01097500,UNIVERSITY OF PUERTO RICO BAYAMON TECHNI,PR,00959-1911,Public       ,1191,174,1365,1191,,174,1365
01120300,RYDER MEMORIAL HOSP SCH OF NURSING      ,PR,00792-0000,Private      ,2,7,9,2,,7,9
01171900,UNIVERSIDAD DEL TURABO                  ,PR,00778-0000,Private      ,1381,1193,2574,1381,,1193,2574
01194000,ICPR JUNIOR COLLEGE                     ,PR,00919-0000,Proprietary  ,85,158,243,85,,158,243
01194100,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00960-2037,Private      ,108,82,190,108,,82,190
01194101,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00674-0000,Private      ,167,87,254,167,,87,254
01212300,"UNIVERSITY OF PUERTO RICO, AGUADILLA REG",PR,00604-0160,Public       ,634,112,746,634,,112,746
01252500,CARIBBEAN UNIVERSITY                    ,PR,00960-0493,Private      ,249,258,507,249,,258,507
02063100,MBTI BUSINESS TRNG INSTITUTE            ,PR,00907-3917,Proprietary  ,48,279,327,48,,279,327
02100000,POLYTECHNIC UNIVERSITY OF PR            ,PR,00917-0000,Private      ,407,337,744,407,,337,744
02163300,UNIVERSIDAD CENTRAL DEL CARIBE          ,PR,00960-0000,Private      ,54,73,127,54,,73,127
02165100,EDP COLLEGE OF PUERTO RICO              ,PR,00919-0000,Private      ,26,135,161,26,,135,161
02166000,CENTER FOR ADVANCED STUDIES OF PUER     ,PR,00902-0000,Private      ,2,39,41,2,,39,41
02166400,INSTITUTO DE BANCA Y COMERCIO           ,PR,00925-0000,Proprietary  ,965,1510,2475,965,,1510,2475
02170300,INST EDUC TECNIA OCUP LA REINA          ,PR,00674-0000,Proprietary  ,2,4,6,2,,4,6
02189100,CENTRO DE ESTUDIOS MULTIDISCIPLIN       ,PR,00926-0000,Private      ,44,63,107,44,,63,107
02189300,EMMA'S BEAUTY ACADEMY                   ,PR,00680-0000,Proprietary  ,5,5,10,5,,5,10
02195400,MODERN HAIRSTYLING INSTITUTE            ,PR,00961-0000,Proprietary  ,9,7,16,9,,7,16
02195500,MODERN HAIRSTYLING INSTITUTE            ,PR,00612-0000,Proprietary  ,0,2,2,0,,2,2
02195800,LICEO E ARTE Y TECNOLGIA                ,PR,00919-0000,Proprietary  ,164,132,296,164,,132,296
02195900,MODERN HAIRSTYLING INSTITUTE            ,PR,00980-0000,Proprietary  ,2,3,5,2,,3,5
02234900,ANTILLES SCHOOL OF TECH CAREERS         ,PR,00909-3006,Proprietary  ,10,13,23,10,,13,23
02241901,COMMONWEALTH OF PR DEPT OF EDUC - CARLOS,PR,00986-0000,Public       ,2,3,5,2,,3,5
02241902,COMMONWEALTH OF PR DEPT OF EDUC - TOMAS ,PR,00613-0000,Public       ,2,2,4,2,,2,4
02241904,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00655-0000,Public       ,53,40,93,53,,40,93
02241905,COMMONWEALTH OF PR DEPT OF EDUC - JOSE A,PR,00674-0000,Public       ,7,4,11,7,,4,11
02241907,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00928-0000,Public       ,21,9,30,21,,9,30
02241908,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00732-0000,Public       ,44,57,101,44,,57,101
02241909,COMMONWEALTH OF PR DEPT OF EDUC - TROQUE,PR,00959-0000,Public       ,8,2,10,8,,2,10
02241910,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00701-1091,Public       ,175,65,240,175,,65,240
02260600,NATIONAL COLLEGE OF BUSINESS & TECH     ,PR,00960-2036,Proprietary  ,932,1861,2793,932,,1861,2793
02260800,HUERTAS COLLEGE                         ,PR,00726-0000,Proprietary  ,67,83,150,67,,83,150
02297700,AUTOMECA TECHNICAL COLLEGE              ,PR,00957-0000,Proprietary  ,52,59,111,52,,59,111
02303800,AMERICAN EDUCATIONAL COLLEGE            ,PR,00961-0000,Proprietary  ,3,11,14,3,,11,14
02335500,COLEGIO BIBLICO PENTECOSTAL DE PR       ,PR,00978-0000,Private      ,2,9,11,2,,9,11
02340600,HUMACAO COMMUNITY COLLEGE               ,PR,00792-0000,Private      ,130,144,274,130,,144,274
02343600,INSTITUTE OF BEAUTY CAREERS             ,PR,00613-0000,Proprietary  ,6,8,14,6,,8,14
02460000,UNIVERSITY OF PUERTO RICO - MEDICAL SCIE,PR,00936-0000,Public       ,174,157,331,174,,157,331
02482400,PONCE SCHOOL OF MEDICINE AND HEALTH SCIE,PR,00716-2347,Private      ,31,159,190,31,,159,190
02502400,SERBIA'S SCHOOL OF BEAUTY CULTURE       ,PR,00785-0000,Proprietary  ,11,20,31,11,,20,31
02504500,INSTITUCION CHAVIANO DE MAYAGUEZ        ,PR,00708-0000,Proprietary  ,1,1,2,1,,1,2
02505400,ATLANTIC COLLEGE                        ,PR,00970-0000,Private      ,91,27,118,91,,27,118
02534900,PONCE PARAMEDICAL COLLEGE (POPAC)       ,PR,00731-0000,Proprietary  ,51,44,95,51,,44,95
02552300,COLEGIO MAYOR DE TECHNOLOGIA            ,PR,00714-0000,Proprietary  ,12,20,32,12,,20,32
02562500,INTERNATIONAL TECHNICAL COLLEGE         ,PR,00918-0000,Proprietary  ,3,6,9,3,,6,9
02563500,ROGIES SCHOOL OF BEAUTY CULTURE         ,PR,00910-0000,Proprietary  ,1,2,3,1,,2,3
02569400,ESCUELA DE ARTES PLASTICAS              ,PR,00902-1112,Public       ,110,33,143,110,,33,143
02570400,EDUCATIONAL TECHNICAL COLLEGE           ,PR,00925-3404,Proprietary  ,13,15,28,13,,15,28
02576100,ESCUELA TECNICA DE ELECTRICIDAD         ,PR,00731-0000,Proprietary  ,27,32,59,27,,32,59
02587500,UNIVERSIDAD METROPOLITANA               ,PR,00928-0000,Private      ,1081,883,1964,1081,,883,1964
02588600,SEMINARIO EVANGELICO DE PUERTO RICO     ,PR,00925-0000,Private      ,1,7,8,1,,7,8
02593700,HISPANIC AMERICAN COLLEGE               ,PR,00725-0000,Proprietary  ,9,7,16,9,,7,16
03016000,UNIVERSITY OF PUERTO RICO CAROLINA REGIO,PR,00985-0000,Public       ,808,169,977,808,,169,977
03021900,EDIC COLLEGE                            ,PR,00726-0000,Proprietary  ,32,27,59,32,,27,59
03025500,MECH TECH COLLEGE                       ,PR,00725-6118,Proprietary  ,384,274,658,384,,274,658
03025900,"LICEO DE ARTE, DISENOS Y COMERCIO       ",PR,00726-0000,Proprietary  ,6,5,11,6,,5,11
03029700,"UNIVERSAL TECHNOLOGY CLG OF PR, INC     ",PR,00605-1955,Private      ,141,220,361,141,,220,361
03068400,STAR BEAUTY ACADEMY                     ,PR,00961-6312,Proprietary  ,2,4,6,2,,4,6
03070500,D'MART INSTITUTE                        ,PR,00794-3517,Proprietary  ,132,185,317,132,,185,317
03075600,EMMA'S BEAUTY ACADEMY                   ,PR,00795-0000,Proprietary  ,4,5,9,4,,5,9
03085700,PROFESSIONAL TECHNICAL INSTITUTION      ,PR,00960-7061,Proprietary  ,7,7,14,7,,7,14
03104400,PROFESSIONAL ELECTRIC SCHOOL            ,PR,00674-1797,Proprietary  ,3,0,3,3,,0,3
03106900,ESCUELA DE PERITOS ELECTRICITAS         ,PR,00662-0457,Proprietary  ,2,1,3,2,,1,3
03112100,JOHN DEWEY COLLEGE                      ,PR,00915-9538,Private      ,92,176,268,92,,176,268
03112101,JOHN DEWEY COLLEGE                      ,PR,00986-0000,Private      ,9,8,17,9,,8,17
03112102,JOHN DEWEY COLLEGE-BAYAMON CAMPUS       ,PR,00959-0000,Private      ,3,9,12,3,,9,12
03112105,JOHN DEWEY COLLEGE - FAJARDO BRANCH     ,PR,00738-0738,Private      ,31,94,125,31,,94,125
03112106,JOHN DEWEY COLLEGE - ARROYO BRANCH      ,PR,00714-0714,Private      ,8,32,40,8,,32,40
03112107,JOHN DEWEY COLLEGE - JUANA DIAZ BRANCH  ,PR,00795-0000,Private      ,48,64,112,48,,64,112
03112108,JOHN DEWEY COLLEGE - HATILLO CAMPUS     ,PR,00659-0000,Private      ,1,2,3,1,,2,3
03112109,JOHN DEWEY COLLEGE - MANATI             ,PR,00674-0000,Private      ,10,7,17,10,,7,17
03115900,TRINITY COLLEGE OF PUERTO RICO          ,PR,00734-0000,Private      ,6,8,14,6,,8,14
03122500,ACADEMIA SERRANT INC.                   ,PR,00717-1568,Proprietary  ,9,14,23,9,,14,23
03123100,GLOBELLE TECHNICAL INSTITUTE            ,PR,00693-4218,Proprietary  ,1,1,2,1,,1,2
03124200,NOVA COLLEGE DE PUERTO RICO             ,PR,[phone],Proprietary  ,4,13,17,4,,13,[phone],"COLEGIO DE CINEMATOGRAFIA, ARTES Y TELEV",PR,00961-6345,Proprietary  ,27,19,46,27,,19,46
03177300,SAN JUAN BAUTISTA SCH OF MEDICINE       ,PR,00726-0000,Private      ,7,147,154,7,,147,154
03336300,CENTURY COLLEGE                         ,PR,00603-0000,Proprietary  ,7,9,16,7,,9,16
03414300,MONTECLARO                              ,PR,00745-9612,Private      ,5,6,11,5,,6,11
03452300,INSTITUTO PRE-VOCACIONAL E INDUSTRI     ,PR,00613-1800,Private      ,2,3,5,2,,3,5
03469300,IVAEM COLLEGE                           ,PR,00725-0000,Proprietary  ,7,5,12,7,,5,12
03531300,UNIVERSIDAD PENTECOSTAL MIZPA           ,PR,00928-0966,Private      ,3,24,27,3,,24,27
03544300,ATENAS COLLEGE                          ,PR,00674-0000,Private      ,99,84,183,99,,84,183
03552300,LESTON COLLEGE                          ,PR,00961-6309,Proprietary  ,0,2,2,0,,2,2
03608300,CARIBBEAN FORENSIC & TECHNICAL COLL     ,PR,00926-0000,Proprietary  ,3,6,9,3,,6,9
03735400,"CHARLIES GUARD,DETECTIVE BUREAU&ACA     ",PR,00605-0000,Proprietary  ,4,1,5,4,,1,5
03751300,ESCUELA HOTELERA DE SAN JUAN            ,PR,00917-0091,Proprietary  ,141,72,213,141,,72,213
03758300,BAYAMON COMMUNITY COLLEGE               ,PR,00960-0000,Proprietary  ,4,3,7,4,,3,7
03781400,INDUSTRIAL TECHNICAL COLLEGE            ,PR,00792-0000,Proprietary  ,0,2,2,0,,2,2
03785300,J.G. GUAYNABO TECHNICAL COLLEGE         ,PR,00960-0000,Proprietary  ,0,3,3,0,,3,3
03800300,COLEGIO TECNICO DE ELECTRICIDAD GALLOSA ,PR,00602-0000,Proprietary  ,1,1,2,1,,1,2
03800400,INSTITUTE OF BEAUTY OCCUPATIONS AND TECH,PR,00676-5071,Proprietary  ,25,54,79,25,,54,79
03843300,ADVANCED TECH COLLEGE                   ,PR,00961-6321,Proprietary  ,4,7,11,4,,7,11
03849300,AGUADILLA TECHNICAL COLLEGE             ,PR,00603-0000,Proprietary  ,6,4,10,6,,4,10
03965400,MYRANGEL BEAUTY INSTITUTE               ,PR,00754-3917,Proprietary  ,1,1,2,1,,1,2
04107300,CARIB TECHNOLOGICAL INSTITUTE           ,PR,00960-0000,Proprietary  ,1,2,3,1,,2,3
04117200,INSTITUTO EDUCATIVO PREMIER             ,PR,00731-0000,Proprietary  ,8,6,14,8,,6,14
04131600,LIBERTY TECHNICAL COLLEGE               ,PR,00737-1298,Proprietary  ,2,7,9,2,,7,9
04164300,GLOBAL INSTITUTE                        ,PR,00725-6485,Proprietary  ,0,1,1,0,,1,1
04176000,AMERICAN TECHNICAL INSTITUTE            ,PR,00957-0000,Proprietary  ,4,7,11,4,,7,11
00394600,UNIVERSITY OF THE VIRGIN ISLANDS        ,VI,00802-9990,Public       ,727,334,1061,727,,334,1061
00394601,UNIV OF THE VIRGIN ISLANDS-ST CROIX     ,VI,00850-0000,Public       ,266,263,529,266,,263,529
00667700,MCGILL UNIVERSITY                       ,CN,00000-0000,Public       ,1214,222,1436,1214,,222,1436
00667900,QUEEN'S UNIVERSITY AT KINGSTON          ,CN,00000-0000,Public       ,64,18,82,64,,18,82
00668100,ST FRANCIS XAVIER UNIVERSITY            ,CN,00000-0000,Public       ,26,3,29,26,,3,29
00668200,ST THOMAS UNIVERSITY                    ,CN,00000-0000,Public       ,21,1,22,21,,1,22
00668300,UNIVERSITY OF GUELPH                    ,CN,00000-0000,Public       ,26,36,62,26,,36,62
00668400,UNIVERSITY OF MANITOBA                  ,CN,00000-0000,Public       ,47,22,69,47,,22,69
00668500,UNIVERSITY OF NEW BRUNSWICK (THE)       ,CN,00000-0000,Public       ,24,6,30,24,,6,30
00668600,UNIVERSITY OF OTTAWA                    ,CN,00000-0000,Public       ,42,28,70,42,,28,70
00668800,UNIVERSITY OF TORONTO                   ,CN,00000-0000,Public       ,357,219,576,357,,219,576
00668900,UNIVERSITY OF WINDSOR                   ,CN,00000-0000,Public       ,17,21,38,17,,21,38
00683700,UNIVERSITE LAVAL                        ,CN,00000-0000,Public       ,4,19,23,4,,19,23
00683800,DALHOUSIE UNIVERSITY                    ,CN,00000-0000,Public       ,84,40,124,84,,40,124
00683805,DALHOUSIE UNIVERSITY - AGRICULTURAL CAMP,CN,00000-0000,Public       ,3,2,5,3,,2,5
00685200,BISHOP'S UNIVERSITY                     ,CN,00000-0000,Private      ,43,2,45,43,,2,45
00685300,MCMASTER UNIVERSITY                     ,CN,00000-0000,Public       ,30,18,48,30,,18,48
00767900,YORK UNIVERSITY                         ,CN,00000-0000,Public       ,50,42,92,50,,42,92
00787400,UNIVERSITY AT CALGARY (THE)             ,CN,00000-0000,Public       ,30,38,68,30,,38,68
00814800,UNIVERSITY OF WINNIPEG                  ,CN,00000-0000,Public       ,18,8,26,18,,8,26
00836200,UNIVERSITY OF ALBERTA (THE)             ,CN,00000-0000,Public       ,31,12,43,31,,12,43
00836300,MOUNT SAINT VINCENT UNIVERSITY          ,CN,00000-0000,Public       ,2,3,5,2,,3,5
00836400,SAINT MARY'S UNIVERSITY                 ,CN,00000-0000,Public       ,17,8,25,17,,8,25
00836500,CONCORDIA UNIVERSITY - SIR GEORGE W     ,CN,00000-0000,Public       ,205,74,279,205,,74,279
00836600,UNIVERSITE DE MONTREAL                  ,CN,00000-0000,Public       ,16,28,44,16,,28,44
00836800,CARLETON UNIVERSITY                     ,CN,00000-0000,Public       ,37,25,62,37,,25,62
00836900,UNIVERSITY OF BRITISH COLUMBIA          ,CN,00000-0000,Public       ,718,297,1015,718,,297,1015
00837000,"SAFA, UNIVERSITY OF VICTORIA            ",CN,00000-0000,Public       ,129,34,163,129,,34,163
00844400,SIMON FRASER UNIVERSITY                 ,CN,00000-0000,Public       ,105,49,154,105,,49,154
00844600,UNIVERSITY OF WESTERN ONTARIO (THE)     ,CN,00000-0000,Public       ,43,31,74,43,,31,74
00844800,UNIVERSITY OF REGINA                    ,CN,00000-0000,Public       ,4,3,7,4,,3,7
00844900,ACADIA UNIVERSITY                       ,CN,00000-0000,Public       ,34,8,42,34,,8,42
00852600,UNIVERSITY OF WATERLOO                  ,CN,00000-0000,Public       ,58,17,75,58,,17,75
00858200,WILFRID LAURIER UNIVERSITY              ,CN,00000-0000,Public       ,8,7,15,8,,7,15
00891300,LAKEHEAD UNIVERSITY                     ,CN,00000-0000,Public       ,7,3,10,7,,3,10
00936700,UNIVERSITY OF PRINCE EDWARD ISLAND      ,CN,00000-0000,Public       ,14,57,71,14,,57,71
00942100,BRANDON UNIVERSITY                      ,CN,00000-0000,Public       ,4,11,15,4,,11,15
00948600,TRINITY WESTERN UNIVERSITY              ,CN,00000-0000,Private      ,91,21,112,91,,21,112
00950000,MEMORIAL UNIVERSITY OF NEWFOUNDLAND     ,CN,00000-0000,Public       ,21,18,39,21,,18,39
00950100,UNIVERSITY OF KING'S COLLEGE            ,CN,00000-0000,Public       ,7,0,7,7,,0,7
00950300,MOUNT ALLISON UNIVERSITY                ,CN,00000-0000,Public       ,20,0,20,20,,0,20
00950500,TRENT UNIVERSITY                        ,CN,00000-0000,Public       ,4,2,6,4,,2,6
00969800,MEDICINE HAT COLLEGE                    ,CN,00000-0000,Public       ,2,1,3,2,,1,3
01012300,NOVA SCOTIA COLLEGE OF ART & DESIGN     ,CN,00000-0000,Public       ,10,4,14,10,,4,14
01022100,SAINT PAUL UNIVERSITY                   ,CN,00000-0000,Public       ,0,7,7,0,,7,7
01045800,SHERIDAN COLLEGE OF APPLIED ARTS AN     ,CN,00000-0000,Public       ,55,16,71,55,,16,71
01067500,REGENT COLLEGE                          ,CN,00000-0000,Private      ,4,28,32,4,,28,32
01070300,UNIVERSITY OF LETHBRIDGE                ,CN,00000-0000,Public       ,7,2,9,7,,2,9
01072000,RYERSON UNIVERSITY                      ,CN,00000-0000,Public       ,48,28,76,48,,28,76
01172200,BRIERCREST BIBLE COLLEGE                ,CN,00000-0000,Private      ,2,1,3,2,,1,3
01222800,HUMBER COLLEGE                          ,CN,00000-0000,Public       ,24,22,46,24,,22,46
01227400,PROVIDENCE COLLEGE                      ,CN,00000-0000,Private      ,17,3,20,17,,3,20
02102100,KINGSWOOD UNIVERSITY                    ,CN,00000-0000,Private      ,19,4,23,19,,4,23
02167000,PRAIRIE BIBLE INST                      ,CN,00000-0000,Private      ,10,3,13,10,,3,13
02184600,INSTITUTE FOR CHRISTIAN STUDIES         ,CN,00000-0000,Private      ,2,2,4,2,,2,4
02195700,TAYLOR UNIVERSITY COLLEGE AND SEMINARY  ,CN,00000-0000,Private      ,0,2,2,0,,2,2
02201100,COLUMBIA BIBLE COLLEGE                  ,CN,00000-0000,Private      ,4,2,6,4,,2,6
02216400,TYNDALE COLLEGE & SEMINARY              ,CN,00000-0000,Private      ,5,3,8,5,,3,8
02219200,UNIVERSITY OF SASKATCHEWAN              ,CN,00000-0000,Public       ,16,7,23,16,,7,23
02324900,EMMANUEL BIBLE COLLEGE                  ,CN,00000-0000,Private      ,1,1,2,1,,1,2
02338800,EMILY CARR UNIVERSITY OF ART AND DESIGN ,CN,00000-0000,Public       ,32,17,49,32,,17,49
02577200,SALVATION ARMY WM & CATHERINE BOOTH     ,CN,00000-0000,Private      ,1,1,2,1,,1,2
02593800,CONCORDIA UNIVERSITY COLLEGE            ,CN,00000-0000,Private      ,3,6,9,3,,6,9
02611900,THE KING'S UNIVERSITY COLLEGE           ,CN,00000-0000,Private      ,1,1,2,1,,1,2
03033800,UNIVERSITY COLLEGE OF CAPE BRETON       ,CN,00000-0000,Public       ,2,4,6,2,,4,6
03078300,VANCOUVER SCHOOL OF THEOLOGY            ,CN,00000-0000,Private      ,3,7,10,3,,7,10
03273300,CANADIAN COLLEGE OF NATUROPATHIC ME     ,CN,00000-0000,Private      ,6,11,17,6,,11,17
03298300,ALBERTA COLLEGE OF ART & DESIGN         ,CN,00000-0000,Public       ,26,7,33,26,,7,33
03332500,KWANTLEN UNIVERSITY COLLEGE             ,CN,00000-0000,Public       ,5,5,10,5,,5,10
03335400,CANADIAN UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,16,5,21,16,,5,21
03339300,ST. STEPHENS UNIVERSITY                 ,CN,00000-0000,Private      ,3,0,3,3,,0,3
03348500,REDEEMER UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,5,0,5,5,,0,5
03420300,HOLLAND COLLEGE                         ,CN,00000-0000,Public       ,10,4,14,10,,4,14
03560400,NIAGARA COLLEGE-WELLAND CAMPUS          ,CN,00000-0000,Public       ,5,3,8,5,,3,8
03613300,UNIV OF NORTHERN BRITISH COLUMBIA       ,CN,00000-0000,Public       ,3,9,12,3,,9,12
03644400,CANADIAN MENNONITE UNIVERSITY           ,CN,00000-0000,Private      ,4,2,6,4,,2,6
03711300,CAPILANO UNIVERSITY                     ,CN,00000-0000,Public       ,13,12,25,13,,12,25
03846300,PACIFIC LIFE BIBLE COLLEGE              ,CN,00000-0000,Private      ,5,1,6,5,,1,6
03847300,CRANDALL UNIVERSITY                     ,CN,00000-0000,Private      ,1,0,1,1,,0,1
04075300,QUEST UNIVERSITY CANADA                 ,CN,00000-0000,Private      ,134,10,144,134,,10,144
04123100,ATLANTIC SCHOOL OF THEOLOGY             ,CN,00000-0000,Public       ,1,3,4,1,,3,4
04156700,AMBROSE UNIVERSITY COLLEGE              ,CN,00000-0000,Private      ,8,4,12,8,,4,12
00814700,UNIVERSIDAD AUTONOMA DE GUADALAJARA     ,MX,00000-0000,Private      ,47,366,413,47,,366,413
01041800,INST TEC Y DE ESTSUPER DE MONTERRE      ,MX,00000-0000,Private      ,48,39,87,48,,39,87
01067600,UNIVERSIDAD DE MONTERREY                ,MX,00000-0000,Private      ,22,14,36,22,,14,36
01093800,UNIVERSIDAD DE GUANAJUATO               ,MX,00000-0000,Public       ,14,19,33,14,,19,33
01230100,UNIV AUTON DE TAMAULIPAS FAC DEMED      ,MX,00000-0000,Public       ,3,4,7,3,,4,7
02053300,CENTRO DE ESTUDIOS UNIVERSITARIOS D     ,MX,00000-0000,Private      ,9,28,37,9,,28,37
04183900,CETYS UNIVERSIDAD                       ,MX,00000-0000,Private      ,55,22,77,55,,22,77
01001000,AMERICAN SAMOA CMNTY COLLEGE            ,AS,96799-2609,Public       ,148,81,229,148,,81,229
01034300,COLLEGE OF MICRONESIA - FSM             ,FM,96941-0159,Public       ,207,66,273,207,,66,273
01100900,PALAU COMMUNITY COLLEGE                 ,PW,96940-0009,Public       ,254,85,339,254,,85,339
03022400,COLLEGE OF THE MARSHALL ISLANDS         ,MH,96960-1258,Public       ,33,15,48,33,,15,48
03033000,NORTHERN MARIANAS COLLEGE               ,MP,96950-0000,Public       ,115,74,189,115,,74,189
