OPE ID,School,State,Zip Code,School Type,20152016Qtr1_Dependent Students,20152016Qtr1_Independent Students,Quarterly Total,YTD_20152016Qtr1_Dependent Students,YTD_20152016Qtr1_Independent Students,Award Year To Date Total
00215500,HARVARD UNIVERSITY                      ,MA,02138-3800,Private      ,3269,473,3742,3269,473,3742
00215501,AMRCN REPERTORY THTR INST ADV THTR      ,MA,02138-0000,Private      ,1,76,77,1,76,77
00215502,HARVARD BUSINESS SCHOOL                 ,MA,02163-0000,Private      ,186,864,1050,186,864,1050
00215503,HARVARD EXTENSION SCHOOL                ,MA,02138-0000,Private      ,109,795,904,109,795,904
00215504,HARVARD SCH OF DENTAL MEDICINE          ,MA,02115-0000,Private      ,12,99,111,12,99,111
00215505,HARVARD UNIV GRAD SCH DESIGN            ,MA,02138-0000,Private      ,8,669,677,8,669,677
00215506,HARVARD DIVINITY SCHOOL                 ,MA,02138-0000,Private      ,15,364,379,15,364,379
00215507,HARVARD UNIV GRAD SCH ED                ,MA,02138-0000,Private      ,8,976,984,8,976,984
00215508,HARVARD UNIV GRAD S OF ARTS & SCIEN     ,MA,02138-0000,Private      ,54,493,547,54,493,547
00215509,HARVARD KENNEDY SCHOOL                  ,MA,02138-0000,Private      ,9,1043,1052,9,1043,1052
00215510,HARVARD LAW SCHOOL                      ,MA,02138-0000,Private      ,82,1830,1912,82,1830,1912
00215511,HARVARD UNIV MEDICAL SCHOOL             ,MA,02115-0000,Private      ,105,622,727,105,622,727
00215512,HARVARD UNIV SCH PUBLIC HEALTH          ,MA,02115-0000,Private      ,17,752,769,17,752,769
00215513,HARVARD UNIVERSITY-HARVARD COLLEGE      ,MA,02138-0000,Private      ,18814,1033,19847,18814,1033,19847
00215700,HEBREW COLLEGE                          ,MA,02459-2237,Private      ,1,77,78,1,77,78
00215800,LASELL COLLEGE                          ,MA,02466-2716,Private      ,2665,281,2946,2665,281,2946
00216000,LESLEY UNIVERSITY                       ,MA,02138-2790,Private      ,2470,1374,3844,2470,1374,3844
00216100,UMASS LOWELL                            ,MA,01854-3089,Public       ,12708,3019,15727,12708,3019,15727
00216400,NEW ENGLAND COLLEGE OF OPTOMETRY        ,MA,02115-1129,Private      ,8,332,340,8,332,340
00216500,MASS. COLLEGE OF PHARMACY  & HEALTH SCIE,MA,02115-5804,Private      ,5052,3038,8090,5052,3038,8090
00216700,BERKSHIRE COMMUNITY COLLEGE             ,MA,01201-5786,Public       ,371,384,755,371,384,755
00216800,CAPE COD COMMUNITY COLLEGE              ,MA,02668-1599,Public       ,618,624,1242,618,624,1242
00216900,GREENFIELD COMMUNITY COLLEGE            ,MA,01301-9739,Public       ,386,516,902,386,516,902
00217000,HOLYOKE COMMUNITY COLLEGE               ,MA,01040-1099,Public       ,1702,1520,3222,1702,1520,3222
00217100,MASSACHUSETTS BAY COMMUNITY COLLEGE     ,MA,02181-0000,Public       ,927,864,1791,927,864,1791
00217200,MOUNT WACHUSETT COMMUNITY COLLEGE       ,MA,01440-1000,Public       ,906,1256,2162,906,1256,2162
00217300,NORTH SHORE COMMUNITY COLLEGE           ,MA,01923-4093,Public       ,1304,1294,2598,1304,1294,2598
00217400,NORTHERN ESSEX COMMUNITY COLLEGE        ,MA,01830-2399,Public       ,1300,1340,2640,1300,1340,2640
00217500,QUINSIGAMOND COMMUNITY COLLEGE          ,MA,01606-2092,Public       ,2144,2308,4452,2144,2308,4452
00217600,BRISTOL COMMUNITY COLLEGE               ,MA,02720-7399,Public       ,2082,2214,4296,2082,2214,4296
00217700,MASSASOIT COMMUNITY COLLEGE             ,MA,02302-3996,Public       ,1590,1515,3105,1590,1515,3105
00217800,MASSACHUSETTS INST OF TECHNOLOGY        ,MA,02139-4307,Private      ,10828,1691,12519,10828,1691,12519
00218000,MASSACHUSETTS COLLEGE OF ART AND DESIGN ,MA,02115-5803,Public       ,1885,445,2330,1885,445,2330
00218100,MASSACHUSETTS MARITIME ACADEMY          ,MA,02532-3400,Public       ,1175,82,1257,1175,82,1257
00218300,BRIDGEWATER STATE UNIVERSITY            ,MA,02325-0001,Public       ,9505,2203,11708,9505,2203,11708
00218400,FITCHBURG STATE UNIVERSITY              ,MA,01420-2697,Public       ,5620,992,6612,5620,992,6612
00218500,FRAMINGHAM STATE COLLEGE                ,MA,01702-2471,Public       ,5807,920,6727,5807,920,6727
00218700,MASSACHUSETTS CLG OF LIBERAL ARTS       ,MA,01247-4100,Public       ,2172,319,2491,2172,319,2491
00218800,SALEM STATE UNIVERSITY                  ,MA,01970-5353,Public       ,7503,2198,9701,7503,2198,9701
00218900,WESTFIELD STATE UNIVERSITY              ,MA,01086-1630,Public       ,6875,1162,8037,6875,1162,8037
00219000,WORCESTER STATE COLLEGE                 ,MA,01602-2597,Public       ,5536,1570,7106,5536,1570,7106
00219200,MOUNT HOLYOKE COLLEGE                   ,MA,01075-1492,Private      ,2229,254,2483,2229,254,2483
00219300,MOUNT IDA COLLEGE                       ,MA,02459-3323,Private      ,1530,259,1789,1530,259,1789
00219400,NEW ENGLAND CONSERVATORY OF MUSIC       ,MA,02115-5018,Private      ,649,512,1161,649,512,1161
00219700,NICHOLS COLLEGE                         ,MA,01571-6346,Private      ,1773,190,1963,1773,190,1963
00219900,NORTHEASTERN UNIVERSITY                 ,MA,02115-5000,Private      ,28074,6525,34599,28074,6525,34599
00220100,PINE MANOR COLLEGE                      ,MA,02167-0000,Private      ,310,72,382,310,72,382
00220500,QUINCY COLLEGE                          ,MA,02169-4324,Public       ,785,1393,2178,785,1393,2178
00220600,REGIS COLLEGE                           ,MA,02193-0000,Private      ,1733,422,2155,1733,422,2155
00220800,SIMMONS COLLEGE                         ,MA,02115-5898,Private      ,3211,3221,6432,3211,3221,6432
00220900,SMITH COLLEGE                           ,MA,01063-2936,Private      ,3521,375,3896,3521,375,3896
00220901,"SMITH COLLEGE, SCH FOR SOCIAL WORK      ",MA,01063-0000,Private      ,13,438,451,13,438,451
00221000,UNIV OF MASSACHUSETTS-DARTMOUTH         ,MA,02747-2300,Public       ,10566,2392,12958,10566,2392,12958
00221100,SPRINGFIELD COLLEGE                     ,MA,01109-3797,Private      ,4022,1854,5876,4022,1854,5876
00221400,ST JOHN'S SEMINARY                      ,MA,02135-8839,Private      ,0,9,9,0,9,9
00221700,STONEHILL COLLEGE                       ,MA,02357-6110,Private      ,5290,150,5440,5290,150,5440
00221800,SUFFOLK UNIVERSITY                      ,MA,02108-2770,Private      ,6228,2429,8657,6228,2429,8657
00221900,TUFTS UNIVERSITY                        ,MA,02155-5808,Private      ,9687,1583,11270,9687,1583,11270
00221901,TUFTS UNIV SCH OF DENTAL MEDICINE       ,MA,02111-0000,Private      ,17,486,503,17,486,503
00221902,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,MA,01536-0000,Private      ,27,372,399,27,372,399
00221904,TUFTS UNIV SCHOOL OF MEDICINE           ,MA,02111-0000,Private      ,59,1604,1663,59,1604,1663
00222100,UNIV OF MASSACHUSETTS-AMHERST           ,MA,01003-0000,Public       ,36220,4489,40709,36220,4489,40709
00222200,UNIV OF MASSACHUSETTS-BOSTON            ,MA,02125-3393,Public       ,10190,5118,15308,10190,5118,15308
00222400,WELLESLEY COLLEGE                       ,MA,02481-8203,Private      ,2769,148,2917,2769,148,2917
00222500,WENTWORTH INSTITUTE OF TECHNOLOGY       ,MA,02115-5998,Private      ,5606,498,6104,5606,498,6104
00222600,WESTERN NEW ENGLAND UNIVERSITY          ,MA,01119-2654,Private      ,5111,948,6059,5111,948,6059
00222700,WHEATON COLLEGE                         ,MA,02766-2322,Private      ,2286,60,2346,2286,60,2346
00222800,WHEELOCK COLLEGE                        ,MA,02215-4176,Private      ,1233,415,1648,1233,415,1648
00222900,WILLIAMS COLLEGE                        ,MA,01267-2600,Private      ,3189,118,3307,3189,118,3307
00223300,WORCESTER POLYTECHNIC INSTITUTE         ,MA,01609-2280,Private      ,7454,406,7860,7454,406,7860
00267104,BARD COLLEGE - LONGY SCHOOL OF MUSIC    ,MA,02138-3599,Private      ,16,99,115,16,99,115
00396500,BAY STATE COLLEGE                       ,MA,02116-2901,Proprietary  ,684,659,1343,684,659,1343
00396600,BOSTON ARCHITECTURAL COLLEGE            ,MA,02115-2795,Private      ,155,230,385,155,230,385
00466100,HAMPSHIRE COLLEGE                       ,MA,01002-3359,Private      ,1647,117,1764,1647,117,1764
00466600,SALTER COLLEGE                          ,MA,01583-1700,Proprietary  ,48,321,369,48,321,369
00466700,SCHOOL OF MUSEUM OF FINE ARTS           ,MA,02115-5534,Private      ,295,150,445,295,150,445
00466900,UPPER CAPE COD REGIONAL VOC TECH        ,MA,02532-3310,Public       ,4,67,71,4,67,71
00527900,GREATER LOWELL REGNL VOC TECH SCH       ,MA,01879-0000,Public       ,11,51,62,11,51,62
00551900,DIMAN REGIONAL VOC TECH INST            ,MA,02723-3519,Public       ,21,69,90,21,69,90
00552300,BLUE HILLS REGIONAL VOC TECH            ,MA,02021-1398,Public       ,9,51,60,9,51,60
00555700,MCCANN TECHNICAL SCHOOL                 ,MA,01247-0000,Public       ,7,16,23,7,16,23
00613600,NATIONAL AVIATION ACADEMY - NEW ENGLAND ,MA,01730-2620,Proprietary  ,34,101,135,34,101,135
00632200,BROCKTON HOSPITAL SCH OF NURSING        ,MA,02302-0000,Private      ,87,272,359,87,272,359
00632400,LABOURE COLLEGE                         ,MA,02124-0000,Private      ,129,440,569,129,440,569
00633100,LAWRENCE MEM HOSPITAL SCH OF NRSNG      ,MA,02155-1643,Private      ,30,156,186,30,156,186
00635200,BAYSTATE MEDICAL CENTER                 ,MA,01199-0001,Private      ,23,40,63,23,40,63
00687300,MARIAN COURT COLLEGE                    ,MA,01907-2896,Private      ,42,44,86,42,44,86
00748400,NEWBURY COLLEGE                         ,MA,02445-5796,Private      ,1414,180,1594,1414,180,1594
00748600,THE NEW ENGLAND INSTITUTE OF ART        ,MA,02445-7295,Proprietary  ,286,120,406,286,120,406
00807800,SPRINGFIELD TECHNICAL COMMUNITY CLG     ,MA,01105-0000,Public       ,1515,1740,3255,1515,1740,3255
00891600,NEW ENGLAND SCHOOL OF LAW               ,MA,02116-0000,Private      ,9,778,787,9,778,787
00964500,BARD COLLEGE AT SIMON'S ROCK            ,MA,01230-9702,Private      ,208,5,213,208,5,213
00974700,GORDON-CONWELL THEOLOGICAL SEMINARY     ,MA,01982-0000,Private      ,5,196,201,5,196,201
00975600,UNIVERSITY OF MASS MEDICAL CENTER       ,MA,01655-0000,Public       ,32,453,485,32,453,485
00982809,EVEREST INSTITUTE - CHELSEA             ,MA,02150-2333,Proprietary  ,7,20,27,7,20,27
00987700,HENRI'S SCHOOL OF HAIR DESIGN           ,MA,01420-5675,Proprietary  ,4,6,10,4,6,10
00989900,LOWELL ACADEMY HAIRSTYLING INST         ,MA,01852-1909,Proprietary  ,8,23,31,8,23,31
00993600,MIDDLESEX COMMUNITY COLLEGE             ,MA,01730-1197,Public       ,829,582,1411,829,582,1411
00993602,"MIDDLESEX COMMUNITY COLLEGE, LOWELL     ",MA,01852-0000,Public       ,1299,1034,2333,1299,1034,2333
01121000,BUNKER HILL COMMUNITY COLLEGE           ,MA,02129-2991,Public       ,2677,3340,6017,2677,3340,6017
01193000,ROXBURY COMMUNITY COLLEGE               ,MA,02120-3400,Public       ,352,898,1250,352,898,1250
01204200,MANSFIELD BEAUTY SCHOOLS                ,MA,02169-5061,Proprietary  ,6,28,34,6,28,34
01206800,MANSFIELD BEAUTY SCHOOL                 ,MA,01103-1410,Proprietary  ,2,11,13,2,11,13
01218700,BLACKSTONE VALLEY VOCATIONAL REGIONAL SC,MA,01568-1499,Public       ,8,19,27,8,19,27
01238600,SOUTHEASTERN TECHNICAL INSTITUTE        ,MA,02375-1780,Public       ,21,52,73,21,52,73
01246108,LINCOLN TECHNICAL INSTITUTE - BROCKTON  ,MA,02401-1818,Proprietary  ,41,108,149,41,108,149
01246114,LINCOLN TECHNICAL INSTITUTE - LOWELL    ,MA,01852-5119,Proprietary  ,50,138,188,50,138,188
01246115,LINCOLN TECHNICAL INSTITUTE - SOMERVILLE,MA,02145-1102,Proprietary  ,55,115,170,55,115,170
01288100,MONTACHUSETT REG VOC TECH SCH           ,MA,01420-4649,Public       ,11,39,50,11,39,50
01294800,ROB ROY ACADEMY                         ,MA,02721-5330,Proprietary  ,10,16,26,10,16,26
02063000,MONTSERRAT COLLEGE OF ART               ,MA,01915-0000,Private      ,488,34,522,488,34,522
02079400,EMPIRE BEAUTY SCHOOL                    ,MA,01702-5232,Proprietary  ,184,418,602,184,418,602
02092100,MASSACHUSETTS SCHOOL OF BARBERING       ,MA,02169-5058,Proprietary  ,3,32,35,3,32,35
02122000,NEW ENGLAND HAIR ACADEMY                ,MA,02148-0000,Proprietary  ,7,37,44,7,37,44
02137000,ROB ROY ACADEMY                         ,MA,02780-0000,Proprietary  ,3,11,14,3,11,14
02137200,MASS GEN HOSP DIETETIC INTERNSHIP       ,MA,02114-0000,Private      ,6,20,26,6,20,26
02163500,NEW ENGLAND SCHOOL OF PHOTOGRAPHY       ,MA,02215-0000,Proprietary  ,48,27,75,48,27,75
02163600,MASS SCH OF PROFESSIONAL PSYCHOLOGY     ,MA,02132-0000,Private      ,12,507,519,12,507,519
02169900,ASSABET VALLEY REGIONAL VOC SCHOOL      ,MA,01752-0000,Public       ,8,33,41,8,33,41
02181600,ROB ROY ACADEMY                         ,MA,01609-0000,Proprietary  ,10,15,25,10,15,25
02182900,CAMBRIDGE COLLEGE                       ,MA,02138-5304,Private      ,134,675,809,134,675,809
02197900,NORTH BENNET STREET SCHOOL              ,MA,02113-0000,Private      ,25,83,108,25,83,108
02215100,HALLMARK INSTITUTE OF PHOTOGRAPHY       ,MA,01376-0000,Proprietary  ,48,29,77,48,29,77
02219501,MILDRED ELLEY - PITTSFIELD              ,MA,01201-5300,Proprietary  ,6,26,32,6,26,32
02220400,CATHERINE HINDS INST OF ESTHETICS       ,MA,01801-0000,Proprietary  ,13,37,50,13,37,50
02231600,MGH INSTITUTE OF HEALTH PROFESSION      ,MA,02129-0000,Private      ,66,924,990,66,924,990
02274300,CONWAY SCHOOL OF LANDSCAPE DESIGN       ,MA,01341-0179,Private      ,0,17,17,0,17,17
02325700,LABARON HAIRDRESSING ACADEMY            ,MA,02740-0000,Proprietary  ,3,7,10,3,7,10
02325800,LABARON HAIRDRESSING ACAD-BROCKTON      ,MA,02301-0000,Proprietary  ,4,14,18,4,14,18
02337400,BANCROFT SCHOOL OF MASSAGE THERAPY      ,MA,01604-4614,Proprietary  ,6,21,27,6,21,27
02338200,BAY STATE SCHOOL OF TECHNOLOGY          ,MA,02021-0000,Proprietary  ,14,21,35,14,21,35
02339400,ROB ROY ACADEMY                         ,MA,02746-0000,Proprietary  ,4,6,10,4,6,10
02491700,CORTIVA INSTITUTE -  BOSTON             ,MA,02472-2577,Proprietary  ,5,9,14,5,9,14
02523900,ELIZABETH GRADY SCHOOL OF ESTHETICS     ,MA,02155-0000,Proprietary  ,17,32,49,17,32,49
02579800,NEW ENGLAND SCHOOL OF ACUPUNCTURE       ,MA,02458-0000,Private      ,0,45,45,0,45,45
02616704,LE CORDON BLEU COLLEGE OF CULINARY ARTS ,MA,02142-1221,Proprietary  ,55,79,134,55,79,134
03066700,AILANO SCHOOL OF COSMETOLOGY            ,MA,02303-4740,Proprietary  ,7,13,20,7,13,20
03104000,SHAWSHEEN ADULT TECHNICAL INSTITUTE     ,MA,01821-5499,Public       ,6,14,20,6,14,20
03115200,MOTORING TECHNICAL TRAINING INST        ,MA,02771-5933,Proprietary  ,57,74,131,57,74,131
03120800,KAY HARVEY HAIRDRESSING ACADEMY         ,MA,01089-2701,Proprietary  ,2,4,6,2,4,6
03130500,URBAN COLLEGE OF BOSTON                 ,MA,02111-1093,Private      ,24,176,200,24,176,200
03194300,BOSTON GRAD SCH OF PSYCHOANALYSIS       ,MA,02446-4602,Private      ,0,22,22,0,22,22
03205400,JOLIE HAIR & BEAUTY ACADEMY             ,MA,01056-2769,Proprietary  ,4,8,12,4,8,12
03235300,MASSACHUSETTS SCHOOL OF LAW             ,MA,01810-1094,Private      ,5,133,138,5,133,138
03240300,TONI & GUY HAIRDRESSING ACADEMY         ,MA,01605-2213,Proprietary  ,18,22,40,18,22,40
03240301,TONI & GUY HAIRDRESSING ACADEMY - BRAINT,MA,02184-2807,Proprietary  ,19,18,37,19,18,37
03248300,BOSTON BAPTIST COLLEGE                  ,MA,02136-4030,Private      ,34,18,52,34,18,52
03316400,FUNERAL INSTITUTE OF THE NORTHEAST      ,MA,02062-4766,Proprietary  ,9,36,45,9,36,45
03504300,NATL GRAD SCH OF QUALITY SYSTM MGMT     ,MA,02540-0000,Private      ,0,7,7,0,7,7
03570500,NORTHPOINT BIBLE COLLEGE                ,MA,01835-0000,Private      ,90,49,139,90,49,139
03763300,MEDICAL PROFESSIONAL INSTITUTE          ,MA,02148-8143,Proprietary  ,7,99,106,7,99,106
03859300,E.I.N.E.                                ,MA,01876-4709,Proprietary  ,1,14,15,1,14,15
03927303,MARINELLO SCHOOL OF BEAUTY - NORTHAMPTON,MA,01060-3947,Proprietary  ,12,14,26,12,14,26
03946300,FRANKLIN W. OLIN COLLEGE OF ENGINEERING ,MA,02492-1200,Private      ,591,14,605,591,14,605
03965300,NEW ENGLAND COLLEGE OF FINANCE          ,MA,02110-1605,Proprietary  ,55,478,533,55,478,533
04116900,DIGRIGOLI SCHOOL OF COSMETOLOGY         ,MA,01089-4623,Proprietary  ,17,20,37,17,20,37
04122000,TRI COUNTY REGIONAL VOCATIONAL TECHNICAL,MA,02038-0000,Public       ,10,22,32,10,22,32
04128000,MILLENNIUM TRAINING INSTITUTE           ,MA,01801-6386,Proprietary  ,1,6,7,1,6,7
04143200,HULT INTERNATIONAL BUSINESS SCHOOL      ,MA,02141-1805,Private      ,87,109,196,87,109,196
04153200,SOUTHERN WORCESTER COUNTY REGIONAL VOC S,MA,01507-1331,Public       ,5,13,18,5,13,18
04193100,ALEXANDER ACADEMY                       ,MA,01420-0000,Proprietary  ,6,13,19,6,13,19
04229200,JUPITER BEAUTY ACADEMY                  ,MA,02122-2834,Proprietary  ,5,9,14,5,9,14
00401200,HEBREW UNIVERSITY OF JERUSALEM (THE)    ,FC,00000-0000,Public       ,7,27,34,7,27,34
00403000,UNIVERSITY OF CAMBRIDGE                 ,FC,00000-0000,Public       ,3,46,49,3,46,49
00503400,AMERICAN UNIVERSITY OF CAIRO            ,FC,00000-0000,Private      ,18,40,58,18,40,58
00669000,UNIVERSITY OF COPENHAGEN                ,FC,00000-0000,Public       ,1,49,50,1,49,50
00669100,UNIVERSITY OF CAMBRIDGE - PEMBROKE      ,FC,00000-0000,Public       ,1,4,5,1,4,5
00669200,UNIVERSITY OF LEEDS                     ,FC,00000-0000,Public       ,21,61,82,21,61,82
00669300,UNIV OF LONDON-LONDON SCHOOL ECON       ,FC,00000-0000,Public       ,13,206,219,13,206,219
00669400,UNIVERSITY OF LONDON - SCHOOL OF ORIENTA,FC,00000-0000,Public       ,8,86,94,8,86,94
00669500,UNIV OF LONDON-UNIVERSITY COLLEGE       ,FC,00000-0000,Public       ,34,211,245,34,211,245
00669600,UNIV OF LONDON-SCH ADVANCED STUDY       ,FC,00000-0000,Public       ,0,7,7,0,7,7
00669700,"QUEEN MARY, UNIVERSITY OF LONDON        ",FC,00000-0000,Public       ,27,83,110,27,83,110
00669900,UNIVERSITY OF SUSSEX                    ,FC,00000-0000,Public       ,8,44,52,8,44,52
00670000,"UNIVERSITY OF YORK, THE                 ",FC,00000-0000,Public       ,16,71,87,16,71,87
00670400,UNIVERSITY COLLEGE CORK                 ,FC,00000-0000,Public       ,13,37,50,13,37,50
00671300,UPPSALA UNIVERSITY                      ,FC,00000-0000,Public       ,1,22,23,1,22,23
00671500,UNIVERSITY OF GENEVA                    ,FC,00000-0000,Public       ,2,51,53,2,51,53
00683900,UNIVERSITY OF EDINBURGH                 ,FC,00000-0000,Public       ,180,399,579,180,399,579
00684200,UNIVERSITY OF DUBLIN TRINITY COLLEG     ,FC,00000-0000,Public       ,37,108,145,37,108,145
00685000,UNIVERSITY OF CAMBRIDGE - DOWNING C     ,FC,00000-0000,Public       ,1,2,3,1,2,3
00763200,UNIVERSITY OF BRISTOL                   ,FC,00000-0000,Public       ,18,43,61,18,43,61
00770500,ROYAL COLLEGE OF SURGEONS IN IRELAN     ,FC,00000-0000,Private      ,2,21,23,2,21,23
00788100,AMERICAN UNIVERSITY OF PARIS            ,FC,00000-0000,Private      ,418,186,604,418,186,604
00837100,AMERICAN UNIVERSITY OF BEIRUT           ,FC,[phone],Private      ,40,27,67,40,27,[phone],TEL-AVIV UNIVERSITY                     ,FC,00000-0000,Public       ,19,44,63,19,44,63
00837600,VRIJE UNIVERSITEIT AMSTERDAM            ,FC,00000-0000,Public       ,4,28,32,4,28,32
00837700,UNIVERSITEIT VAN AMSTERDAM(UNIVERSI     ,FC,00000-0000,Public       ,12,79,91,12,79,91
00838000,UNIVERSITY OF WARWICK                   ,FC,00000-0000,Public       ,8,35,43,8,35,43
00838300,UNIVERSITY OF GLASGOW                   ,FC,00000-0000,Public       ,61,231,292,61,231,292
00839400,UNIVERSITY OF OXFORD                    ,FC,00000-0000,Public       ,13,111,124,13,111,124
00839800,UNIVERSITY OF SHEFFIELD (THE)           ,FC,00000-0000,Public       ,11,56,67,11,56,67
00839900,UNIVERSITY OF SOUTHAMPTON               ,FC,00000-0000,Public       ,10,35,45,10,35,45
00845200,ABERYSTWYTH UNIVERSITY                  ,FC,00000-0000,Public       ,9,21,30,9,21,30
00845800,LOUGHBOROUGH UNIVERSITY                 ,FC,00000-0000,Public       ,1,9,10,1,9,10
00846000,UNIVERSITY OF NEWCASTLE UPON TYNE       ,FC,00000-0000,Public       ,20,51,71,20,51,71
00846100,UNIVERSITY OF SAINT ANDREWS             ,FC,00000-0000,Private      ,203,78,281,203,78,281
00850500,UNIVERSITY OF MELBOURNE                 ,FC,00000-0000,Public       ,10,81,91,10,81,91
00858600,SWANSEA UNIVERSITY                      ,FC,00000-0000,Public       ,20,30,50,20,30,50
00858700,UNIVERSITY OF DURHAM                    ,FC,00000-0000,Public       ,22,86,108,22,86,108
00866500,UNIVERSITY OF KENT AT CANTERBURY (THE)  ,FC,00000-0000,Public       ,25,81,106,25,81,106
00867000,UNIVERSITY OF NEW SOUTH WALES           ,FC,00000-0000,Public       ,14,39,53,14,39,53
00868700,UNIVERSITY OF ESSEX                     ,FC,00000-0000,Public       ,23,68,91,23,68,91
00869300,CITY UNIVERSITY                         ,FC,00000-0000,Public       ,18,107,125,18,107,125
00890800,THE UNIVERSITY OF BIRMINGHAM            ,FC,00000-0000,Public       ,15,51,66,15,51,66
00891000,UNIVERSITY OF HULL                      ,FC,00000-0000,Public       ,4,5,9,4,5,9
00892000,UNIVERSITY OF NOTTINGHAM                ,FC,00000-0000,Public       ,16,52,68,16,52,68
00900600,UNIVERSITY OF SALFORD (THE)             ,FC,00000-0000,Public       ,3,12,15,3,12,15
00908400,"UNIV OF LONDON, BIRKBECK                ",FC,00000-0000,Public       ,7,48,55,7,48,55
00908500,UNIV OF LONDON KING'S COLLEGE           ,FC,00000-0000,Public       ,95,228,323,95,228,323
00908600,UNIVERSITY OF LONDON - ROYAL HOLLOWAY   ,FC,00000-0000,Public       ,27,47,74,27,47,74
00914300,BAR-ILAN UNIVERSITY                     ,FC,00000-0000,Private      ,10,9,19,10,9,19
00924900,UNIVERSITY OF LIVERPOOL                 ,FC,00000-0000,Public       ,12,44,56,12,44,56
00936800,UNIVERSITY OF ABERDEEN                  ,FC,00000-0000,Public       ,44,72,116,44,72,116
00942300,ROYAL COLLEGE OF ART                    ,FC,00000-0000,Public       ,4,32,36,4,32,36
00942800,TECHNION-ISRAEL INST OF TECHLGY         ,FC,00000-0000,Public       ,5,23,28,5,23,28
00944200,UNIVERSITY OF EXETER                    ,FC,00000-0000,Public       ,16,35,51,16,35,51
00944400,UNIVERSITY OF LANCASTER                 ,FC,00000-0000,Public       ,6,21,27,6,21,27
00963400,UNIVERSITY OF OXFORD ST CATHERINE'S     ,FC,00000-0000,Public       ,1,1,2,1,1,2
00980800,UNIVERSITY OF STRATHCLYDE               ,FC,00000-0000,Public       ,6,31,37,6,31,37
00986000,UNIVERSITY OF SURREY                    ,FC,00000-0000,Public       ,14,25,39,14,25,39
00992700,UNIVERSITY OF CAMBRIDGE - FITZWILLI     ,FC,00000-0000,Public       ,1,5,6,1,5,6
01006700,LUND UNIVERSITY                         ,FC,00000-0000,Public       ,3,58,61,3,58,61
01008400,UNIVERSITY OF CAPE TOWN                 ,FC,00000-0000,Public       ,7,31,38,7,31,38
01008700,UNIVERSITY OF OXFORD ST PETER'S COL     ,FC,00000-0000,Public       ,0,1,1,0,1,1
01008800,UNIVERSITY OF OXFORD - CORPUS CHRIS     ,FC,00000-0000,Public       ,0,2,2,0,2,2
01008900,CENTRAL SCHOOL OF SPEECH AND DRAMA      ,FC,00000-0000,Private      ,8,22,30,8,22,30
01009000,UNIVERSITY OF OXFORD - BALLIOL COLL     ,FC,00000-0000,Public       ,0,5,5,0,5,5
01014300,UNIVERSITY OF READING                   ,FC,00000-0000,Public       ,9,31,40,9,31,40
01015700,CARDIFF UNIVERSITY                      ,FC,00000-0000,Public       ,17,36,53,17,36,53
01016000,CG JUNG INST                            ,FC,00000-0000,Private      ,0,1,1,0,1,1
01018800,UNIVERSITY COLLEGE DUBLIN               ,FC,00000-0000,Public       ,59,145,204,59,145,204
01019000,UNIVERSITY OF CAMBRIDGE CHURCHILL C     ,FC,00000-0000,Public       ,1,5,6,1,5,6
