OPE ID,School,State,Zip Code,School Type,20152016Qtr1_Dependent Students,20152016Qtr1_Independent Students,Quarterly Total,YTD_20152016Qtr1_Dependent Students,YTD_20152016Qtr1_Independent Students,Award Year To Date Total
00962100,HERZING UNIVERSITY                      ,WI,53718-4236,Proprietary  ,327,4029,4356,327,4029,4356
00974400,FOX VALLEY TECHNICAL COLLEGE            ,WI,54913-0000,Public       ,1198,1611,2809,1198,1611,2809
01091300,MADISON MEDIA INSTITUTE                 ,WI,53718-6787,Proprietary  ,154,121,275,154,121,275
01148400,ADVANCED INSTITUTE OF HAIR DESIGN       ,WI,53225-0000,Proprietary  ,59,42,101,59,42,101
01182400,WISCONSIN INDIANHEAD TECH CLG WITC      ,WI,54871-9300,Public       ,386,558,944,386,558,944
02077100,MILWAUKEE INST OF ART & DESIGN          ,WI,53202-0000,Private      ,668,160,828,668,160,828
02078000,SACRED HEART SCHOOL OF THEOLOGY         ,WI,53130-0000,Private      ,0,1,1,0,1,1
02136600,WISCONSIN LUTHERAN COLLEGE              ,WI,53226-0000,Private      ,895,148,1043,895,148,1043
02271300,WI SCH OF PROFESSIONAL PSYCHOLOGY       ,WI,53225-0000,Private      ,12,53,65,12,53,65
02317200,MARANATHA BAPTIST BIBLE COLLEGE         ,WI,53094-0000,Private      ,329,56,385,329,56,385
02453500,MEDICAL COLLEGE OF WISCONSIN            ,WI,53226-0000,Private      ,54,924,978,54,924,978
02494300,GILL-TECH ACADEMY OF HAIR DESIGN        ,WI,54911-0000,Proprietary  ,7,14,21,7,14,21
02532200,LAC COURTE OREILLES OJIBWA CMTY CLG     ,WI,54843-0000,Public       ,10,70,80,10,70,80
03061200,MIDWEST COLLEGE OF ORIENTAL MEDICINE    ,WI,53403-9747,Proprietary  ,7,55,62,7,55,62
03125100,COLLEGE OF MENOMINEE NATION             ,WI,54135-0000,Private      ,21,70,91,21,70,91
03125102,COLLEGE OF  THE MENOMINEE NATION - GREEN,WI,54304-4964,Private      ,15,53,68,15,53,68
03220300,"SALON PROFESSIONAL ACADEMY, THE         ",WI,54701-7633,Proprietary  ,10,10,20,10,10,20
03309300,MONTESSORI INSTITUTE OF MILWAUKEE       ,WI,53207-0000,Private      ,4,12,16,4,12,16
03808300,INSTITUTE OF BEAUTY AND WELLNESS (THE)  ,WI,53202-5715,Proprietary  ,73,65,138,73,65,138
03822300,PAUL MITCHELL THE SCHOOL - MONROE       ,WI,53566-0000,Proprietary  ,9,10,19,9,10,19
03872500,NORTHLAND INTERNATIONAL UNIVERSITY      ,WI,54119-9285,Private      ,35,5,40,35,5,40
03925300,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53024-9699,Private      ,1,3,4,1,3,4
03925301,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,54115-7407,Private      ,2,5,7,2,5,7
03925303,BLUE SKY SCHOOL OF PROFESSIONAL MASSAGE ,WI,53713-2366,Private      ,6,11,17,6,11,17
04117400,MILWAUKEE CAREER COLLEGE                ,WI,53222-4305,Proprietary  ,89,147,236,89,147,236
04118600,ACADEMY OF COSMETOLOGY                  ,WI,53548-3307,Proprietary  ,17,16,33,17,16,33
04124800,VISIONS IN HAIR DESIGN INSTITUTE OF COSM,WI,53210-1120,Proprietary  ,0,1,1,0,1,1
04132600,WISCONSIN ACADEMY (THE)                 ,WI,54157-1726,Proprietary  ,8,6,14,8,6,14
04137900,BRENSTEN EDUCATION                      ,WI,53186-0000,Proprietary  ,7,71,78,7,71,78
04138200,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54914-3921,Proprietary  ,18,16,34,18,16,34
04157700,SALON PROFESSIONAL ACADEMY (THE)        ,WI,54650-8699,Proprietary  ,17,18,35,17,18,35
04159400,COLUMBIA COLLEGE OF NURSING             ,WI,53211-2952,Private      ,128,121,249,128,121,249
04165300,ACADEMY WAUKESHA (THE)                  ,WI,53072-5524,Proprietary  ,24,21,45,24,21,45
04179200,ADVANCED COLLEGE OF COSMETOLOGY         ,WI,53963-0000,Proprietary  ,6,7,13,6,7,13
04182100,FIRST CLASS COSMETOLOGY SCHOOL          ,WI,52511-0000,Proprietary  ,15,20,35,15,20,35
04183600,SALON PROFESSIONAL ACADEMY OF KENOSHA (T,WI,53142-4950,Proprietary  ,24,41,65,24,41,65
04193800,SHEPHERDS COLLEGE                       ,WI,53182-1527,Private      ,7,9,16,7,9,16
04202800,PANACHE ACADEMY OF BEAUTY               ,WI,53913-2596,Proprietary  ,5,12,17,5,12,17
04219300,EAST-WEST HEALING ARTS INSTITUTE        ,WI,53719-1133,Proprietary  ,10,30,40,10,30,40
04231400,BELLA ACADEMY OF COSMETOLOGY            ,WI,54901-4738,Proprietary  ,11,12,23,11,12,23
04237400,WRIGHT GRADUATE UNIVERSITY FOR THE REALI,WI,53121-2556,Private      ,6,12,18,6,12,18
00290500,NORTH CAROLINA A&T STATE UNIV           ,NC,27411-0001,Public       ,10851,3135,13986,10851,3135,13986
00290600,APPALACHIAN STATE UNIVERSITY            ,NC,28608-2059,Public       ,13728,2774,16502,13728,2774,16502
00290700,UNIVERSITY OF NC AT ASHEVILLE           ,NC,28804-3299,Public       ,3501,910,4411,3501,910,4411
00290800,BARTON COLLEGE                          ,NC,27893-3104,Private      ,1001,307,1308,1001,307,1308
00291000,BELMONT ABBEY COLLEGE                   ,NC,28012-1802,Private      ,1080,383,1463,1080,383,1463
00291100,BENNETT COLLEGE                         ,NC,27401-3239,Private      ,680,188,868,680,188,868
00291200,BREVARD COLLEGE                         ,NC,28712-3306,Private      ,873,86,959,873,86,959
00291300,CAMPBELL UNIVERSITY                     ,NC,27506-0036,Private      ,3896,2038,5934,3896,2038,5934
00291400,CATAWBA COLLEGE                         ,NC,28144-2488,Private      ,1422,267,1689,1422,267,1689
00291500,CENTRAL PIEDMONT COMMUNITY COLLEGE      ,NC,28204-2297,Public       ,4116,5052,9168,4116,5052,9168
00291600,CHOWAN UNIVERSITY                       ,NC,27855-1850,Private      ,1798,253,2051,1798,253,2051
00291700,COLLEGE OF THE ALBEMARLE                ,NC,27909-2327,Public       ,377,524,901,377,524,901
00291800,DAVIDSON COLLEGE                        ,NC,28035-7157,Private      ,3095,110,3205,3095,110,3205
00291900,DAVIDSON COUNTY COMMUNITY COLLEGE       ,NC,27293-0000,Public       ,715,1425,2140,715,1425,2140
00292000,DUKE UNIVERSITY                         ,NC,27708-0397,Private      ,15329,1720,17049,15329,1720,17049
00292001,DUKE UNIV - SCHOOL OF MEDICINE          ,NC,27710-0000,Private      ,164,625,789,164,625,789
00292002,DUKE UNIV - SCHOOL OF LAW               ,NC,27708-0000,Private      ,55,1621,1676,55,1621,1676
00292003,DUKE UNIV - GRAD SCH ARTS & SCIENCE     ,NC,27708-0000,Private      ,169,422,591,169,422,591
00292004,DUKE UNIV - FUQUA SCH OF BUSINESS       ,NC,27708-0000,Private      ,135,509,644,135,509,644
00292005,DUKE UNIV/NICHOLAS SCH OF ENVIRON.      ,NC,27708-0000,Private      ,38,255,293,38,255,293
00292006,DUKE UNIV - DIVINITY SCHOOL             ,NC,27708-0000,Private      ,712,428,1140,712,428,1140
00292007,DUKE UNIV - SCHOOL OF NURSING           ,NC,27710-0000,Private      ,123,809,932,123,809,932
00292010,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,NC,27708-0239,Private      ,22,158,180,22,158,180
00292300,EAST CAROLINA UNIVERSITY                ,NC,27858-1818,Public       ,18294,6132,24426,18294,6132,24426
00292600,ELIZABETH CITY STATE UNIVERSITY         ,NC,27909-7806,Public       ,1552,535,2087,1552,535,2087
00292700,ELON UNIVERSITY                         ,NC,27244-2010,Private      ,6340,680,7020,6340,680,7020
00292800,FAYETTEVILLE STATE UNIVERSITY           ,NC,28301-4298,Public       ,3250,2816,6066,3250,2816,6066
00292900,GARDNER-WEBB UNIVERSITY                 ,NC,28017-0000,Private      ,1900,1243,3143,1900,1243,3143
00293000,GREENSBORO COLLEGE                      ,NC,27401-1875,Private      ,1201,445,1646,1201,445,1646
00293100,GUILFORD COLLEGE                        ,NC,27410-4171,Private      ,1900,901,2801,1900,901,2801
00293300,HIGH POINT UNIVERSITY                   ,NC,27262-4221,Private      ,6055,366,6421,6055,366,6421
00293400,ISOTHERMAL COMMUNITY COLLEGE            ,NC,28160-0804,Public       ,350,322,672,350,322,672
00293500,LAUREL UNIVERSITY                       ,NC,27265-3197,Private      ,43,77,120,43,77,120
00293600,JOHNSON C SMITH UNIVERSITY              ,NC,28216-5398,Private      ,1796,820,2616,1796,820,2616
00293700,KING'S COLLEGE-CHARLOTTE                ,NC,28204-2435,Proprietary  ,338,230,568,338,230,568
00293900,LEES MCRAE COLLEGE                      ,NC,28604-0000,Private      ,810,224,1034,810,224,1034
00294000,LENOIR COMMUNITY COLLEGE                ,NC,28502-0188,Public       ,405,698,1103,405,698,1103
00294100,LENOIR-RHYNE UNIVERSITY                 ,NC,28603-0000,Private      ,2243,551,2794,2243,551,2794
00294200,LIVINGSTONE COLLEGE                     ,NC,28144-5298,Private      ,1192,293,1485,1192,293,1485
00294300,LOUISBURG COLLEGE                       ,NC,27549-2398,Private      ,599,93,692,599,93,692
00294400,MARS HILL COLLEGE                       ,NC,28754-0000,Private      ,1499,229,1728,1499,229,1728
00294500,MEREDITH COLLEGE                        ,NC,27607-5298,Private      ,1599,484,2083,1599,484,2083
00294600,METHODIST UNIVERSITY                    ,NC,28311-1420,Private      ,2075,766,2841,2075,766,2841
00294700,MITCHELL COMMUNITY COLLEGE              ,NC,28677-5264,Public       ,450,596,1046,450,596,1046
00294800,MONTREAT COLLEGE                        ,NC,28757-1267,Private      ,377,300,677,377,300,677
00294900,UNIVERSITY OF MOUNT OLIVE               ,NC,28365-1299,Private      ,946,1325,2271,946,1325,2271
00295000,NORTH CAROLINA CENTRAL UNIVERSITY       ,NC,27707-3198,Public       ,7415,3818,11233,7415,3818,11233
00295100,NORTH CAROLINA WESLEYAN COLLEGE         ,NC,27804-8699,Private      ,1030,704,1734,1030,704,1734
00295300,WILLIAM PEACE UNIVERSITY                ,NC,27604-1194,Private      ,995,300,1295,995,300,1295
00295400,UNIV OF NORTH CAROLINA AT PEMBROKE      ,NC,28372-1510,Public       ,4743,1804,6547,4743,1804,6547
00295500,PFEIFFER UNIVERSITY                     ,NC,28109-0000,Private      ,676,446,1122,676,446,1122
00295600,PIEDMONT INTERNATIONAL UNIVERSITY       ,NC,27101-5025,Private      ,66,144,210,66,144,210
00295700,QUEENS UNIVERSITY OF CHARLOTTE          ,NC,28274-0001,Private      ,1595,790,2385,1595,790,2385
00295800,ROCKINGHAM COMMUNITY COLLEGE            ,NC,27375-0000,Public       ,411,466,877,411,466,877
00296000,SALEM COLLEGE                           ,NC,27108-0000,Private      ,726,303,1029,726,303,1029
00296100,SANDHILLS COMMUNITY COLLEGE             ,NC,28374-8283,Public       ,633,857,1490,633,857,1490
00296200,SHAW UNIVERSITY                         ,NC,27601-2393,Private      ,1484,738,2222,1484,738,2222
00296300,SOUTHEASTERN BAPTIST THEOL SEMINARY     ,NC,27588-0000,Private      ,86,98,184,86,98,184
00296400,SOUTHEASTERN COMMUNITY COLLEGE          ,NC,28472-5422,Public       ,221,268,489,221,268,489
00296800,ST AUGUSTINES COLLEGE                   ,NC,27610-2298,Private      ,910,279,1189,910,279,1189
00297000,SURRY COMMUNITY COLLEGE                 ,NC,27017-0304,Public       ,589,520,1109,589,520,1109
00297200,NORTH CAROLINA STATE UNIV-RALEIGH       ,NC,27695-7001,Public       ,24443,6381,30824,24443,6381,30824
00297300,GASTON COLLEGE                          ,NC,28034-1499,Public       ,914,1316,2230,914,1316,2230
00297400,UNIVERSITY OF N C-CHAPEL HILL           ,NC,27514-0000,Public       ,24141,8101,32242,24141,8101,32242
00297500,UNIVERSITY OF NC AT CHARLOTTE           ,NC,28223-0001,Public       ,20414,6955,27369,20414,6955,27369
00297600,UNIVERSITY OF N C - GREENSBORO          ,NC,27412-0001,Public       ,13021,5623,18644,13021,5623,18644
00297800,WAKE FOREST UNIV - UNDERGRADUATE        ,NC,27109-7246,Private      ,7439,255,7694,7439,255,7694
00297801,WAKE FOREST UNIV - SCH OF MEDICINE      ,NC,27157-1090,Private      ,74,1097,1171,74,1097,1171
00297803,WAKE FOREST GRAD SCHOOLS OF BUSINESS    ,NC,27109-7659,Private      ,53,314,367,53,314,367
00297805,WAKE FOREST UNIV - SCH OF LAW           ,NC,27109-7206,Private      ,29,874,903,29,874,903
00297806,WAKE FOREST UNIV - GRAD A&S/DIVINITY    ,NC,27109-7246,Private      ,30,382,412,30,382,412
00297900,WARREN WILSON COLLEGE                   ,NC,28815-0000,Private      ,813,189,1002,813,189,1002
00298000,WAYNE COMMUNITY COLLEGE                 ,NC,27533-0000,Public       ,462,811,1273,462,811,1273
00298100,WESTERN CAROLINA UNIVERSITY             ,NC,28723-9731,Public       ,8095,2259,10354,8095,2259,10354
00298200,WESTERN PIEDMONT COMMUNITY COLLEGE      ,NC,28655-4504,Public       ,401,474,875,401,474,875
00298300,WILKES COMMUNITY COLLEGE                ,NC,28697-2100,Public       ,448,440,888,448,440,888
00298400,UNIVERSITY OF N C-WILMINGTON            ,NC,28403-3297,Public       ,11459,2977,14436,11459,2977,14436
00298500,WINGATE UNIVERSITY                      ,NC,28174-0159,Private      ,3602,775,4377,3602,775,4377
00298600,WINSTON-SALEM STATE UNIVERSITY          ,NC,27102-0000,Public       ,5559,2313,7872,5559,2313,7872
00398100,UNC SCHOOL OF THE ARTS                  ,NC,27127-2188,Public       ,1188,264,1452,1188,264,1452
00403300,ASHEVILLE BUNCOMBE TECH CMTY CLG        ,NC,28801-4897,Public       ,930,1448,2378,930,1448,2378
00406200,PITT COMMUNITY COLLEGE                  ,NC,28590-0000,Public       ,1749,2410,4159,1749,2410,4159
00483500,CALDWELL COMMUNITY CLG & TECH INST      ,NC,28638-2626,Public       ,613,728,1341,613,728,1341
00483800,GUILFORD TECHNICAL COMMUNITY CLG        ,NC,27282-0309,Public       ,2524,4321,6845,2524,4321,6845
00484400,WAKE TECHNICAL COMMUNITY COLLEGE        ,NC,27603-5696,Public       ,4276,6060,10336,4276,6060,10336
00484500,WILSON COMMUNITY COLLEGE                ,NC,27893-3310,Public       ,215,545,760,215,545,760
00499201,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27511-9209,Proprietary  ,22,119,141,22,119,141
00499202,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,27604-6072,Proprietary  ,104,340,444,104,340,444
00499203,MILLER-MOTTE TECHNICAL COLLEGE - FAYETTE,NC,28311-7651,Proprietary  ,71,421,492,71,421,492
00499205,MILLER-MOTTE TECHNICAL COLLEGE - MILLER-,NC,28540-5901,Proprietary  ,30,241,271,30,241,271
00531600,COASTAL CAROLINA COMMUNITY COLLEGE      ,NC,28546-6816,Public       ,619,1330,1949,619,1330,1949
00531700,FORSYTH TECHNICAL COMMUNITY COLLEGE     ,NC,27103-5197,Public       ,1666,2830,4496,1666,2830,4496
00531800,CATAWBA VALLEY COMMUNITY COLLEGE        ,NC,28602-8302,Public       ,1105,1111,2216,1105,1111,2216
00532000,CAPE FEAR COMMUNITY COLLEGE             ,NC,28401-3910,Public       ,1637,1697,3334,1637,1697,3334
00544700,RANDOLPH COMMUNITY COLLEGE              ,NC,27204-1009,Public       ,497,676,1173,497,676,1173
00544800,DURHAM TECHNICAL CMNTY COLLEGE          ,NC,27703-5023,Public       ,849,1823,2672,849,1823,2672
00544900,CENTRAL CAROLINA COMMUNITY COLLEGE      ,NC,27330-9000,Public       ,693,1206,1899,693,1206,1899
00546300,ALAMANCE COMMUNITY COLLEGE              ,NC,27253-0000,Public       ,723,1170,1893,723,1170,1893
00546400,RICHMOND COMMUNITY COLLEGE              ,NC,28345-4522,Public       ,262,450,712,262,450,712
00575400,ROWAN-CABARRUS COMMUNITY COLLEGE        ,NC,28146-8357,Public       ,727,1290,2017,727,1290,2017
00647700,CABARRUS COLLEGE OF HEALTH SCIENCES     ,NC,28025-0000,Private      ,191,318,509,191,318,509
00647800,MERCY HOSP SCH OF NURSING               ,NC,28207-0000,Public       ,57,178,235,57,178,235
00648300,WATTS SCHOOL OF NURSING                 ,NC,27704-0000,Private      ,41,120,161,41,120,161
00679900,CRAVEN COMMUNITY COLLEGE                ,NC,28562-0000,Public       ,355,938,1293,355,938,1293
00703100,PAMLICO COMMUNITY COLLEGE               ,NC,28529-0000,Public       ,24,99,123,24,99,123
00764000,FAYETTEVILLE TECHNICAL CMTY COLLEGE     ,NC,28303-0236,Public       ,1268,4193,5461,1268,4193,5461
00768700,JAMES SPRUNT COMMUNITY COLLEGE          ,NC,28349-0398,Public       ,160,317,477,160,317,477
00781400,BROOKSTONE COLLEGE OF BUSINESS          ,NC,28262-1294,Proprietary  ,38,149,187,38,149,187
00781401,BROOKSTONE COLLEGE OF BUSINESS          ,NC,27409-0000,Proprietary  ,21,100,121,21,100,121
00789200,SAMPSON COMMUNITY COLLEGE               ,NC,28328-0000,Public       ,204,356,560,204,356,560
00798500,SOUTH PIEDMONT COMMUNITY COLLEGE        ,NC,28135-9703,Public       ,282,492,774,282,492,774
00798600,HALIFAX COMMUNITY COLLEGE               ,NC,[phone],Public       ,185,273,458,185,273,458
00798700,BLADEN COMMUNITY COLLEGE                ,NC,28332-0266,Public       ,133,322,455,133,322,455
00798800,MARTIN COMMUNITY COLLEGE                ,NC,27892-8307,Public       ,90,151,241,90,151,241
00808100,CARTERET COMMUNITY COLLEGE              ,NC,28557-2989,Public       ,228,458,686,228,458,686
00808200,CLEVELAND COMMUNITY COLLEGE             ,NC,28150-0000,Public       ,306,590,896,306,590,896
00808300,HAYWOOD COMMUNITY COLLEGE               ,NC,28721-0000,Public       ,186,406,592,186,406,592
00808500,MCDOWELL TECHNICAL COMMUNITY CLG        ,NC,28752-8728,Public       ,101,177,278,101,177,278
00808700,MONTGOMERY COMMUNITY COLLEGE            ,NC,27371-0787,Public       ,106,185,291,106,185,291
00846600,SOUTHWESTERN COMMUNITY COLLEGE          ,NC,28779-8581,Public       ,344,528,872,344,528,872
00855700,NASH COMMUNITY COLLEGE                  ,NC,27804-0488,Public       ,477,930,1407,477,930,1407
00855800,BEAUFORT COUNTY COMMUNITY COLLEGE       ,NC,27889-7889,Public       ,242,512,754,242,512,754
00861200,ROBESON COMMUNITY COLLEGE               ,NC,28359-2151,Public       ,325,671,996,325,671,996
00861300,ROANOKE-CHOWAN COMMUNITY COLLEGE        ,NC,27910-9522,Public       ,109,159,268,109,159,268
00885500,EDGECOMBE COMMUNITY COLLEGE             ,NC,27886-9399,Public       ,227,854,1081,227,854,1081
00933600,JOHNSTON COMMUNITY COLLEGE              ,NC,27577-0000,Public       ,633,925,1558,633,925,1558
00943000,TRI-COUNTY COMMUNITY COLLEGE            ,NC,28906-7919,Public       ,112,161,273,112,161,273
00964600,PIEDMONT COMMUNITY COLLEGE              ,NC,27573-1197,Public       ,150,244,394,150,244,394
00968400,BLUE RIDGE COMMUNITY COLLEGE            ,NC,28731-9624,Public       ,248,423,671,248,423,671
00974701,GORDON-CONWELL THEO SEM - CHARLOTTE     ,NC,28273-0000,Private      ,4,71,75,4,71,75
00990300,VANCE-GRANVILLE CMTY COLLEGE            ,NC,27536-0917,Public       ,352,655,1007,352,655,1007
01019804,ECPI UNIVERSITY - GREENSBORO            ,NC,27409-9048,Proprietary  ,112,325,437,112,325,437
01019805,ECPI UNIVERSITY - CHARLOTTE             ,NC,28208-5886,Proprietary  ,128,547,675,128,547,675
01019810,ECPI UNIVERSITY - RALEIGH               ,NC,27613-7387,Proprietary  ,93,352,445,93,352,445
01019812,ECPI UNIVERSITY - CONCORD               ,NC,28262-0000,Proprietary  ,48,161,209,48,161,209
01026400,SOUTH COLLEGE                           ,NC,28803-3152,Proprietary  ,50,156,206,50,156,206
01119400,STANLY COMMUNITY COLLEGE                ,NC,28001-7458,Public       ,300,665,965,300,665,965
01119700,MAYLAND COMMUNITY COLLEGE               ,NC,28777-2777,Public       ,137,128,265,137,128,265
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE   ,NC,28303-5364,Proprietary  ,35,139,174,35,139,174
01192600,LEON'S BEAUTY SCHOOL                    ,NC,27403-2812,Proprietary  ,55,87,142,55,87,142
01303918,SOUTH UNIVERSITY - THE ART INSTITUTE OF ,NC,28217-4536,Proprietary  ,483,339,822,483,339,822
02056500,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27893-0000,Proprietary  ,10,19,29,10,19,29
02056501,MITCHELL'S HAIR STYLING ACADEMY - MITCHE,NC,27606-3326,Proprietary  ,25,63,88,25,63,88
02158414,HARRISON COLLEGE - THE CHEF'S ACADEMY - ,NC,27560-0000,Proprietary  ,52,88,140,52,88,140
02170700,BRUNSWICK COMMUNITY COLLEGE             ,NC,28422-0000,Public       ,258,324,582,258,324,582
02205000,COLLEGE OF WILMINGTON                   ,NC,28403-0000,Proprietary  ,126,157,283,126,157,283
02210400,FAYETTEVILLE BEAUTY COLLEGE             ,NC,28303-0000,Proprietary  ,29,114,143,29,114,143
02227800,MITCHELL'S HAIR STYLING ACADEMY         ,NC,27534-0000,Proprietary  ,8,29,37,8,29,37
02280900,MID-ATLANTIC CHRISTIAN UNIVERSITY       ,NC,27909-0000,Private      ,105,42,147,105,42,147
02326203,KAPLAN CAREER INSTITUTE - KAPLAN COLLEGE,NC,28212-6830,Proprietary  ,75,465,540,75,465,540
02560600,PINNACLE INSTITUTE OF COSMETOLOGY       ,NC,28115-8020,Proprietary  ,11,30,41,11,30,41
02614201,MILLER-MOTTE BUSINESS COLLEGE           ,NC,28403-0000,Proprietary  ,107,1252,1359,107,1252,1359
02614205,MILLER - MOTTE TECHNICAL COLLEGE - MILLE,NC,27834-5052,Proprietary  ,54,228,282,54,228,282
03009500,WINSTON-SALEM BARBER SCHOOL             ,NC,27107-0000,Proprietary  ,33,29,62,33,29,62
03064400,REGENCY BEAUTY INSTITUTE                ,NC,27127-0000,Proprietary  ,32,74,106,32,74,106
03089300,HERITAGE BIBLE COLLEGE                  ,NC,28335-0000,Private      ,7,22,29,7,22,29
03104200,CAROLINAS COLLEGE OF HEALTH SCIENCE     ,NC,28232-2861,Public       ,248,502,750,248,502,750
03109000,LIVING ARTS COLLEGE                     ,NC,27614-7076,Proprietary  ,179,164,343,179,164,343
03361300,MEDICAL ARTS MASSAGE SCHOOL             ,NC,27616-6453,Proprietary  ,14,89,103,14,89,103
03513400,APEX SCHOOL OF THEOLOGY                 ,NC,27703-8024,Private      ,6,286,292,6,286,292
03555300,SOUTHEASTERN INSTITUTE                  ,NC,28217-0000,Proprietary  ,24,147,171,24,147,171
03570300,CAROLINA CHRISTIAN COLLEGE              ,NC,27105-3241,Private      ,19,37,56,19,37,56
03663300,HOOD THEOLOGICAL SEMINARY               ,NC,28144-5768,Private      ,2,41,43,2,41,43
03748500,DURHAM BEAUTY ACADEMY                   ,NC,27707-3569,Proprietary  ,23,32,55,23,32,55
03777300,PAUL MITCHELL THE SCHOOL GASTONIA       ,NC,28054-0460,Proprietary  ,60,85,145,60,85,145
03827300,CHARLOTTE CHRISTIAN COLLEGE AND THEOLOGI,NC,28205-1648,Private      ,14,89,103,14,89,103
04073300,JUNG TAO SCHOOL OF CLASSICAL CHINESE MED,NC,28679-9657,Private      ,0,17,17,0,17,17
04101300,CAROLINA SCHOOL OF BROADCASTING         ,NC,28214-8085,Proprietary  ,53,108,161,53,108,161
04115700,REGINA'S COLLEGE OF BEAUTY              ,NC,28110-2831,Proprietary  ,5,29,34,5,29,34
04120300,HEALTH AND STYLE INSTITUTE              ,NC,27265-3114,Proprietary  ,25,67,92,25,67,92
04129400,CENTER FOR MASSAGE & NATURAL HEALTH     ,NC,28787-8331,Proprietary  ,4,29,33,4,29,33
04140700,AVEDA INSTITUTE CHAPEL HILL             ,NC,27516-2559,Proprietary  ,61,77,138,61,77,138
04143500,CHARLOTTE SCHOOL OF LAW                 ,NC,28208-2816,Proprietary  ,49,850,899,49,850,899
04146400,DAOIST TRADITIONS COLLEGE OF CHINESE MED,NC,28801-1060,Proprietary  ,1,25,26,1,25,26
04149300,PARK WEST BARBER SCHOOL                 ,NC,27701-4022,Proprietary  ,50,224,274,50,224,274
04154200,CAROLINA COLLEGE OF BIBLICAL STUDIES    ,NC,29303-5157,Private      ,6,102,108,6,102,108
04172800,BODY THERAPY INSTITUTE                  ,NC,27344-6728,Proprietary  ,6,9,15,6,9,15
04173000,SHEPHERDS THEOLOGICAL SEMINARY          ,NC,27518-9316,Private      ,1,8,9,1,8,9
04173700,GRACE COLLEGE OF DIVINITY               ,NC,28314-2343,Private      ,11,48,59,11,48,59
04178100,CAROLINA COLLEGE OF HAIR DESIGN         ,NC,28802-1232,Proprietary  ,11,38,49,11,38,49
04204700,PAUL MITCHELL THE SCHOOL RALEIGH        ,NC,27612-7358,Proprietary  ,41,65,106,41,65,106
04206500,MYCOMPUTERCAREER.COM                    ,NC,27606-3365,Proprietary  ,20,107,127,20,107,127
04214600,GRACE COLLEGE OF BARBERING              ,NC,28513-7178,Private      ,3,7,10,3,7,10
04219100,ALEXANDER PAUL INSTITUTE OF HAIR DESIGN ,NC,27858-3344,Proprietary  ,10,19,29,10,19,29
04227600,SHERRILL'S UNIVERSITY OF BARBER & COSMET,NC,27610-2431,Proprietary  ,24,68,92,24,68,92
04228400,BEYOND MEASURE BARBERING INSTITUTE      ,NC,27302-2323,Proprietary  ,4,14,18,4,14,18
00298800,BISMARCK STATE COLLEGE                  ,ND,58501-1299,Public       ,594,370,964,594,370,964
