OPE ID,School,State,Zip Code,School Type,20152016Qtr1_Dependent Students,20152016Qtr1_Independent Students,Quarterly Total,YTD_20152016Qtr1_Dependent Students,YTD_20152016Qtr1_Independent Students,Award Year To Date Total
00368700,GREEN MOUNTAIN COLLEGE                  ,VT,05764-1199,Private      ,514,125,639,514,125,639
00368800,JOHNSON STATE COLLEGE                   ,VT,05656-9898,Public       ,867,353,1220,867,353,1220
00368900,LYNDON STATE COLLEGE                    ,VT,05851-0919,Public       ,1389,162,1551,1389,162,1551
00369000,MARLBORO COLLEGE                        ,VT,05344-0300,Private      ,228,47,275,228,47,275
00369100,MIDDLEBURY COLLEGE                      ,VT,05753-0000,Private      ,3699,376,4075,3699,376,4075
00369200,NORWICH UNIVERSITY                      ,VT,05663-1035,Private      ,2485,551,3036,2485,551,3036
00369300,SOUTHERN VERMONT COLLEGE                ,VT,05201-6002,Private      ,444,83,527,444,83,527
00369400,ST MICHAELS COLLEGE                     ,VT,05439-0001,Private      ,3559,87,3646,3559,87,3646
00369600,UNIVERSITY OF VERMONT                   ,VT,05405-0160,Public       ,18817,2287,21104,18817,2287,21104
00369700,VERMONT COLLEGE OF FINE ARTS            ,VT,05602-3128,Private      ,9,169,178,9,169,178
00369800,VERMONT TECHNICAL COLLEGE               ,VT,05061-0000,Public       ,713,474,1187,713,474,1187
00865800,O'BRIENS AVEDA INSTITUTE                ,VT,05403-7747,Proprietary  ,25,25,50,25,25,50
00886000,SIT                                     ,VT,05301-4801,Private      ,124,268,392,124,268,392
01116700,COMMUNITY COLLEGE OF VERMONT            ,VT,05676-0000,Public       ,626,1176,1802,626,1176,1802
01193400,VERMONT LAW SCHOOL                      ,VT,05068-0000,Private      ,5,493,498,5,493,498
01218300,BURLINGTON COLLEGE                      ,VT,05401-8477,Private      ,129,55,184,129,55,184
02143500,STERLING COLLEGE                        ,VT,05827-0000,Private      ,104,41,145,104,41,145
02254000,NEW ENGLAND CULINARY INSTITUTE          ,VT,05602-0000,Proprietary  ,188,75,263,188,75,263
02532600,LANDMARK COLLEGE                        ,VT,05346-0000,Private      ,324,75,399,324,75,399
04146900,ADVANCED WELDING INSTITUTE              ,VT,05403-0000,Proprietary  ,24,10,34,24,10,34
00392800,CASPER COLLEGE                          ,WY,82601-4612,Public       ,726,430,1156,726,430,1156
00392900,EASTERN WYOMING COLLEGE                 ,WY,82240-1603,Public       ,260,92,352,260,92,352
00393000,SHERIDAN COLLEGE                        ,WY,82801-9133,Public       ,524,288,812,524,288,812
00393100,NORTHWEST COLLEGE                       ,WY,82435-1895,Public       ,428,144,572,428,144,572
00393200,UNIVERSITY OF WYOMING                   ,WY,82071-2000,Public       ,4921,1961,6882,4921,1961,6882
00393300,WESTERN WYOMING COMMUNITY COLLEGE       ,WY,82902-0000,Public       ,395,309,704,395,309,704
00728900,CENTRAL WYOMING COLLEGE                 ,WY,82501-0000,Public       ,295,228,523,295,228,523
00915700,WYOTECH                                 ,WY,82072-9519,Proprietary  ,290,163,453,290,163,453
00925900,LARAMIE COUNTY COMMUNITY CLG            ,WY,82007-3299,Public       ,746,739,1485,746,739,1485
02211900,CHEEKS INTERNATIONAL ACDMY              ,WY,82001-0000,Proprietary  ,8,33,41,8,33,41
00393500,UNIV OF GUAM                            ,GU,96923-0000,Public       ,740,513,1253,740,513,1253
01536100,GUAM COMMUNITY COLLEGE                  ,GU,96921-0000,Public       ,344,408,752,344,408,752
03438300,PACIFIC ISLANDS UNIVERSITY              ,GU,96913-2619,Private      ,13,37,50,13,37,50
00393600,PONTIFICAL CATHOLIC UNIV OF PR          ,PR,00717-0777,Private      ,1369,562,1931,1369,562,1931
00393700,UNIVERSITY OF THE SACRED HEART          ,PR,00914-0383,Private      ,703,403,1106,703,403,1106
00393800,INTER-AMER UNIV PR-CNTRL ADMN           ,PR,00936-0000,Private      ,408,588,996,408,588,996
00393801,INTER-AMER UNIV PR SCHL LAW             ,PR,00936-8351,Private      ,14,68,82,14,68,82
00393802,INTER AMERICAN UNIVERSITY OF PUERTO RICO,PR,00926-0000,Private      ,283,200,483,283,200,483
00393803,INTER AMERICAN UNIVERSITY OF PR         ,PR,00683-0000,Private      ,578,272,850,578,272,850
00393804,INTER-AMER UNIV PR-RECINTO AGUADILA     ,PR,00605-2000,Private      ,388,208,596,388,208,596
00393805,INTER-AMER UNIV PR-ARECIBO CAMPUS       ,PR,00614-4050,Private      ,533,284,817,533,284,817
00393806,INTER-AMER UNIV PR-BARRANQUITAS REG     ,PR,00794-0517,Private      ,451,117,568,451,117,568
00393807,INTER-AMER UNIV PR-FAJARDO REGIONAL     ,PR,00738-0000,Private      ,169,123,292,169,123,292
00393808,INTER-AMER UNIV PR - GUAYAMA CAMPUS     ,PR,00785-4004,Private      ,264,215,479,264,215,479
00393809,INTER-AMER UNIV PR-PONCE REGIONAL       ,PR,00715-0000,Private      ,443,306,749,443,306,749
00393811,INTER-AMER UNIV PR-BAYAMON REG CLG      ,PR,00959-0000,Private      ,738,233,971,738,233,971
00394100,UNIVERSIDAD DEL ESTE                    ,PR,00984-2010,Private      ,1080,828,1908,1080,828,1908
00394200,UNIVERSITY OF PR-CENTRAL ADMINISTRATION ,PR,00936-4984,Public       ,116,41,157,116,41,157
00394300,UNIVERSITY OF PUERTO RICO - HUMACAO UNIV,PR,00791-4300,Public       ,546,82,628,546,82,628
00394400,UNIVERSITY OF PUERTO RICO - MAYAGUEZ    ,PR,00680-0000,Public       ,2399,473,2872,2399,473,2872
00501900,UNIV ADVENTISTA DE LAS ANTILLAS         ,PR,00681-0118,Private      ,181,115,296,181,115,296
00502200,BAYAMON CENTRAL UNIVERSITY              ,PR,00960-0000,Private      ,149,111,260,149,111,260
00710800,UNIVERSITY OF PUERTO RICO - RIO PIEDRAS ,PR,00931-3300,Public       ,2217,634,2851,2217,634,2851
00720600,UNIVERSITY OF PUERTO RICO - CAYEY UNIVER,PR,00736-5534,Public       ,1096,140,1236,1096,140,1236
00722800,UNIVERSITY OF PUERTO RICO - ARECIBO     ,PR,00614-4010,Public       ,1040,135,1175,1040,135,1175
00890200,COLUMBIA CENTRO UNIVERSITARIO           ,PR,00726-0000,Proprietary  ,170,116,286,170,116,286
00965200,"UNIVERSITY OF PUERTO RICO, PONCE TECH UN",PR,00716-0000,Public       ,1279,150,1429,1279,150,1429
01056700,COLEGIO TECNOLOGICO DE SAN JUAN         ,PR,00918-2973,Public       ,55,68,123,55,68,123
01072400,CARLOS ALBIZU UNIVERSITY                ,PR,00902-3711,Private      ,50,228,278,50,228,278
01081900,CONSERVATORIO DE MUSICA DE PUERTO RICO  ,PR,00907-3373,Public       ,45,12,57,45,12,57
01092200,UNIVERSITY OF PUERTO RICO - UTUADO      ,PR,00641-2500,Public       ,235,42,277,235,42,277
01097500,UNIVERSITY OF PUERTO RICO BAYAMON TECHNI,PR,00959-1911,Public       ,1081,155,1236,1081,155,1236
01120300,RYDER MEMORIAL HOSP SCH OF NURSING      ,PR,00792-0000,Private      ,2,2,4,2,2,4
01171900,UNIVERSIDAD DEL TURABO                  ,PR,00778-0000,Private      ,1360,1228,2588,1360,1228,2588
01194000,ICPR JUNIOR COLLEGE                     ,PR,00919-0000,Proprietary  ,62,105,167,62,105,167
01194100,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00960-2037,Private      ,113,57,170,113,57,170
01194101,AMERICAN UNIVERSITY OF PUERTO RICO      ,PR,00674-0000,Private      ,169,90,259,169,90,259
01212300,"UNIVERSITY OF PUERTO RICO, AGUADILLA REG",PR,00604-0160,Public       ,498,102,600,498,102,600
01252500,CARIBBEAN UNIVERSITY                    ,PR,00960-0493,Private      ,430,304,734,430,304,734
02063100,MBTI BUSINESS TRNG INSTITUTE            ,PR,00907-3917,Proprietary  ,82,437,519,82,437,519
02100000,POLYTECHNIC UNIVERSITY OF PR            ,PR,00917-0000,Private      ,421,363,784,421,363,784
02163300,UNIVERSIDAD CENTRAL DEL CARIBE          ,PR,00960-0000,Private      ,29,75,104,29,75,104
02165100,EDP COLLEGE OF PUERTO RICO              ,PR,00919-0000,Private      ,45,119,164,45,119,164
02166000,CENTER FOR ADVANCED STUDIES OF PUER     ,PR,00902-0000,Private      ,3,29,32,3,29,32
02166400,INSTITUTO DE BANCA Y COMERCIO           ,PR,00925-0000,Proprietary  ,1624,2699,4323,1624,2699,4323
02170300,INST EDUC TECNIA OCUP LA REINA          ,PR,00674-0000,Proprietary  ,3,7,10,3,7,10
02189100,CENTRO DE ESTUDIOS MULTIDISCIPLIN       ,PR,00926-0000,Proprietary  ,76,100,176,76,100,176
02189300,EMMA'S BEAUTY ACADEMY                   ,PR,00680-0000,Proprietary  ,4,2,6,4,2,6
02195400,MODERN HAIRSTYLING INSTITUTE            ,PR,00961-0000,Proprietary  ,7,3,10,7,3,10
02195500,MODERN HAIRSTYLING INSTITUTE            ,PR,00612-0000,Proprietary  ,4,2,6,4,2,6
02195800,LICEO E ARTE Y TECNOLGIA                ,PR,00919-0000,Proprietary  ,203,168,371,203,168,371
02195900,MODERN HAIRSTYLING INSTITUTE            ,PR,00980-0000,Proprietary  ,2,2,4,2,2,4
02234900,ANTILLES SCHOOL OF TECH CAREERS         ,PR,00909-3006,Proprietary  ,19,43,62,19,43,62
02241904,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00655-0000,Public       ,56,53,109,56,53,109
02241907,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00928-0000,Public       ,40,35,75,40,35,75
02241908,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00732-0000,Public       ,58,44,102,58,44,102
02241909,COMMONWEALTH OF PR DEPT OF EDUC - TROQUE,PR,00959-0000,Public       ,11,2,13,11,2,13
02241910,COMMONWEALTH OF PR DEPT OF EDUC - ITPR R,PR,00701-1091,Public       ,280,106,386,280,106,386
02260600,NATIONAL COLLEGE OF BUSINESS & TECH     ,PR,00960-2036,Proprietary  ,852,2095,2947,852,2095,2947
02260800,HUERTAS COLLEGE                         ,PR,00726-0000,Proprietary  ,26,29,55,26,29,55
02297700,AUTOMECA TECHNICAL COLLEGE              ,PR,00957-0000,Proprietary  ,92,64,156,92,64,156
02303800,AMERICAN EDUCATIONAL COLLEGE            ,PR,00961-0000,Proprietary  ,5,11,16,5,11,16
02335500,COLEGIO BIBLICO PENTECOSTAL DE PR       ,PR,00978-0000,Private      ,3,18,21,3,18,21
02340600,HUMACAO COMMUNITY COLLEGE               ,PR,00792-0000,Private      ,23,37,60,23,37,60
02343600,INSTITUTE OF BEAUTY CAREERS             ,PR,00613-0000,Proprietary  ,5,6,11,5,6,11
02460000,UNIVERSITY OF PUERTO RICO - MEDICAL SCIE,PR,00936-0000,Public       ,156,172,328,156,172,328
02482400,PONCE SCHOOL OF MEDICINE AND HEALTH SCIE,PR,00716-2347,Private      ,19,166,185,19,166,185
02504500,INSTITUCION CHAVIANO DE MAYAGUEZ        ,PR,00708-0000,Proprietary  ,0,2,2,0,2,2
02505400,ATLANTIC COLLEGE                        ,PR,00970-0000,Private      ,88,23,111,88,23,111
02534900,PONCE PARAMEDICAL COLLEGE (POPAC)       ,PR,00731-0000,Proprietary  ,112,98,210,112,98,210
02552300,COLEGIO MAYOR DE TECHNOLOGIA            ,PR,00714-0000,Proprietary  ,8,9,17,8,9,17
02562500,INTERNATIONAL TECHNICAL COLLEGE         ,PR,00918-0000,Proprietary  ,8,18,26,8,18,26
02569400,ESCUELA DE ARTES PLASTICAS              ,PR,00902-1112,Public       ,100,46,146,100,46,146
02570400,EDUCATIONAL TECHNICAL COLLEGE           ,PR,00925-3404,Proprietary  ,6,1,7,6,1,7
02576100,ESCUELA TECNICA DE ELECTRICIDAD         ,PR,00731-0000,Proprietary  ,8,8,16,8,8,16
02587500,UNIVERSIDAD METROPOLITANA               ,PR,00928-0000,Private      ,1513,1085,2598,1513,1085,2598
02588600,SEMINARIO EVANGELICO DE PUERTO RICO     ,PR,00925-0000,Private      ,2,9,11,2,9,11
02593700,HISPANIC AMERICAN COLLEGE               ,PR,00725-0000,Proprietary  ,1,5,6,1,5,6
03016000,UNIVERSITY OF PUERTO RICO CAROLINA REGIO,PR,00985-0000,Public       ,717,119,836,717,119,836
03021900,EDIC COLLEGE                            ,PR,00726-0000,Proprietary  ,121,84,205,121,84,205
03025500,MECH TECH COLLEGE                       ,PR,00725-6118,Proprietary  ,231,119,350,231,119,350
03025900,"LICEO DE ARTE, DISENOS Y COMERCIO       ",PR,00726-0000,Proprietary  ,4,4,8,4,4,8
03029700,"UNIVERSAL TECHNOLOGY CLG OF PR, INC     ",PR,00605-0000,Private      ,98,166,264,98,166,264
03061900,COLEGIO TECHNOLOGICO Y COMERCIAL        ,PR,00602-0960,Proprietary  ,2,1,3,2,1,3
03068400,STAR BEAUTY ACADEMY                     ,PR,00961-6312,Proprietary  ,2,4,6,2,4,6
03070500,D'MART INSTITUTE                        ,PR,00794-3517,Proprietary  ,198,186,384,198,186,384
03075600,EMMA'S BEAUTY ACADEMY                   ,PR,00795-0000,Proprietary  ,5,5,10,5,5,10
03085700,PROFESSIONAL TECHNICAL INSTITUTION      ,PR,00960-7061,Proprietary  ,7,5,12,7,5,12
03104400,PROFESSIONAL ELECTRIC SCHOOL            ,PR,00674-1797,Proprietary  ,7,0,7,7,0,7
03106900,ESCUELA DE PERITOS ELECTRICITAS         ,PR,00662-0457,Proprietary  ,2,4,6,2,4,6
03112100,JOHN DEWEY COLLEGE                      ,PR,00915-9538,Private      ,68,139,207,68,139,207
03112101,JOHN DEWEY COLLEGE                      ,PR,00986-0000,Private      ,10,23,33,10,23,33
03112102,JOHN DEWEY COLLEGE-BAYAMON CAMPUS       ,PR,00959-0000,Private      ,8,5,13,8,5,13
03112105,JOHN DEWEY COLLEGE - FAJARDO BRANCH     ,PR,00738-0738,Private      ,17,57,74,17,57,74
03112106,JOHN DEWEY COLLEGE - ARROYO BRANCH      ,PR,00714-0714,Private      ,3,17,20,3,17,20
03112107,JOHN DEWEY COLLEGE - JUANA DIAZ BRANCH  ,PR,00795-0000,Private      ,45,55,100,45,55,100
03112108,JOHN DEWEY COLLEGE - HATILLO CAMPUS     ,PR,00659-0000,Private      ,3,1,4,3,1,4
03112109,JOHN DEWEY COLLEGE - MANATI             ,PR,00674-0000,Private      ,8,4,12,8,4,12
03112110,DEWEY UNIVERSITY - MAYAGUEZ             ,PR,00682-0000,Private      ,3,5,8,3,5,8
03115900,TRINITY COLLEGE OF PUERTO RICO          ,PR,00734-0000,Private      ,5,6,11,5,6,11
03122500,ACADEMIA SERRANT INC.                   ,PR,00717-1568,Proprietary  ,24,27,51,24,27,51
03123100,GLOBELLE TECHNICAL INSTITUTE            ,PR,00693-4218,Proprietary  ,0,2,2,0,2,2
03124200,NOVA COLLEGE DE PUERTO RICO             ,PR,[phone],Proprietary  ,4,11,15,4,11,[phone],"COLEGIO DE CINEMATOGRAFIA, ARTES Y TELEV",PR,00961-6345,Proprietary  ,35,24,59,35,24,59
03177300,SAN JUAN BAUTISTA SCH OF MEDICINE       ,PR,00726-0000,Private      ,10,104,114,10,104,114
03336300,CENTURY COLLEGE                         ,PR,00603-0000,Proprietary  ,4,7,11,4,7,11
03414300,MONTECLARO                              ,PR,00745-9612,Private      ,0,5,5,0,5,5
03452300,INSTITUTO PRE-VOCACIONAL E INDUSTRI     ,PR,00613-1800,Private      ,3,3,6,3,3,6
03469300,IVAEM COLLEGE                           ,PR,00725-0000,Proprietary  ,19,7,26,19,7,26
03531300,UNIVERSIDAD PENTECOSTAL MIZPA           ,PR,00928-0966,Private      ,1,20,21,1,20,21
03544300,ATENAS COLLEGE                          ,PR,00674-0000,Private      ,194,132,326,194,132,326
03552300,LESTON COLLEGE                          ,PR,00961-6309,Proprietary  ,2,1,3,2,1,3
03608300,CARIBBEAN FORENSIC & TECHNICAL COLL     ,PR,00926-0000,Proprietary  ,3,8,11,3,8,11
03638300,ROSSLYN TRAINING ACADEMY OF COSMETOLOGY ,PR,00602-3225,Proprietary  ,0,1,1,0,1,1
03735400,"CHARLIES GUARD,DETECTIVE BUREAU&ACA     ",PR,00605-0000,Proprietary  ,4,2,6,4,2,6
03751300,ESCUELA HOTELERA DE SAN JUAN            ,PR,00917-0091,Proprietary  ,52,28,80,52,28,80
03758300,BAYAMON COMMUNITY COLLEGE               ,PR,00960-0000,Proprietary  ,4,7,11,4,7,11
03781400,INDUSTRIAL TECHNICAL COLLEGE            ,PR,00792-0000,Proprietary  ,2,2,4,2,2,4
03785300,J.G. GUAYNABO TECHNICAL COLLEGE         ,PR,00960-0000,Proprietary  ,19,53,72,19,53,72
03800300,COLEGIO TECNICO DE ELECTRICIDAD GALLOSA ,PR,00602-0000,Proprietary  ,1,0,1,1,0,1
03800400,INSTITUTE OF BEAUTY OCCUPATIONS AND TECH,PR,00676-5071,Proprietary  ,28,43,71,28,43,71
03849300,AGUADILLA TECHNICAL COLLEGE             ,PR,00603-0000,Proprietary  ,4,6,10,4,6,10
04107300,CARIB TECHNOLOGICAL INSTITUTE           ,PR,00960-0000,Proprietary  ,1,3,4,1,3,4
04117200,INSTITUTO EDUCATIVO PREMIER             ,PR,00731-0000,Proprietary  ,5,2,7,5,2,7
04131600,LIBERTY TECHNICAL COLLEGE               ,PR,00737-1298,Proprietary  ,2,6,8,2,6,8
04164300,GLOBAL INSTITUTE                        ,PR,00725-6485,Proprietary  ,1,1,2,1,1,2
04176000,AMERICAN TECHNICAL INSTITUTE            ,PR,00957-0000,Proprietary  ,2,6,8,2,6,8
04240900,PPG TECHNICAL COLLEGE                   ,PR,00726-3164,Proprietary  ,18,22,40,18,22,40
00394600,UNIVERSITY OF THE VIRGIN ISLANDS        ,VI,00802-9990,Public       ,874,351,1225,874,351,1225
00394601,UNIV OF THE VIRGIN ISLANDS-ST CROIX     ,VI,00850-0000,Public       ,318,279,597,318,279,597
00667700,MCGILL UNIVERSITY                       ,CN,00000-0000,Public       ,1125,181,1306,1125,181,1306
00667900,QUEEN'S UNIVERSITY AT KINGSTON          ,CN,00000-0000,Public       ,73,19,92,73,19,92
00668100,ST FRANCIS XAVIER UNIVERSITY            ,CN,00000-0000,Public       ,16,2,18,16,2,18
00668200,ST THOMAS UNIVERSITY                    ,CN,00000-0000,Public       ,18,3,21,18,3,21
00668300,UNIVERSITY OF GUELPH                    ,CN,00000-0000,Public       ,30,33,63,30,33,63
00668400,UNIVERSITY OF MANITOBA                  ,CN,00000-0000,Public       ,50,9,59,50,9,59
00668500,UNIVERSITY OF NEW BRUNSWICK (THE)       ,CN,00000-0000,Public       ,20,4,24,20,4,24
00668600,UNIVERSITY OF OTTAWA                    ,CN,00000-0000,Public       ,27,23,50,27,23,50
00668800,UNIVERSITY OF TORONTO                   ,CN,00000-0000,Public       ,354,195,549,354,195,549
00668900,UNIVERSITY OF WINDSOR                   ,CN,00000-0000,Public       ,13,11,24,13,11,24
00683700,UNIVERSITE LAVAL                        ,CN,00000-0000,Public       ,7,9,16,7,9,16
00683800,DALHOUSIE UNIVERSITY                    ,CN,00000-0000,Public       ,80,35,115,80,35,115
00685200,BISHOP'S UNIVERSITY                     ,CN,00000-0000,Private      ,37,4,41,37,4,41
00767900,YORK UNIVERSITY                         ,CN,00000-0000,Public       ,56,48,104,56,48,104
00787400,UNIVERSITY AT CALGARY (THE)             ,CN,00000-0000,Public       ,38,32,70,38,32,70
00814800,UNIVERSITY OF WINNIPEG                  ,CN,00000-0000,Public       ,10,4,14,10,4,14
00836300,MOUNT SAINT VINCENT UNIVERSITY          ,CN,00000-0000,Public       ,4,2,6,4,2,6
00836400,SAINT MARY'S UNIVERSITY                 ,CN,00000-0000,Public       ,11,9,20,11,9,20
00836500,CONCORDIA UNIVERSITY - SIR GEORGE W     ,CN,00000-0000,Public       ,244,61,305,244,61,305
00836600,UNIVERSITE DE MONTREAL                  ,CN,00000-0000,Public       ,13,32,45,13,32,45
00836800,CARLETON UNIVERSITY                     ,CN,00000-0000,Public       ,42,19,61,42,19,61
00836900,UNIVERSITY OF BRITISH COLUMBIA          ,CN,00000-0000,Public       ,731,238,969,731,238,969
00837000,"SAFA, UNIVERSITY OF VICTORIA            ",CN,00000-0000,Public       ,148,44,192,148,44,192
00844400,SIMON FRASER UNIVERSITY                 ,CN,00000-0000,Public       ,107,39,146,107,39,146
00844600,UNIVERSITY OF WESTERN ONTARIO (THE)     ,CN,00000-0000,Public       ,35,28,63,35,28,63
00844900,ACADIA UNIVERSITY                       ,CN,00000-0000,Public       ,12,9,21,12,9,21
00858200,WILFRID LAURIER UNIVERSITY              ,CN,00000-0000,Public       ,9,12,21,9,12,21
00891300,LAKEHEAD UNIVERSITY                     ,CN,00000-0000,Public       ,0,5,5,0,5,5
00936700,UNIVERSITY OF PRINCE EDWARD ISLAND      ,CN,00000-0000,Public       ,13,52,65,13,52,65
00942100,BRANDON UNIVERSITY                      ,CN,00000-0000,Public       ,6,3,9,6,3,9
00948600,TRINITY WESTERN UNIVERSITY              ,CN,00000-0000,Private      ,102,31,133,102,31,133
00950000,MEMORIAL UNIVERSITY OF NEWFOUNDLAND     ,CN,00000-0000,Public       ,12,20,32,12,20,32
00950100,UNIVERSITY OF KING'S COLLEGE            ,CN,00000-0000,Public       ,14,4,18,14,4,18
00950300,MOUNT ALLISON UNIVERSITY                ,CN,00000-0000,Public       ,25,4,29,25,4,29
01022100,SAINT PAUL UNIVERSITY                   ,CN,00000-0000,Public       ,3,3,6,3,3,6
01045800,SHERIDAN COLLEGE OF APPLIED ARTS AN     ,CN,00000-0000,Public       ,43,16,59,43,16,59
01067500,REGENT COLLEGE                          ,CN,00000-0000,Private      ,2,20,22,2,20,22
01072000,RYERSON UNIVERSITY                      ,CN,00000-0000,Public       ,53,30,83,53,30,83
01172200,BRIERCREST BIBLE COLLEGE                ,CN,00000-0000,Private      ,4,0,4,4,0,4
01222800,HUMBER COLLEGE INSTITUTE OF TECHNOLOGY A,CN,00000-0000,Public       ,24,21,45,24,21,45
01227400,PROVIDENCE COLLEGE                      ,CN,00000-0000,Private      ,2,5,7,2,5,7
02102100,KINGSWOOD UNIVERSITY                    ,CN,00000-0000,Private      ,12,5,17,12,5,17
02167000,PRAIRIE BIBLE INST                      ,CN,00000-0000,Private      ,9,0,9,9,0,9
02201100,COLUMBIA BIBLE COLLEGE                  ,CN,00000-0000,Private      ,8,6,14,8,6,14
02216400,TYNDALE COLLEGE & SEMINARY              ,CN,00000-0000,Private      ,4,8,12,4,8,12
02219200,UNIVERSITY OF SASKATCHEWAN              ,CN,00000-0000,Public       ,13,6,19,13,6,19
02324900,EMMANUEL BIBLE COLLEGE                  ,CN,00000-0000,Private      ,2,3,5,2,3,5
02338800,EMILY CARR UNIVERSITY OF ART AND DESIGN ,CN,00000-0000,Public       ,45,18,63,45,18,63
02577200,SALVATION ARMY WM & CATHERINE BOOTH     ,CN,00000-0000,Private      ,2,0,2,2,0,2
02593800,CONCORDIA UNIVERSITY COLLEGE            ,CN,00000-0000,Private      ,8,5,13,8,5,13
02611900,THE KING'S UNIVERSITY COLLEGE           ,CN,00000-0000,Private      ,2,0,2,2,0,2
03033800,UNIVERSITY COLLEGE OF CAPE BRETON       ,CN,00000-0000,Public       ,4,0,4,4,0,4
03078300,VANCOUVER SCHOOL OF THEOLOGY            ,CN,00000-0000,Private      ,1,3,4,1,3,4
03273300,CANADIAN COLLEGE OF NATUROPATHIC ME     ,CN,00000-0000,Private      ,4,11,15,4,11,15
03298300,ALBERTA COLLEGE OF ART & DESIGN         ,CN,00000-0000,Public       ,14,11,25,14,11,25
03332500,KWANTLEN UNIVERSITY COLLEGE             ,CN,00000-0000,Public       ,5,5,10,5,5,10
03335400,CANADIAN UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,24,7,31,24,7,31
03339300,ST. STEPHENS UNIVERSITY                 ,CN,00000-0000,Private      ,2,1,3,2,1,3
03348500,REDEEMER UNIVERSITY COLLEGE             ,CN,00000-0000,Private      ,4,3,7,4,3,7
03420300,HOLLAND COLLEGE                         ,CN,00000-0000,Public       ,5,1,6,5,1,6
03560400,NIAGARA COLLEGE-WELLAND CAMPUS          ,CN,00000-0000,Public       ,10,8,18,10,8,18
03613300,UNIV OF NORTHERN BRITISH COLUMBIA       ,CN,00000-0000,Public       ,8,5,13,8,5,13
03644400,CANADIAN MENNONITE UNIVERSITY           ,CN,00000-0000,Private      ,2,0,2,2,0,2
03846300,PACIFIC LIFE BIBLE COLLEGE              ,CN,00000-0000,Private      ,6,4,10,6,4,10
03847300,CRANDALL UNIVERSITY                     ,CN,00000-0000,Private      ,1,1,2,1,1,2
04075300,QUEST UNIVERSITY CANADA                 ,CN,00000-0000,Private      ,128,10,138,128,10,138
04123100,ATLANTIC SCHOOL OF THEOLOGY             ,CN,00000-0000,Public       ,1,3,4,1,3,4
04156700,AMBROSE UNIVERSITY COLLEGE              ,CN,00000-0000,Private      ,2,10,12,2,10,12
00814700,UNIVERSIDAD AUTONOMA DE GUADALAJARA     ,MX,00000-0000,Private      ,44,377,421,44,377,421
01041800,INST TEC Y DE ESTSUPER DE MONTERRE      ,MX,00000-0000,Private      ,36,29,65,36,29,65
01067600,UNIVERSIDAD DE MONTERREY                ,MX,00000-0000,Private      ,19,13,32,19,13,32
01302100,"UNIVERSIDAD DEL NORESTE, A.C.           ",MX,00000-0000,Private      ,3,12,15,3,12,15
02053300,CENTRO DE ESTUDIOS UNIVERSITARIOS D     ,MX,00000-0000,Private      ,12,23,35,12,23,35
03776500,"UNIVERSIDAD DE LA SALLE BAJIO, A.C.     ",MX,00000-0000,Private      ,0,2,2,0,2,2
04183900,CETYS UNIVERSIDAD                       ,MX,00000-0000,Private      ,73,32,105,73,32,105
01001000,AMERICAN SAMOA CMNTY COLLEGE            ,AS,96799-2609,Public       ,114,68,182,114,68,182
01034300,COLLEGE OF MICRONESIA - FSM             ,FM,96941-0159,Public       ,117,97,214,117,97,214
01100900,PALAU COMMUNITY COLLEGE                 ,PW,96940-0009,Public       ,223,12,235,223,12,235
03022400,COLLEGE OF THE MARSHALL ISLANDS         ,MH,96960-1258,Public       ,15,34,49,15,34,49
03033000,NORTHERN MARIANAS COLLEGE               ,MP,96950-0000,Public       ,127,85,212,127,85,212
